Nonimmigrant Visa Issuances by Nationality                                                      February 2024 (FY 2024),,
Nationality,Visa Class,Issuances
Afghanistan,B1/B2,170
Afghanistan,C2,2
Afghanistan,F1,5
Afghanistan,G2,1
Afghanistan,G4,14
Afghanistan,J1,2
Afghanistan,K1,18
Afghanistan,K2,1
Albania,A2,6
Albania,B1/B2,"2,471"
Albania,C1/D,6
Albania,F1,8
Albania,F2,1
Albania,G1,3
Albania,G2,1
Albania,G4,3
Albania,H1B,2
Albania,H4,1
Albania,I,2
Albania,J1,17
Albania,K1,14
Albania,L1,2
Albania,L2,2
Albania,NATO4,2
Albania,P3,9
Algeria,A2,11
Algeria,B1/B2,"1,752"
Algeria,C1,1
Algeria,D,16
Algeria,F1,28
Algeria,F2,3
Algeria,G1,1
Algeria,G2,11
Algeria,G4,3
Algeria,H1B,2
Algeria,H4,1
Algeria,I,1
Algeria,J1,11
Algeria,K1,7
Algeria,L1,5
Algeria,L2,8
Algeria,M1,2
Algeria,TD,1
Andorra,B1/B2,1
Andorra,G2,3
Angola,A1,1
Angola,A2,8
Angola,B1,2
Angola,B1/B2,203
Angola,C1,1
Angola,C1/D,6
Angola,F1,12
Angola,G1,6
Angola,G2,6
Angola,G4,1
Angola,J1,2
Angola,L1,1
Anguilla,B1/B2,1
Antigua and Barbuda,A1,1
Antigua and Barbuda,B1/B2,260
Antigua and Barbuda,C1/D,3
Antigua and Barbuda,F1,1
Antigua and Barbuda,H1B,2
Antigua and Barbuda,H4,1
Antigua and Barbuda,J1,3
Antigua and Barbuda,K1,1
Antigua and Barbuda,M1,1
Antigua and Barbuda,P1,1
Argentina,A1,4
Argentina,A2,16
Argentina,B1,6
Argentina,B1/B2,"17,395"
Argentina,B2,30
Argentina,BBBCC,1
Argentina,C1,2
Argentina,C1/D,126
Argentina,C3,1
Argentina,E2,59
Argentina,E3D,1
Argentina,F1,45
Argentina,F2,6
Argentina,G1,2
Argentina,G2,3
Argentina,G4,31
Argentina,H1B,15
Argentina,H2A,4
Argentina,H2B,3
Argentina,H4,11
Argentina,I,7
Argentina,J1,149
Argentina,J2,3
Argentina,K1,6
Argentina,L1,37
Argentina,L2,40
Argentina,M1,1
Argentina,O1,26
Argentina,O2,5
Argentina,O3,25
Argentina,P1,31
Argentina,P3,3
Argentina,P4,7
Argentina,R1,1
Argentina,R2,2
Argentina,TD,1
Armenia,A1,2
Armenia,A2,5
Armenia,B1,1
Armenia,B1/B2,"1,539"
Armenia,D,1
Armenia,E2,4
Armenia,F1,3
Armenia,F2,1
Armenia,G2,3
Armenia,G4,4
Armenia,H1B,2
Armenia,H4,7
Armenia,I,7
Armenia,J1,30
Armenia,K1,20
Armenia,K2,1
Armenia,O1,5
Armenia,O2,7
Armenia,O3,7
Armenia,P1,1
Armenia,P3,1
Australia,A1,16
Australia,A2,579
Australia,B1/B2,"1,179"
Australia,C1,5
Australia,C1/D,172
Australia,C3,2
Australia,E1,3
Australia,E2,24
Australia,E3,329
Australia,E3D,259
Australia,E3R,294
Australia,F1,28
Australia,G1,6
Australia,G2,9
Australia,G4,26
Australia,H1B,32
Australia,H2A,1
Australia,H4,7
Australia,I,64
Australia,J1,260
Australia,J2,4
Australia,K1,26
Australia,K2,2
Australia,L1,68
Australia,L2,47
Australia,M1,3
Australia,O1,62
Australia,O2,28
Australia,O3,8
Australia,P1,55
Australia,P2,1
Australia,P3,1
Australia,P4,1
Australia,R1,5
Austria,A1,2
Austria,A2,44
Austria,B1,1
Austria,B1/B2,238
Austria,C1/D,75
Austria,E2,26
Austria,F1,9
Austria,G2,5
Austria,G3,1
Austria,G4,2
Austria,H1B,5
Austria,H4,1
Austria,I,6
Austria,J1,44
Austria,K1,1
Austria,L1,29
Austria,L2,4
Austria,O1,7
Austria,O2,3
Austria,O3,1
Austria,P1,90
Austria,R1,1
Azerbaijan,A1,2
Azerbaijan,A2,12
Azerbaijan,B1,5
Azerbaijan,B1/B2,696
Azerbaijan,C1,1
Azerbaijan,C1/D,29
Azerbaijan,C2,1
Azerbaijan,C3,1
Azerbaijan,E2,10
Azerbaijan,F1,4
Azerbaijan,G1,5
Azerbaijan,G2,5
Azerbaijan,G4,5
Azerbaijan,H1B,2
Azerbaijan,H4,1
Azerbaijan,I,2
Azerbaijan,J1,17
Azerbaijan,K1,2
Azerbaijan,L1,5
Azerbaijan,L2,3
"Bahamas, The",A1,8
"Bahamas, The",A2,8
"Bahamas, The",B1/B2,"1,432"
"Bahamas, The",B2,6
"Bahamas, The",C1/D,12
"Bahamas, The",F1,10
"Bahamas, The",G1,1
"Bahamas, The",G2,1
"Bahamas, The",G4,1
"Bahamas, The",H1B,2
"Bahamas, The",H4,2
"Bahamas, The",J1,4
"Bahamas, The",K1,2
"Bahamas, The",L2,1
"Bahamas, The",M1,9
"Bahamas, The",P1,2
"Bahamas, The",R1,1
Bahrain,A1,1
Bahrain,A2,30
Bahrain,B1/B2,303
Bahrain,C1/D,3
Bahrain,F1,2
Bahrain,H1B,1
Bahrain,J1,1
Bangladesh,A1,4
Bangladesh,A2,46
Bangladesh,A3,3
Bangladesh,B1,15
Bangladesh,B1/B2,"3,907"
Bangladesh,C1,2
Bangladesh,C1/D,91
Bangladesh,C2,4
Bangladesh,E2,1
Bangladesh,F1,152
Bangladesh,F2,171
Bangladesh,G1,3
Bangladesh,G2,5
Bangladesh,G4,35
Bangladesh,G5,1
Bangladesh,H1B,28
Bangladesh,H4,17
Bangladesh,I,5
Bangladesh,J1,24
Bangladesh,J2,20
Bangladesh,K1,6
Bangladesh,L1,7
Bangladesh,L2,5
Bangladesh,M1,1
Bangladesh,O1,1
Bangladesh,O2,1
Bangladesh,P3,5
Barbados,A1,3
Barbados,A2,2
Barbados,B1/B2,912
Barbados,C3,1
Barbados,F1,1
Barbados,G4,4
Barbados,H1B,2
Barbados,H2B,2
Barbados,I,1
Barbados,J1,4
Barbados,K1,1
Barbados,L1,1
Barbados,P3,1
Belarus,A1,3
Belarus,A2,1
Belarus,B1,5
Belarus,B1/B2,610
Belarus,C1,1
Belarus,C1/D,29
Belarus,F1,5
Belarus,G2,1
Belarus,G4,9
Belarus,H1B,1
Belarus,H4,3
Belarus,J1,42
Belarus,J2,1
Belarus,K1,8
Belarus,K2,2
Belarus,L1,9
Belarus,L2,12
Belarus,O1,4
Belarus,O3,1
Belarus,P1,3
Belarus,P4,1
Belgium,A1,5
Belgium,A2,30
Belgium,B1,6
Belgium,B1/B2,302
Belgium,C1/D,87
Belgium,E2,18
Belgium,F1,5
Belgium,G1,1
Belgium,G2,6
Belgium,G3,3
Belgium,G4,15
Belgium,H1B,7
Belgium,H2A,3
Belgium,H4,4
Belgium,I,16
Belgium,J1,39
Belgium,J2,6
Belgium,K1,3
Belgium,L1,28
Belgium,L2,17
Belgium,M1,2
Belgium,NATO2,55
Belgium,NATO4,4
Belgium,NATO6,1
Belgium,O1,17
Belgium,O2,19
Belgium,O3,6
Belgium,P1,18
Belgium,P4,1
Belize,A2,16
Belize,B1,1
Belize,B1/B2,768
Belize,C1,18
Belize,C1/D,2
Belize,C3,15
Belize,F1,3
Belize,H1B,3
Belize,H2A,7
Belize,H2B,2
Belize,J1,8
Belize,K1,3
Belize,K2,4
Benin,A2,5
Benin,B1/B2,200
Benin,F1,10
Benin,G2,9
Benin,G4,2
Benin,H1B,1
Benin,J1,2
Benin,K1,2
Benin,O1,1
Benin,P1,1
Bermuda,B1/B2,11
Bhutan,B1/B2,42
Bhutan,F1,4
Bhutan,G2,4
Bhutan,G4,1
Bhutan,H4,1
Bhutan,J1,5
Bhutan,K1,1
Bolivia,A1,1
Bolivia,A2,6
Bolivia,B1,5
Bolivia,B1/B2,"2,256"
Bolivia,B2,1
Bolivia,C1,4
Bolivia,C1/D,23
Bolivia,C3,4
Bolivia,E2,1
Bolivia,F1,21
Bolivia,F2,1
Bolivia,G2,3
Bolivia,G4,8
Bolivia,G5,1
Bolivia,H1B,3
Bolivia,I,1
Bolivia,J1,47
Bolivia,K1,2
Bolivia,L1,2
Bolivia,L2,4
Bolivia,O1,2
Bolivia,O3,4
Bolivia,P3,11
Bolivia,R1,2
Bosnia-Herzegovina,A2,2
Bosnia-Herzegovina,B1,13
Bosnia-Herzegovina,B1/B2,568
Bosnia-Herzegovina,C1/D,7
Bosnia-Herzegovina,E2,3
Bosnia-Herzegovina,F1,1
Bosnia-Herzegovina,F2,1
Bosnia-Herzegovina,G4,4
Bosnia-Herzegovina,H1B,1
Bosnia-Herzegovina,J1,9
Bosnia-Herzegovina,J2,1
Bosnia-Herzegovina,K1,12
Bosnia-Herzegovina,K2,2
Bosnia-Herzegovina,P1,1
Bosnia-Herzegovina,P3,5
Bosnia-Herzegovina,P4,2
Bosnia-Herzegovina,R1,1
Bosnia-Herzegovina,R2,2
Botswana,A2,13
Botswana,B1/B2,88
Botswana,C1/D,2
Botswana,G2,17
Botswana,G4,3
Botswana,H1B,1
Botswana,J1,11
Botswana,K1,1
Brazil,A1,6
Brazil,A2,271
Brazil,A3,1
Brazil,B1,158
Brazil,B1/B2,"81,294"
Brazil,B2,3
Brazil,C1,36
Brazil,C1/D,339
Brazil,C2,1
Brazil,C3,20
Brazil,D,1
Brazil,E2,11
Brazil,E3D,1
Brazil,F1,161
Brazil,F2,53
Brazil,G1,5
Brazil,G2,11
Brazil,G4,57
Brazil,H1B,91
Brazil,H2A,41
Brazil,H2B,4
Brazil,H3,1
Brazil,H4,52
Brazil,I,23
Brazil,J1,582
Brazil,J2,58
Brazil,K1,123
Brazil,K2,16
Brazil,L1,332
Brazil,L2,393
Brazil,M1,11
Brazil,O1,123
Brazil,O2,43
Brazil,O3,57
Brazil,P1,74
Brazil,P3,6
Brazil,P4,8
Brazil,R1,8
Brazil,R2,3
Brazil,TD,1
British National Overseas (Hong Kong) Passport,B1/B2,234
British National Overseas (Hong Kong) Passport,C1/D,1
British National Overseas (Hong Kong) Passport,F1,1
British National Overseas (Hong Kong) Passport,H1B,1
British National Overseas (Hong Kong) Passport,J1,1
British National Overseas (Hong Kong) Passport,K1,1
British National Overseas (Hong Kong) Passport,L1,1
British National Overseas (Hong Kong) Passport,TD,1
British Virgin Islands,B1/B2,1
British Virgin Islands,H1B,1
Brunei,A2,2
Brunei,B1/B2,1
Brunei,F1,1
Brunei,G2,2
Brunei,J1,5
Bulgaria,A2,10
Bulgaria,B1,21
Bulgaria,B1/B2,"1,420"
Bulgaria,B2,5
Bulgaria,C1,2
Bulgaria,C1/D,51
Bulgaria,E2,3
Bulgaria,G2,7
Bulgaria,G3,1
Bulgaria,G4,3
Bulgaria,H1B,2
Bulgaria,H2B,2
Bulgaria,I,1
Bulgaria,J1,288
Bulgaria,K1,3
Bulgaria,L1,3
Bulgaria,L2,6
Bulgaria,NATO2,7
Bulgaria,NATO4,1
Bulgaria,NATO6,1
Bulgaria,O1,3
Bulgaria,O3,3
Bulgaria,P1,1
Bulgaria,P3,3
Burkina Faso,A1,6
Burkina Faso,A2,4
Burkina Faso,A3,1
Burkina Faso,B1/B2,96
Burkina Faso,F1,16
Burkina Faso,G2,3
Burkina Faso,G4,4
Burkina Faso,H1B,1
Burkina Faso,H4,1
Burkina Faso,J1,2
Burma,A1,2
Burma,A2,1
Burma,A3,1
Burma,B1,8
Burma,B1/B2,520
Burma,C1,89
Burma,D,211
Burma,F1,262
Burma,F2,7
Burma,G4,8
Burma,G5,1
Burma,H1B,2
Burma,H3,1
Burma,H4,1
Burma,J1,13
Burma,K1,29
Burma,K2,1
Burma,O1,1
Burma,R1,1
Burundi,A1,2
Burundi,A2,2
Burundi,B1/B2,42
Burundi,C2,1
Burundi,F1,3
Burundi,G1,1
Burundi,G2,9
Burundi,G4,8
Burundi,J1,2
Burundi,K1,7
Burundi,K2,1
Cabo Verde,A2,6
Cabo Verde,B1/B2,168
Cabo Verde,C1/D,2
Cabo Verde,F1,1
Cabo Verde,G1,2
Cabo Verde,G2,10
Cabo Verde,H1B,1
Cabo Verde,J1,1
Cabo Verde,R1,1
Cambodia,A2,9
Cambodia,B1,6
Cambodia,B1/B2,785
Cambodia,C1,5
Cambodia,C2,1
Cambodia,D,5
Cambodia,F1,19
Cambodia,G1,5
Cambodia,G2,10
Cambodia,G4,2
Cambodia,H1B,2
Cambodia,J1,7
Cambodia,K1,107
Cambodia,K2,10
Cambodia,M1,3
Cambodia,R1,1
Cameroon,A1,6
Cameroon,A2,9
Cameroon,B1/B2,730
Cameroon,C1,1
Cameroon,C1/D,8
Cameroon,C2,5
Cameroon,C3,1
Cameroon,F1,10
Cameroon,G1,1
Cameroon,G2,14
Cameroon,G4,30
Cameroon,H1B,2
Cameroon,H4,12
Cameroon,J1,11
Cameroon,J2,2
Cameroon,K1,17
Cameroon,K2,1
Cameroon,L1,2
Cameroon,L2,1
Cameroon,O2,1
Cameroon,P1,2
Cameroon,P3,1
Cameroon,R1,1
Canada,A1,8
Canada,A2,5
Canada,B1/B2,22
Canada,C1/D,1
Canada,E1,81
Canada,E2,508
Canada,E3D,1
Canada,F1,5
Canada,G2,1
Canada,G3,1
Canada,G4,32
Canada,H1B,3
Canada,H4,10
Canada,J1,4
Canada,J2,4
Canada,K1,68
Canada,K2,3
Canada,L1,8
Canada,L2,19
Canada,NATO2,7
Canada,NATO5,5
Canada,NATO6,1
Canada,O1,2
Canada,P1,3
Canada,P3,1
Canada,R2,1
Canada,TN,3
Canada,U1,2
Cayman Islands,B1/B2,107
Cayman Islands,M1,1
Cayman Islands,O1,1
Central African Republic,A1,1
Central African Republic,A2,1
Central African Republic,B1/B2,7
Central African Republic,G1,3
Central African Republic,G2,8
Central African Republic,G4,3
Central African Republic,J1,2
Central African Republic,R1,1
Chad,A1,1
Chad,A2,40
Chad,B1/B2,57
Chad,F1,3
Chad,G2,10
Chad,G4,1
Chad,H4,1
Chad,K1,1
Chile,A1,4
Chile,A2,37
Chile,B1,13
Chile,B1/B2,888
Chile,B2,3
Chile,C1,5
Chile,C1/D,129
Chile,C3,13
Chile,E1,2
Chile,E2,10
Chile,E3D,1
Chile,F1,73
Chile,F2,14
Chile,G4,11
Chile,H1B,23
Chile,H1B1,154
Chile,H2A,8
Chile,H4,134
Chile,I,2
Chile,J1,64
Chile,J2,11
Chile,K1,4
Chile,K2,1
Chile,L1,30
Chile,L2,43
Chile,M1,2
Chile,O1,11
Chile,O2,3
Chile,O3,11
Chile,P1,22
Chile,P3,8
Chile,P4,4
Chile,R1,1
China - mainland,A1,36
China - mainland,A2,17
China - mainland,B1,171
China - mainland,B1/B2,"41,020"
China - mainland,B2,11
China - mainland,C1,20
China - mainland,C1/D,669
China - mainland,C3,5
China - mainland,CW1,18
China - mainland,CW2,2
China - mainland,E2,7
China - mainland,E2C,1
China - mainland,E3D,3
China - mainland,F1,"1,179"
China - mainland,F2,110
China - mainland,G1,9
China - mainland,G2,40
China - mainland,G4,45
China - mainland,G5,1
China - mainland,H1B,"3,167"
China - mainland,H3,7
China - mainland,H4,260
China - mainland,I,3
China - mainland,J1,608
China - mainland,J2,147
China - mainland,K1,22
China - mainland,L1,434
China - mainland,L2,261
China - mainland,M1,34
China - mainland,O1,90
China - mainland,O2,4
China - mainland,O3,13
China - mainland,P1,46
China - mainland,P3,57
China - mainland,Q1,15
China - mainland,R1,4
China - mainland,TD,7
Colombia,A1,6
Colombia,A2,301
Colombia,B1,40
Colombia,B1/B2,"35,372"
Colombia,BBBCC,1
Colombia,C1,14
Colombia,C1/D,186
Colombia,C2,1
Colombia,C3,9
Colombia,E1,14
Colombia,E2,51
Colombia,F1,154
Colombia,F2,20
Colombia,G2,1
Colombia,G4,43
Colombia,G5,2
Colombia,H1B,52
Colombia,H2A,27
Colombia,H2B,53
Colombia,H3,2
Colombia,H4,26
Colombia,I,23
Colombia,J1,689
Colombia,J2,18
Colombia,K1,165
Colombia,K2,40
Colombia,L1,43
Colombia,L2,69
Colombia,M1,4
Colombia,O1,39
Colombia,O2,61
Colombia,O3,19
Colombia,P1,62
Colombia,P3,67
Colombia,P4,7
Colombia,Q1,19
Colombia,R1,7
Colombia,R2,2
Colombia,TD,5
Colombia,U3,1
Comoros,B1/B2,3
"Congo, Democratic Republic of the",A2,11
"Congo, Democratic Republic of the",B1,1
"Congo, Democratic Republic of the",B1/B2,768
"Congo, Democratic Republic of the",F1,56
"Congo, Democratic Republic of the",F2,3
"Congo, Democratic Republic of the",G2,44
"Congo, Democratic Republic of the",G4,10
"Congo, Democratic Republic of the",J1,2
"Congo, Democratic Republic of the",K1,23
"Congo, Democratic Republic of the",L1,1
"Congo, Democratic Republic of the",O1,1
"Congo, Democratic Republic of the",P1,1
"Congo, Democratic Republic of the",T4,1
"Congo, Republic of the",A1,5
"Congo, Republic of the",A2,9
"Congo, Republic of the",B1/B2,174
"Congo, Republic of the",F1,7
"Congo, Republic of the",G4,3
"Congo, Republic of the",J1,2
Costa Rica,A2,8
Costa Rica,B1,4
Costa Rica,B1/B2,"7,369"
Costa Rica,C1,1
Costa Rica,C1/D,27
Costa Rica,C3,3
Costa Rica,E2,4
Costa Rica,F1,11
Costa Rica,F2,1
Costa Rica,G4,3
Costa Rica,H1B,11
Costa Rica,H2A,23
Costa Rica,H2B,28
Costa Rica,H3,1
Costa Rica,H4,10
Costa Rica,J1,12
Costa Rica,J2,4
Costa Rica,K1,8
Costa Rica,K2,2
Costa Rica,L1,25
Costa Rica,L2,12
Costa Rica,O3,1
Costa Rica,P1,1
Costa Rica,R1,3
Cote d'Ivoire,A2,12
Cote d'Ivoire,B1/B2,676
Cote d'Ivoire,C1/D,5
Cote d'Ivoire,C2,2
Cote d'Ivoire,F1,25
Cote d'Ivoire,F2,2
Cote d'Ivoire,G1,5
Cote d'Ivoire,G2,26
Cote d'Ivoire,G4,9
Cote d'Ivoire,H1B,1
Cote d'Ivoire,I,1
Cote d'Ivoire,J1,3
Cote d'Ivoire,J2,1
Cote d'Ivoire,K1,9
Cote d'Ivoire,L2,1
Cote d'Ivoire,M1,1
Cote d'Ivoire,O1,1
Cote d'Ivoire,P1,2
Cote d'Ivoire,P3,2
Croatia,A2,1
Croatia,B1,24
Croatia,B1/B2,100
Croatia,C1/D,51
Croatia,F1,1
Croatia,G4,3
Croatia,H1B,2
Croatia,I,1
Croatia,J1,124
Croatia,J2,2
Croatia,K1,1
Croatia,L1,11
Croatia,O3,1
Croatia,P1,2
Croatia,P4,1
Cuba,A1,8
Cuba,A2,6
Cuba,A3,1
Cuba,B1,73
Cuba,B1/B2,127
Cuba,B2,611
Cuba,BBBCC,1
Cuba,C1,3
Cuba,F1,1
Cuba,G1,21
Cuba,G2,11
Cuba,G4,1
Cuba,J1,10
Cuba,J2,4
Cuba,K1,49
Cuba,K2,30
Cuba,L1,1
Cuba,O1,1
Cuba,P1,37
Cuba,P3,13
Cuba,P4,2
Cyprus,A2,4
Cyprus,B1/B2,520
Cyprus,C1/D,7
Cyprus,F1,2
Cyprus,G2,7
Cyprus,J1,5
Cyprus,O1,1
Czech Republic,A1,2
Czech Republic,A2,10
Czech Republic,B1,1
Czech Republic,B1/B2,190
Czech Republic,C1/D,35
Czech Republic,E2,1
Czech Republic,F1,4
Czech Republic,G2,15
Czech Republic,G3,1
Czech Republic,G4,1
Czech Republic,H1B,3
Czech Republic,H4,2
Czech Republic,I,4
Czech Republic,J1,44
Czech Republic,J2,13
Czech Republic,K1,4
Czech Republic,L1,15
Czech Republic,L2,15
Czech Republic,M1,1
Czech Republic,NATO2,34
