Nonimmigrant Visa Issuances by Nationality                                                      February 2024 (FY 2024),,
Japan,J1,235
Japan,J2,173
Japan,K1,37
Japan,K2,2
Japan,L1,212
Japan,L2,254
Japan,M1,42
Japan,O1,23
Japan,O2,24
Japan,O3,8
Japan,P1,46
Japan,P3,1
Japan,P4,5
Japan,Q1,24
Japan,R1,16
Japan,R2,3
Japan,TD,1
Jordan,A2,111
Jordan,A3,1
Jordan,B1,2
Jordan,B1/B2,"2,378"
Jordan,C1/D,60
Jordan,C3,1
Jordan,E2,1
Jordan,F1,16
Jordan,F2,9
Jordan,G1,2
Jordan,G2,2
Jordan,G4,7
Jordan,H1B,12
Jordan,H4,10
Jordan,J1,39
Jordan,J2,2
Jordan,K1,12
Jordan,L1,3
Jordan,L2,3
Jordan,O1,3
Jordan,O2,1
Kazakhstan,A2,43
Kazakhstan,B1,1
Kazakhstan,B1/B2,"1,539"
Kazakhstan,C1,8
Kazakhstan,D,16
Kazakhstan,F1,28
Kazakhstan,F2,22
Kazakhstan,G2,5
Kazakhstan,G4,3
Kazakhstan,H1B,3
Kazakhstan,H4,10
Kazakhstan,I,1
Kazakhstan,J1,35
Kazakhstan,J2,5
Kazakhstan,K1,7
Kazakhstan,K2,2
Kazakhstan,L1,5
Kazakhstan,L2,5
Kazakhstan,M1,1
Kazakhstan,O1,3
Kazakhstan,O3,1
Kazakhstan,P1,3
Kazakhstan,P4,1
Kenya,A1,8
Kenya,A2,19
Kenya,B1,43
Kenya,B1/B2,"1,119"
Kenya,B2,8
Kenya,C1,6
Kenya,C1/D,140
Kenya,C2,1
Kenya,F1,22
Kenya,F2,6
Kenya,G1,4
Kenya,G2,12
Kenya,G4,42
Kenya,H1B,11
Kenya,H3,1
Kenya,H4,6
Kenya,J1,20
Kenya,K1,46
Kenya,K2,19
Kenya,M1,1
Kenya,O1,2
Kenya,P1,2
Kenya,R1,4
Kenya,T3,3
Kiribati,A2,7
Kiribati,B1/B2,2
Kiribati,G2,3
Kiribati,G4,1
Kiribati,R1,2
"Korea, North",G3,6
"Korea, South",A1,39
"Korea, South",A2,151
"Korea, South",B1/B2,"1,118"
"Korea, South",C1/D,494
"Korea, South",C3,6
"Korea, South",CW1,9
"Korea, South",CW2,1
"Korea, South",E1,19
"Korea, South",E2,672
"Korea, South",E3D,1
"Korea, South",F1,237
"Korea, South",F2,34
"Korea, South",G1,1
"Korea, South",G2,8
"Korea, South",G4,22
"Korea, South",H1B,89
"Korea, South",H2B,2
"Korea, South",H3,2
"Korea, South",H4,27
"Korea, South",I,11
"Korea, South",J1,550
"Korea, South",J2,186
"Korea, South",K1,8
"Korea, South",L1,253
"Korea, South",L2,279
"Korea, South",M1,5
"Korea, South",O1,23
"Korea, South",O2,17
"Korea, South",O3,8
"Korea, South",P1,42
"Korea, South",P4,3
"Korea, South",R1,9
"Korea, South",R2,13
Kosovo,A1,1
Kosovo,A2,32
Kosovo,B1/B2,695
Kosovo,F1,1
Kosovo,G2,2
Kosovo,G4,1
Kosovo,H1B,2
Kosovo,J1,9
Kosovo,K1,8
Kosovo,P3,7
Kuwait,A1,8
Kuwait,A2,31
Kuwait,B1/B2,689
Kuwait,C1/D,9
Kuwait,F1,27
Kuwait,G4,1
Kuwait,J1,5
Kuwait,O1,1
Kuwait,P3,3
Kyrgyzstan,A1,2
Kyrgyzstan,A2,7
Kyrgyzstan,B1,1
Kyrgyzstan,B1/B2,706
Kyrgyzstan,C1,6
Kyrgyzstan,D,9
Kyrgyzstan,F1,31
Kyrgyzstan,G2,3
Kyrgyzstan,G4,8
Kyrgyzstan,J1,4
Kyrgyzstan,K1,3
Kyrgyzstan,K2,1
Kyrgyzstan,P1,5
Laos,A1,3
Laos,A2,12
Laos,B1,1
Laos,B1/B2,99
Laos,F1,1
Laos,G1,2
Laos,G2,5
Laos,G4,6
Laos,J1,5
Laos,K1,15
Latvia,A1,4
Latvia,A2,8
Latvia,B1,1
Latvia,B1/B2,79
Latvia,C1/D,63
Latvia,F1,1
Latvia,F2,1
Latvia,H1B,1
Latvia,J1,16
Latvia,J2,3
Latvia,L1,2
Latvia,L2,1
Latvia,NATO2,8
Latvia,NATO6,1
Latvia,O1,2
Latvia,O2,2
Latvia,P1,3
Latvia,P3,1
Latvia,P4,1
Lebanon,A1,7
Lebanon,A2,37
Lebanon,A3,1
Lebanon,B1,3
Lebanon,B1/B2,"1,421"
Lebanon,B2,1
Lebanon,C1/D,23
Lebanon,C2,1
Lebanon,F1,6
Lebanon,G4,3
Lebanon,H1B,13
Lebanon,H4,2
Lebanon,I,2
Lebanon,J1,21
Lebanon,J2,1
Lebanon,K1,14
Lebanon,L1,5
Lebanon,M1,1
Lebanon,O1,1
Lebanon,O2,9
Lebanon,P3,5
Lebanon,TD,2
Lesotho,B1/B2,15
Lesotho,G1,3
Lesotho,G2,2
Lesotho,G4,1
Lesotho,J1,1
Liberia,A1,4
Liberia,A2,9
Liberia,B1/B2,96
Liberia,C1/D,1
Liberia,G4,2
Liberia,J1,2
Liberia,K1,18
Liberia,K2,7
Libya,A1,8
Libya,A2,13
Libya,B1/B2,123
Libya,C1,1
Libya,D,1
Libya,F1,6
Libya,F2,1
Libya,G1,2
Libya,G2,21
Libya,H1B,1
Libya,H4,1
Libya,J1,4
Libya,K1,2
Libya,L1,1
Liechtenstein,A2,2
Liechtenstein,B1/B2,1
Liechtenstein,L2,3
Lithuania,A2,14
Lithuania,B1,5
Lithuania,B1/B2,33
Lithuania,C1/D,14
Lithuania,E2,8
Lithuania,F1,1
Lithuania,G2,4
Lithuania,H1B,1
Lithuania,H2A,1
Lithuania,H2B,21
Lithuania,H4,1
Lithuania,I,1
Lithuania,J1,117
Lithuania,K1,1
Lithuania,L1,3
Lithuania,L2,1
Lithuania,NATO2,15
Luxembourg,A1,2
Luxembourg,A2,8
Luxembourg,B1/B2,14
Luxembourg,C1/D,3
Luxembourg,G1,3
Luxembourg,G4,2
Luxembourg,H1B,1
Luxembourg,J1,6
Luxembourg,P1,1
Macau S.A.R.,B1,2
Macau S.A.R.,B1/B2,147
Macau S.A.R.,F1,4
Macau S.A.R.,H1B,1
Macau S.A.R.,J1,1
Macau S.A.R.,L1,2
Macau S.A.R.,L2,1
Madagascar,B1/B2,76
Madagascar,C1,40
Madagascar,C1/D,1
Madagascar,C3,1
Madagascar,D,10
Madagascar,F1,2
Madagascar,G1,5
Madagascar,G2,2
Madagascar,G4,11
Madagascar,H1B,2
Madagascar,J1,3
Madagascar,K1,2
Madagascar,K2,1
Madagascar,R1,1
Malawi,A1,1
Malawi,A2,16
Malawi,B1/B2,201
Malawi,C1,1
Malawi,C1/D,6
Malawi,F1,4
Malawi,F2,3
Malawi,G2,36
Malawi,G4,11
Malawi,G5,1
Malawi,J1,5
Malawi,K1,1
Malawi,R1,1
Malaysia,A1,19
Malaysia,A2,34
Malaysia,B1,51
Malaysia,B1/B2,"2,447"
Malaysia,C1,4
Malaysia,C1/D,262
Malaysia,C2,1
Malaysia,E3D,1
Malaysia,F1,42
Malaysia,G2,6
Malaysia,G4,8
Malaysia,H1B,48
Malaysia,H3,4
Malaysia,H4,4
Malaysia,J1,44
Malaysia,J2,9
Malaysia,K1,4
Malaysia,L1,41
Malaysia,L2,19
Malaysia,M1,1
Malaysia,O1,7
Malaysia,P3,1
Malaysia,R1,3
Maldives,A1,1
Maldives,A2,3
Maldives,B1/B2,6
Maldives,G2,6
Maldives,G4,2
Maldives,M1,3
Mali,A2,2
Mali,B1,1
Mali,B1/B2,308
Mali,F1,3
Mali,G2,1
Mali,G4,4
Mali,I,3
Mali,J1,1
Mali,K1,2
Mali,P1,1
Mali,P3,3
Malta,A2,3
Malta,B1/B2,5
Malta,C1/D,2
Malta,G2,2
Malta,J1,3
Malta,O2,1
Malta,P1,1
Marshall Islands,A1,2
Mauritania,A1,1
Mauritania,A2,6
Mauritania,B1/B2,41
Mauritania,G1,3
Mauritania,G2,8
Mauritania,G4,3
Mauritania,H1B,1
Mauritius,A2,2
Mauritius,A3,1
Mauritius,B1/B2,290
Mauritius,C1/D,93
Mauritius,F1,2
Mauritius,G2,4
Mauritius,G4,2
Mauritius,H1B,2
Mauritius,J1,4
Mauritius,K1,1
Mauritius,L1,1
Mexico,A1,22
Mexico,A2,151
Mexico,B1,337
Mexico,B1/B2,"1,604"
Mexico,B2,5
Mexico,BBBCC,"159,677"
Mexico,BBBCV,"3,333"
Mexico,C1,5
Mexico,C1/D,325
Mexico,E1,21
Mexico,E2,167
Mexico,F1,125
Mexico,F2,10
Mexico,G1,3
Mexico,G4,33
Mexico,H1B,99
Mexico,H2A,"27,203"
Mexico,H2B,"8,944"
Mexico,H3,5
Mexico,H4,506
Mexico,I,60
Mexico,J1,"1,111"
Mexico,J2,11
Mexico,K1,415
Mexico,K2,98
Mexico,L1,260
Mexico,L2,311
Mexico,M1,24
Mexico,O1,74
Mexico,O2,433
Mexico,O3,25
Mexico,P1,514
Mexico,P3,60
Mexico,P4,16
Mexico,Q1,6
Mexico,R1,32
Mexico,R2,4
Mexico,T2,1
Mexico,T3,5
Mexico,TD,895
Mexico,TN,"1,409"
Mexico,U1,10
Mexico,U2,3
Mexico,U3,20
"Micronesia, Federated States of",A1,4
Moldova,A2,18
Moldova,B1,1
Moldova,B1/B2,236
Moldova,C1/D,21
Moldova,F1,2
Moldova,G2,1
Moldova,G4,4
Moldova,I,1
Moldova,J1,52
Moldova,K1,2
Moldova,L2,2
Moldova,O1,1
Moldova,P1,3
Moldova,P3,13
Moldova,P4,2
Moldova,R1,1
Monaco,B1/B2,1
Monaco,F1,1
Mongolia,A1,5
Mongolia,A2,21
Mongolia,B1/B2,"1,073"
Mongolia,C1,4
Mongolia,C1/D,2
Mongolia,E2,6
Mongolia,F1,12
Mongolia,F2,4
Mongolia,G2,9
Mongolia,G4,3
Mongolia,H1B,3
Mongolia,J1,181
Mongolia,J2,1
Mongolia,K1,1
Mongolia,O1,1
Mongolia,P3,1
Mongolia,R1,2
Montenegro,A1,2
Montenegro,A2,21
Montenegro,B1,3
Montenegro,B1/B2,319
Montenegro,C1/D,139
Montenegro,F1,1
Montenegro,G2,4
Montenegro,G4,1
Montenegro,H1B,1
Montenegro,J1,4
Montenegro,K1,3
Morocco,A1,2
Morocco,A2,33
Morocco,A3,1
Morocco,B1,1
Morocco,B1/B2,"2,803"
Morocco,C1/D,69
Morocco,E2,1
Morocco,F1,22
Morocco,G2,15
Morocco,G4,6
Morocco,H1B,6
Morocco,H4,4
Morocco,I,3
Morocco,J1,24
Morocco,J2,1
Morocco,K1,20
Morocco,L1,5
Morocco,L2,5
Morocco,M1,1
Mozambique,A1,1
Mozambique,A2,9
Mozambique,B1,5
Mozambique,B1/B2,88
Mozambique,C1,12
Mozambique,C1/D,1
Mozambique,C2,2
Mozambique,F1,4
Mozambique,G1,4
Mozambique,G2,15
Mozambique,G4,2
Mozambique,J1,3
Namibia,A2,2
Namibia,B1,5
Namibia,B1/B2,99
Namibia,C1/D,9
Namibia,C2,1
Namibia,C3,1
Namibia,F1,2
Namibia,G1,1
Namibia,G2,5
Namibia,H2A,1
Namibia,H4,1
Namibia,J1,7
Namibia,P1,1
Nauru,G2,5
Nauru,G4,1
Nepal,A2,5
Nepal,A3,1
Nepal,B1,2
Nepal,B1/B2,"2,989"
Nepal,C1,27
Nepal,C1/D,24
Nepal,C2,9
Nepal,CW1,3
Nepal,CW2,1
Nepal,F1,201
Nepal,F2,13
Nepal,G2,4
Nepal,G4,20
Nepal,H1B,44
Nepal,H4,24
Nepal,I,1
Nepal,J1,45
Nepal,J2,10
Nepal,K1,40
Nepal,K2,2
Nepal,L1,5
Nepal,L2,4
Nepal,M1,1
Nepal,O1,1
Nepal,R1,1
Nepal,U2,1
Nepal,U3,2
Netherlands,A1,4
Netherlands,A2,56
Netherlands,B1,43
Netherlands,B1/B2,550
Netherlands,C1,1
Netherlands,C1/D,104
Netherlands,C3,1
Netherlands,E2,36
Netherlands,E3D,1
Netherlands,F1,17
Netherlands,F2,3
Netherlands,G1,9
Netherlands,G2,8
Netherlands,G3,1
Netherlands,G4,10
Netherlands,H1B,7
Netherlands,H2A,7
Netherlands,H4,8
Netherlands,I,19
Netherlands,J1,102
Netherlands,J2,5
Netherlands,K1,2
Netherlands,L1,70
Netherlands,L2,45
Netherlands,N8,1
Netherlands,NATO2,3
Netherlands,NATO4,4
Netherlands,NATO6,21
Netherlands,O1,18
Netherlands,O2,12
Netherlands,O3,2
Netherlands,P1,88
Netherlands,R1,3
New Zealand,A1,1
New Zealand,A2,75
New Zealand,B1/B2,241
New Zealand,C1,2
New Zealand,C1/D,83
New Zealand,C3,30
New Zealand,E2,13
New Zealand,E3D,10
New Zealand,F1,8
New Zealand,G1,2
New Zealand,G2,3
New Zealand,G4,1
New Zealand,H1B,18
New Zealand,H2A,11
New Zealand,H2B,1
New Zealand,H4,16
New Zealand,I,7
New Zealand,J1,144
New Zealand,J2,1
New Zealand,K1,4
New Zealand,K2,2
New Zealand,L1,19
New Zealand,L2,14
New Zealand,M1,2
New Zealand,O1,17
New Zealand,O2,4
New Zealand,O3,4
New Zealand,P1,15
New Zealand,P2,1
New Zealand,P3,10
New Zealand,P4,3
New Zealand,R1,2
Nicaragua,A1,2
Nicaragua,A2,14
Nicaragua,B1,31
Nicaragua,B1/B2,"1,258"
Nicaragua,C1,31
Nicaragua,C1/D,44
Nicaragua,F1,4
Nicaragua,G4,3
Nicaragua,H1B,2
Nicaragua,H2A,151
Nicaragua,H2B,2
Nicaragua,H4,4
Nicaragua,J1,5
Nicaragua,J2,1
Nicaragua,K1,10
Nicaragua,K2,2
Nicaragua,P1,8
Niger,A2,6
Niger,A3,1
Niger,B1/B2,83
Niger,F1,6
Niger,G1,2
Niger,G2,1
Niger,G4,5
Niger,H1B,2
Niger,J1,3
Nigeria,A1,3
Nigeria,A2,57
Nigeria,B1,6
Nigeria,B1/B2,"6,184"
Nigeria,C1,5
Nigeria,C1/D,10
Nigeria,C2,25
Nigeria,F1,154
Nigeria,F2,36
Nigeria,G1,8
Nigeria,G2,40
Nigeria,G4,28
Nigeria,H1B,72
Nigeria,H3,1
Nigeria,H4,32
Nigeria,I,6
Nigeria,J1,33
Nigeria,J2,29
Nigeria,K1,29
Nigeria,K2,3
Nigeria,L1,16
Nigeria,L2,24
Nigeria,M1,5
Nigeria,O1,16
Nigeria,O2,2
Nigeria,O3,17
Nigeria,P1,4
Nigeria,P3,10
Nigeria,R1,12
Nigeria,R2,1
*Non-Nationality Based Issuances,B1,1
*Non-Nationality Based Issuances,B1/B2,145
*Non-Nationality Based Issuances,B2,2
*Non-Nationality Based Issuances,C1/D,20
*Non-Nationality Based Issuances,F1,3
*Non-Nationality Based Issuances,G4,7
*Non-Nationality Based Issuances,K1,7
*Non-Nationality Based Issuances,L1,1
North Macedonia,A1,4
North Macedonia,A2,4
North Macedonia,B1,2
North Macedonia,B1/B2,475
North Macedonia,B2,1
North Macedonia,C1,1
North Macedonia,C1/D,15
North Macedonia,F1,2
North Macedonia,G2,7
North Macedonia,G4,1
North Macedonia,H1B,1
North Macedonia,H2A,1
North Macedonia,H4,3
North Macedonia,I,2
North Macedonia,J1,19
North Macedonia,K1,8
Norway,A1,2
Norway,A2,22
Norway,B1/B2,248
Norway,C1/D,69
Norway,C2,1
Norway,E2,5
Norway,F1,9
Norway,F2,2
Norway,G1,1
Norway,G2,8
Norway,G4,4
Norway,H4,3
Norway,I,7
Norway,J1,23
Norway,J2,9
Norway,K1,2
Norway,L1,10
Norway,L2,2
Norway,M1,9
Norway,NATO2,6
Norway,NATO4,1
Norway,O1,6
Norway,O2,5
Norway,P1,14
Norway,P4,3
Norway,Q1,10
Oman,A2,29
Oman,B1/B2,230
Oman,C1/D,20
Oman,F1,3
Oman,G1,2
Oman,G2,5
Oman,H1B,2
Oman,L1,2
Oman,L2,5
Oman,O1,1
Pakistan,A1,15
Pakistan,A2,52
Pakistan,B1,3
Pakistan,B1/B2,"8,572"
Pakistan,B2,2
Pakistan,C1,4
Pakistan,C1/D,45
Pakistan,C2,1
Pakistan,E1,4
Pakistan,E2,3
Pakistan,F1,186
Pakistan,F2,46
Pakistan,G1,2
Pakistan,G2,1
Pakistan,G4,17
Pakistan,H1B,128
Pakistan,H4,113
Pakistan,I,3
Pakistan,J1,165
Pakistan,J2,76
Pakistan,K1,7
Pakistan,L1,37
Pakistan,L2,46
Pakistan,M1,4
Pakistan,M2,1
Pakistan,O1,5
Pakistan,O3,3
Pakistan,P3,2
Pakistan,R2,1
Pakistan,TD,11
Palau,A2,1
Palau,B1/B2,1
Palau,G2,1
Palau,J1,1
Palestinian Authority Travel Document,B1,2
Palestinian Authority Travel Document,B1/B2,670
Palestinian Authority Travel Document,C1/D,1
Palestinian Authority Travel Document,F1,3
Palestinian Authority Travel Document,F2,1
Palestinian Authority Travel Document,H4,1
Palestinian Authority Travel Document,J1,3
Palestinian Authority Travel Document,K1,6
Palestinian Authority Travel Document,L1,1
Palestinian Authority Travel Document,M1,1
Palestinian Authority Travel Document,O1,1
Panama,A1,1
Panama,A2,19
Panama,A3,1
Panama,B1,3
Panama,B1/B2,"1,340"
Panama,BBBCC,1
Panama,C1,3
Panama,C1/D,101
Panama,E2,2
Panama,F1,26
Panama,F2,1
Panama,G1,1
Panama,G4,2
Panama,H1B,4
Panama,H2A,1
Panama,H4,1
Panama,J1,18
Panama,J2,2
Panama,K1,8
Panama,K2,1
Panama,L1,1
Panama,L2,1
Panama,M1,4
Panama,O1,2
Panama,O2,1
Panama,O3,3
Panama,P1,9
Panama,P4,2
Papua New Guinea,A1,1
Papua New Guinea,A2,16
Papua New Guinea,B1/B2,63
Papua New Guinea,C1,4
Papua New Guinea,C3,5
Papua New Guinea,D,1
Papua New Guinea,G1,1
Papua New Guinea,G2,1
Papua New Guinea,G4,1
Papua New Guinea,J1,2
Papua New Guinea,P3,1
Paraguay,A1,6
Paraguay,A2,20
Paraguay,B1,11
Paraguay,B1/B2,869
Paraguay,C1/D,4
Paraguay,C2,1
Paraguay,C3,2
Paraguay,F1,3
Paraguay,F2,1
Paraguay,G1,1
Paraguay,G2,10
Paraguay,G4,6
Paraguay,H1B,1
Paraguay,H2A,1
Paraguay,I,2
Paraguay,J1,15
Paraguay,K1,2
Paraguay,K2,1
Paraguay,L2,2
Paraguay,P1,1
Paraguay,R1,2
Peru,A1,20
Peru,A2,29
Peru,B1,53
Peru,B1/B2,"11,697"
Peru,C1,35
Peru,C1/D,187
Peru,C3,7
Peru,F1,76
Peru,F2,10
Peru,G1,3
Peru,G2,3
Peru,G4,15
Peru,G5,2
Peru,H1B,16
Peru,H2A,166
Peru,H4,9
Peru,I,1
Peru,J1,82
Peru,J2,3
Peru,K1,38
Peru,K2,6
Peru,L1,17
Peru,L2,18
Peru,M1,3
Peru,O1,7
Peru,O2,3
Peru,O3,5
Peru,P1,3
Peru,P3,13
Peru,P4,4
Peru,R1,8
Peru,R2,2
Philippines,A1,2
Philippines,A2,158
Philippines,A3,21
Philippines,B1,369
Philippines,B1/B2,"15,459"
Philippines,B2,6
Philippines,C1,100
Philippines,C1/D,"8,488"
Philippines,C2,2
Philippines,C3,11
Philippines,CW1,343
Philippines,CW2,81
Philippines,E2,14
Philippines,F1,19
Philippines,F2,3
Philippines,G1,7
Philippines,G2,18
Philippines,G4,17
Philippines,G5,5
Philippines,H1B,219
Philippines,H2A,11
Philippines,H2B,257
Philippines,H3,5
Philippines,H4,175
Philippines,I,1
Philippines,J1,247
Philippines,J2,188
Philippines,K1,838
Philippines,K2,187
Philippines,L1,81
Philippines,L2,63
Philippines,M1,1
Philippines,O1,4
Philippines,O2,28
Philippines,O3,1
Philippines,P1,14
Philippines,R1,9
Philippines,R2,8
Philippines,T2,1
Philippines,T3,6
Philippines,TD,3
Philippines,U2,1
Philippines,U3,2
Poland,A1,1
Poland,A2,66
Poland,B1,5
Poland,B1/B2,694
Poland,C1/D,226
Poland,D,1
Poland,E1,1
Poland,E2,6
Poland,E3D,1
Poland,F1,9
Poland,F2,2
Poland,G2,7
Poland,G3,1
Poland,G4,9
Poland,H1B,13
Poland,H3,1
Poland,H4,7
Poland,I,19
Poland,J1,243
Poland,J2,8
Poland,K1,14
Poland,L1,46
Poland,L2,23
Poland,NATO2,68
Poland,NATO4,1
Poland,NATO6,4
Poland,O1,7
Poland,O2,10
Poland,O3,2
Poland,P1,23
Poland,P3,2
