Nonimmigrant Visa Issuances by Nationality                                                      July 2024 (FY 2024),,
Jordan,J2,36
Jordan,K1,9
Jordan,L1,16
Jordan,L2,25
Jordan,M1,2
Jordan,O1,10
Jordan,O2,1
Jordan,O3,1
Jordan,P3,1
Jordan,R1,1
Jordan,R2,5
Kazakhstan,A1,10
Kazakhstan,A2,42
Kazakhstan,B1,5
Kazakhstan,B1/B2,"1,638"
Kazakhstan,C1,1
Kazakhstan,C1/D,10
Kazakhstan,D,8
Kazakhstan,E2,9
Kazakhstan,F1,298
Kazakhstan,F2,85
Kazakhstan,G1,4
Kazakhstan,G2,3
Kazakhstan,G4,5
Kazakhstan,H1B,14
Kazakhstan,H4,12
Kazakhstan,J1,99
Kazakhstan,J2,21
Kazakhstan,K1,3
Kazakhstan,K2,1
Kazakhstan,L1,15
Kazakhstan,L2,32
Kazakhstan,M1,1
Kazakhstan,O1,3
Kazakhstan,O3,3
Kazakhstan,P1,2
Kazakhstan,P4,1
Kazakhstan,R1,1
Kenya,A1,5
Kenya,A2,68
Kenya,A3,2
Kenya,B1,33
Kenya,B1/B2,878
Kenya,B2,1
Kenya,C1,7
Kenya,C1/D,123
Kenya,C3,3
Kenya,F1,238
Kenya,F2,10
Kenya,G1,7
Kenya,G2,7
Kenya,G4,43
Kenya,H1B,32
Kenya,H4,8
Kenya,J1,96
Kenya,J2,27
Kenya,K1,53
Kenya,K2,12
Kenya,L1,1
Kenya,M1,1
Kenya,O1,3
Kenya,R1,7
Kiribati,A2,1
Kiribati,B1/B2,2
Kiribati,F1,1
Kiribati,J2,1
Kiribati,R1,1
"Korea, South",A1,54
"Korea, South",A2,478
"Korea, South",B1,1
"Korea, South",B1/B2,"1,491"
"Korea, South",B2,1
"Korea, South",C1/D,629
"Korea, South",C3,13
"Korea, South",CW1,12
"Korea, South",CW2,8
"Korea, South",E1,9
"Korea, South",E2,479
"Korea, South",E2C,2
"Korea, South",E3D,3
"Korea, South",F1,"3,679"
"Korea, South",F2,221
"Korea, South",G1,6
"Korea, South",G4,31
"Korea, South",H1B,235
"Korea, South",H2A,1
"Korea, South",H2B,1
"Korea, South",H3,4
"Korea, South",H4,117
"Korea, South",I,16
"Korea, South",J1,"1,426"
"Korea, South",J2,436
"Korea, South",K1,2
"Korea, South",L1,332
"Korea, South",L2,454
"Korea, South",M1,31
"Korea, South",M2,1
"Korea, South",O1,71
"Korea, South",O2,250
"Korea, South",O3,28
"Korea, South",P1,234
"Korea, South",P3,1
"Korea, South",R1,32
"Korea, South",R2,28
"Korea, South",TD,2
Kosovo,A1,4
Kosovo,A2,14
Kosovo,B1/B2,269
Kosovo,E2,1
Kosovo,F1,27
Kosovo,F2,2
Kosovo,G2,1
Kosovo,G4,4
Kosovo,H1B,3
Kosovo,H4,3
Kosovo,I,2
Kosovo,J1,40
Kosovo,J2,7
Kosovo,K1,9
Kuwait,A1,12
Kuwait,A2,91
Kuwait,B1/B2,"1,397"
Kuwait,C1/D,5
Kuwait,C3,1
Kuwait,F1,261
Kuwait,F2,18
Kuwait,G1,13
Kuwait,G2,7
Kuwait,G4,3
Kuwait,H1B,4
Kuwait,J1,3
Kuwait,J2,4
Kyrgyzstan,A2,27
Kyrgyzstan,B1,1
Kyrgyzstan,B1/B2,"1,244"
Kyrgyzstan,C1,10
Kyrgyzstan,D,12
Kyrgyzstan,F1,425
Kyrgyzstan,F2,6
Kyrgyzstan,G1,2
Kyrgyzstan,G2,5
Kyrgyzstan,G4,6
Kyrgyzstan,H1B,7
Kyrgyzstan,H4,6
Kyrgyzstan,I,6
Kyrgyzstan,J1,29
Kyrgyzstan,J2,2
Kyrgyzstan,K1,7
Kyrgyzstan,L1,1
Kyrgyzstan,M1,2
Kyrgyzstan,P1,3
Kyrgyzstan,P4,1
Kyrgyzstan,R1,2
Laos,A2,3
Laos,B1/B2,75
Laos,F1,13
Laos,G1,5
Laos,G2,4
Laos,H1B,2
Laos,J1,11
Laos,K1,39
Laos,K2,3
Latvia,A1,2
Latvia,A2,10
Latvia,B1/B2,95
Latvia,C1/D,55
Latvia,E2,3
Latvia,F1,40
Latvia,G1,5
Latvia,G4,9
Latvia,H1B,3
Latvia,H4,3
Latvia,J1,17
Latvia,L1,14
Latvia,L2,8
Latvia,NATO1,5
Latvia,NATO2,45
Latvia,NATO6,4
Latvia,O1,2
Latvia,O3,1
Latvia,P1,2
Lebanon,A2,38
Lebanon,B1,4
Lebanon,B1/B2,897
Lebanon,C1/D,15
Lebanon,F1,59
Lebanon,F2,1
Lebanon,G1,2
Lebanon,G2,1
Lebanon,G4,14
Lebanon,H1B,37
Lebanon,H4,24
Lebanon,I,5
Lebanon,J1,118
Lebanon,J2,15
Lebanon,K1,30
Lebanon,L1,12
Lebanon,L2,13
Lebanon,O1,13
Lebanon,O3,1
Lebanon,P3,11
Lebanon,R1,2
Lebanon,R2,2
Lebanon,TD,1
Lesotho,A1,1
Lesotho,A2,5
Lesotho,B1/B2,16
Lesotho,F1,8
Lesotho,G1,1
Lesotho,G2,7
Lesotho,J1,2
Liberia,A2,22
Liberia,B1/B2,138
Liberia,F1,18
Liberia,G1,5
Liberia,G2,3
Liberia,G4,2
Liberia,H1B,1
Liberia,J1,13
Liberia,K1,29
Liberia,K2,6
Libya,A1,6
Libya,A2,7
Libya,B1,3
Libya,B1/B2,256
Libya,D,2
Libya,F1,15
Libya,F2,2
Libya,G1,8
Libya,G2,5
Libya,G4,4
Libya,H1B,2
Libya,H4,2
Libya,J1,11
Libya,J2,3
Libya,K1,1
Libya,O1,1
Liechtenstein,A1,2
Liechtenstein,F1,1
Liechtenstein,G2,1
Liechtenstein,J1,1
Liechtenstein,J2,1
Lithuania,A1,8
Lithuania,A2,10
Lithuania,B1,6
Lithuania,B1/B2,38
Lithuania,C1/D,17
Lithuania,E2,12
Lithuania,F1,81
Lithuania,F2,1
Lithuania,G1,4
Lithuania,G2,2
Lithuania,G4,1
Lithuania,H1B,8
Lithuania,H2B,3
Lithuania,H4,2
Lithuania,I,2
Lithuania,J1,39
Lithuania,J2,6
Lithuania,K1,1
Lithuania,L1,10
Lithuania,L2,10
Lithuania,NATO2,14
Lithuania,NATO3,3
Lithuania,NATO6,5
Lithuania,O1,3
Lithuania,O2,1
Luxembourg,A1,2
Luxembourg,A2,5
Luxembourg,B1/B2,9
Luxembourg,C1/D,1
Luxembourg,C3,1
Luxembourg,F1,16
Luxembourg,G1,2
Luxembourg,G4,1
Luxembourg,H1B,1
Luxembourg,J1,5
Luxembourg,L1,4
Luxembourg,L2,4
Macau S.A.R.,B1/B2,160
Macau S.A.R.,F1,29
Macau S.A.R.,J1,2
Macau S.A.R.,L1,2
Macau S.A.R.,L2,2
Madagascar,A1,6
Madagascar,A2,11
Madagascar,B1/B2,181
Madagascar,C1,11
Madagascar,C1/D,125
Madagascar,C3,4
Madagascar,F1,29
Madagascar,F2,7
Madagascar,G1,4
Madagascar,G2,6
Madagascar,G4,9
Madagascar,H1B,4
Madagascar,J1,12
Madagascar,J2,2
Madagascar,K1,3
Madagascar,O1,2
Madagascar,R1,3
Malawi,A2,31
Malawi,B1,1
Malawi,B1/B2,163
Malawi,C1/D,1
Malawi,F1,104
Malawi,F2,33
Malawi,G2,41
Malawi,G4,5
Malawi,H1B,2
Malawi,H4,3
Malawi,I,2
Malawi,J1,9
Malawi,J2,4
Malawi,K1,2
Malaysia,A1,9
Malaysia,A2,102
Malaysia,B1,78
Malaysia,B1/B2,"2,718"
Malaysia,C1,2
Malaysia,C1/D,166
Malaysia,E2,2
Malaysia,F1,211
Malaysia,F2,6
Malaysia,G2,13
Malaysia,G4,6
Malaysia,H1B,27
Malaysia,H3,24
Malaysia,H4,10
Malaysia,I,1
Malaysia,J1,54
Malaysia,J2,4
Malaysia,K1,8
Malaysia,L1,38
Malaysia,L2,24
Malaysia,M1,3
Malaysia,O1,5
Malaysia,O2,3
Malaysia,O3,4
Malaysia,P1,2
Malaysia,R1,3
Malaysia,R2,5
Malaysia,TD,1
Maldives,A1,1
Maldives,A2,25
Maldives,B1/B2,11
Maldives,F1,1
Maldives,G1,3
Maldives,G2,1
Maldives,J1,3
Mali,A2,16
Mali,B1/B2,229
Mali,F1,15
Mali,G2,9
Mali,G4,2
Mali,J1,3
Mali,K1,6
Mali,L1,2
Mali,L2,1
Mali,P1,6
Malta,A2,7
Malta,B1/B2,9
Malta,C1/D,1
Malta,F1,7
Malta,G2,1
Malta,J1,8
Malta,L1,1
Malta,L2,1
Malta,O1,1
Marshall Islands,C1,1
Mauritania,A2,18
Mauritania,B1/B2,48
Mauritania,F1,2
Mauritania,G2,6
Mauritania,G4,4
Mauritania,G5,1
Mauritania,J1,2
Mauritius,A1,1
Mauritius,A2,4
Mauritius,B1/B2,259
Mauritius,C1/D,56
Mauritius,F1,16
Mauritius,G2,3
Mauritius,G4,2
Mauritius,H1B,2
Mauritius,H2B,1
Mauritius,J1,12
Mauritius,J2,2
Mauritius,K1,2
Mauritius,K2,1
Mauritius,L1,1
Mauritius,L2,3
Mexico,A1,17
Mexico,A2,328
Mexico,A3,1
Mexico,B1,482
Mexico,B1/B2,"1,534"
Mexico,B2,3
Mexico,BBBCC,"148,653"
Mexico,BBBCV,"3,431"
Mexico,C1,13
Mexico,C1/D,319
Mexico,C3,2
Mexico,D,18
Mexico,E1,34
Mexico,E2,121
Mexico,F1,"1,278"
Mexico,F2,124
Mexico,G1,1
Mexico,G4,28
Mexico,H1B,197
Mexico,H2A,"16,020"
Mexico,H2B,"1,526"
Mexico,H3,66
Mexico,H4,768
Mexico,I,58
Mexico,J1,734
Mexico,J2,117
Mexico,K1,323
Mexico,K2,77
Mexico,L1,345
Mexico,L2,465
Mexico,M1,35
Mexico,M2,2
Mexico,O1,81
Mexico,O2,264
Mexico,O3,60
Mexico,P1,470
Mexico,P3,114
Mexico,P4,11
Mexico,Q1,15
Mexico,R1,45
Mexico,R2,13
Mexico,T3,3
Mexico,T4,2
Mexico,T5,1
Mexico,TD,956
Mexico,TN,906
Mexico,U1,6
Mexico,U2,3
Mexico,U3,26
"Micronesia, Federated States of",G1,1
"Micronesia, Federated States of",G4,1
Moldova,A2,13
Moldova,B1,1
Moldova,B1/B2,272
Moldova,C1/D,23
Moldova,E2,2
Moldova,F1,16
Moldova,F2,2
Moldova,G4,2
Moldova,H1B,2
Moldova,H2A,2
Moldova,H4,4
Moldova,J1,20
Moldova,J2,5
Moldova,K1,2
Moldova,L1,3
Moldova,L2,1
Moldova,O1,1
Moldova,O3,2
Moldova,P1,1
Monaco,F1,2
Monaco,O1,1
Mongolia,A1,14
Mongolia,A2,34
Mongolia,B1/B2,"1,037"
Mongolia,C1,1
Mongolia,C1/D,6
Mongolia,E2,3
Mongolia,F1,333
Mongolia,F2,49
Mongolia,G1,4
Mongolia,G2,6
Mongolia,G4,10
Mongolia,H1B,10
Mongolia,H4,4
Mongolia,I,2
Mongolia,J1,80
Mongolia,J2,25
Mongolia,M1,3
Mongolia,O1,2
Mongolia,O3,1
Mongolia,P1,1
Mongolia,P4,1
Mongolia,R1,2
Mongolia,R2,3
Mongolia,U1,1
Mongolia,U2,1
Montenegro,A1,1
Montenegro,A2,4
Montenegro,B1,3
Montenegro,B1/B2,240
Montenegro,C1/D,163
Montenegro,F1,41
Montenegro,H1B,3
Montenegro,J1,12
Montenegro,J2,3
Montenegro,K1,1
Montenegro,L1,4
Montenegro,L2,2
Morocco,A1,11
Morocco,A2,79
Morocco,B1,1
Morocco,B1/B2,"2,785"
Morocco,C1/D,46
Morocco,C3,2
Morocco,E2,4
Morocco,F1,178
Morocco,F2,1
Morocco,G1,10
Morocco,G2,8
Morocco,G4,3
Morocco,H1B,7
Morocco,H4,3
Morocco,I,10
Morocco,J1,86
Morocco,J2,4
Morocco,K1,39
Morocco,L1,3
Morocco,L2,3
Morocco,NATO2,1
Morocco,O3,1
Morocco,Q1,2
Morocco,R2,2
Mozambique,A1,1
Mozambique,A2,16
Mozambique,B1/B2,131
Mozambique,C1,10
Mozambique,C1/D,1
Mozambique,F1,31
Mozambique,G1,6
Mozambique,G2,10
Mozambique,G4,13
Mozambique,J1,16
Mozambique,K1,2
Mozambique,L2,3
Mozambique,R1,2
Mozambique,R2,4
Namibia,A2,9
Namibia,B1,5
Namibia,B1/B2,95
Namibia,C1/D,8
Namibia,C2,1
Namibia,C3,1
Namibia,F1,15
Namibia,F2,2
Namibia,G2,6
Namibia,I,1
Namibia,J1,5
Namibia,K1,2
Namibia,M1,1
Nauru,A1,3
Nauru,A2,4
Nauru,G2,2
Nepal,A2,29
Nepal,A3,1
Nepal,B1,4
Nepal,B1/B2,"1,526"
Nepal,C1,11
Nepal,C1/D,26
Nepal,C2,2
Nepal,C3,2
Nepal,F1,"1,785"
Nepal,F2,63
Nepal,G1,4
Nepal,G2,9
Nepal,G4,52
Nepal,H1B,48
Nepal,H4,26
Nepal,J1,69
Nepal,J2,30
Nepal,K1,4
Nepal,L1,5
Nepal,L2,8
Nepal,O1,3
Nepal,O2,10
Nepal,O3,1
Nepal,P1,10
Nepal,P3,4
Nepal,TD,1
Netherlands,A1,19
Netherlands,A2,24
Netherlands,B1,39
Netherlands,B1/B2,464
Netherlands,B2,1
Netherlands,C1/D,107
Netherlands,E2,33
Netherlands,F1,448
Netherlands,F2,5
Netherlands,G1,10
Netherlands,G2,2
Netherlands,G3,5
Netherlands,G4,22
Netherlands,H1B,25
Netherlands,H2A,1
Netherlands,H4,7
Netherlands,I,10
Netherlands,J1,390
Netherlands,J2,12
Netherlands,K1,10
Netherlands,L1,73
Netherlands,L2,75
Netherlands,M1,9
Netherlands,M2,1
Netherlands,NATO2,18
Netherlands,NATO4,3
Netherlands,NATO6,17
Netherlands,O1,24
Netherlands,O2,4
Netherlands,O3,6
Netherlands,P1,8
Netherlands,P3,1
Netherlands,R1,1
New Zealand,A1,8
New Zealand,A2,63
New Zealand,B1,1
New Zealand,B1/B2,173
New Zealand,C1/D,60
New Zealand,C3,24
New Zealand,E1,6
New Zealand,E2,7
New Zealand,E3,1
New Zealand,E3D,7
New Zealand,F1,149
New Zealand,G1,3
New Zealand,G2,4
New Zealand,G4,8
New Zealand,H1B,19
New Zealand,H2A,1
New Zealand,H4,18
New Zealand,I,7
New Zealand,J1,95
New Zealand,J2,18
New Zealand,K1,5
New Zealand,L1,27
New Zealand,L2,28
New Zealand,M1,1
New Zealand,O1,9
New Zealand,O2,4
New Zealand,O3,2
New Zealand,P1,5
New Zealand,P3,1
New Zealand,R1,6
New Zealand,R2,1
Nicaragua,A1,4
Nicaragua,A2,2
Nicaragua,B1,22
Nicaragua,B1/B2,"1,286"
Nicaragua,B2,3
Nicaragua,C1,18
Nicaragua,C1/D,65
Nicaragua,F1,36
Nicaragua,F2,3
Nicaragua,G4,1
Nicaragua,H1B,1
Nicaragua,H2A,62
Nicaragua,H2B,4
Nicaragua,H4,6
Nicaragua,J1,14
Nicaragua,J2,1
Nicaragua,K1,2
Nicaragua,L1,5
Nicaragua,L2,6
Nicaragua,P4,1
Nicaragua,T3,1
Niger,A1,1
Niger,A2,1
Niger,B1/B2,101
Niger,F1,21
Niger,G1,3
Niger,G4,6
Niger,H1B,1
Niger,J1,4
Nigeria,A1,13
Nigeria,A2,127
Nigeria,B1,1
Nigeria,B1/B2,"7,693"
Nigeria,C1,9
Nigeria,C1/D,17
Nigeria,C3,1
Nigeria,F1,"1,047"
Nigeria,F2,78
Nigeria,G2,21
Nigeria,G4,52
Nigeria,G5,1
Nigeria,H1B,75
Nigeria,H4,43
Nigeria,I,13
Nigeria,J1,106
Nigeria,J2,19
Nigeria,K1,99
Nigeria,K2,3
Nigeria,L1,28
Nigeria,L2,24
Nigeria,M1,4
Nigeria,O1,5
Nigeria,O2,3
Nigeria,O3,5
Nigeria,P1,4
Nigeria,P3,14
Nigeria,P4,1
Nigeria,R1,6
Nigeria,T4,1
*Non-Nationality Based Issuances,B1,2
*Non-Nationality Based Issuances,B1/B2,127
*Non-Nationality Based Issuances,B2,1
*Non-Nationality Based Issuances,C1/D,16
*Non-Nationality Based Issuances,F1,18
*Non-Nationality Based Issuances,G4,4
*Non-Nationality Based Issuances,J1,8
*Non-Nationality Based Issuances,K1,7
*Non-Nationality Based Issuances,P3,1
*Non-Nationality Based Issuances,R1,1
North Macedonia,A1,5
North Macedonia,A2,13
North Macedonia,B1,2
North Macedonia,B1/B2,374
North Macedonia,C1/D,13
North Macedonia,E2,1
North Macedonia,F1,35
North Macedonia,G2,1
North Macedonia,G4,1
North Macedonia,H1B,2
North Macedonia,H4,2
North Macedonia,I,1
North Macedonia,J1,35
North Macedonia,J2,7
North Macedonia,K1,5
North Macedonia,L1,1
North Macedonia,NATO2,13
North Macedonia,NATO4,1
North Macedonia,O1,1
Norway,A1,7
Norway,A2,4
Norway,B1/B2,246
Norway,C1/D,75
Norway,E1,2
Norway,E2,19
Norway,F1,293
Norway,F2,7
Norway,G1,1
Norway,G4,5
Norway,H1B,6
Norway,H4,3
Norway,I,4
Norway,J1,92
Norway,J2,18
Norway,K1,2
Norway,L1,23
Norway,L2,14
Norway,M1,8
Norway,M2,3
Norway,NATO2,22
Norway,O1,8
Norway,O2,1
Norway,O3,2
Norway,P1,10
Norway,P3,1
Norway,Q1,28
Norway,R1,6
Norway,R2,4
Norway,TD,2
Oman,A1,2
Oman,A2,60
Oman,B1/B2,218
Oman,C1/D,11
Oman,F1,50
Oman,F2,10
Oman,G1,2
Oman,G2,11
Oman,G4,1
Oman,H1B,1
Oman,J1,1
Oman,L1,1
Oman,M1,1
Pakistan,A1,13
Pakistan,A2,115
Pakistan,A3,2
Pakistan,B1,7
Pakistan,B1/B2,"8,197"
Pakistan,B2,2
Pakistan,C1,4
Pakistan,C1/D,55
Pakistan,C2,1
Pakistan,E1,4
Pakistan,E2,26
Pakistan,E3D,1
Pakistan,F1,963
Pakistan,F2,81
Pakistan,G1,31
Pakistan,G2,5
Pakistan,G4,47
Pakistan,G5,1
Pakistan,H1B,118
Pakistan,H4,155
Pakistan,I,2
Pakistan,J1,260
Pakistan,J2,101
Pakistan,K1,44
Pakistan,K2,2
Pakistan,L1,43
Pakistan,L2,93
Pakistan,M1,1
Pakistan,O1,9
Pakistan,O3,3
Pakistan,P3,33
Pakistan,R1,5
Pakistan,R2,6
Pakistan,TD,4
Palau,B1/B2,2
Palestinian Authority Travel Document,A2,1
Palestinian Authority Travel Document,B1/B2,"1,031"
Palestinian Authority Travel Document,C1/D,1
Palestinian Authority Travel Document,E3D,1
Palestinian Authority Travel Document,F1,87
Palestinian Authority Travel Document,F2,11
Palestinian Authority Travel Document,G4,2
Palestinian Authority Travel Document,H1B,7
Palestinian Authority Travel Document,H4,6
Palestinian Authority Travel Document,I,1
Palestinian Authority Travel Document,J1,35
Palestinian Authority Travel Document,J2,2
Palestinian Authority Travel Document,K1,6
Palestinian Authority Travel Document,L2,1
Palestinian Authority Travel Document,O3,5
Palestinian Authority Travel Document,U2,1
Panama,A1,4
Panama,A2,32
Panama,B1,7
Panama,B1/B2,"2,510"
Panama,C1,2
Panama,C1/D,81
Panama,C3,6
Panama,F1,179
Panama,F2,3
Panama,G1,1
Panama,G4,4
Panama,H1B,5
Panama,H2B,7
Panama,H3,1
Panama,H4,4
Panama,I,1
Panama,J1,12
Panama,J2,4
Panama,K1,2
Panama,L1,6
Panama,L2,8
Panama,M1,4
Panama,O1,2
Panama,P1,2
Panama,P3,1
Panama,R1,1
Panama,R2,1
Papua New Guinea,A1,1
Papua New Guinea,A2,4
Papua New Guinea,B1,9
Papua New Guinea,B1/B2,152
Papua New Guinea,B2,1
Papua New Guinea,C1,2
Papua New Guinea,C3,3
Papua New Guinea,F1,18
Papua New Guinea,F2,8
Papua New Guinea,G2,7
Papua New Guinea,G4,1
Papua New Guinea,H1B,1
Papua New Guinea,J1,14
Papua New Guinea,L2,1
Paraguay,A1,1
Paraguay,A2,20
Paraguay,A3,1
Paraguay,B1,30
Paraguay,B1/B2,"3,356"
Paraguay,C1,4
Paraguay,C1/D,3
Paraguay,C3,2
Paraguay,E2,1
Paraguay,F1,35
Paraguay,F2,2
Paraguay,G1,4
Paraguay,G2,2
Paraguay,G4,8
Paraguay,G5,2
Paraguay,H1B,3
Paraguay,H2A,1
Paraguay,H4,1
Paraguay,J1,60
Paraguay,J2,4
Paraguay,K1,1
Paraguay,L1,2
Paraguay,L2,6
Paraguay,M1,1
Paraguay,O1,1
Paraguay,R1,1
Peru,A1,5
Peru,A2,57
Peru,A3,1
Peru,B1,67
Peru,B1/B2,"11,265"
Peru,C1,53
Peru,C1/D,169
Peru,C3,10
Peru,E2,1
Peru,F1,428
Peru,F2,31
Peru,G2,2
Peru,G4,27
Peru,G5,4
Peru,H1B,37
Peru,H2A,35
Peru,H4,19
Peru,I,6
Peru,J1,117
Peru,J2,15
Peru,K1,47
Peru,K2,14
Peru,L1,17
Peru,L2,23
Peru,M1,5
Peru,O1,9
Peru,O2,2
Peru,O3,3
Peru,P1,3
Peru,P3,1
Peru,R1,6
Peru,T3,1
Peru,T6,2
Philippines,A1,6
Philippines,A2,193
Philippines,A3,36
Philippines,B1,384
Philippines,B1/B2,"10,174"
Philippines,B2,1
Philippines,C1,182
Philippines,C1/D,"7,866"
Philippines,C3,9
Philippines,CW1,122
Philippines,CW2,44
Philippines,E2,7
Philippines,E3D,1
Philippines,F1,248
Philippines,F2,11
Philippines,G1,10
Philippines,G2,1
Philippines,G3,1
Philippines,G4,31
Philippines,G5,12
Philippines,H1B,378
Philippines,H2B,223
Philippines,H3,1
Philippines,H4,263
Philippines,I,1
Philippines,J1,"1,413"
Philippines,J2,532
Philippines,K1,"1,002"
Philippines,K2,175
Philippines,L1,106
Philippines,L2,82
Philippines,M1,6
Philippines,O1,7
Philippines,O2,67
Philippines,O3,3
Philippines,P1,52
Philippines,P3,2
Philippines,P4,1
Philippines,R1,22
Philippines,R2,13
Philippines,T2,1
Philippines,T3,2
Philippines,T6,1
Philippines,TD,4
Poland,A1,10
Poland,A2,50
Poland,B1,1
Poland,B1/B2,651
Poland,B2,1
Poland,C1/D,177
Poland,C3,1
Poland,E1,2
Poland,E2,34
Poland,E3D,2
Poland,F1,185
Poland,F2,1
Poland,G2,6
Poland,G4,3
Poland,H1B,19
Poland,H2B,2
Poland,H4,6
Poland,I,3
Poland,J1,343
Poland,J2,34
Poland,K1,17
