Nonimmigrant Visa Issuances by Nationality                                                      March 2024 (FY 2024),,
Nationality,Visa Class,Issuances
Afghanistan,B1,1
Afghanistan,B1/B2,139
Afghanistan,C2,3
Afghanistan,F1,7
Afghanistan,F2,1
Afghanistan,G4,16
Afghanistan,J1,3
Afghanistan,K1,7
Afghanistan,L1,1
Afghanistan,O1,1
Afghanistan,P4,1
Albania,A1,2
Albania,A2,18
Albania,B1/B2,"2,292"
Albania,BBBCC,1
Albania,C1/D,9
Albania,F1,18
Albania,F2,3
Albania,G1,1
Albania,G2,2
Albania,G4,7
Albania,H1B,1
Albania,I,1
Albania,J1,24
Albania,K1,10
Albania,K2,1
Albania,L2,1
Albania,NATO2,10
Albania,P3,3
Albania,P4,2
Algeria,A1,4
Algeria,A2,9
Algeria,B1,3
Algeria,B1/B2,"1,661"
Algeria,C1,2
Algeria,C2,3
Algeria,D,23
Algeria,F1,27
Algeria,F2,1
Algeria,G1,4
Algeria,G2,1
Algeria,G4,3
Algeria,H1B,1
Algeria,H4,1
Algeria,I,2
Algeria,J1,14
Algeria,J2,1
Algeria,K1,12
Algeria,L1,4
Algeria,L2,1
Algeria,O1,1
Andorra,A1,1
Andorra,B1/B2,2
Andorra,E2,1
Andorra,G2,6
Angola,A1,3
Angola,A2,5
Angola,A3,1
Angola,B1,4
Angola,B1/B2,345
Angola,C1/D,13
Angola,C2,2
Angola,F1,36
Angola,F2,4
Angola,G2,21
Angola,G4,1
Angola,H4,2
Angola,J1,1
Angola,K1,2
Anguilla,B1/B2,2
Antigua and Barbuda,A1,2
Antigua and Barbuda,B1/B2,278
Antigua and Barbuda,C1/D,1
Antigua and Barbuda,F1,3
Antigua and Barbuda,G1,1
Antigua and Barbuda,H2B,1
Antigua and Barbuda,J1,4
Antigua and Barbuda,L2,1
Argentina,A1,3
Argentina,A2,24
Argentina,B1,8
Argentina,B1/B2,"24,109"
Argentina,B2,72
Argentina,BBBCC,1
Argentina,C1/D,141
Argentina,C2,1
Argentina,E1,5
Argentina,E2,53
Argentina,F1,75
Argentina,F2,10
Argentina,G1,6
Argentina,G2,5
Argentina,G4,39
Argentina,G5,2
Argentina,H1B,18
Argentina,H2A,41
Argentina,H2B,23
Argentina,H3,1
Argentina,H4,7
Argentina,I,13
Argentina,J1,260
Argentina,J2,11
Argentina,K1,9
Argentina,L1,60
Argentina,L2,71
Argentina,M1,5
Argentina,O1,28
Argentina,O2,6
Argentina,O3,14
Argentina,P1,31
Argentina,P3,6
Argentina,P4,5
Argentina,R1,6
Argentina,R2,2
Argentina,TD,1
Armenia,A2,8
Armenia,B1/B2,"1,484"
Armenia,C1,1
Armenia,C3,1
Armenia,D,2
Armenia,E2,3
Armenia,F1,1
Armenia,F2,4
Armenia,G1,3
Armenia,G2,3
Armenia,G4,1
Armenia,H1B,1
Armenia,J1,25
Armenia,J2,1
Armenia,K1,21
Armenia,K2,1
Armenia,O1,2
Armenia,O2,2
Armenia,P3,3
Armenia,TD,1
Australia,A1,8
Australia,A2,423
Australia,B1,5
Australia,B1/B2,884
Australia,B2,1
Australia,C1,2
Australia,C1/D,163
Australia,C3,2
Australia,E2,26
Australia,E3,252
Australia,E3D,211
Australia,E3R,242
Australia,F1,51
Australia,F2,2
Australia,G1,4
Australia,G2,3
Australia,G4,14
Australia,H1B,43
Australia,H2A,2
Australia,H2B,1
Australia,H4,15
Australia,I,18
Australia,J1,368
Australia,J2,7
Australia,K1,14
Australia,K2,1
Australia,L1,45
Australia,L2,24
Australia,M1,5
Australia,O1,44
Australia,O2,18
Australia,O3,2
Australia,P1,37
Australia,P3,1
Australia,R1,4
Australia,R2,2
Austria,A1,1
Austria,A2,40
Austria,B1,1
Austria,B1/B2,275
Austria,C1/D,104
Austria,E1,5
Austria,E2,22
Austria,F1,22
Austria,G2,3
Austria,G3,2
Austria,G4,9
Austria,H1B,5
Austria,I,5
Austria,J1,47
Austria,J2,1
Austria,K1,2
Austria,L1,21
Austria,L2,5
Austria,M1,2
Austria,O1,6
Austria,O2,1
Austria,O3,1
Austria,P1,14
Azerbaijan,A1,1
Azerbaijan,A2,17
Azerbaijan,B1,3
Azerbaijan,B1/B2,668
Azerbaijan,C1/D,24
Azerbaijan,E2,6
Azerbaijan,F1,14
Azerbaijan,F2,3
Azerbaijan,G1,1
Azerbaijan,G2,15
Azerbaijan,G4,8
Azerbaijan,H1B,2
Azerbaijan,H4,3
Azerbaijan,I,6
Azerbaijan,J1,26
Azerbaijan,J2,5
Azerbaijan,K1,2
Azerbaijan,L1,1
Azerbaijan,L2,1
Azerbaijan,R1,1
Azerbaijan,R2,1
"Bahamas, The",A1,11
"Bahamas, The",A2,4
"Bahamas, The",B1/B2,999
"Bahamas, The",B2,5
"Bahamas, The",C1,1
"Bahamas, The",C1/D,9
"Bahamas, The",C3,1
"Bahamas, The",F1,16
"Bahamas, The",F2,1
"Bahamas, The",G1,1
"Bahamas, The",H1B,7
"Bahamas, The",H4,3
"Bahamas, The",J1,4
"Bahamas, The",L1,2
"Bahamas, The",M1,4
"Bahamas, The",P1,1
"Bahamas, The",R1,1
Bahrain,A1,2
Bahrain,A2,5
Bahrain,B1/B2,340
Bahrain,C1/D,1
Bahrain,F1,3
Bahrain,G2,6
Bahrain,H1B,2
Bahrain,J1,2
Bahrain,M1,1
Bangladesh,A1,4
Bangladesh,A2,60
Bangladesh,B1,5
Bangladesh,B1/B2,"3,607"
Bangladesh,C1/D,86
Bangladesh,C2,5
Bangladesh,C3,2
Bangladesh,CW1,3
Bangladesh,E2,5
Bangladesh,F1,189
Bangladesh,F2,138
Bangladesh,G1,16
Bangladesh,G2,13
Bangladesh,G4,36
Bangladesh,H1B,24
Bangladesh,H4,24
Bangladesh,I,8
Bangladesh,J1,32
Bangladesh,J2,14
Bangladesh,K1,3
Bangladesh,L1,7
Bangladesh,L2,8
Bangladesh,M1,7
Bangladesh,R1,1
Bangladesh,R2,2
Bangladesh,T4,2
Barbados,A1,3
Barbados,A2,4
Barbados,B1,1
Barbados,B1/B2,"1,028"
Barbados,C1,1
Barbados,C1/D,4
Barbados,F1,2
Barbados,F2,1
Barbados,G2,1
Barbados,G4,5
Barbados,H1B,1
Barbados,H2B,5
Barbados,J1,4
Barbados,K1,1
Barbados,K2,1
Barbados,M1,1
Barbados,O1,2
Barbados,O2,1
Belarus,B1/B2,631
Belarus,C1,1
Belarus,C1/D,28
Belarus,E2,4
Belarus,F1,8
Belarus,G1,3
Belarus,G4,8
Belarus,H1B,4
Belarus,H4,3
Belarus,J1,59
Belarus,J2,3
Belarus,K1,11
Belarus,K2,4
Belarus,L1,12
Belarus,L2,14
Belarus,O1,4
Belarus,O3,3
Belarus,P1,1
Belarus,P4,3
Belarus,R1,2
Belarus,R2,1
Belgium,A1,2
Belgium,A2,24
Belgium,B1/B2,259
Belgium,C1/D,77
Belgium,E2,22
Belgium,E3D,1
Belgium,F1,17
Belgium,G2,8
Belgium,G4,14
Belgium,H1B,11
Belgium,H2A,1
Belgium,H4,1
Belgium,I,18
Belgium,J1,41
Belgium,J2,1
Belgium,K1,4
Belgium,L1,25
Belgium,L2,23
Belgium,M1,3
Belgium,NATO2,85
Belgium,NATO4,1
Belgium,NATO6,2
Belgium,O1,8
Belgium,O2,7
Belgium,O3,1
Belgium,P1,19
Belgium,P3,1
Belize,A2,14
Belize,B1/B2,680
Belize,C1,9
Belize,C1/D,2
Belize,C3,10
Belize,F1,3
Belize,G1,1
Belize,H1B,1
Belize,H2A,4
Belize,H2B,12
Belize,J1,16
Belize,J2,3
Belize,K1,1
Belize,L1,1
Belize,M1,1
Benin,A1,5
Benin,A2,7
Benin,B1/B2,195
Benin,F1,17
Benin,F2,1
Benin,G2,4
Benin,G4,4
Benin,J1,1
Benin,J2,1
Benin,K1,6
Benin,K2,6
Benin,P1,1
Benin,R1,1
Bermuda,B1/B2,11
Bermuda,J1,1
Bermuda,J2,1
Bhutan,A1,1
Bhutan,A2,8
Bhutan,B1/B2,57
Bhutan,F1,2
Bhutan,F2,2
Bhutan,G2,10
Bhutan,H4,1
Bhutan,J1,1
Bhutan,K1,1
Bhutan,K2,1
Bhutan,P3,1
Bhutan,R1,1
Bolivia,A1,2
Bolivia,B1,2
Bolivia,B1/B2,"2,316"
Bolivia,C1,1
Bolivia,C1/D,35
Bolivia,C3,2
Bolivia,E2,2
Bolivia,F1,17
Bolivia,F2,2
Bolivia,G2,6
Bolivia,G4,12
Bolivia,G5,1
Bolivia,H1B,3
Bolivia,H2A,1
Bolivia,H2B,2
Bolivia,H4,3
Bolivia,I,1
Bolivia,J1,49
Bolivia,K1,3
Bolivia,K2,1
Bolivia,L1,1
Bolivia,L2,3
Bolivia,R1,1
Bosnia-Herzegovina,A2,15
Bosnia-Herzegovina,B1,34
Bosnia-Herzegovina,B1/B2,374
Bosnia-Herzegovina,C1/D,10
Bosnia-Herzegovina,E2,5
Bosnia-Herzegovina,G4,9
Bosnia-Herzegovina,H2B,5
Bosnia-Herzegovina,J1,281
Bosnia-Herzegovina,J2,1
Bosnia-Herzegovina,K1,5
Bosnia-Herzegovina,L1,1
Bosnia-Herzegovina,O2,1
Bosnia-Herzegovina,O3,3
Bosnia-Herzegovina,P3,6
Botswana,A2,5
Botswana,B1/B2,130
Botswana,C1/D,2
Botswana,F1,3
Botswana,G1,1
Botswana,G2,8
Botswana,G4,3
Botswana,H1B,2
Botswana,H2A,1
Botswana,I,3
Botswana,J1,11
Brazil,A1,5
Brazil,A2,314
Brazil,B1,269
Brazil,B1/B2,"106,014"
Brazil,B2,5
Brazil,C1,49
Brazil,C1/D,490
Brazil,C3,15
Brazil,E2,21
Brazil,E3D,2
Brazil,F1,291
Brazil,F2,106
Brazil,G1,2
Brazil,G2,74
Brazil,G4,69
Brazil,H1B,93
Brazil,H2A,107
Brazil,H2B,28
Brazil,H3,2
Brazil,H4,63
Brazil,I,31
Brazil,J1,864
Brazil,J2,83
Brazil,K1,119
Brazil,K2,19
Brazil,L1,416
Brazil,L2,521
Brazil,M1,5
Brazil,O1,147
Brazil,O2,68
Brazil,O3,51
Brazil,P1,74
Brazil,P3,7
Brazil,P4,11
Brazil,R1,8
Brazil,R2,1
Brazil,TD,2
Brazil,U1,1
Brazil,U2,1
Brazil,U3,1
British National Overseas (Hong Kong) Passport,B1/B2,260
British National Overseas (Hong Kong) Passport,C1/D,2
British National Overseas (Hong Kong) Passport,F1,1
British National Overseas (Hong Kong) Passport,J1,1
British National Overseas (Hong Kong) Passport,L1,3
British National Overseas (Hong Kong) Passport,O1,2
British National Overseas (Hong Kong) Passport,O2,2
British Virgin Islands,B1/B2,3
Brunei,A1,3
Brunei,A2,7
Brunei,A3,1
Brunei,B1/B2,5
Brunei,J1,6
Bulgaria,A2,3
Bulgaria,B1,15
Bulgaria,B1/B2,"1,282"
Bulgaria,B2,6
Bulgaria,C1/D,58
Bulgaria,E2,2
Bulgaria,F1,6
Bulgaria,F2,3
Bulgaria,G2,2
Bulgaria,G4,3
Bulgaria,H1B,1
Bulgaria,H2A,1
Bulgaria,H2B,43
Bulgaria,I,1
Bulgaria,J1,982
Bulgaria,K1,4
Bulgaria,K2,2
Bulgaria,L1,5
Bulgaria,L2,6
Bulgaria,NATO2,4
Bulgaria,P1,8
Burkina Faso,A2,1
Burkina Faso,B1/B2,159
Burkina Faso,F1,9
Burkina Faso,G1,2
Burkina Faso,G2,12
Burkina Faso,G4,9
Burkina Faso,J1,2
Burkina Faso,K1,1
Burma,A1,6
Burma,B1,10
Burma,B1/B2,564
Burma,C1,105
Burma,D,226
Burma,E2,1
Burma,F1,398
Burma,F2,4
Burma,G4,3
Burma,H1B,5
Burma,J1,38
Burma,K1,13
Burma,L1,1
Burma,L2,1
Burma,M1,1
Burma,O1,1
Burundi,A1,6
Burundi,A2,1
Burundi,B1/B2,79
Burundi,C1,1
Burundi,C1/D,1
Burundi,G2,12
Burundi,G4,5
Burundi,J1,1
Burundi,K1,5
Cabo Verde,A2,8
Cabo Verde,B1/B2,209
Cabo Verde,C1/D,3
Cabo Verde,F1,1
Cabo Verde,G1,1
Cabo Verde,G2,3
Cabo Verde,J1,3
Cabo Verde,K1,7
Cabo Verde,K2,1
Cabo Verde,M1,2
Cabo Verde,O2,1
Cabo Verde,R2,4
Cambodia,A1,9
Cambodia,A2,7
Cambodia,B1,6
Cambodia,B1/B2,896
Cambodia,D,1
Cambodia,F1,20
Cambodia,F2,1
Cambodia,G1,2
Cambodia,G2,3
Cambodia,G4,5
Cambodia,H1B,1
Cambodia,H4,2
Cambodia,J1,17
Cambodia,K1,47
Cambodia,K2,8
Cambodia,L1,1
Cambodia,L2,3
Cambodia,M1,4
Cambodia,R1,3
Cameroon,A1,2
Cameroon,A2,16
Cameroon,B1/B2,860
Cameroon,C1/D,5
Cameroon,E2,1
Cameroon,F1,17
Cameroon,F2,1
Cameroon,G1,10
Cameroon,G2,33
Cameroon,G3,1
Cameroon,G4,31
Cameroon,H1B,3
Cameroon,H4,8
Cameroon,J1,23
Cameroon,J2,7
Cameroon,K1,38
Cameroon,K2,5
Cameroon,L1,2
Cameroon,L2,1
Cameroon,O1,2
Cameroon,P1,2
Canada,A1,12
Canada,A2,2
Canada,B1/B2,20
Canada,C1/D,2
Canada,E1,78
Canada,E2,479
Canada,E3D,1
Canada,F1,9
Canada,G4,30
Canada,H1B,10
Canada,H2A,2
Canada,H4,22
Canada,I,7
Canada,J1,9
Canada,J2,4
Canada,K1,61
Canada,K2,2
Canada,L1,9
Canada,L2,19
Canada,M1,2
Canada,NATO2,15
Canada,O1,2
Canada,O2,1
Canada,O3,1
Canada,P3,1
Canada,R1,3
Canada,R2,1
Canada,TN,4
Cayman Islands,B1/B2,128
Cayman Islands,C1/D,2
Cayman Islands,F1,1
Cayman Islands,M1,1
Central African Republic,A2,2
Central African Republic,B1/B2,6
Central African Republic,G2,16
Central African Republic,J1,2
Central African Republic,K1,1
Chad,A2,5
Chad,B1/B2,59
Chad,F1,5
Chad,G1,1
Chad,G2,29
Chad,G4,2
Chad,J1,3
Chad,K1,1
Chad,L1,2
Chile,A2,36
Chile,B1,13
Chile,B1/B2,698
Chile,B2,2
Chile,C1,2
Chile,C1/D,74
Chile,C3,4
Chile,E1,1
Chile,E2,11
Chile,F1,90
Chile,F2,23
Chile,G2,2
Chile,G3,1
Chile,G4,7
Chile,H1B,36
Chile,H1B1,205
Chile,H2A,7
Chile,H2B,6
Chile,H4,213
Chile,I,4
Chile,J1,93
Chile,J2,8
Chile,K1,4
Chile,L1,35
Chile,L2,45
Chile,M1,2
Chile,O1,8
Chile,O2,4
Chile,O3,6
Chile,P1,10
Chile,P3,1
Chile,R1,7
Chile,R2,1
Chile,TD,3
China - mainland,A1,45
China - mainland,A2,48
China - mainland,B1,339
China - mainland,B1/B2,"58,624"
China - mainland,B2,34
China - mainland,C1,24
China - mainland,C1/D,"1,103"
China - mainland,C3,4
China - mainland,CW1,31
China - mainland,CW2,3
China - mainland,E1,1
China - mainland,E2,9
China - mainland,E3D,2
China - mainland,F1,"1,805"
China - mainland,F2,103
China - mainland,G1,8
China - mainland,G2,74
China - mainland,G4,91
China - mainland,H1B,"2,231"
China - mainland,H3,1
China - mainland,H4,306
China - mainland,I,9
China - mainland,J1,"1,025"
China - mainland,J2,170
China - mainland,K1,49
China - mainland,K2,7
China - mainland,L1,441
China - mainland,L2,358
China - mainland,M1,4
China - mainland,O1,121
China - mainland,O2,5
China - mainland,O3,28
China - mainland,P1,17
China - mainland,P3,105
China - mainland,Q1,6
China - mainland,R1,1
China - mainland,TD,3
Colombia,A1,6
Colombia,A2,249
Colombia,A3,2
Colombia,B1,20
Colombia,B1/B2,"35,432"
Colombia,B2,4
Colombia,BBBCC,1
Colombia,BBBCV,2
Colombia,C1,17
Colombia,C1/D,200
Colombia,C2,10
Colombia,E1,18
Colombia,E2,51
Colombia,F1,139
Colombia,F2,18
Colombia,G1,5
Colombia,G2,4
Colombia,G4,48
Colombia,G5,1
Colombia,H1B,39
Colombia,H2A,8
Colombia,H2B,43
Colombia,H4,32
Colombia,I,25
Colombia,J1,"1,339"
Colombia,J2,31
Colombia,K1,141
Colombia,K2,42
Colombia,L1,47
Colombia,L2,34
Colombia,M1,4
Colombia,O1,26
Colombia,O2,46
Colombia,O3,11
Colombia,P1,39
Colombia,P3,14
Colombia,P4,10
Colombia,Q1,1
Colombia,R1,5
Colombia,R2,2
Colombia,TD,5
Colombia,U3,2
Comoros,A1,2
Comoros,A2,2
Comoros,A3,1
Comoros,B1/B2,2
Comoros,G1,1
Comoros,G2,7
Comoros,G4,2
Comoros,J1,1
"Congo, Democratic Republic of the",A2,27
"Congo, Democratic Republic of the",B1,1
"Congo, Democratic Republic of the",B1/B2,939
"Congo, Democratic Republic of the",C1,1
"Congo, Democratic Republic of the",F1,65
"Congo, Democratic Republic of the",G2,23
"Congo, Democratic Republic of the",G4,5
"Congo, Democratic Republic of the",H1B,1
"Congo, Democratic Republic of the",J1,9
"Congo, Democratic Republic of the",K1,3
"Congo, Democratic Republic of the",K2,1
"Congo, Democratic Republic of the",L2,1
"Congo, Democratic Republic of the",O1,1
"Congo, Democratic Republic of the",O2,2
"Congo, Democratic Republic of the",R1,1
"Congo, Republic of the",A1,1
"Congo, Republic of the",A2,27
"Congo, Republic of the",B1/B2,131
"Congo, Republic of the",C1/D,1
"Congo, Republic of the",C3,1
"Congo, Republic of the",F1,1
"Congo, Republic of the",G1,3
"Congo, Republic of the",G4,3
"Congo, Republic of the",H1B,1
"Congo, Republic of the",J1,2
Costa Rica,A1,1
Costa Rica,A2,8
Costa Rica,B1,4
Costa Rica,B1/B2,"7,054"
Costa Rica,C1,3
Costa Rica,C1/D,20
Costa Rica,C3,1
Costa Rica,E1,2
Costa Rica,E2,4
Costa Rica,E3D,1
Costa Rica,F1,22
Costa Rica,F2,1
Costa Rica,G1,2
Costa Rica,G4,3
Costa Rica,H1B,7
Costa Rica,H2A,46
Costa Rica,H2B,62
Costa Rica,I,2
Costa Rica,J1,21
Costa Rica,J2,3
Costa Rica,K1,11
Costa Rica,K2,8
Costa Rica,L1,20
Costa Rica,L2,10
Costa Rica,O1,1
Costa Rica,R1,1
Costa Rica,R2,1
Costa Rica,TD,1
Cote d'Ivoire,A2,20
Cote d'Ivoire,A3,1
Cote d'Ivoire,B1/B2,728
Cote d'Ivoire,C1,2
Cote d'Ivoire,C1/D,3
Cote d'Ivoire,C2,3
Cote d'Ivoire,F1,26
Cote d'Ivoire,G2,23
Cote d'Ivoire,G4,17
Cote d'Ivoire,H1B,1
Cote d'Ivoire,H4,1
Cote d'Ivoire,I,1
Cote d'Ivoire,J1,3
Cote d'Ivoire,K1,5
Cote d'Ivoire,K2,1
Cote d'Ivoire,L1,1
Cote d'Ivoire,O1,1
Cote d'Ivoire,P3,6
Cote d'Ivoire,R1,1
Croatia,A1,1
Croatia,A2,3
Croatia,B1,34
Croatia,B1/B2,76
Croatia,B2,1
Croatia,C1/D,35
Croatia,F1,2
Croatia,F2,1
Croatia,G2,2
Croatia,G4,2
Croatia,H1B,1
Croatia,H2B,5
Croatia,J1,577
Croatia,K1,3
Croatia,L1,7
Croatia,L2,1
Croatia,NATO2,6
Croatia,O1,2
Croatia,P1,8
Croatia,P3,1
Cuba,A1,8
Cuba,A2,5
Cuba,B1,113
Cuba,B1/B2,110
Cuba,B2,790
Cuba,C1/D,1
Cuba,F1,2
Cuba,F2,1
Cuba,G1,14
Cuba,G2,6
Cuba,G4,1
Cuba,H1B,1
Cuba,H4,1
Cuba,I,1
Cuba,J1,2
Cuba,J2,2
Cuba,K1,41
Cuba,K2,15
Cuba,O1,3
Cuba,O2,10
Cuba,P1,9
Cuba,P3,9
Cuba,P4,1
Cuba,R2,1
Cyprus,A2,16
Cyprus,B1/B2,434
Cyprus,C1/D,13
