Nonimmigrant Visa Issuances by Nationality                                                      March 2024 (FY 2024),,
Cyprus,F1,2
Cyprus,G1,3
Cyprus,G2,3
Cyprus,G4,2
Cyprus,H1B,1
Cyprus,J1,5
Cyprus,J2,3
Cyprus,O1,3
Cyprus,O3,1
Cyprus,R1,1
Czech Republic,A2,20
Czech Republic,B1/B2,102
Czech Republic,C1/D,24
Czech Republic,E2,12
Czech Republic,F1,5
Czech Republic,G2,4
Czech Republic,G3,1
Czech Republic,G4,2
Czech Republic,H1B,4
Czech Republic,H2B,1
Czech Republic,H4,7
Czech Republic,I,7
Czech Republic,J1,101
Czech Republic,J2,2
Czech Republic,L1,13
Czech Republic,L2,4
Czech Republic,M1,1
Czech Republic,NATO2,19
Czech Republic,O1,4
Czech Republic,P1,2
Denmark,A1,3
Denmark,A2,43
Denmark,B1/B2,201
Denmark,C1/D,72
Denmark,E2,17
Denmark,F1,10
Denmark,G1,1
Denmark,G2,15
Denmark,G3,1
Denmark,G4,5
Denmark,H1B,1
Denmark,H2A,4
Denmark,H3,1
Denmark,H4,1
Denmark,I,8
Denmark,J1,63
Denmark,J2,10
Denmark,K1,3
Denmark,L1,26
Denmark,L2,25
Denmark,NATO2,20
Denmark,NATO6,1
Denmark,O1,7
Denmark,O2,3
Denmark,P1,4
Djibouti,A2,4
Djibouti,B1,2
Djibouti,B1/B2,11
Djibouti,F1,1
Djibouti,G4,1
Djibouti,J1,1
Djibouti,K1,1
Dominica,B1/B2,256
Dominica,C1/D,5
Dominica,C3,1
Dominica,F1,2
Dominica,G4,1
Dominica,J1,2
Dominica,K1,1
Dominican Republic,A2,37
Dominican Republic,B1,31
Dominican Republic,B1/B2,"10,939"
Dominican Republic,B2,1
Dominican Republic,C1,4
Dominican Republic,C1/D,52
Dominican Republic,F1,30
Dominican Republic,F2,3
Dominican Republic,G2,1
Dominican Republic,G4,2
Dominican Republic,H1B,8
Dominican Republic,H2A,6
Dominican Republic,H2B,48
Dominican Republic,H4,2
Dominican Republic,I,23
Dominican Republic,J1,"2,141"
Dominican Republic,J2,9
Dominican Republic,K1,231
Dominican Republic,K2,44
Dominican Republic,L1,14
Dominican Republic,L2,17
Dominican Republic,M1,2
Dominican Republic,O1,7
Dominican Republic,O2,6
Dominican Republic,O3,6
Dominican Republic,P1,91
Dominican Republic,P4,9
Dominican Republic,R1,2
Dominican Republic,U3,3
Ecuador,A1,7
Ecuador,A2,21
Ecuador,B1,30
Ecuador,B1/B2,"22,047"
Ecuador,B2,2
Ecuador,BBBCC,1
Ecuador,C1,2
Ecuador,C1/D,41
Ecuador,C2,1
Ecuador,F1,85
Ecuador,F2,4
Ecuador,G2,4
Ecuador,G4,12
Ecuador,H1B,11
Ecuador,H2A,16
Ecuador,H2B,8
Ecuador,H4,5
Ecuador,I,7
Ecuador,J1,488
Ecuador,J2,3
Ecuador,K1,46
Ecuador,K2,11
Ecuador,L1,14
Ecuador,L2,24
Ecuador,M1,5
Ecuador,NATO2,1
Ecuador,O1,2
Ecuador,P1,1
Ecuador,P3,1
Ecuador,R1,3
Ecuador,R2,4
Ecuador,U2,1
Ecuador,U3,8
Egypt,A1,8
Egypt,A2,86
Egypt,A3,1
Egypt,B1,4
Egypt,B1/B2,"7,021"
Egypt,C1,4
Egypt,C1/D,135
Egypt,E2,6
Egypt,F1,64
Egypt,F2,44
Egypt,G1,2
Egypt,G2,2
Egypt,G4,18
Egypt,H1B,24
Egypt,H2A,22
Egypt,H4,29
Egypt,I,4
Egypt,J1,76
Egypt,J2,21
Egypt,K1,32
Egypt,L1,28
Egypt,L2,38
Egypt,O1,7
Egypt,O2,12
Egypt,O3,3
Egypt,P3,5
Egypt,R1,3
Egypt,R2,8
El Salvador,A1,4
El Salvador,A2,27
El Salvador,B1,17
El Salvador,B1/B2,"3,848"
El Salvador,C1,18
El Salvador,C1/D,58
El Salvador,C3,4
El Salvador,F1,12
El Salvador,F2,2
El Salvador,G1,1
El Salvador,G4,13
El Salvador,H1B,6
El Salvador,H2A,50
El Salvador,H2B,"1,583"
El Salvador,H4,2
El Salvador,I,4
El Salvador,J1,16
El Salvador,K1,23
El Salvador,K2,5
El Salvador,L1,5
El Salvador,L2,6
El Salvador,O1,1
El Salvador,P3,3
El Salvador,Q1,1
El Salvador,R1,3
El Salvador,R2,3
El Salvador,T4,3
El Salvador,T5,3
El Salvador,TD,2
El Salvador,U3,13
Equatorial Guinea,A1,5
Equatorial Guinea,A2,35
Equatorial Guinea,B1/B2,63
Equatorial Guinea,F1,5
Equatorial Guinea,G2,4
Equatorial Guinea,J1,3
Equatorial Guinea,K1,1
Eritrea,B1,4
Eritrea,B1/B2,62
Eritrea,F1,2
Eritrea,G4,1
Eritrea,K1,12
Eritrea,P1,1
Estonia,A2,15
Estonia,B1,1
Estonia,B1/B2,48
Estonia,C1/D,13
Estonia,E2,3
Estonia,E3D,1
Estonia,F1,1
Estonia,G2,4
Estonia,G4,1
Estonia,H1B,2
Estonia,I,1
Estonia,J1,85
Estonia,NATO2,17
Estonia,NATO6,2
Estonia,O1,3
Estonia,P1,2
Eswatini,A1,2
Eswatini,A2,3
Eswatini,B1/B2,47
Eswatini,F1,1
Eswatini,F2,1
Eswatini,G2,7
Eswatini,G4,3
Eswatini,J1,8
Eswatini,K1,1
Ethiopia,A1,10
Ethiopia,A2,2
Ethiopia,B1,4
Ethiopia,B1/B2,"1,462"
Ethiopia,C1/D,97
Ethiopia,D,1
Ethiopia,E2,3
Ethiopia,F1,51
Ethiopia,F2,4
Ethiopia,G1,5
Ethiopia,G2,6
Ethiopia,G4,63
Ethiopia,H1B,5
Ethiopia,H4,3
Ethiopia,J1,21
Ethiopia,J2,2
Ethiopia,K1,68
Ethiopia,K2,5
Ethiopia,L1,2
Ethiopia,L2,4
Ethiopia,P1,3
Ethiopia,R1,1
Fiji,A1,3
Fiji,A2,17
Fiji,B1/B2,217
Fiji,C1,2
Fiji,C1/D,26
Fiji,C3,8
Fiji,F1,1
Fiji,G1,1
Fiji,G2,4
Fiji,G4,6
Fiji,J1,7
Fiji,R1,1
Finland,A1,2
Finland,A2,22
Finland,B1,5
Finland,B1/B2,94
Finland,B2,1
Finland,C1/D,84
Finland,E2,3
Finland,F1,9
Finland,G1,1
Finland,G2,7
Finland,G3,1
Finland,G4,5
Finland,H1B,3
Finland,H4,1
Finland,I,5
Finland,J1,20
Finland,J2,4
Finland,K1,1
Finland,L1,14
Finland,L2,12
Finland,NATO2,114
Finland,O1,4
Finland,O2,8
Finland,P1,19
France,A1,15
France,A2,90
France,B1,14
France,B1/B2,"1,378"
France,C1,2
France,C1/D,569
France,C3,2
France,E1,38
France,E2,335
France,E3D,1
France,F1,171
France,F2,2
France,G1,4
France,G2,19
France,G3,8
France,G4,78
France,H1B,42
France,H2A,3
France,H2B,1
France,H3,2
France,H4,19
France,I,62
France,J1,741
France,J2,27
France,K1,10
France,L1,234
France,L2,218
France,M1,20
France,M2,1
France,NATO2,62
France,NATO6,2
France,O1,75
France,O2,67
France,O3,5
France,P1,66
France,P3,17
France,P4,2
France,Q1,35
France,R1,5
France,TD,2
Gabon,A1,1
Gabon,A2,29
Gabon,B1/B2,92
Gabon,C2,3
Gabon,G2,2
Gabon,G4,3
Gabon,J1,2
"Gambia, The",A2,2
"Gambia, The",B1/B2,93
"Gambia, The",C1,16
"Gambia, The",C1/D,5
"Gambia, The",C2,1
"Gambia, The",F1,3
"Gambia, The",G2,11
"Gambia, The",G4,1
"Gambia, The",J1,11
"Gambia, The",K2,1
"Gambia, The",P3,1
Georgia,A2,56
Georgia,A3,2
Georgia,B1,1
Georgia,B1/B2,481
Georgia,C1/D,89
Georgia,F1,13
Georgia,G2,10
Georgia,G4,8
Georgia,H4,1
Georgia,I,2
Georgia,J1,42
Georgia,J2,4
Georgia,K1,1
Georgia,O1,4
Germany,A1,7
Germany,A2,169
Germany,B1,6
Germany,B1/B2,"2,321"
Germany,C1,1
Germany,C1/D,618
Germany,C3,5
Germany,E1,20
Germany,E2,296
Germany,F1,164
Germany,F2,3
Germany,G1,5
Germany,G2,15
Germany,G3,3
Germany,G4,40
Germany,H1B,40
Germany,H2A,2
Germany,H4,7
Germany,I,62
Germany,J1,647
Germany,J2,32
Germany,K1,21
Germany,K2,1
Germany,L1,218
Germany,L2,141
Germany,M1,21
Germany,NATO2,77
Germany,NATO4,3
Germany,NATO6,94
Germany,O1,49
Germany,O2,24
Germany,O3,5
Germany,P1,200
Germany,P3,6
Germany,P4,2
Germany,Q1,4
Germany,R1,3
Germany,R2,2
Germany,TD,1
Ghana,A1,4
Ghana,A2,137
Ghana,B1,6
Ghana,B1/B2,"1,909"
Ghana,B2,2
Ghana,C1,1
Ghana,C1/D,80
Ghana,C2,2
Ghana,F1,101
Ghana,F2,32
Ghana,G1,1
Ghana,G2,10
Ghana,G4,13
Ghana,H1B,52
Ghana,H4,56
Ghana,I,6
Ghana,J1,125
Ghana,J2,135
Ghana,K1,132
Ghana,K2,6
Ghana,L1,3
Ghana,L2,3
Ghana,O1,1
Ghana,O2,1
Ghana,P1,2
Ghana,R1,14
Ghana,R2,5
Gibraltar,B1/B2,1
Gibraltar,J1,2
Great Britain and Northern Ireland,A1,14
Great Britain and Northern Ireland,A2,509
Great Britain and Northern Ireland,B1,143
Great Britain and Northern Ireland,B1/B2,"2,154"
Great Britain and Northern Ireland,B2,4
Great Britain and Northern Ireland,C1/D,723
Great Britain and Northern Ireland,C3,17
Great Britain and Northern Ireland,E1,16
Great Britain and Northern Ireland,E2,238
Great Britain and Northern Ireland,E3D,6
Great Britain and Northern Ireland,F1,103
Great Britain and Northern Ireland,F2,7
Great Britain and Northern Ireland,G1,5
Great Britain and Northern Ireland,G2,23
Great Britain and Northern Ireland,G4,50
Great Britain and Northern Ireland,H1B,72
Great Britain and Northern Ireland,H2A,37
Great Britain and Northern Ireland,H2B,7
Great Britain and Northern Ireland,H3,1
Great Britain and Northern Ireland,H4,41
Great Britain and Northern Ireland,I,171
Great Britain and Northern Ireland,J1,"4,028"
Great Britain and Northern Ireland,J2,14
Great Britain and Northern Ireland,K1,93
Great Britain and Northern Ireland,L1,343
Great Britain and Northern Ireland,L2,199
Great Britain and Northern Ireland,M1,52
Great Britain and Northern Ireland,NATO2,80
Great Britain and Northern Ireland,NATO6,3
Great Britain and Northern Ireland,O1,208
Great Britain and Northern Ireland,O2,309
Great Britain and Northern Ireland,O3,33
Great Britain and Northern Ireland,P1,183
Great Britain and Northern Ireland,P2,8
Great Britain and Northern Ireland,P3,3
Great Britain and Northern Ireland,P4,14
Great Britain and Northern Ireland,Q1,12
Great Britain and Northern Ireland,R1,13
Great Britain and Northern Ireland,R2,8
Great Britain and Northern Ireland,TD,2
Greece,A1,1
Greece,A2,36
Greece,B1,5
Greece,B1/B2,154
Greece,C1,1
Greece,C1/D,186
Greece,E1,1
Greece,F1,11
Greece,F2,1
Greece,G2,6
Greece,G4,3
Greece,H1B,14
Greece,H2B,1
Greece,H4,4
Greece,I,1
Greece,J1,35
Greece,J2,3
Greece,K1,5
Greece,L1,13
Greece,L2,4
Greece,NATO2,25
Greece,NATO4,3
Greece,O1,6
Greece,O2,5
Greece,P1,7
Greece,P3,19
Greece,R1,1
Grenada,A1,1
Grenada,A2,3
Grenada,B1/B2,298
Grenada,C1/D,7
Grenada,F1,2
Grenada,O1,1
Guatemala,A1,4
Guatemala,A2,25
Guatemala,B1,6
Guatemala,B1/B2,"6,246"
Guatemala,B2,2
Guatemala,C1,3
Guatemala,C1/D,9
Guatemala,C3,24
Guatemala,E2,1
Guatemala,F1,41
Guatemala,G2,6
Guatemala,G4,2
Guatemala,H1B,2
Guatemala,H2A,514
Guatemala,H2B,"1,498"
Guatemala,H4,4
Guatemala,I,4
Guatemala,J1,26
Guatemala,J2,2
Guatemala,K1,20
Guatemala,K2,3
Guatemala,M1,2
Guatemala,O1,1
Guatemala,P1,20
Guatemala,Q1,1
Guatemala,R1,1
Guatemala,T3,1
Guatemala,T5,1
Guatemala,U2,1
Guatemala,U3,16
Guatemala,U4,2
Guatemala,U5,1
Guinea,A2,2
Guinea,B1/B2,142
Guinea,C1/D,1
Guinea,F1,4
Guinea,G2,32
Guinea,G4,3
Guinea,I,1
Guinea,J1,4
Guinea,J2,1
Guinea,K1,3
Guinea-Bissau,A1,4
Guinea-Bissau,A2,1
Guinea-Bissau,B1/B2,3
Guinea-Bissau,G2,20
Guinea-Bissau,G4,1
Guinea-Bissau,J1,4
Guyana,A2,3
Guyana,B1/B2,"1,976"
Guyana,B2,1
Guyana,C1/D,8
Guyana,C3,5
Guyana,F1,6
Guyana,G1,1
Guyana,G2,1
Guyana,H1B,2
Guyana,H4,2
Guyana,J1,6
Guyana,J2,6
Guyana,K1,8
Guyana,L1,2
Guyana,M1,3
Guyana,R1,1
Haiti,A1,1
Haiti,A2,2
Haiti,B1/B2,499
Haiti,C1,3
Haiti,C1/D,2
Haiti,F1,4
Haiti,G4,9
Haiti,H1B,1
Haiti,J1,3
Haiti,K1,31
Haiti,K2,1
Haiti,L1,1
Haiti,L2,1
Haiti,O1,1
Haiti,P1,1
Haiti,P3,24
Honduras,A1,3
Honduras,A2,55
Honduras,B1,4
Honduras,B1/B2,"2,899"
Honduras,C1,3
Honduras,C1/D,93
Honduras,C3,3
Honduras,E2,7
Honduras,F1,28
Honduras,F2,4
Honduras,G4,3
Honduras,H1B,4
Honduras,H2A,146
Honduras,H2B,891
Honduras,H4,6
Honduras,I,12
Honduras,J1,32
Honduras,J2,1
Honduras,K1,53
Honduras,K2,21
Honduras,L1,6
Honduras,L2,7
Honduras,M1,1
Honduras,P1,5
Honduras,T3,2
Honduras,T4,3
Honduras,T5,2
Honduras,U3,9
Hong Kong S.A.R.,B1,6
Hong Kong S.A.R.,B1/B2,"4,485"
Hong Kong S.A.R.,B2,1
Hong Kong S.A.R.,C1,3
Hong Kong S.A.R.,C1/D,96
Hong Kong S.A.R.,E2,4
Hong Kong S.A.R.,F1,99
Hong Kong S.A.R.,F2,3
Hong Kong S.A.R.,G2,1
Hong Kong S.A.R.,G4,2
Hong Kong S.A.R.,H1B,19
Hong Kong S.A.R.,H4,4
Hong Kong S.A.R.,I,1
Hong Kong S.A.R.,J1,29
Hong Kong S.A.R.,J2,4
Hong Kong S.A.R.,K1,1
Hong Kong S.A.R.,L1,13
Hong Kong S.A.R.,L2,10
Hong Kong S.A.R.,M1,40
Hong Kong S.A.R.,O1,5
Hong Kong S.A.R.,O2,33
Hong Kong S.A.R.,P1,65
Hong Kong S.A.R.,Q1,4
Hungary,A1,1
Hungary,A2,10
Hungary,B1,5
Hungary,B1/B2,382
Hungary,C1/D,28
Hungary,E3D,2
Hungary,F1,18
Hungary,G2,10
Hungary,G4,8
Hungary,H1B,4
Hungary,H2B,4
Hungary,H4,3
Hungary,I,1
Hungary,J1,374
Hungary,J2,2
Hungary,K1,3
Hungary,L1,14
Hungary,L2,8
Hungary,NATO2,31
Hungary,NATO4,1
Hungary,O1,3
Hungary,O2,1
Hungary,P1,7
Hungary,P3,1
Iceland,A2,1
Iceland,B1/B2,69
Iceland,C1/D,50
Iceland,F1,2
Iceland,G2,1
Iceland,G4,2
Iceland,H1B,1
Iceland,J1,4
Iceland,K1,2
Iceland,O1,2
Iceland,O3,1
Iceland,P1,1
India,A1,5
India,A2,80
India,A3,17
India,B1,40
India,B1/B2,"90,642"
India,B2,12
India,C1,96
India,C1/D,"5,692"
India,C2,5
India,C3,1
India,E2,11
India,E3D,6
India,F1,640
India,F2,144
India,G1,2
India,G2,15
India,G4,115
India,H1B,"17,702"
India,H3,9
India,H4,"11,340"
India,I,9
India,J1,890
India,J2,269
India,K1,101
India,K2,8
India,L1,"1,682"
India,L2,"2,095"
India,M1,75
India,M2,1
India,O1,118
India,O2,52
India,O3,32
India,P3,293
India,P4,3
India,R1,76
India,R2,61
India,TD,9
India,U1,1
India,U2,4
India,U3,7
Indonesia,A1,6
Indonesia,A2,202
Indonesia,B1,52
Indonesia,B1/B2,"5,036"
Indonesia,C1,11
Indonesia,C1/D,922
Indonesia,F1,41
Indonesia,F2,3
Indonesia,G1,10
Indonesia,G2,46
Indonesia,G4,34
Indonesia,G5,2
Indonesia,H1B,21
Indonesia,H4,4
Indonesia,I,4
Indonesia,J1,223
Indonesia,J2,14
Indonesia,K1,21
Indonesia,K2,2
Indonesia,L1,8
Indonesia,L2,3
Indonesia,M1,1
Indonesia,O1,3
Indonesia,O3,1
Indonesia,P1,4
Indonesia,P2,1
Indonesia,P3,9
Indonesia,P4,1
Indonesia,R1,3
Indonesia,T2,1
Indonesia,T3,2
Indonesia,TD,1
Iran,B1,2
Iran,B1/B2,"1,240"
Iran,C1/D,1
Iran,E3D,1
Iran,F1,76
Iran,F2,55
Iran,G1,6
Iran,G2,13
Iran,G4,5
Iran,H1B,5
Iran,I,1
Iran,J1,49
Iran,J2,30
Iran,K1,54
Iran,K2,4
Iran,L1,1
Iran,L2,1
Iran,O2,1
Iran,P1,1
Iran,TD,1
Iraq,A1,1
Iraq,A2,54
Iraq,B1/B2,304
Iraq,F1,13
Iraq,G1,1
Iraq,G2,10
Iraq,G4,1
Iraq,H1B,1
Iraq,H4,1
Iraq,J1,16
Iraq,K1,60
Iraq,P3,3
Ireland,A1,2
Ireland,A2,28
Ireland,B1,9
Ireland,B1/B2,222
Ireland,C1,1
Ireland,C1/D,95
Ireland,E1,1
Ireland,E2,10
Ireland,F1,6
Ireland,G1,1
Ireland,G2,4
Ireland,G3,1
Ireland,G4,6
Ireland,H1B,12
Ireland,H2A,33
Ireland,H2B,6
Ireland,H4,2
Ireland,I,11
Ireland,J1,745
Ireland,J2,4
Ireland,K1,3
Ireland,L1,67
Ireland,L2,42
Ireland,M1,1
Ireland,O1,17
Ireland,O2,21
Ireland,O3,3
Ireland,P1,20
Ireland,P3,4
Ireland,R1,1
Israel,A1,31
Israel,A2,280
Israel,B1/B2,"2,990"
Israel,B2,4
Israel,C1/D,63
Israel,C3,1
Israel,E1,44
Israel,E2,79
Israel,E3D,1
Israel,F1,33
Israel,F2,6
Israel,G1,1
Israel,G4,1
Israel,H1B,13
Israel,H4,1
Israel,J1,115
Israel,J2,74
Israel,K1,5
Israel,L1,106
Israel,L2,204
Israel,M1,10
Israel,O1,24
Israel,O2,15
Israel,O3,18
Israel,P1,11
Israel,R1,6
Israel,R2,9
Israel,TD,1
Italy,A1,3
Italy,A2,53
Italy,B1,6
Italy,B1/B2,"1,310"
Italy,C1/D,276
Italy,E1,35
Italy,E2,184
Italy,E3D,2
Italy,F1,136
Italy,F2,4
Italy,G1,1
Italy,G2,28
Italy,G3,1
Italy,G4,57
Italy,H1B,28
Italy,H2A,1
Italy,H2B,4
Italy,H4,3
Italy,I,14
Italy,J1,593
Italy,J2,11
Italy,K1,14
Italy,K2,2
Italy,L1,111
Italy,L2,48
Italy,M1,11
Italy,NATO2,72
Italy,NATO4,4
Italy,NATO6,1
Italy,O1,37
Italy,O2,25
Italy,O3,8
Italy,P1,28
Italy,P3,1
Italy,Q1,14
Italy,R1,3
Jamaica,A1,7
Jamaica,A2,17
Jamaica,B1,19
Jamaica,B1/B2,"7,580"
Jamaica,B2,9
Jamaica,C1,15
Jamaica,C1/D,82
Jamaica,C3,8
Jamaica,F1,18
Jamaica,F2,1
Jamaica,G2,7
Jamaica,G4,8
Jamaica,H1B,23
Jamaica,H2A,597
Jamaica,H2B,"2,506"
Jamaica,H4,19
Jamaica,J1,"2,463"
Jamaica,J2,52
Jamaica,K1,73
Jamaica,K2,22
Jamaica,L1,3
Jamaica,M1,2
Jamaica,O1,2
Jamaica,O2,26
Jamaica,P1,1
Jamaica,P3,2
Jamaica,R1,2
Jamaica,R2,3
Jamaica,T3,1
Japan,A1,19
Japan,A2,285
Japan,B1,13
Japan,B1/B2,446
Japan,C1/D,435
Japan,C3,39
Japan,CW1,3
Japan,CW2,1
Japan,E1,194
Japan,E2,"1,910"
