Nonimmigrant Visa Issuances by Nationality                                                      March 2024 (FY 2024),,
Japan,E3D,2
Japan,F1,357
Japan,F2,41
Japan,G1,4
Japan,G2,11
Japan,G4,27
Japan,H1B,36
Japan,H2A,2
Japan,H3,2
Japan,H4,36
Japan,I,80
Japan,J1,382
Japan,J2,247
Japan,K1,32
Japan,K2,1
Japan,L1,447
Japan,L2,508
Japan,M1,29
Japan,O1,36
Japan,O2,32
Japan,O3,10
Japan,P1,59
Japan,P3,28
Japan,P4,3
Japan,Q1,8
Japan,R1,4
Japan,TD,2
Jordan,A1,2
Jordan,A2,99
Jordan,B1/B2,"2,617"
Jordan,B2,3
Jordan,C1/D,27
Jordan,E2,5
Jordan,E3D,1
Jordan,F1,44
Jordan,F2,16
Jordan,G2,2
Jordan,G4,6
Jordan,H1B,11
Jordan,H4,4
Jordan,J1,99
Jordan,J2,6
Jordan,K1,9
Jordan,L1,7
Jordan,L2,3
Kazakhstan,A2,44
Kazakhstan,B1,4
Kazakhstan,B1/B2,"1,899"
Kazakhstan,C1,5
Kazakhstan,D,9
Kazakhstan,E1,1
Kazakhstan,E2,6
Kazakhstan,F1,39
Kazakhstan,F2,11
Kazakhstan,G2,5
Kazakhstan,G4,7
Kazakhstan,H1B,7
Kazakhstan,H4,3
Kazakhstan,J1,50
Kazakhstan,J2,2
Kazakhstan,K1,3
Kazakhstan,K2,3
Kazakhstan,L1,3
Kazakhstan,L2,5
Kazakhstan,N8,1
Kazakhstan,O1,2
Kazakhstan,P1,1
Kenya,A2,60
Kenya,B1,23
Kenya,B1/B2,"1,136"
Kenya,B2,7
Kenya,C1,1
Kenya,C1/D,104
Kenya,F1,61
Kenya,F2,10
Kenya,G1,7
Kenya,G2,39
Kenya,G4,47
Kenya,H1B,14
Kenya,H4,19
Kenya,I,5
Kenya,J1,56
Kenya,J2,12
Kenya,K1,46
Kenya,K2,10
Kenya,L1,2
Kenya,M1,1
Kenya,R1,7
Kenya,R2,3
Kiribati,A2,1
Kiribati,B1/B2,3
Kiribati,G4,2
Kiribati,J1,1
Kiribati,R1,1
"Korea, North",G3,7
"Korea, South",A1,3
"Korea, South",A2,350
"Korea, South",B1,3
"Korea, South",B1/B2,"1,289"
"Korea, South",C1/D,393
"Korea, South",C3,1
"Korea, South",CW1,21
"Korea, South",E1,7
"Korea, South",E2,603
"Korea, South",E2C,2
"Korea, South",E3D,1
"Korea, South",F1,378
"Korea, South",F2,43
"Korea, South",G2,2
"Korea, South",G4,22
"Korea, South",H1B,122
"Korea, South",H2B,1
"Korea, South",H3,1
"Korea, South",H4,40
"Korea, South",I,10
"Korea, South",J1,369
"Korea, South",J2,163
"Korea, South",K1,16
"Korea, South",K2,1
"Korea, South",L1,188
"Korea, South",L2,212
"Korea, South",M1,8
"Korea, South",O1,36
"Korea, South",O2,30
"Korea, South",O3,9
"Korea, South",P1,171
"Korea, South",P3,11
"Korea, South",R1,23
"Korea, South",R2,23
"Korea, South",TD,3
Kosovo,A1,1
Kosovo,A2,53
Kosovo,B1/B2,612
Kosovo,F1,5
Kosovo,G2,6
Kosovo,G4,4
Kosovo,I,2
Kosovo,J1,236
Kosovo,K1,5
Kosovo,L1,1
Kosovo,P3,6
Kuwait,A1,3
Kuwait,A2,27
Kuwait,B1/B2,983
Kuwait,C1/D,9
Kuwait,F1,29
Kuwait,F2,3
Kuwait,G2,10
Kuwait,G4,3
Kuwait,H1B,1
Kuwait,J1,6
Kuwait,J2,2
Kuwait,O1,1
Kuwait,P3,1
Kyrgyzstan,A2,19
Kyrgyzstan,B1/B2,810
Kyrgyzstan,C1,8
Kyrgyzstan,D,8
Kyrgyzstan,F1,43
Kyrgyzstan,F2,3
Kyrgyzstan,G2,5
Kyrgyzstan,G4,9
Kyrgyzstan,H1B,1
Kyrgyzstan,I,9
Kyrgyzstan,J1,13
Kyrgyzstan,J2,4
Kyrgyzstan,K1,1
Kyrgyzstan,L1,1
Kyrgyzstan,L2,4
Laos,A1,10
Laos,B1,1
Laos,B1/B2,141
Laos,C1,1
Laos,F1,2
Laos,G1,3
Laos,G2,5
Laos,G4,4
Laos,J1,21
Laos,K1,31
Latvia,A1,3
Latvia,A2,10
Latvia,B1/B2,97
Latvia,C1/D,56
Latvia,E2,4
Latvia,G2,9
Latvia,G3,1
Latvia,J1,57
Latvia,J2,3
Latvia,L1,2
Latvia,L2,2
Latvia,NATO2,18
Latvia,NATO4,1
Latvia,NATO5,1
Latvia,NATO6,5
Latvia,O1,2
Latvia,P1,2
Lebanon,A2,8
Lebanon,B1,3
Lebanon,B1/B2,"1,392"
Lebanon,C1/D,33
Lebanon,F1,17
Lebanon,G2,1
Lebanon,G4,5
Lebanon,H1B,3
Lebanon,H4,4
Lebanon,I,2
Lebanon,J1,44
Lebanon,K1,46
Lebanon,K2,1
Lebanon,L1,5
Lebanon,L2,1
Lebanon,M1,1
Lebanon,O1,1
Lebanon,O2,3
Lebanon,O3,1
Lebanon,P3,10
Lebanon,R1,2
Lesotho,B1/B2,18
Lesotho,G1,1
Lesotho,G2,2
Lesotho,G4,4
Lesotho,J1,5
Liberia,A2,7
Liberia,B1/B2,80
Liberia,F1,5
Liberia,G2,26
Liberia,G4,2
Liberia,J1,7
Liberia,K1,15
Liberia,K2,5
Liberia,P3,31
Libya,A2,7
Libya,B1/B2,124
Libya,F1,5
Libya,F2,1
Libya,G1,3
Libya,G2,16
Libya,G4,2
Libya,H1B,1
Libya,J1,4
Libya,R2,2
Liechtenstein,B1/B2,2
Liechtenstein,F1,2
Liechtenstein,J1,2
Lithuania,A2,27
Lithuania,B1,13
Lithuania,B1/B2,40
Lithuania,C1/D,18
Lithuania,E2,3
Lithuania,E3D,1
Lithuania,F1,5
Lithuania,G2,2
Lithuania,G3,1
Lithuania,G4,5
Lithuania,H2B,6
Lithuania,I,1
Lithuania,J1,279
Lithuania,K1,5
Lithuania,K2,1
Lithuania,L1,10
Lithuania,L2,7
Lithuania,NATO1,1
Lithuania,NATO2,21
Lithuania,O1,5
Lithuania,O2,1
Lithuania,P1,1
Lithuania,P3,11
Luxembourg,A1,2
Luxembourg,A2,5
Luxembourg,B1/B2,13
Luxembourg,G1,1
Luxembourg,G2,1
Luxembourg,G4,1
Luxembourg,J1,5
Luxembourg,J2,1
Luxembourg,L1,3
Luxembourg,L2,3
Luxembourg,NATO2,4
Luxembourg,O1,1
Macau S.A.R.,B1/B2,217
Macau S.A.R.,F1,7
Macau S.A.R.,H1B,4
Macau S.A.R.,J1,2
Macau S.A.R.,M1,1
Madagascar,A1,2
Madagascar,A2,6
Madagascar,B1/B2,112
Madagascar,C1,74
Madagascar,D,30
Madagascar,F1,5
Madagascar,G1,5
Madagascar,G2,11
Madagascar,G4,18
Madagascar,J1,12
Madagascar,K1,3
Madagascar,O1,1
Madagascar,Q1,2
Madagascar,T3,1
Malawi,A2,15
Malawi,B1,1
Malawi,B1/B2,152
Malawi,C1/D,2
Malawi,F1,21
Malawi,F2,3
Malawi,G2,19
Malawi,G4,13
Malawi,H1B,2
Malawi,J1,8
Malawi,L1,1
Malaysia,A1,18
Malaysia,A2,61
Malaysia,A3,2
Malaysia,B1,95
Malaysia,B1/B2,"2,866"
Malaysia,C1,4
Malaysia,C1/D,255
Malaysia,E2,1
Malaysia,F1,29
Malaysia,G2,11
Malaysia,G4,6
Malaysia,H1B,25
Malaysia,H3,1
Malaysia,H4,6
Malaysia,J1,344
Malaysia,J2,5
Malaysia,K1,3
Malaysia,K2,1
Malaysia,L1,39
Malaysia,L2,21
Malaysia,M1,4
Malaysia,O1,2
Malaysia,O2,5
Maldives,A2,5
Maldives,B1/B2,4
Maldives,C1/D,1
Maldives,G2,6
Maldives,J1,1
Mali,B1/B2,257
Mali,C2,1
Mali,F1,6
Mali,G1,1
Mali,G2,18
Mali,G4,5
Mali,H1B,1
Mali,I,1
Mali,J1,1
Mali,K1,1
Mali,P3,2
Malta,A2,2
Malta,B1/B2,5
Malta,C1/D,7
Malta,F1,1
Malta,F2,1
Malta,G1,2
Malta,G2,5
Malta,G4,1
Malta,J1,2
Malta,O1,2
Marshall Islands,C3,1
Marshall Islands,G2,1
Marshall Islands,J1,1
Mauritania,A1,6
Mauritania,A2,6
Mauritania,B1,1
Mauritania,B1/B2,55
Mauritania,F1,1
Mauritania,G1,5
Mauritania,G2,9
Mauritania,G4,3
Mauritania,H4,2
Mauritius,A1,3
Mauritius,A2,2
Mauritius,B1/B2,187
Mauritius,C1/D,106
Mauritius,F1,1
Mauritius,G2,2
Mauritius,G4,5
Mauritius,H1B,1
Mauritius,H2B,3
Mauritius,J1,10
Mauritius,K1,1
Mexico,A1,17
Mexico,A2,197
Mexico,A3,1
Mexico,B1,361
Mexico,B1/B2,"1,692"
Mexico,B2,3
Mexico,BBBCC,"136,641"
Mexico,BBBCV,"3,573"
Mexico,C1,11
Mexico,C1/D,394
Mexico,C3,1
Mexico,D,4
Mexico,E1,15
Mexico,E2,115
Mexico,F1,182
Mexico,F2,11
Mexico,G2,3
Mexico,G4,21
Mexico,H1B,104
Mexico,H2A,"36,457"
Mexico,H2B,"14,647"
Mexico,H3,12
Mexico,H4,667
Mexico,I,83
Mexico,J1,"2,930"
Mexico,J2,11
Mexico,K1,274
Mexico,K2,61
Mexico,K3,1
Mexico,L1,274
Mexico,L2,317
Mexico,M1,15
Mexico,O1,71
Mexico,O2,244
Mexico,O3,19
Mexico,P1,343
Mexico,P3,37
Mexico,P4,4
Mexico,Q1,20
Mexico,R1,24
Mexico,R2,1
Mexico,T2,2
Mexico,T3,8
Mexico,TD,832
Mexico,TN,"1,091"
Mexico,U1,10
Mexico,U2,4
Mexico,U3,32
Mexico,U4,2
Moldova,A1,4
Moldova,A2,36
Moldova,B1/B2,304
Moldova,C1/D,12
Moldova,G2,5
Moldova,G4,1
Moldova,J1,73
Moldova,K1,1
Moldova,O3,1
Monaco,J1,1
Monaco,O1,1
Mongolia,A1,1
Mongolia,A2,64
Mongolia,B1/B2,"1,239"
Mongolia,C1,2
Mongolia,C1/D,2
Mongolia,E2,4
Mongolia,F1,13
Mongolia,F2,7
Mongolia,G2,18
Mongolia,G4,8
Mongolia,H1B,1
Mongolia,H4,2
Mongolia,J1,648
Mongolia,J2,3
Mongolia,K1,1
Mongolia,L1,1
Mongolia,P1,3
Mongolia,P3,1
Montenegro,A1,1
Montenegro,A2,20
Montenegro,B1,2
Montenegro,B1/B2,376
Montenegro,C1/D,137
Montenegro,F1,2
Montenegro,G2,7
Montenegro,H1B,1
Montenegro,H2B,13
Montenegro,J1,104
Montenegro,K1,1
Montenegro,P1,1
Morocco,A1,1
Morocco,A2,77
Morocco,A3,2
Morocco,B1,3
Morocco,B1/B2,"2,726"
Morocco,C1,1
Morocco,C1/D,76
Morocco,E2,2
Morocco,F1,18
Morocco,F2,5
Morocco,G1,5
Morocco,G2,37
Morocco,G4,14
Morocco,H1B,1
Morocco,H4,1
Morocco,I,3
Morocco,J1,40
Morocco,J2,2
Morocco,K1,15
Morocco,L1,4
Morocco,L2,6
Morocco,M1,1
Morocco,P1,1
Morocco,TD,1
Mozambique,A1,12
Mozambique,A2,31
Mozambique,B1/B2,106
Mozambique,B2,2
Mozambique,C1/D,1
Mozambique,F1,3
Mozambique,G1,2
Mozambique,G2,8
Mozambique,G4,10
Mozambique,H1B,1
Mozambique,I,1
Mozambique,J1,6
Mozambique,K1,1
Namibia,A1,1
Namibia,A2,4
Namibia,B1,7
Namibia,B1/B2,92
Namibia,C1/D,4
Namibia,F1,2
Namibia,G2,4
Namibia,G4,2
Namibia,H2B,1
Namibia,J1,11
Nepal,A1,5
Nepal,A2,19
Nepal,A3,3
Nepal,B1,3
Nepal,B1/B2,"2,089"
Nepal,B2,2
Nepal,C1,15
Nepal,C1/D,37
Nepal,C2,8
Nepal,E2,1
Nepal,F1,395
Nepal,F2,15
Nepal,G2,15
Nepal,G4,48
Nepal,H1B,56
Nepal,H4,27
Nepal,J1,56
Nepal,J2,4
Nepal,K1,32
Nepal,K2,3
Nepal,L1,3
Nepal,L2,3
Nepal,M1,1
Nepal,O1,1
Nepal,U3,1
Netherlands,A1,3
Netherlands,A2,41
Netherlands,B1,32
Netherlands,B1/B2,525
Netherlands,C1/D,97
Netherlands,E1,7
Netherlands,E2,37
Netherlands,F1,30
Netherlands,G1,4
Netherlands,G2,10
Netherlands,G4,17
Netherlands,H1B,14
Netherlands,H2A,5
Netherlands,H2B,3
Netherlands,H4,4
Netherlands,I,11
Netherlands,J1,125
Netherlands,J2,2
Netherlands,K1,16
Netherlands,L1,83
Netherlands,L2,42
Netherlands,M1,2
Netherlands,NATO2,7
Netherlands,NATO4,2
Netherlands,NATO6,22
Netherlands,O1,20
Netherlands,O2,17
Netherlands,O3,1
Netherlands,P1,25
New Zealand,A1,2
New Zealand,A2,105
New Zealand,B1,2
New Zealand,B1/B2,240
New Zealand,C1,2
New Zealand,C1/D,64
New Zealand,C3,27
New Zealand,E1,3
New Zealand,E2,6
New Zealand,E3D,7
New Zealand,F1,15
New Zealand,G1,2
New Zealand,G2,7
New Zealand,G4,8
New Zealand,H1B,10
New Zealand,H2A,21
New Zealand,H4,4
New Zealand,I,6
New Zealand,J1,242
New Zealand,J2,3
New Zealand,K1,6
New Zealand,L1,26
New Zealand,L2,10
New Zealand,O1,18
New Zealand,O2,14
New Zealand,O3,2
New Zealand,P1,11
New Zealand,P3,1
New Zealand,R1,4
New Zealand,R2,3
Nicaragua,A1,2
Nicaragua,B1,53
Nicaragua,B1/B2,"1,296"
Nicaragua,C1,44
Nicaragua,C1/D,78
Nicaragua,F1,11
Nicaragua,G4,5
Nicaragua,H1B,1
Nicaragua,H2A,133
Nicaragua,H2B,5
Nicaragua,I,1
Nicaragua,J1,4
Nicaragua,J2,1
Nicaragua,K1,13
Nicaragua,K2,3
Nicaragua,L1,1
Nicaragua,L2,3
Nicaragua,P1,3
Niger,B1,3
Niger,B1/B2,98
Niger,F1,6
Niger,G1,14
Niger,G4,9
Niger,J1,1
Niger,K1,1
Nigeria,A1,21
Nigeria,A2,66
Nigeria,B1,13
Nigeria,B1/B2,"7,017"
Nigeria,B2,2
Nigeria,C1,8
Nigeria,C1/D,17
Nigeria,C2,18
Nigeria,C3,1
Nigeria,F1,213
Nigeria,F2,24
Nigeria,G1,1
Nigeria,G2,21
Nigeria,G4,44
Nigeria,H1B,63
Nigeria,H4,35
Nigeria,I,6
Nigeria,J1,286
Nigeria,J2,23
Nigeria,K1,80
Nigeria,L1,25
Nigeria,L2,24
Nigeria,M1,4
Nigeria,O1,22
Nigeria,O2,12
Nigeria,O3,21
Nigeria,P1,3
Nigeria,P3,6
Nigeria,P4,1
Nigeria,R1,9
Nigeria,TD,1
*Non-Nationality Based Issuances,B1/B2,171
*Non-Nationality Based Issuances,C1/D,14
*Non-Nationality Based Issuances,F1,1
*Non-Nationality Based Issuances,G4,12
*Non-Nationality Based Issuances,J1,3
*Non-Nationality Based Issuances,K1,6
*Non-Nationality Based Issuances,P3,6
*Non-Nationality Based Issuances,R1,2
North Macedonia,A1,3
North Macedonia,A2,5
North Macedonia,B1,1
North Macedonia,B1/B2,432
North Macedonia,C1/D,12
North Macedonia,E2,1
North Macedonia,F1,1
North Macedonia,G1,4
North Macedonia,G2,9
North Macedonia,H1B,1
North Macedonia,H2A,5
North Macedonia,H2B,8
North Macedonia,J1,254
North Macedonia,J2,1
North Macedonia,K1,5
North Macedonia,NATO1,3
North Macedonia,NATO2,15
North Macedonia,P3,6
Norway,A1,1
Norway,A2,23
Norway,B1,1
Norway,B1/B2,209
Norway,C1/D,84
Norway,C3,1
Norway,E2,5
Norway,F1,12
Norway,G1,2
Norway,G2,8
Norway,G4,1
Norway,H1B,1
Norway,I,8
Norway,J1,43
Norway,J2,18
Norway,K1,3
Norway,L1,14
Norway,L2,17
Norway,NATO2,24
Norway,NATO4,1
Norway,NATO6,1
Norway,O1,5
Norway,O2,7
Norway,P1,10
Norway,P3,7
Norway,Q1,6
Norway,TD,1
Oman,A2,72
Oman,B1/B2,205
Oman,C1/D,20
Oman,F1,7
Oman,F2,1
Oman,G2,2
Oman,H1B,1
Oman,J1,1
Pakistan,A1,12
Pakistan,A2,89
Pakistan,A3,3
Pakistan,B1,2
Pakistan,B1/B2,"10,446"
Pakistan,B2,7
Pakistan,C1,6
Pakistan,C1/D,48
Pakistan,E1,9
Pakistan,E2,26
Pakistan,F1,210
Pakistan,F2,78
Pakistan,G1,17
Pakistan,G2,7
Pakistan,G4,43
Pakistan,H1B,116
Pakistan,H4,126
Pakistan,I,8
Pakistan,J1,176
Pakistan,J2,50
Pakistan,K1,10
Pakistan,L1,22
Pakistan,L2,37
Pakistan,M1,4
Pakistan,O1,3
Pakistan,O2,1
Pakistan,O3,8
Pakistan,P1,1
Pakistan,P3,3
Pakistan,R1,5
Pakistan,R2,5
Pakistan,TD,4
Palau,B1/B2,1
Palau,G1,1
Palestinian Authority Travel Document,A2,1
Palestinian Authority Travel Document,B1,2
Palestinian Authority Travel Document,B1/B2,902
Palestinian Authority Travel Document,B2,1
Palestinian Authority Travel Document,C1/D,1
Palestinian Authority Travel Document,F1,7
Palestinian Authority Travel Document,F2,2
Palestinian Authority Travel Document,G4,2
Palestinian Authority Travel Document,H1B,1
Palestinian Authority Travel Document,H4,1
Palestinian Authority Travel Document,J1,8
Palestinian Authority Travel Document,J2,4
Palestinian Authority Travel Document,K1,5
Palestinian Authority Travel Document,L1,1
Panama,A2,13
Panama,B1,3
Panama,B1/B2,"2,324"
Panama,C1,15
Panama,C1/D,149
Panama,E2,8
Panama,F1,22
Panama,F2,2
Panama,G4,6
Panama,H1B,3
Panama,H2A,4
Panama,H2B,3
Panama,I,1
Panama,J1,9
Panama,K1,2
Panama,K2,2
Panama,L1,5
Panama,L2,4
Panama,M1,1
Panama,O1,2
Panama,O2,2
Panama,O3,4
Panama,P1,5
Papua New Guinea,A1,2
Papua New Guinea,A2,25
Papua New Guinea,B1,3
Papua New Guinea,B1/B2,44
Papua New Guinea,C1,2
Papua New Guinea,D,1
Papua New Guinea,G4,1
Papua New Guinea,J1,7
Paraguay,A1,5
Paraguay,A2,14
Paraguay,B1,1
Paraguay,B1/B2,881
Paraguay,C1,2
Paraguay,C1/D,5
Paraguay,C2,1
Paraguay,C3,4
Paraguay,E2,2
Paraguay,F1,5
Paraguay,G2,10
Paraguay,G4,4
Paraguay,H1B,1
Paraguay,J1,7
Paraguay,J2,1
Paraguay,L1,1
Paraguay,O1,1
Paraguay,O3,3
Paraguay,R2,1
Peru,A1,6
Peru,A2,25
Peru,B1,14
Peru,B1/B2,"9,012"
Peru,BBBCC,1
Peru,C1,24
Peru,C1/D,147
Peru,E2,3
Peru,E3,1
Peru,F1,89
Peru,F2,17
Peru,G1,2
Peru,G4,22
Peru,G5,2
Peru,H1B,12
Peru,H2A,141
Peru,H2B,3
Peru,H4,6
Peru,I,7
Peru,J1,105
Peru,J2,2
Peru,K1,24
Peru,K2,4
Peru,L1,14
Peru,L2,12
Peru,M1,8
Peru,O1,2
Peru,O3,2
Peru,P1,2
Peru,P3,8
Peru,R1,2
Peru,TD,1
Philippines,A1,16
Philippines,A2,146
Philippines,A3,18
Philippines,B1,344
Philippines,B1/B2,"12,749"
Philippines,B2,3
Philippines,C1,115
Philippines,C1/D,"7,706"
Philippines,C2,1
Philippines,CW1,264
Philippines,CW2,56
Philippines,E1,1
Philippines,E2,14
Philippines,E3D,1
Philippines,F1,30
Philippines,F2,9
Philippines,G1,9
Philippines,G2,26
Philippines,G4,36
Philippines,G5,3
Philippines,H1B,158
Philippines,H2A,11
Philippines,H2B,167
Philippines,H4,160
Philippines,I,2
Philippines,J1,400
Philippines,J2,166
Philippines,K1,886
Philippines,K2,177
Philippines,L1,63
Philippines,L2,47
Philippines,M1,3
Philippines,O1,7
Philippines,O2,13
Philippines,O3,2
Philippines,P1,13
Philippines,R1,20
Philippines,R2,4
Philippines,T3,5
Philippines,T6,1
Philippines,TD,2
Poland,A2,27
Poland,B1,10
Poland,B1/B2,644
Poland,C1/D,166
Poland,E2,9
Poland,E3D,2
Poland,F1,16
Poland,F2,2
Poland,G2,8
Poland,G4,4
Poland,H1B,15
Poland,H2A,1
Poland,H2B,6
Poland,H4,9
Poland,I,28
Poland,J1,782
Poland,J2,6
Poland,K1,9
Poland,K2,1
Poland,L1,47
Poland,L2,27
Poland,M1,1
Poland,NATO2,70
Poland,NATO6,1
Poland,O1,8
Poland,O2,4
Poland,P1,4
