Nonimmigrant Visa Issuances by Nationality                                                      November 2023 (FY 2024),,
Nationality,Visa Class,Issuances
Afghanistan,B1,1
Afghanistan,B1/B2,132
Afghanistan,F1,14
Afghanistan,F2,3
Afghanistan,G4,7
Afghanistan,H1B,2
Afghanistan,H4,6
Afghanistan,J1,2
Afghanistan,J2,11
Afghanistan,K1,27
Afghanistan,O1,1
Afghanistan,R1,2
Afghanistan,R2,1
Albania,A2,8
Albania,B1/B2,"1,677"
Albania,C1/D,6
Albania,F1,24
Albania,H1B,2
Albania,H4,2
Albania,I,1
Albania,J1,10
Albania,J2,1
Albania,K1,15
Albania,L1,1
Albania,P3,12
Albania,R1,1
Algeria,A1,3
Algeria,A2,14
Algeria,B1/B2,"1,691"
Algeria,C1,2
Algeria,D,14
Algeria,F1,65
Algeria,F2,1
Algeria,G2,4
Algeria,G4,6
Algeria,H1B,1
Algeria,H4,1
Algeria,J1,22
Algeria,J2,4
Algeria,K1,21
Algeria,L1,7
Algeria,L2,7
Algeria,P1,5
Algeria,P3,2
Andorra,F1,2
Andorra,J1,3
Angola,A1,7
Angola,A2,27
Angola,B1,1
Angola,B1/B2,232
Angola,C1/D,5
Angola,F1,11
Angola,F2,1
Angola,G1,6
Angola,G2,9
Angola,G4,7
Angola,J1,1
Angola,K1,1
Angola,L1,5
Angola,L2,3
Angola,O1,2
Anguilla,B1/B2,1
Antigua and Barbuda,A2,3
Antigua and Barbuda,B1/B2,244
Antigua and Barbuda,C1,1
Antigua and Barbuda,C1/D,1
Antigua and Barbuda,C3,1
Antigua and Barbuda,F1,6
Antigua and Barbuda,G2,1
Antigua and Barbuda,J1,1
Antigua and Barbuda,K2,1
Antigua and Barbuda,M1,1
Antigua and Barbuda,R1,1
Argentina,A1,2
Argentina,A2,94
Argentina,A3,1
Argentina,B1,3
Argentina,B1/B2,"20,173"
Argentina,B2,14
Argentina,C1,11
Argentina,C1/D,100
Argentina,C3,2
Argentina,E1,6
Argentina,E2,53
Argentina,F1,125
Argentina,F2,6
Argentina,G1,1
Argentina,G2,1
Argentina,G4,17
Argentina,H1B,27
Argentina,H2B,24
Argentina,H4,17
Argentina,I,10
Argentina,J1,"2,171"
Argentina,J2,29
Argentina,K1,10
Argentina,K2,2
Argentina,L1,46
Argentina,L2,68
Argentina,M1,2
Argentina,O1,24
Argentina,O2,19
Argentina,O3,26
Argentina,P1,70
Argentina,P3,18
Argentina,P4,22
Argentina,R1,6
Argentina,R2,4
Argentina,TD,1
Armenia,A1,1
Armenia,A2,4
Armenia,B1/B2,"1,369"
Armenia,C3,1
Armenia,D,2
Armenia,E2,2
Armenia,F1,7
Armenia,F2,2
Armenia,G2,5
Armenia,G4,3
Armenia,H1B,4
Armenia,I,1
Armenia,J1,19
Armenia,K1,11
Armenia,L1,4
Armenia,L2,4
Armenia,O1,2
Armenia,O3,1
Armenia,P3,89
Armenia,P4,1
Armenia,R1,1
Armenia,R2,1
Australia,A1,10
Australia,A2,486
Australia,B1,3
Australia,B1/B2,723
Australia,B2,2
Australia,C1,6
Australia,C1/D,158
Australia,C3,5
Australia,E1,2
Australia,E2,24
Australia,E3,315
Australia,E3D,205
Australia,E3R,221
Australia,F1,79
Australia,F2,6
Australia,G1,6
Australia,G2,5
Australia,G4,5
Australia,H1B,38
Australia,H2B,12
Australia,H4,19
Australia,I,12
Australia,J1,135
Australia,J2,3
Australia,K1,12
Australia,K2,1
Australia,L1,58
Australia,L2,60
Australia,M1,2
Australia,O1,45
Australia,O2,14
Australia,O3,2
Australia,P1,32
Australia,P2,1
Australia,P3,3
Australia,P4,2
Australia,R1,4
Australia,R2,6
Australia,TD,1
Austria,A2,11
Austria,B1,1
Austria,B1/B2,189
Austria,C1/D,53
Austria,E2,28
Austria,F1,25
Austria,G2,5
Austria,G3,1
Austria,G4,7
Austria,H1B,6
Austria,H4,1
Austria,I,2
Austria,J1,93
Austria,J2,2
Austria,K1,3
Austria,L1,21
Austria,L2,2
Austria,O1,6
Austria,O2,3
Austria,O3,1
Austria,P1,7
Austria,P3,1
Austria,Q1,6
Austria,R1,1
Azerbaijan,A2,12
Azerbaijan,B1,6
Azerbaijan,B1/B2,505
Azerbaijan,C1/D,17
Azerbaijan,E2,11
Azerbaijan,F1,33
Azerbaijan,F2,8
Azerbaijan,G2,1
Azerbaijan,G4,6
Azerbaijan,H1B,5
Azerbaijan,H4,4
Azerbaijan,J1,10
Azerbaijan,J2,9
Azerbaijan,K1,3
Azerbaijan,L1,6
Azerbaijan,L2,4
Azerbaijan,O1,1
"Bahamas, The",A1,9
"Bahamas, The",A2,13
"Bahamas, The",B1/B2,"1,057"
"Bahamas, The",B2,1
"Bahamas, The",C1/D,11
"Bahamas, The",F1,46
"Bahamas, The",G4,1
"Bahamas, The",H1B,13
"Bahamas, The",H4,3
"Bahamas, The",J1,1
"Bahamas, The",K1,1
"Bahamas, The",L1,3
"Bahamas, The",L2,5
"Bahamas, The",M1,2
"Bahamas, The",O1,1
"Bahamas, The",O3,2
"Bahamas, The",R1,2
Bahrain,A1,1
Bahrain,A2,25
Bahrain,B1/B2,303
Bahrain,C1,1
Bahrain,C1/D,1
Bahrain,F1,4
Bahrain,H1B,1
Bahrain,J1,2
Bahrain,O1,1
Bangladesh,A1,3
Bangladesh,A2,48
Bangladesh,A3,1
Bangladesh,B1,11
Bangladesh,B1/B2,"3,350"
Bangladesh,C1,7
Bangladesh,C1/D,77
Bangladesh,CW1,2
Bangladesh,E2,1
Bangladesh,F1,442
Bangladesh,F2,178
Bangladesh,G1,5
Bangladesh,G2,10
Bangladesh,G4,12
Bangladesh,H1B,29
Bangladesh,H4,17
Bangladesh,I,4
Bangladesh,J1,21
Bangladesh,J2,20
Bangladesh,K1,6
Bangladesh,K2,1
Bangladesh,L1,3
Bangladesh,L2,9
Bangladesh,M1,1
Bangladesh,M2,1
Bangladesh,O1,1
Bangladesh,O3,1
Bangladesh,R1,1
Bangladesh,T2,1
Bangladesh,T3,1
Bangladesh,T4,1
Barbados,A1,1
Barbados,A2,2
Barbados,B1/B2,628
Barbados,C1/D,4
Barbados,F1,4
Barbados,G4,1
Barbados,H1B,1
Barbados,H2A,2
Barbados,H2B,4
Barbados,H4,2
Belarus,A2,2
Belarus,B1/B2,664
Belarus,C1/D,22
Belarus,F1,6
Belarus,F2,2
Belarus,G1,2
Belarus,G4,2
Belarus,H1B,6
Belarus,H4,2
Belarus,I,4
Belarus,J1,3
Belarus,K1,7
Belarus,K2,4
Belarus,L1,9
Belarus,L2,13
Belarus,O1,4
Belarus,O3,2
Belarus,P1,7
Belgium,A2,23
Belgium,B1,1
Belgium,B1/B2,269
Belgium,C1/D,132
Belgium,E1,1
Belgium,E2,11
Belgium,F1,29
Belgium,F2,2
Belgium,G2,5
Belgium,G4,18
Belgium,H1B,12
Belgium,H4,1
Belgium,I,14
Belgium,J1,57
Belgium,J2,6
Belgium,K1,4
Belgium,L1,24
Belgium,L2,23
Belgium,M1,9
Belgium,NATO2,43
Belgium,NATO4,1
Belgium,O1,12
Belgium,O2,7
Belgium,O3,1
Belgium,P1,4
Belgium,P3,1
Belgium,P4,2
Belgium,R1,2
Belize,A2,1
Belize,B1/B2,731
Belize,C1,4
Belize,C1/D,1
Belize,C3,11
Belize,F1,6
Belize,F2,1
Belize,G4,1
Belize,H1B,1
Belize,H2B,1
Belize,H4,1
Belize,J1,1
Belize,J2,1
Belize,K1,4
Belize,K2,1
Benin,A2,3
Benin,B1/B2,167
Benin,E2,4
Benin,F1,16
Benin,G2,1
Benin,G4,4
Benin,H1B,1
Benin,H4,3
Benin,J1,2
Benin,K1,3
Bermuda,B1/B2,13
Bermuda,H4,1
Bhutan,B1/B2,29
Bhutan,F1,8
Bhutan,F2,2
Bhutan,G2,6
Bhutan,H1B,1
Bhutan,K1,3
Bolivia,A1,1
Bolivia,A2,9
Bolivia,B1,4
Bolivia,B1/B2,"2,944"
Bolivia,C1,2
Bolivia,C1/D,6
Bolivia,C3,1
Bolivia,F1,40
Bolivia,F2,2
Bolivia,G4,5
Bolivia,H1B,5
Bolivia,J1,28
Bolivia,K1,6
Bolivia,K2,1
Bolivia,L1,2
Bolivia,L2,1
Bolivia,M1,1
Bolivia,O1,1
Bolivia,P1,1
Bosnia-Herzegovina,A2,7
Bosnia-Herzegovina,B1,15
Bosnia-Herzegovina,B1/B2,322
Bosnia-Herzegovina,C1,1
Bosnia-Herzegovina,C1/D,22
Bosnia-Herzegovina,E2,16
Bosnia-Herzegovina,F1,4
Bosnia-Herzegovina,G4,3
Bosnia-Herzegovina,H1B,1
Bosnia-Herzegovina,J1,3
Bosnia-Herzegovina,J2,1
Bosnia-Herzegovina,K1,8
Bosnia-Herzegovina,L1,1
Bosnia-Herzegovina,P3,10
Bosnia-Herzegovina,R1,1
Bosnia-Herzegovina,R2,2
Botswana,A1,2
Botswana,A2,21
Botswana,B1,2
Botswana,B1/B2,77
Botswana,C1/D,2
Botswana,F1,1
Botswana,G2,2
Botswana,J1,3
Botswana,R1,1
Brazil,A1,6
Brazil,A2,158
Brazil,B1,313
Brazil,B1/B2,"75,967"
Brazil,B2,2
Brazil,C1,36
Brazil,C1/D,357
Brazil,C3,5
Brazil,E2,4
Brazil,E3D,1
Brazil,F1,450
Brazil,F2,113
Brazil,G1,11
Brazil,G2,24
Brazil,G4,22
Brazil,G5,1
Brazil,H1B,126
Brazil,H2A,4
Brazil,H2B,29
Brazil,H4,61
Brazil,I,12
Brazil,J1,"1,328"
Brazil,J2,100
Brazil,K1,110
Brazil,K2,22
Brazil,L1,379
Brazil,L2,505
Brazil,M1,13
Brazil,M2,3
Brazil,O1,120
Brazil,O2,32
Brazil,O3,45
Brazil,P1,67
Brazil,P3,2
Brazil,P4,7
Brazil,R1,20
Brazil,R2,20
Brazil,TD,2
British National Overseas (Hong Kong) Passport,B1/B2,216
British National Overseas (Hong Kong) Passport,C1/D,4
British National Overseas (Hong Kong) Passport,F1,1
British National Overseas (Hong Kong) Passport,H1B,4
British National Overseas (Hong Kong) Passport,H4,2
British National Overseas (Hong Kong) Passport,J2,1
British National Overseas (Hong Kong) Passport,K1,1
British National Overseas (Hong Kong) Passport,L1,1
British Virgin Islands,B1/B2,5
British Virgin Islands,C1/D,1
British Virgin Islands,F1,1
Brunei,A1,1
Brunei,A2,19
Brunei,B1/B2,1
Brunei,F1,1
Brunei,G4,1
Brunei,J1,1
Bulgaria,A1,1
Bulgaria,A2,7
Bulgaria,B1,6
Bulgaria,B1/B2,"1,291"
Bulgaria,C1/D,78
Bulgaria,E2,2
Bulgaria,F1,8
Bulgaria,G2,5
Bulgaria,G4,1
Bulgaria,H1B,3
Bulgaria,H2B,2
Bulgaria,I,4
Bulgaria,J1,11
Bulgaria,K1,2
Bulgaria,L1,2
Bulgaria,L2,1
Bulgaria,NATO2,7
Bulgaria,O1,1
Bulgaria,P1,4
Bulgaria,P3,9
Burkina Faso,A2,2
Burkina Faso,B1/B2,223
Burkina Faso,F1,2
Burkina Faso,G2,5
Burkina Faso,G4,6
Burkina Faso,J1,4
Burma,B1,3
Burma,B1/B2,240
Burma,B2,1
Burma,C1,110
Burma,D,218
Burma,F1,291
Burma,F2,6
Burma,G4,2
Burma,H1B,5
Burma,J1,9
Burma,J2,1
Burma,K1,9
Burma,K2,1
Burma,L1,1
Burma,L2,4
Burma,R1,2
Burundi,B1/B2,55
Burundi,C1/D,1
Burundi,F1,4
Burundi,G2,1
Burundi,G4,10
Burundi,K1,3
Cabo Verde,A2,3
Cabo Verde,B1/B2,328
Cabo Verde,C1/D,5
Cabo Verde,C3,1
Cabo Verde,D,1
Cabo Verde,F1,2
Cabo Verde,G2,2
Cabo Verde,K1,10
Cabo Verde,O1,1
Cabo Verde,P3,2
Cambodia,A1,5
Cambodia,A2,14
Cambodia,B1,6
Cambodia,B1/B2,965
Cambodia,C1,4
Cambodia,D,5
Cambodia,F1,58
Cambodia,G1,6
Cambodia,G2,5
Cambodia,G4,3
Cambodia,H1B,3
Cambodia,I,3
Cambodia,J1,6
Cambodia,J2,1
Cambodia,K1,35
Cambodia,K2,2
Cambodia,P3,2
Cameroon,A2,21
Cameroon,B1/B2,690
Cameroon,B2,1
Cameroon,C1/D,8
Cameroon,F1,44
Cameroon,G1,1
Cameroon,G2,4
Cameroon,G4,25
Cameroon,H1B,8
Cameroon,H4,5
Cameroon,J1,18
Cameroon,J2,2
Cameroon,K1,16
Cameroon,K2,2
Cameroon,L1,3
Cameroon,L2,1
Cameroon,M1,1
Cameroon,R1,7
Canada,A1,6
Canada,A2,9
Canada,B1,2
Canada,B1/B2,13
Canada,B2,1
Canada,C1/D,1
Canada,C3,1
Canada,E1,97
Canada,E2,705
Canada,E3D,3
Canada,F1,5
Canada,F2,1
Canada,G1,2
Canada,G4,34
Canada,H1B,7
Canada,H4,11
Canada,J1,7
Canada,J2,3
Canada,K1,44
Canada,K2,4
Canada,L1,5
Canada,L2,14
Canada,NATO2,15
Canada,O1,2
Canada,O2,3
Canada,P1,2
Canada,R1,1
Canada,R2,1
Canada,TD,2
Canada,TN,6
Cayman Islands,B1/B2,120
Cayman Islands,C1/D,1
Cayman Islands,F1,5
Central African Republic,A1,1
Central African Republic,A2,1
Central African Republic,B1/B2,13
Central African Republic,F1,2
Central African Republic,G2,6
Central African Republic,G4,5
Chad,A1,1
Chad,A2,8
Chad,B1/B2,55
Chad,F1,2
Chad,G1,7
Chad,G2,2
Chad,G4,9
Chile,A2,54
Chile,B1,1
Chile,B1/B2,419
Chile,C1/D,36
Chile,C3,13
Chile,E1,1
Chile,E2,9
Chile,F1,40
Chile,F2,16
Chile,G2,3
Chile,G4,7
Chile,H1B,29
Chile,H1B1,100
Chile,H4,93
Chile,I,6
Chile,J1,"1,447"
Chile,J2,3
Chile,K2,1
Chile,L1,24
Chile,L2,33
Chile,O1,2
Chile,O2,1
Chile,O3,5
Chile,P1,5
Chile,P4,2
Chile,R1,1
China - mainland,A1,58
China - mainland,A2,331
China - mainland,B1,451
China - mainland,B1/B2,"45,334"
China - mainland,B2,14
China - mainland,C1,52
China - mainland,C1/D,"1,001"
China - mainland,C3,2
China - mainland,CW1,7
China - mainland,E1,1
China - mainland,E2,13
China - mainland,E3D,4
China - mainland,F1,"1,662"
China - mainland,F2,72
China - mainland,G1,16
China - mainland,G2,46
China - mainland,G4,32
China - mainland,G5,1
China - mainland,H1B,"3,533"
China - mainland,H3,4
China - mainland,H4,424
China - mainland,I,144
China - mainland,J1,749
China - mainland,J2,172
China - mainland,K1,35
China - mainland,K2,4
China - mainland,L1,430
China - mainland,L2,309
China - mainland,M1,12
China - mainland,M2,1
China - mainland,O1,102
China - mainland,O2,4
China - mainland,O3,14
China - mainland,P1,40
China - mainland,P3,18
China - mainland,P4,1
China - mainland,R1,4
China - mainland,R2,6
China - mainland,TD,8
Colombia,A1,2
Colombia,A2,232
Colombia,A3,2
Colombia,B1,19
Colombia,B1/B2,"33,685"
Colombia,C1,31
Colombia,C1/D,159
Colombia,E1,27
Colombia,E2,56
Colombia,F1,231
Colombia,F2,23
Colombia,G1,2
Colombia,G2,10
Colombia,G4,40
Colombia,G5,3
Colombia,H1B,61
Colombia,H2A,6
Colombia,H2B,15
Colombia,H3,4
Colombia,H4,29
Colombia,I,10
Colombia,J1,434
Colombia,J2,44
Colombia,K1,178
Colombia,K2,55
Colombia,L1,58
Colombia,L2,82
Colombia,M1,7
Colombia,O1,22
Colombia,O2,22
Colombia,O3,19
Colombia,P1,69
Colombia,P4,7
Colombia,Q1,1
Colombia,R1,8
Colombia,TD,5
Colombia,U1,1
Colombia,U2,1
Colombia,U3,2
Comoros,A1,1
Comoros,A3,1
Comoros,B1/B2,1
Comoros,G1,1
Comoros,G4,1
"Congo, Democratic Republic of the",A1,2
"Congo, Democratic Republic of the",A2,32
"Congo, Democratic Republic of the",B1,6
"Congo, Democratic Republic of the",B1/B2,"1,280"
"Congo, Democratic Republic of the",B2,1
"Congo, Democratic Republic of the",F1,61
"Congo, Democratic Republic of the",F2,1
"Congo, Democratic Republic of the",G1,3
"Congo, Democratic Republic of the",G2,26
"Congo, Democratic Republic of the",G4,6
"Congo, Democratic Republic of the",J1,5
"Congo, Democratic Republic of the",K1,16
"Congo, Democratic Republic of the",O1,2
"Congo, Democratic Republic of the",O2,2
"Congo, Democratic Republic of the",O3,1
"Congo, Democratic Republic of the",P1,1
"Congo, Democratic Republic of the",P3,10
"Congo, Democratic Republic of the",R1,2
"Congo, Republic of the",A2,22
"Congo, Republic of the",B1/B2,178
"Congo, Republic of the",F1,5
"Congo, Republic of the",G4,5
"Congo, Republic of the",H1B,1
"Congo, Republic of the",J1,1
"Congo, Republic of the",K1,1
Costa Rica,A1,2
Costa Rica,A2,1
Costa Rica,B1,3
Costa Rica,B1/B2,"4,157"
Costa Rica,BBBCC,1
Costa Rica,C1,2
Costa Rica,C1/D,14
Costa Rica,C3,3
Costa Rica,F1,20
Costa Rica,F2,2
Costa Rica,G4,7
Costa Rica,H1B,9
Costa Rica,H2A,12
Costa Rica,H2B,10
Costa Rica,H4,2
Costa Rica,I,1
Costa Rica,J1,409
Costa Rica,J2,2
Costa Rica,K1,8
Costa Rica,K2,1
Costa Rica,L1,25
Costa Rica,L2,26
Costa Rica,M1,1
Costa Rica,O1,2
Costa Rica,O3,1
Costa Rica,P1,1
Costa Rica,P4,1
Costa Rica,R1,1
Cote d'Ivoire,A1,3
Cote d'Ivoire,A2,24
Cote d'Ivoire,B1/B2,490
Cote d'Ivoire,C1,1
Cote d'Ivoire,C1/D,8
Cote d'Ivoire,C2,1
Cote d'Ivoire,E2,1
Cote d'Ivoire,F1,31
Cote d'Ivoire,G1,2
Cote d'Ivoire,G2,11
Cote d'Ivoire,G4,9
Cote d'Ivoire,G5,1
Cote d'Ivoire,J1,3
Cote d'Ivoire,J2,1
Cote d'Ivoire,K1,8
Croatia,A2,5
Croatia,B1,35
Croatia,B1/B2,70
Croatia,C1/D,52
Croatia,F1,4
Croatia,F2,1
Croatia,G2,1
Croatia,G4,4
Croatia,H1B,1
Croatia,J1,12
Croatia,K1,2
Croatia,L1,10
Croatia,L2,2
Croatia,NATO2,4
Croatia,O1,6
Croatia,P1,1
Croatia,R1,1
Cuba,A1,3
Cuba,A2,2
Cuba,B1,114
Cuba,B1/B2,195
Cuba,B2,841
Cuba,BBBCC,1
Cuba,C1/D,2
Cuba,F1,1
Cuba,G1,4
Cuba,G2,3
Cuba,G4,1
Cuba,K1,135
Cuba,K2,45
Cuba,O2,4
Cuba,P1,5
Cuba,P3,3
Cyprus,A2,3
Cyprus,A3,1
Cyprus,B1/B2,299
Cyprus,C1/D,10
Cyprus,F1,2
Cyprus,G4,1
Cyprus,H1B,2
Cyprus,I,1
Cyprus,J1,1
Cyprus,J2,1
Cyprus,M1,1
Cyprus,O1,1
Czech Republic,A1,2
Czech Republic,A2,4
Czech Republic,B1/B2,169
Czech Republic,B2,1
Czech Republic,C1/D,43
Czech Republic,E2,4
Czech Republic,F1,25
Czech Republic,F2,1
Czech Republic,G4,4
Czech Republic,H1B,9
Czech Republic,H2B,1
Czech Republic,H4,3
Czech Republic,J1,47
Czech Republic,J2,3
