Nonimmigrant Visa Issuances by Nationality                                                      November 2023 (FY 2024),,
Japan,I,86
Japan,J1,240
Japan,J2,106
Japan,K1,34
Japan,L1,184
Japan,L2,242
Japan,M1,7
Japan,O1,34
Japan,O2,20
Japan,O3,7
Japan,P1,59
Japan,P3,18
Japan,P4,6
Japan,Q1,15
Japan,R1,3
Japan,R2,1
Jordan,A1,4
Jordan,A2,124
Jordan,A3,1
Jordan,B1,3
Jordan,B1/B2,"2,508"
Jordan,C1/D,40
Jordan,E2,7
Jordan,F1,45
Jordan,F2,16
Jordan,G1,1
Jordan,G2,4
Jordan,G4,8
Jordan,H1B,12
Jordan,H4,9
Jordan,J1,23
Jordan,J2,17
Jordan,K1,17
Jordan,K2,1
Jordan,L1,5
Jordan,L2,6
Jordan,O1,3
Jordan,O3,3
Jordan,P3,1
Kazakhstan,A2,8
Kazakhstan,B1,3
Kazakhstan,B1/B2,"1,880"
Kazakhstan,C1,2
Kazakhstan,C1/D,1
Kazakhstan,D,13
Kazakhstan,E2,9
Kazakhstan,F1,74
Kazakhstan,F2,24
Kazakhstan,G1,5
Kazakhstan,G2,15
Kazakhstan,G4,12
Kazakhstan,H1B,8
Kazakhstan,H4,2
Kazakhstan,I,2
Kazakhstan,J1,24
Kazakhstan,J2,7
Kazakhstan,K1,8
Kazakhstan,K2,3
Kazakhstan,L1,6
Kazakhstan,L2,10
Kazakhstan,O1,1
Kazakhstan,P1,11
Kazakhstan,P4,2
Kenya,A2,41
Kenya,B1,34
Kenya,B1/B2,"1,016"
Kenya,B2,10
Kenya,C1/D,150
Kenya,F1,79
Kenya,F2,3
Kenya,G1,3
Kenya,G2,22
Kenya,G4,66
Kenya,H1B,22
Kenya,H4,21
Kenya,J1,20
Kenya,J2,6
Kenya,K1,15
Kenya,K2,4
Kenya,L1,2
Kenya,M1,1
Kenya,O1,1
Kenya,P1,1
Kenya,R1,8
Kiribati,A2,6
Kiribati,C3,2
Kiribati,F1,1
Kiribati,G2,12
"Korea, South",A1,9
"Korea, South",A2,296
"Korea, South",B1,1
"Korea, South",B1/B2,"1,009"
"Korea, South",BBBCC,1
"Korea, South",C1,7
"Korea, South",C1/D,359
"Korea, South",C3,3
"Korea, South",CW1,15
"Korea, South",CW2,5
"Korea, South",E1,9
"Korea, South",E2,508
"Korea, South",E2C,1
"Korea, South",F1,585
"Korea, South",F2,104
"Korea, South",G2,1
"Korea, South",G4,11
"Korea, South",H1B,179
"Korea, South",H4,41
"Korea, South",I,19
"Korea, South",J1,724
"Korea, South",J2,287
"Korea, South",K1,18
"Korea, South",L1,153
"Korea, South",L2,165
"Korea, South",M1,33
"Korea, South",O1,52
"Korea, South",O2,42
"Korea, South",O3,6
"Korea, South",P1,49
"Korea, South",P3,3
"Korea, South",R1,20
"Korea, South",R2,14
"Korea, South",TD,4
Kosovo,A1,1
Kosovo,A2,17
Kosovo,B1/B2,690
Kosovo,C1/D,3
Kosovo,F1,5
Kosovo,I,1
Kosovo,J1,2
Kosovo,J2,1
Kosovo,K1,14
Kosovo,P3,4
Kuwait,A1,14
Kuwait,A2,38
Kuwait,B1/B2,729
Kuwait,C1/D,13
Kuwait,F1,84
Kuwait,F2,9
Kuwait,G1,1
Kuwait,G2,3
Kuwait,H1B,1
Kuwait,J1,5
Kyrgyzstan,A1,8
Kyrgyzstan,A2,10
Kyrgyzstan,B1,1
Kyrgyzstan,B1/B2,501
Kyrgyzstan,C1,17
Kyrgyzstan,D,18
Kyrgyzstan,F1,39
Kyrgyzstan,F2,8
Kyrgyzstan,G4,1
Kyrgyzstan,H1B,3
Kyrgyzstan,H4,1
Kyrgyzstan,I,4
Kyrgyzstan,J1,4
Kyrgyzstan,K1,4
Kyrgyzstan,K2,1
Kyrgyzstan,L1,1
Kyrgyzstan,O1,1
Laos,A2,6
Laos,B1/B2,75
Laos,F1,5
Laos,F2,1
Laos,G2,2
Laos,G5,1
Laos,K1,10
Latvia,A2,7
Latvia,B1/B2,44
Latvia,C1/D,65
Latvia,E2,2
Latvia,F1,3
Latvia,G2,3
Latvia,H1B,2
Latvia,J1,1
Latvia,K1,3
Latvia,L1,1
Latvia,NATO2,1
Latvia,O1,1
Latvia,O3,1
Lebanon,A2,5
Lebanon,A3,1
Lebanon,B1/B2,815
Lebanon,B2,2
Lebanon,C1/D,20
Lebanon,F1,12
Lebanon,F2,1
Lebanon,G2,2
Lebanon,G4,12
Lebanon,H1B,12
Lebanon,H4,7
Lebanon,I,1
Lebanon,J1,23
Lebanon,J2,1
Lebanon,K1,71
Lebanon,K2,1
Lebanon,L1,4
Lebanon,L2,5
Lebanon,O1,4
Lebanon,O3,1
Lebanon,R1,1
Lebanon,TD,1
Lesotho,A2,1
Lesotho,B1/B2,9
Lesotho,C1/D,1
Lesotho,F1,1
Lesotho,G2,4
Lesotho,G4,4
Lesotho,J1,2
Liberia,A1,4
Liberia,A2,3
Liberia,B1/B2,106
Liberia,F1,6
Liberia,J1,3
Liberia,K1,27
Liberia,K2,11
Libya,A1,6
Libya,A2,11
Libya,B1/B2,127
Libya,D,1
Libya,F1,4
Libya,G1,2
Libya,G2,12
Libya,G4,3
Libya,H1B,4
Libya,H4,1
Libya,J1,3
Libya,K1,1
Libya,L1,1
Libya,O1,1
Libya,O2,1
Liechtenstein,B1/B2,1
Liechtenstein,G1,1
Liechtenstein,J1,1
Liechtenstein,L2,1
Lithuania,A1,4
Lithuania,A2,13
Lithuania,B1,7
Lithuania,B1/B2,41
Lithuania,C1/D,23
Lithuania,E2,4
Lithuania,E3D,1
Lithuania,F1,3
Lithuania,G2,5
Lithuania,H1B,2
Lithuania,H4,1
Lithuania,J1,16
Lithuania,J2,2
Lithuania,L1,6
Lithuania,L2,5
Lithuania,NATO2,30
Lithuania,NATO4,1
Lithuania,O1,3
Lithuania,O3,1
Lithuania,P1,8
Luxembourg,A2,1
Luxembourg,B1/B2,20
Luxembourg,C1/D,4
Luxembourg,E2,3
Luxembourg,E3D,1
Luxembourg,F1,3
Luxembourg,G3,1
Luxembourg,G4,2
Luxembourg,H1B,2
Luxembourg,J1,1
Macau S.A.R.,B1/B2,180
Macau S.A.R.,F1,3
Macau S.A.R.,H1B,4
Macau S.A.R.,J1,1
Macau S.A.R.,R1,1
Madagascar,A2,3
Madagascar,B1/B2,118
Madagascar,C1,37
Madagascar,C1/D,1
Madagascar,D,10
Madagascar,F1,12
Madagascar,F2,1
Madagascar,G2,9
Madagascar,G4,13
Madagascar,H1B,1
Madagascar,J1,8
Madagascar,K1,2
Madagascar,O2,2
Madagascar,P1,4
Madagascar,R1,1
Madagascar,R2,2
Malawi,A2,3
Malawi,B1/B2,131
Malawi,C1,3
Malawi,C1/D,1
Malawi,C3,3
Malawi,F1,45
Malawi,F2,10
Malawi,G1,2
Malawi,G2,17
Malawi,G4,6
Malawi,H1B,1
Malawi,H4,1
Malawi,J1,7
Malawi,K1,2
Malaysia,A1,13
Malaysia,A2,84
Malaysia,B1,111
Malaysia,B1/B2,"2,144"
Malaysia,B2,4
Malaysia,C1,2
Malaysia,C1/D,243
Malaysia,C2,1
Malaysia,E3D,1
Malaysia,F1,68
Malaysia,F2,1
Malaysia,G1,4
Malaysia,G2,2
Malaysia,G4,3
Malaysia,H1B,55
Malaysia,H3,4
Malaysia,H4,6
Malaysia,J1,73
Malaysia,J2,1
Malaysia,K1,8
Malaysia,K2,1
Malaysia,L1,32
Malaysia,L2,21
Malaysia,O1,3
Malaysia,O3,1
Malaysia,R1,2
Maldives,A2,11
Maldives,B1/B2,8
Maldives,F1,1
Maldives,G2,4
Maldives,M1,22
Mali,A1,1
Mali,A2,2
Mali,B1/B2,192
Mali,F1,2
Mali,G2,9
Mali,G4,5
Mali,J1,3
Mali,J2,3
Mali,K1,2
Mali,K2,1
Malta,A2,7
Malta,B1/B2,14
Malta,C1/D,2
Malta,F1,1
Malta,K1,1
Marshall Islands,A1,2
Marshall Islands,B1/B2,1
Marshall Islands,G4,1
Mauritania,A1,4
Mauritania,A2,10
Mauritania,B1/B2,38
Mauritania,F2,1
Mauritania,G1,1
Mauritania,G2,1
Mauritania,G4,1
Mauritania,K1,1
Mauritius,A2,6
Mauritius,B1/B2,141
Mauritius,BBBCC,1
Mauritius,C1,1
Mauritius,C1/D,109
Mauritius,D,1
Mauritius,F1,1
Mauritius,G2,3
Mauritius,H1B,2
Mauritius,J1,3
Mauritius,O2,1
Mexico,A1,33
Mexico,A2,140
Mexico,B1,274
Mexico,B1/B2,"1,406"
Mexico,B2,3
Mexico,BBBCC,"152,276"
Mexico,BBBCV,"3,925"
Mexico,C1,16
Mexico,C1/D,265
Mexico,C2,1
Mexico,E1,35
Mexico,E2,106
Mexico,F1,268
Mexico,F2,29
Mexico,G1,5
Mexico,G4,30
Mexico,G5,1
Mexico,H1B,162
Mexico,H2A,"14,724"
Mexico,H2B,"3,568"
Mexico,H3,31
Mexico,H4,184
Mexico,I,42
Mexico,J1,319
Mexico,J2,22
Mexico,K1,338
Mexico,K2,68
Mexico,L1,222
Mexico,L2,229
Mexico,M1,25
Mexico,O1,63
Mexico,O2,72
Mexico,O3,22
Mexico,P1,469
Mexico,P3,75
Mexico,P4,29
Mexico,Q1,7
Mexico,R1,31
Mexico,R2,6
Mexico,T3,8
Mexico,TD,974
Mexico,TN,"1,599"
Mexico,U1,8
Mexico,U2,4
Mexico,U3,26
Mexico,U4,1
"Micronesia, Federated States of",A1,1
"Micronesia, Federated States of",G1,1
"Micronesia, Federated States of",G4,1
Moldova,A1,1
Moldova,A2,14
Moldova,B1,1
Moldova,B1/B2,257
Moldova,C1/D,10
Moldova,F1,1
Moldova,G2,1
Moldova,G4,5
Moldova,H4,1
Moldova,J1,1
Moldova,K1,3
Moldova,L1,1
Moldova,P1,2
Moldova,P3,18
Monaco,B1/B2,1
Monaco,C1/D,1
Mongolia,A2,31
Mongolia,B1/B2,"1,003"
Mongolia,B2,1
Mongolia,C1/D,2
Mongolia,E2,1
Mongolia,E3D,2
Mongolia,F1,26
Mongolia,F2,8
Mongolia,G2,18
Mongolia,G4,11
Mongolia,H1B,2
Mongolia,H4,1
Mongolia,J1,17
Mongolia,J2,1
Mongolia,K1,2
Mongolia,L1,2
Mongolia,L2,9
Mongolia,O3,3
Mongolia,P1,7
Mongolia,R1,1
Montenegro,A1,1
Montenegro,A2,8
Montenegro,B1,1
Montenegro,B1/B2,393
Montenegro,C1,1
Montenegro,C1/D,130
Montenegro,F1,4
Montenegro,G4,6
Montenegro,J1,3
Montenegro,K1,2
Montenegro,O1,1
Montserrat,F1,1
Morocco,A1,3
Morocco,A2,35
Morocco,A3,4
Morocco,B1,2
Morocco,B1/B2,"2,510"
Morocco,C1,1
Morocco,C1/D,96
Morocco,E2,1
Morocco,F1,70
Morocco,F2,2
Morocco,G2,15
Morocco,G4,7
Morocco,H1B,4
Morocco,H4,2
Morocco,J1,40
Morocco,J2,7
Morocco,K1,19
Morocco,L1,2
Morocco,L2,2
Morocco,P1,4
Mozambique,A1,1
Mozambique,A2,5
Mozambique,B1,1
Mozambique,B1/B2,116
Mozambique,C1/D,2
Mozambique,F1,5
Mozambique,G1,11
Mozambique,G2,9
Mozambique,G4,5
Mozambique,H1B,1
Mozambique,J1,2
Mozambique,K1,1
Namibia,A2,4
Namibia,B1,1
Namibia,B1/B2,133
Namibia,C1/D,8
Namibia,F1,1
Namibia,G1,2
Namibia,G2,3
Namibia,G4,1
Namibia,H1B,1
Namibia,J1,3
Nauru,B2,3
Nauru,C1/D,3
Nauru,G2,2
Nepal,A2,12
Nepal,A3,3
Nepal,B1,2
Nepal,B1/B2,"1,779"
Nepal,C1,20
Nepal,C1/D,76
Nepal,F1,784
Nepal,F2,28
Nepal,G1,1
Nepal,G2,5
Nepal,G4,26
Nepal,G5,1
Nepal,H1B,150
Nepal,H4,16
Nepal,J1,59
Nepal,J2,9
Nepal,K1,44
Nepal,K2,1
Nepal,L1,5
Nepal,L2,7
Nepal,M1,3
Nepal,P1,5
Nepal,P3,3
Nepal,R1,1
Nepal,R2,3
Netherlands,A1,1
Netherlands,A2,32
Netherlands,B1,50
Netherlands,B1/B2,550
Netherlands,C1/D,148
Netherlands,C3,2
Netherlands,E1,1
Netherlands,E2,19
Netherlands,F1,70
Netherlands,F2,1
Netherlands,G1,1
Netherlands,G3,1
Netherlands,G4,3
Netherlands,H1B,18
Netherlands,H2A,1
Netherlands,H2B,1
Netherlands,H4,3
Netherlands,I,8
Netherlands,J1,86
Netherlands,J2,3
Netherlands,K1,17
Netherlands,L1,98
Netherlands,L2,49
Netherlands,M1,3
Netherlands,NATO2,3
Netherlands,NATO6,35
Netherlands,O1,25
Netherlands,O2,8
Netherlands,O3,3
Netherlands,P1,9
Netherlands,P3,1
New Zealand,A1,1
New Zealand,A2,49
New Zealand,B1,2
New Zealand,B1/B2,223
New Zealand,C1,1
New Zealand,C1/D,103
New Zealand,C3,38
New Zealand,E1,1
New Zealand,E2,19
New Zealand,E3D,2
New Zealand,F1,17
New Zealand,F2,3
New Zealand,G1,1
New Zealand,G2,4
New Zealand,G4,6
New Zealand,H1B,17
New Zealand,H2B,8
New Zealand,H4,5
New Zealand,I,8
New Zealand,J1,71
New Zealand,J2,2
New Zealand,K1,2
New Zealand,L1,18
New Zealand,L2,25
New Zealand,O1,16
New Zealand,O2,3
New Zealand,O3,6
New Zealand,P1,14
New Zealand,P4,1
New Zealand,R1,5
New Zealand,R2,1
Nicaragua,A1,1
Nicaragua,B1,51
Nicaragua,B1/B2,"1,213"
Nicaragua,C1,12
Nicaragua,C1/D,28
Nicaragua,F1,8
Nicaragua,G1,1
Nicaragua,G2,1
Nicaragua,G4,7
Nicaragua,H1B,1
Nicaragua,H2A,20
Nicaragua,H2B,1
Nicaragua,H4,1
Nicaragua,J1,2
Nicaragua,J2,3
Nicaragua,K1,14
Nicaragua,K2,4
Nicaragua,L1,4
Nicaragua,L2,6
Nicaragua,O1,1
Nicaragua,R2,1
Nicaragua,T3,1
Niger,B1/B2,38
Niger,C1,1
Niger,C2,1
Niger,C3,1
Niger,F1,6
Niger,G2,1
Niger,G4,7
Niger,J1,1
Nigeria,A1,8
Nigeria,A2,86
Nigeria,B1,8
Nigeria,B1/B2,"5,108"
Nigeria,C1,2
Nigeria,C1/D,14
Nigeria,C2,1
Nigeria,C3,1
Nigeria,F1,548
Nigeria,F2,109
Nigeria,G1,5
Nigeria,G2,36
Nigeria,G4,42
Nigeria,G5,1
Nigeria,H1B,66
Nigeria,H4,28
Nigeria,J1,47
Nigeria,J2,21
Nigeria,K1,85
Nigeria,K2,6
Nigeria,L1,18
Nigeria,L2,12
Nigeria,M1,5
Nigeria,O1,8
Nigeria,O3,4
Nigeria,P3,5
Nigeria,R1,15
*Non-Nationality Based Issuances,B1/B2,135
*Non-Nationality Based Issuances,B2,2
*Non-Nationality Based Issuances,C1/D,15
*Non-Nationality Based Issuances,CW1,1
*Non-Nationality Based Issuances,E2,1
*Non-Nationality Based Issuances,F1,1
*Non-Nationality Based Issuances,G4,3
*Non-Nationality Based Issuances,H1B,1
*Non-Nationality Based Issuances,K1,4
*Non-Nationality Based Issuances,L1,1
*Non-Nationality Based Issuances,L2,2
*Non-Nationality Based Issuances,R1,2
North Macedonia,A2,5
North Macedonia,B1,1
North Macedonia,B1/B2,470
North Macedonia,C1/D,24
North Macedonia,F1,4
North Macedonia,G1,4
North Macedonia,G2,3
North Macedonia,G4,5
North Macedonia,H1B,3
North Macedonia,J1,11
North Macedonia,J2,4
North Macedonia,K1,6
North Macedonia,NATO2,1
North Macedonia,P3,13
Norway,A1,1
Norway,A2,22
Norway,B1/B2,201
Norway,C1/D,87
Norway,E2,4
Norway,F1,73
Norway,G1,2
Norway,G2,8
Norway,G4,3
Norway,H1B,8
Norway,H2B,1
Norway,H4,5
Norway,I,2
Norway,J1,36
Norway,J2,1
Norway,K1,2
Norway,L1,10
Norway,L2,8
Norway,M1,1
Norway,NATO2,4
Norway,O1,4
Norway,P1,4
Norway,Q1,8
Oman,A1,1
Oman,A2,20
Oman,B1,1
Oman,B1/B2,193
Oman,C1/D,7
Oman,F1,12
Oman,F2,1
Oman,G2,10
Oman,H1B,1
Oman,J1,4
Oman,L1,1
Pakistan,A1,18
Pakistan,A2,33
Pakistan,A3,2
Pakistan,B1,4
Pakistan,B1/B2,"9,153"
Pakistan,B2,3
Pakistan,C1,4
Pakistan,C1/D,40
Pakistan,E1,8
Pakistan,E2,2
Pakistan,E3D,1
Pakistan,F1,224
Pakistan,F2,25
Pakistan,G1,11
Pakistan,G2,1
Pakistan,G4,38
Pakistan,G5,2
Pakistan,H1B,114
Pakistan,H4,93
Pakistan,J1,153
Pakistan,J2,55
Pakistan,K1,41
Pakistan,L1,29
Pakistan,L2,40
Pakistan,M1,1
Pakistan,M2,1
Pakistan,O1,5
Pakistan,O3,7
Pakistan,P3,13
Pakistan,TD,4
Palau,A1,1
Palau,A2,2
Palau,G2,1
Palestinian Authority Travel Document,B1,1
Palestinian Authority Travel Document,B1/B2,340
Palestinian Authority Travel Document,C1/D,1
Palestinian Authority Travel Document,F1,16
Palestinian Authority Travel Document,G4,2
Palestinian Authority Travel Document,H1B,3
Palestinian Authority Travel Document,H4,5
Palestinian Authority Travel Document,I,1
Palestinian Authority Travel Document,J1,1
Palestinian Authority Travel Document,K1,5
Palestinian Authority Travel Document,L1,1
Panama,A2,13
Panama,B1,11
Panama,B1/B2,"1,778"
Panama,B2,1
Panama,C1,36
Panama,C1/D,70
Panama,E2,1
Panama,F1,40
Panama,G4,6
Panama,H1B,5
Panama,H2B,2
Panama,J1,4
Panama,J2,1
Panama,K1,10
Panama,K2,5
Panama,L1,3
Panama,L2,5
Panama,P1,5
Panama,R1,2
Panama,T3,1
Papua New Guinea,A1,2
Papua New Guinea,A2,21
Papua New Guinea,B1,1
Papua New Guinea,B1/B2,51
Papua New Guinea,B2,1
Papua New Guinea,C1,1
Papua New Guinea,F1,4
Papua New Guinea,G1,6
Papua New Guinea,G2,1
Papua New Guinea,G4,1
Papua New Guinea,I,1
Papua New Guinea,J1,9
Papua New Guinea,L2,1
Paraguay,A1,4
Paraguay,A2,6
Paraguay,B1,8
Paraguay,B1/B2,570
Paraguay,C1/D,5
Paraguay,E2,5
Paraguay,F1,18
Paraguay,F2,1
Paraguay,G1,8
Paraguay,G2,5
Paraguay,G4,9
Paraguay,G5,1
Paraguay,H1B,5
Paraguay,J1,371
Paraguay,J2,2
Paraguay,K1,2
Paraguay,L2,1
Peru,A1,2
Peru,A2,87
Peru,B1,32
Peru,B1/B2,"8,485"
Peru,C1,32
Peru,C1/D,204
Peru,C3,3
Peru,E2,1
Peru,F1,188
Peru,F2,11
Peru,G1,4
Peru,G2,1
Peru,G4,27
Peru,H1B,24
Peru,H2A,58
Peru,H2B,7
Peru,H4,9
Peru,J1,"3,167"
Peru,K1,62
Peru,K2,11
Peru,L1,21
Peru,L2,24
Peru,M1,10
Peru,O1,9
Peru,O3,4
Peru,P1,1
Peru,P3,9
Peru,R1,2
Peru,T3,5
Peru,U3,1
Philippines,A1,2
Philippines,A2,158
Philippines,A3,17
Philippines,B1,361
Philippines,B1/B2,"13,881"
Philippines,C1,103
Philippines,C1/D,"7,155"
Philippines,C3,7
Philippines,CW1,117
Philippines,CW2,49
Philippines,E1,1
Philippines,E2,8
Philippines,F1,53
Philippines,F2,10
Philippines,G1,14
Philippines,G2,10
Philippines,G4,20
Philippines,G5,9
Philippines,H1B,384
Philippines,H2B,276
Philippines,H3,7
Philippines,H4,205
Philippines,I,10
Philippines,J1,242
Philippines,J2,274
Philippines,K1,583
Philippines,K2,77
Philippines,L1,52
Philippines,L2,37
Philippines,M1,4
Philippines,O1,9
Philippines,O2,11
Philippines,O3,3
Philippines,P1,2
Philippines,P3,5
Philippines,P4,1
Philippines,R1,19
Philippines,R2,3
Philippines,T2,1
Philippines,T3,3
Philippines,U2,1
Philippines,U3,1
Poland,A1,2
Poland,A2,11
Poland,B1,9
Poland,B1/B2,567
Poland,C1/D,184
Poland,E2,8
Poland,F1,24
Poland,F2,3
Poland,G1,1
Poland,G2,5
Poland,G4,6
Poland,H1B,15
Poland,H2B,9
