Nonimmigrant Visa Issuances by Nationality                                                      October 2024 (FY 2025),,
Czech Republic,NATO2,15
Czech Republic,NATO4,1
Czech Republic,NATO6,2
Czech Republic,O1,3
Czech Republic,O2,1
Czech Republic,P1,7
Czech Republic,R1,2
Denmark,A2,21
Denmark,B1,1
Denmark,B1/B2,150
Denmark,C1/D,61
Denmark,E1,1
Denmark,E2,34
Denmark,F1,2
Denmark,G2,12
Denmark,G4,6
Denmark,H1B,2
Denmark,I,13
Denmark,J1,22
Denmark,J2,2
Denmark,K1,1
Denmark,L1,28
Denmark,L2,14
Denmark,NATO2,2
Denmark,O1,6
Denmark,O2,2
Denmark,O3,3
Denmark,P1,3
Djibouti,A1,3
Djibouti,A2,1
Djibouti,B1,2
Djibouti,B1/B2,31
Djibouti,F1,3
Djibouti,G1,3
Djibouti,G2,4
Djibouti,G4,2
Djibouti,I,1
Dominica,A2,2
Dominica,B1,1
Dominica,B1/B2,256
Dominica,C1/D,2
Dominica,C3,1
Dominica,F1,3
Dominica,F2,1
Dominica,G4,1
Dominica,H1B,3
Dominica,J1,1
Dominica,J2,2
Dominican Republic,A1,30
Dominican Republic,A2,66
Dominican Republic,B1,58
Dominican Republic,B1/B2,"14,741"
Dominican Republic,B2,17
Dominican Republic,C1,5
Dominican Republic,C1/D,48
Dominican Republic,C3,3
Dominican Republic,E2,1
Dominican Republic,F1,48
Dominican Republic,G2,6
Dominican Republic,G4,5
Dominican Republic,H1B,20
Dominican Republic,H2A,3
Dominican Republic,H2B,25
Dominican Republic,H4,14
Dominican Republic,I,51
Dominican Republic,J1,48
Dominican Republic,J2,8
Dominican Republic,K1,130
Dominican Republic,K2,33
Dominican Republic,L1,12
Dominican Republic,L2,8
Dominican Republic,M1,1
Dominican Republic,O1,6
Dominican Republic,O2,34
Dominican Republic,O3,1
Dominican Republic,P1,71
Dominican Republic,P4,5
Dominican Republic,Q1,1
Dominican Republic,R1,4
Dominican Republic,T3,2
Dominican Republic,TD,2
Dominican Republic,U3,1
Ecuador,A1,3
Ecuador,A2,43
Ecuador,B1,26
Ecuador,B1/B2,"18,357"
Ecuador,B2,6
Ecuador,C1,1
Ecuador,C1/D,42
Ecuador,C3,28
Ecuador,E2,1
Ecuador,F1,59
Ecuador,F2,11
Ecuador,G1,5
Ecuador,G2,3
Ecuador,G4,8
Ecuador,H1B,27
Ecuador,H2A,1
Ecuador,H2B,9
Ecuador,H4,5
Ecuador,I,1
Ecuador,J1,144
Ecuador,J2,5
Ecuador,K1,22
Ecuador,K2,11
Ecuador,L1,7
Ecuador,L2,5
Ecuador,M1,1
Ecuador,O1,6
Ecuador,O2,1
Ecuador,O3,10
Ecuador,P1,3
Ecuador,P3,1
Ecuador,R1,8
Ecuador,R2,3
Ecuador,U3,3
Egypt,A2,96
Egypt,B1,9
Egypt,B1/B2,"4,183"
Egypt,B2,11
Egypt,C1,6
Egypt,C1/D,189
Egypt,E2,1
Egypt,F1,55
Egypt,F2,31
Egypt,G1,5
Egypt,G2,6
Egypt,G4,22
Egypt,H1B,43
Egypt,H4,30
Egypt,I,23
Egypt,J1,62
Egypt,J2,14
Egypt,K1,5
Egypt,K2,2
Egypt,L1,28
Egypt,L2,37
Egypt,M1,6
Egypt,O1,6
Egypt,O2,9
Egypt,O3,2
Egypt,P3,3
Egypt,R1,3
Egypt,R2,1
El Salvador,A1,3
El Salvador,A2,39
El Salvador,B1,5
El Salvador,B1/B2,"4,752"
El Salvador,B2,17
El Salvador,C1,4
El Salvador,C1/D,10
El Salvador,C3,6
El Salvador,F1,7
El Salvador,F2,2
El Salvador,G2,3
El Salvador,G4,7
El Salvador,H1B,13
El Salvador,H2A,10
El Salvador,H2B,223
El Salvador,H4,1
El Salvador,I,7
El Salvador,J1,17
El Salvador,K1,8
El Salvador,K2,5
El Salvador,L1,7
El Salvador,L2,7
El Salvador,O3,3
El Salvador,P1,2
El Salvador,R1,4
El Salvador,R2,1
El Salvador,U3,8
El Salvador,U4,3
Equatorial Guinea,A2,6
Equatorial Guinea,B1/B2,100
Equatorial Guinea,B2,1
Equatorial Guinea,F1,12
Equatorial Guinea,F2,1
Equatorial Guinea,G2,3
Equatorial Guinea,L1,1
Eritrea,B1,3
Eritrea,B1/B2,109
Eritrea,B2,4
Eritrea,F1,3
Eritrea,J1,1
Eritrea,K1,11
Eritrea,K2,1
Estonia,A2,9
Estonia,B1,1
Estonia,B1/B2,23
Estonia,C1/D,14
Estonia,E2,11
Estonia,F1,2
Estonia,G1,1
Estonia,G2,4
Estonia,H1B,1
Estonia,H2B,3
Estonia,I,5
Estonia,J1,4
Estonia,K1,1
Estonia,L1,1
Estonia,NATO2,12
Estonia,O1,1
Estonia,O2,1
Estonia,P1,3
Eswatini,A2,5
Eswatini,B1/B2,29
Eswatini,C1/D,2
Eswatini,G2,6
Eswatini,G4,1
Eswatini,J1,1
Ethiopia,A1,12
Ethiopia,A2,10
Ethiopia,B1,1
Ethiopia,B1/B2,"1,704"
Ethiopia,C1/D,122
Ethiopia,C3,2
Ethiopia,D,7
Ethiopia,F1,69
Ethiopia,F2,4
Ethiopia,G1,14
Ethiopia,G2,3
Ethiopia,G4,53
Ethiopia,H1B,12
Ethiopia,H4,8
Ethiopia,J1,18
Ethiopia,J2,4
Ethiopia,K1,114
Ethiopia,K2,9
Ethiopia,L1,3
Ethiopia,L2,5
Ethiopia,O1,1
Ethiopia,P1,3
Ethiopia,R1,1
Fiji,A1,2
Fiji,A2,6
Fiji,B1/B2,186
Fiji,B2,1
Fiji,C1,8
Fiji,C1/D,23
Fiji,C3,5
Fiji,F1,3
Fiji,F2,4
Fiji,G2,1
Fiji,G4,9
Fiji,I,4
Fiji,J1,7
Fiji,K1,2
Finland,A2,26
Finland,B1,7
Finland,B1/B2,49
Finland,B2,1
Finland,C1,1
Finland,C1/D,54
Finland,C3,3
Finland,E2,5
Finland,F1,5
Finland,G1,1
Finland,G2,7
Finland,G4,6
Finland,H1B,6
Finland,H4,2
Finland,I,1
Finland,J1,12
Finland,J2,3
Finland,K1,1
Finland,L1,35
Finland,L2,8
Finland,M1,1
Finland,NATO2,62
Finland,NATO4,1
Finland,O1,4
Finland,P1,7
Finland,P3,3
Finland,P4,2
France,A1,2
France,A2,41
France,B1,14
France,B1/B2,884
France,B2,4
France,C1,1
France,C1/D,249
France,C3,4
France,E1,37
France,E2,327
France,F1,151
France,F2,2
France,G1,4
France,G2,25
France,G3,5
France,G4,72
France,H1B,115
France,H2B,5
France,H4,18
France,I,88
France,J1,407
France,J2,33
France,K1,15
France,K2,2
France,L1,250
France,L2,233
France,M1,12
France,NATO1,1
France,NATO2,18
France,NATO4,3
France,O1,88
France,O2,26
France,O3,9
France,P1,70
France,P2,1
France,P3,7
France,P4,2
France,Q1,23
France,R1,6
France,R2,2
Gabon,A1,1
Gabon,A2,12
Gabon,B1,1
Gabon,B1/B2,110
Gabon,F1,4
Gabon,G1,4
Gabon,G2,10
Gabon,H1B,1
Gabon,H4,1
Gabon,J1,2
Gabon,K1,1
Gabon,O1,1
Gabon,R1,1
"Gambia, The",A2,8
"Gambia, The",B1/B2,101
"Gambia, The",B2,1
"Gambia, The",C1,1
"Gambia, The",C1/D,1
"Gambia, The",F1,7
"Gambia, The",F2,1
"Gambia, The",G2,2
"Gambia, The",G4,5
"Gambia, The",J1,1
"Gambia, The",K1,15
"Gambia, The",K2,2
Georgia,A1,5
Georgia,A2,6
Georgia,B1/B2,"1,301"
Georgia,C1/D,49
Georgia,C3,1
Georgia,E2,1
Georgia,F1,7
Georgia,F2,1
Georgia,G2,12
Georgia,G4,2
Georgia,H1B,5
Georgia,H4,1
Georgia,I,5
Georgia,J1,19
Georgia,J2,4
Georgia,K1,4
Georgia,K2,1
Georgia,L1,4
Georgia,L2,1
Georgia,O1,1
Germany,A1,6
Germany,A2,103
Germany,B1,3
Germany,B1/B2,"2,144"
Germany,B2,8
Germany,C1,1
Germany,C1/D,569
Germany,C3,2
Germany,E1,15
Germany,E2,252
Germany,E3D,2
Germany,F1,135
Germany,G1,1
Germany,G2,30
Germany,G3,3
Germany,G4,52
Germany,H1B,70
Germany,H2A,1
Germany,H3,2
Germany,H4,22
Germany,I,89
Germany,J1,401
Germany,J2,25
Germany,K1,20
Germany,K2,3
Germany,L1,270
Germany,L2,124
Germany,M1,20
Germany,NATO2,27
Germany,NATO4,1
Germany,NATO6,34
Germany,O1,60
Germany,O2,20
Germany,O3,11
Germany,P1,127
Germany,P2,1
Germany,P3,3
Germany,Q1,19
Germany,R1,7
Germany,TD,1
Ghana,A1,3
Ghana,A2,142
Ghana,B1,1
Ghana,B1/B2,"2,021"
Ghana,B2,1
Ghana,C1,3
Ghana,C1/D,30
Ghana,C3,4
Ghana,F1,157
Ghana,F2,51
Ghana,G2,16
Ghana,G4,27
Ghana,H1B,51
Ghana,H4,49
Ghana,I,4
Ghana,J1,38
Ghana,J2,22
Ghana,K1,31
Ghana,K2,9
Ghana,L1,4
Ghana,L2,5
Ghana,M1,1
Ghana,O1,2
Ghana,O2,1
Ghana,P1,2
Ghana,P3,13
Ghana,R1,3
Gibraltar,B1/B2,1
Great Britain and Northern Ireland,A1,5
Great Britain and Northern Ireland,A2,237
Great Britain and Northern Ireland,B1,154
Great Britain and Northern Ireland,B1/B2,"2,867"
Great Britain and Northern Ireland,B2,3
Great Britain and Northern Ireland,C1/D,644
Great Britain and Northern Ireland,C3,7
Great Britain and Northern Ireland,E1,18
Great Britain and Northern Ireland,E2,242
Great Britain and Northern Ireland,E3D,10
Great Britain and Northern Ireland,F1,100
Great Britain and Northern Ireland,G2,30
Great Britain and Northern Ireland,G4,46
Great Britain and Northern Ireland,H1B,152
Great Britain and Northern Ireland,H2B,44
Great Britain and Northern Ireland,H3,1
Great Britain and Northern Ireland,H4,41
Great Britain and Northern Ireland,I,220
Great Britain and Northern Ireland,J1,138
Great Britain and Northern Ireland,J2,13
Great Britain and Northern Ireland,K1,105
Great Britain and Northern Ireland,K2,2
Great Britain and Northern Ireland,L1,413
Great Britain and Northern Ireland,L2,231
Great Britain and Northern Ireland,M1,52
Great Britain and Northern Ireland,NATO2,45
Great Britain and Northern Ireland,NATO4,2
Great Britain and Northern Ireland,NATO6,235
Great Britain and Northern Ireland,O1,247
Great Britain and Northern Ireland,O2,197
Great Britain and Northern Ireland,O3,35
Great Britain and Northern Ireland,P1,142
Great Britain and Northern Ireland,P2,1
Great Britain and Northern Ireland,P3,7
Great Britain and Northern Ireland,P4,1
Great Britain and Northern Ireland,Q1,13
Great Britain and Northern Ireland,R1,15
Great Britain and Northern Ireland,R2,12
Great Britain and Northern Ireland,TD,2
Greece,A1,3
Greece,A2,25
Greece,B1,7
Greece,B1/B2,176
Greece,C1/D,187
Greece,F1,24
Greece,G1,4
Greece,G2,6
Greece,G4,5
Greece,H1B,41
Greece,H2A,1
Greece,H2B,16
Greece,H4,6
Greece,I,16
Greece,J1,45
Greece,J2,4
Greece,K1,4
Greece,L1,9
Greece,L2,3
Greece,NATO2,8
Greece,NATO6,2
Greece,O1,11
Greece,O2,12
Greece,O3,4
Greece,P1,1
Greece,P3,28
Greece,R1,4
Greece,TD,1
Grenada,A2,6
Grenada,B1,1
Grenada,B1/B2,262
Grenada,B2,3
Grenada,C1,1
Grenada,C1/D,4
Grenada,C3,1
Grenada,F1,2
Grenada,G2,1
Grenada,H1B,1
Grenada,J1,2
Grenada,K1,1
Grenada,L1,1
Grenada,P3,1
Guatemala,A1,6
Guatemala,A2,46
Guatemala,B1,8
Guatemala,B1/B2,"7,221"
Guatemala,BBBCC,1
Guatemala,C1,2
Guatemala,C1/D,18
Guatemala,C3,6
Guatemala,F1,33
Guatemala,F2,1
Guatemala,G1,3
Guatemala,G2,3
Guatemala,G4,4
Guatemala,G5,1
Guatemala,H1B,13
Guatemala,H2A,156
Guatemala,H2B,837
Guatemala,H4,7
Guatemala,I,6
Guatemala,J1,21
Guatemala,J2,2
Guatemala,K1,12
Guatemala,K2,7
Guatemala,L1,10
Guatemala,L2,10
Guatemala,M1,5
Guatemala,O1,1
Guatemala,O2,1
Guatemala,P1,4
Guatemala,P3,11
Guatemala,P4,4
Guatemala,R1,5
Guatemala,R2,2
Guatemala,T4,1
Guatemala,U3,6
Guinea,A1,1
Guinea,A2,9
Guinea,B1/B2,250
Guinea,B2,1
Guinea,C1,1
Guinea,F1,4
Guinea,G1,2
Guinea,G2,5
Guinea,G4,5
Guinea,H4,1
Guinea,J1,2
Guinea,K1,12
Guinea,P1,2
Guinea,P3,1
Guinea-Bissau,A2,2
Guinea-Bissau,B1/B2,6
Guinea-Bissau,G2,3
Guinea-Bissau,H1B,1
Guinea-Bissau,J1,1
Guinea-Bissau,P1,1
Guyana,A1,1
Guyana,A2,12
Guyana,B1,4
Guyana,B1/B2,"3,480"
Guyana,B2,6
Guyana,C1,2
Guyana,C1/D,13
Guyana,C3,11
Guyana,F1,6
Guyana,F2,3
Guyana,G4,1
Guyana,I,1
Guyana,J1,6
Guyana,J2,10
Guyana,K1,9
Guyana,K2,2
Guyana,M1,1
Haiti,A1,8
Haiti,A2,43
Haiti,B1,1
Haiti,B1/B2,813
Haiti,B2,1
Haiti,C1,14
Haiti,C1/D,6
Haiti,C2,1
Haiti,C3,13
Haiti,F1,6
Haiti,F2,2
Haiti,G1,3
Haiti,G2,1
Haiti,G4,20
Haiti,H1B,2
Haiti,I,1
Haiti,J1,4
Haiti,J2,3
Haiti,K1,15
Haiti,L1,3
Haiti,L2,2
Haiti,P1,3
Haiti,P3,34
Honduras,A1,2
Honduras,A2,89
Honduras,B1,3
Honduras,B1/B2,"6,911"
Honduras,B2,23
Honduras,C1,8
Honduras,C1/D,74
Honduras,C3,1
Honduras,D,1
Honduras,E2,12
Honduras,F1,31
Honduras,F2,1
Honduras,G4,5
Honduras,H1B,17
Honduras,H2A,100
Honduras,H2B,494
Honduras,H4,5
Honduras,I,4
Honduras,J1,22
Honduras,J2,4
Honduras,K1,38
Honduras,K2,13
Honduras,L1,4
Honduras,L2,3
Honduras,O2,1
Honduras,P1,1
Honduras,T3,1
Honduras,U2,1
Honduras,U3,5
Hong Kong S.A.R.,B1,7
Hong Kong S.A.R.,B1/B2,"3,537"
Hong Kong S.A.R.,C1/D,111
Hong Kong S.A.R.,F1,30
Hong Kong S.A.R.,G4,3
Hong Kong S.A.R.,H1B,21
Hong Kong S.A.R.,H4,6
Hong Kong S.A.R.,J1,16
Hong Kong S.A.R.,J2,1
Hong Kong S.A.R.,K1,3
Hong Kong S.A.R.,K2,1
Hong Kong S.A.R.,L1,8
Hong Kong S.A.R.,L2,3
Hong Kong S.A.R.,M1,8
Hong Kong S.A.R.,O1,6
Hong Kong S.A.R.,O3,1
Hong Kong S.A.R.,R1,1
Hungary,A1,3
Hungary,A2,19
Hungary,B1,11
Hungary,B1/B2,413
Hungary,C1/D,33
Hungary,E2,1
Hungary,F1,4
Hungary,G1,2
Hungary,G2,13
Hungary,G4,5
Hungary,H1B,6
Hungary,H2B,16
Hungary,H4,5
Hungary,I,3
Hungary,J1,31
Hungary,J2,3
Hungary,K1,8
Hungary,L1,12
Hungary,L2,14
Hungary,NATO2,11
Hungary,NATO4,1
Hungary,NATO6,1
Hungary,O1,9
Hungary,O3,1
Hungary,P1,10
Hungary,R1,1
Iceland,A1,2
Iceland,A2,2
Iceland,B1/B2,36
Iceland,B2,1
Iceland,C1/D,18
Iceland,F1,2
Iceland,G2,3
Iceland,G4,1
Iceland,H1B,1
Iceland,H4,1
Iceland,J1,3
Iceland,J2,1
Iceland,K1,1
Iceland,O1,1
Iceland,Q1,1
India,A1,4
India,A2,137
India,A3,21
India,B1,49
India,B1/B2,"86,843"
India,B2,44
India,C1,73
India,C1/D,"4,408"
India,C3,7
India,E2,8
India,E3D,13
India,F1,581
India,F2,118
India,G1,14
India,G2,19
India,G4,102
India,H1B,"13,100"
India,H3,5
India,H4,"8,783"
India,I,18
India,J1,686
India,J2,235
India,K1,62
India,K2,4
India,L1,"1,824"
India,L2,"2,091"
India,M1,42
India,O1,119
India,O2,47
India,O3,41
India,P1,3
India,P3,93
India,P4,1
India,R1,83
India,R2,48
India,T2,1
India,TD,25
India,U2,4
India,U3,4
India,U5,1
Indonesia,A1,12
Indonesia,A2,247
Indonesia,B1,63
Indonesia,B1/B2,"4,012"
Indonesia,B2,4
Indonesia,C1,13
Indonesia,C1/D,"1,378"
Indonesia,C3,4
Indonesia,E3D,2
Indonesia,F1,44
Indonesia,F2,3
Indonesia,G1,9
Indonesia,G2,38
Indonesia,G4,33
Indonesia,H1B,43
Indonesia,H4,4
Indonesia,I,2
Indonesia,J1,315
Indonesia,J2,10
Indonesia,K1,31
Indonesia,K2,2
Indonesia,L1,19
Indonesia,L2,16
Indonesia,M1,1
Indonesia,O1,4
Indonesia,P1,1
Indonesia,R1,2
Iran,A3,1
Iran,B1,2
Iran,B1/B2,"1,202"
Iran,B2,3
Iran,F1,388
Iran,F2,85
Iran,G1,8
Iran,G2,8
Iran,G4,17
Iran,H1B,5
Iran,H4,3
Iran,I,1
Iran,J1,71
Iran,J2,35
Iran,K1,67
Iran,K2,3
Iran,L1,1
Iran,O1,1
Iran,O2,7
Iran,TD,3
Iraq,A1,10
Iraq,A2,37
Iraq,B1,11
Iraq,B1/B2,599
Iraq,B2,38
Iraq,C1,1
Iraq,C1/D,3
Iraq,F1,9
Iraq,F2,8
Iraq,G1,1
Iraq,G2,4
Iraq,G4,3
Iraq,H1B,5
Iraq,H4,5
Iraq,I,5
Iraq,J1,11
Iraq,J2,2
Iraq,K1,51
Iraq,K2,2
Iraq,O1,1
Iraq,P3,3
Ireland,A2,17
Ireland,B1,5
Ireland,B1/B2,253
Ireland,C1/D,89
Ireland,E1,2
Ireland,E2,21
Ireland,F1,19
Ireland,G2,6
Ireland,G4,9
Ireland,H1B,40
Ireland,H2A,1
Ireland,H2B,15
Ireland,H4,3
Ireland,I,37
Ireland,J1,82
Ireland,K1,4
Ireland,L1,69
Ireland,L2,17
Ireland,M1,2
Ireland,NATO6,1
Ireland,O1,22
Ireland,O2,8
Ireland,O3,1
Ireland,P1,23
Ireland,P3,47
Ireland,R1,1
Ireland,TD,1
Israel,A1,7
Israel,A2,196
Israel,B1,4
Israel,B1/B2,"1,738"
Israel,B2,4
Israel,C1/D,50
Israel,C3,1
Israel,E1,17
Israel,E2,45
Israel,E3D,6
Israel,F1,39
Israel,F2,4
Israel,G1,7
Israel,G2,1
Israel,G4,2
Israel,H1B,19
Israel,H4,20
Israel,I,6
Israel,J1,42
Israel,J2,28
Israel,K1,1
Israel,L1,62
Israel,L2,97
Israel,M1,5
Israel,O1,32
Israel,O2,15
Israel,O3,28
Israel,P1,4
Israel,P3,1
Israel,R1,6
Israel,R2,6
Italy,A1,6
Italy,A2,50
Italy,A3,1
Italy,B1,5
Italy,B1/B2,"1,294"
Italy,B2,1
Italy,C1,1
Italy,C1/D,303
Italy,E1,36
Italy,E2,143
Italy,F1,155
Italy,F2,6
Italy,G1,1
Italy,G2,17
Italy,G3,1
Italy,G4,51
Italy,H1B,70
Italy,H2B,33
Italy,H3,2
Italy,H4,8
Italy,I,35
Italy,J1,430
Italy,J2,8
Italy,K1,17
Italy,K2,1
Italy,L1,109
Italy,L2,40
Italy,M1,3
Italy,NATO2,96
Italy,NATO4,4
Italy,NATO6,3
Italy,O1,72
Italy,O2,26
Italy,O3,15
Italy,P1,49
Italy,P3,1
Italy,Q1,24
Italy,R1,8
Jamaica,A2,32
Jamaica,B1,47
Jamaica,B1/B2,"8,007"
Jamaica,B2,5
Jamaica,C1,12
Jamaica,C1/D,81
Jamaica,C3,24
Jamaica,E2,6
Jamaica,F1,52
Jamaica,F2,8
Jamaica,G2,1
Jamaica,G4,8
Jamaica,H1B,55
Jamaica,H2A,18
Jamaica,H2B,612
Jamaica,H4,49
Jamaica,I,6
Jamaica,J1,28
Jamaica,J2,111
Jamaica,K1,62
Jamaica,K2,10
Jamaica,L1,2
Jamaica,L2,3
Jamaica,O1,1
Jamaica,O2,13
Jamaica,O3,4
Jamaica,P3,1
Jamaica,Q1,1
Jamaica,R1,2
Jamaica,R2,3
Jamaica,U3,1
Japan,A1,18
Japan,A2,706
Japan,B1,26
Japan,B1/B2,713
Japan,C1,1
Japan,C1/D,576
Japan,C3,84
Japan,CW1,2
Japan,E1,70
Japan,E2,"1,184"
Japan,E3D,3
Japan,F1,132
Japan,F2,17
Japan,G1,7
Japan,G2,24
Japan,G4,29
Japan,H1B,64
Japan,H2B,1
Japan,H4,36
Japan,I,139
Japan,J1,189
Japan,J2,100
Japan,K1,33
Japan,K2,1
Japan,L1,221
Japan,L2,221
Japan,M1,23
Japan,NATO6,1
Japan,O1,50
Japan,O2,19
Japan,O3,12
Japan,P1,51
Japan,P3,8
Japan,P4,1
Japan,Q1,5
Japan,R1,2
Jordan,A2,129
Jordan,B1,6
Jordan,B1/B2,"2,741"
Jordan,B2,2
Jordan,C1,1
Jordan,C1/D,37
Jordan,E2,7
Jordan,F1,30
Jordan,F2,5
Jordan,G2,1
Jordan,G4,13
Jordan,H1B,34
Jordan,H4,19
Jordan,I,2
Jordan,J1,36
Jordan,J2,17
Jordan,K1,12
Jordan,L1,3
Jordan,L2,8
Jordan,O1,2
Kazakhstan,A2,10
