Nonimmigrant Visa Issuances by Nationality                                                      October 2024 (FY 2025),,
Kazakhstan,B1/B2,"2,135"
Kazakhstan,B2,7
Kazakhstan,C1/D,7
Kazakhstan,D,1
Kazakhstan,E2,8
Kazakhstan,F1,27
Kazakhstan,F2,20
Kazakhstan,G2,11
Kazakhstan,H1B,12
Kazakhstan,H2B,1
Kazakhstan,H4,9
Kazakhstan,I,3
Kazakhstan,J1,22
Kazakhstan,J2,17
Kazakhstan,K1,2
Kazakhstan,L1,9
Kazakhstan,L2,11
Kazakhstan,O3,5
Kazakhstan,P1,3
Kenya,A1,5
Kenya,A2,32
Kenya,B1,41
Kenya,B1/B2,"1,098"
Kenya,B2,143
Kenya,C1,5
Kenya,C1/D,143
Kenya,F1,67
Kenya,F2,18
Kenya,G2,25
Kenya,G4,33
Kenya,H1B,16
Kenya,H4,32
Kenya,I,2
Kenya,J1,16
Kenya,J2,30
Kenya,K1,45
Kenya,K2,4
Kenya,L1,2
Kenya,L2,2
Kenya,M1,2
Kenya,O1,3
Kenya,P4,3
Kenya,R1,7
Kenya,R2,2
Kiribati,B1/B2,3
Kiribati,C3,3
Kiribati,G2,1
Kiribati,J1,3
"Korea, South",A2,563
"Korea, South",B1,3
"Korea, South",B1/B2,"1,047"
"Korea, South",C1/D,439
"Korea, South",C3,5
"Korea, South",CW1,6
"Korea, South",CW2,2
"Korea, South",E1,3
"Korea, South",E2,363
"Korea, South",F1,324
"Korea, South",F2,115
"Korea, South",G2,1
"Korea, South",G4,19
"Korea, South",H1B,236
"Korea, South",H2A,1
"Korea, South",H2B,1
"Korea, South",H3,2
"Korea, South",H4,62
"Korea, South",I,12
"Korea, South",J1,466
"Korea, South",J2,250
"Korea, South",K1,24
"Korea, South",L1,236
"Korea, South",L2,253
"Korea, South",M1,10
"Korea, South",M2,1
"Korea, South",O1,60
"Korea, South",O2,117
"Korea, South",O3,26
"Korea, South",P1,54
"Korea, South",P3,1
"Korea, South",P4,2
"Korea, South",R1,15
"Korea, South",R2,23
"Korea, South",TD,6
Kosovo,A2,7
Kosovo,B1,1
Kosovo,B1/B2,714
Kosovo,B2,10
Kosovo,C1/D,1
Kosovo,G2,9
Kosovo,G4,2
Kosovo,H1B,1
Kosovo,I,1
Kosovo,J1,1
Kosovo,K1,5
Kosovo,L1,1
Kosovo,O1,1
Kosovo,O2,3
Kosovo,P3,9
Kuwait,A2,58
Kuwait,B1/B2,829
Kuwait,C1/D,6
Kuwait,F1,55
Kuwait,F2,14
Kuwait,G2,4
Kuwait,H1B,2
Kuwait,J1,1
Kuwait,O1,1
Kyrgyzstan,A1,3
Kyrgyzstan,A2,2
Kyrgyzstan,B1/B2,887
Kyrgyzstan,C1,21
Kyrgyzstan,D,24
Kyrgyzstan,F1,50
Kyrgyzstan,F2,4
Kyrgyzstan,G2,19
Kyrgyzstan,G4,2
Kyrgyzstan,H1B,1
Kyrgyzstan,J1,9
Kyrgyzstan,K1,3
Kyrgyzstan,L1,1
Kyrgyzstan,L2,4
Kyrgyzstan,M1,2
Kyrgyzstan,P1,4
Laos,A1,5
Laos,A2,4
Laos,B1/B2,37
Laos,F1,1
Laos,G2,13
Laos,G4,2
Laos,I,1
Laos,K1,89
Laos,K2,5
Latvia,A2,7
Latvia,B1,2
Latvia,B1/B2,47
Latvia,C1/D,67
Latvia,E1,3
Latvia,F1,4
Latvia,G1,1
Latvia,G2,5
Latvia,H1B,2
Latvia,H2B,1
Latvia,H4,2
Latvia,I,2
Latvia,J1,10
Latvia,L1,4
Latvia,L2,2
Latvia,NATO2,13
Latvia,NATO6,1
Latvia,O3,1
Latvia,P1,9
Latvia,P4,5
Lebanon,A2,5
Lebanon,A3,1
Lebanon,B1/B2,813
Lebanon,B2,1
Lebanon,C1,1
Lebanon,C1/D,16
Lebanon,E1,1
Lebanon,F1,7
Lebanon,G2,1
Lebanon,G4,8
Lebanon,H1B,5
Lebanon,I,3
Lebanon,J1,12
Lebanon,J2,1
Lebanon,K1,27
Lebanon,K2,2
Lebanon,L1,5
Lebanon,L2,8
Lebanon,O1,1
Lebanon,O3,1
Lesotho,A2,1
Lesotho,B1/B2,12
Lesotho,G1,4
Lesotho,G2,4
Lesotho,G4,3
Lesotho,J1,1
Liberia,A1,9
Liberia,A2,13
Liberia,B1/B2,57
Liberia,B2,1
Liberia,F1,1
Liberia,F2,3
Liberia,G2,4
Liberia,G4,3
Liberia,K1,23
Liberia,K2,4
Libya,A1,10
Libya,A2,5
Libya,B1,9
Libya,B1/B2,269
Libya,B2,1
Libya,D,4
Libya,F1,12
Libya,F2,8
Libya,G1,3
Libya,G2,5
Libya,G4,5
Libya,H1B,4
Libya,H4,1
Libya,J1,3
Libya,J2,1
Libya,O1,2
Liechtenstein,A2,2
Liechtenstein,B1,1
Liechtenstein,C1/D,1
Lithuania,A2,15
Lithuania,B1,5
Lithuania,B1/B2,46
Lithuania,C1/D,16
Lithuania,E2,19
Lithuania,F1,5
Lithuania,G2,4
Lithuania,G4,1
Lithuania,H1B,2
Lithuania,I,1
Lithuania,J1,9
Lithuania,J2,3
Lithuania,K1,3
Lithuania,L1,7
Lithuania,L2,2
Lithuania,NATO2,24
Lithuania,O1,2
Lithuania,O2,1
Lithuania,O3,1
Lithuania,P3,6
Luxembourg,A1,3
Luxembourg,A2,18
Luxembourg,B1/B2,15
Luxembourg,C1/D,2
Luxembourg,F1,1
Luxembourg,G2,2
Luxembourg,G4,4
Luxembourg,H1B,2
Luxembourg,I,1
Luxembourg,J1,1
Luxembourg,L1,3
Luxembourg,L2,4
Luxembourg,O1,1
Luxembourg,O2,1
Luxembourg,P1,2
Macau S.A.R.,B1/B2,143
Macau S.A.R.,C1/D,1
Macau S.A.R.,F1,4
Macau S.A.R.,G2,2
Macau S.A.R.,H1B,1
Macau S.A.R.,J1,1
Madagascar,A1,4
Madagascar,A2,9
Madagascar,B1/B2,102
Madagascar,C1/D,142
Madagascar,F1,10
Madagascar,F2,1
Madagascar,G2,11
Madagascar,G4,13
Madagascar,H4,1
Madagascar,J1,5
Madagascar,K1,1
Madagascar,K2,2
Madagascar,M1,1
Malawi,A1,1
Malawi,A2,11
Malawi,B1,4
Malawi,B1/B2,152
Malawi,B2,3
Malawi,C1,1
Malawi,C1/D,2
Malawi,C3,1
Malawi,F1,12
Malawi,F2,8
Malawi,G2,23
Malawi,G4,7
Malawi,H1B,1
Malawi,O1,1
Malaysia,A2,45
Malaysia,B1,27
Malaysia,B1/B2,"2,040"
Malaysia,B2,2
Malaysia,C1,2
Malaysia,C1/D,204
Malaysia,C4/D3,15
Malaysia,E2,1
Malaysia,E3D,1
Malaysia,F1,21
Malaysia,G2,2
Malaysia,G4,9
Malaysia,H1B,33
Malaysia,H3,2
Malaysia,H4,11
Malaysia,J1,154
Malaysia,J2,4
Malaysia,K1,2
Malaysia,L1,49
Malaysia,L2,12
Malaysia,M1,2
Malaysia,O1,3
Malaysia,O2,2
Malaysia,R1,2
Malaysia,R2,1
Maldives,B1/B2,47
Maldives,C1,1
Maldives,G2,7
Maldives,J1,1
Mali,A2,14
Mali,B1/B2,347
Mali,F1,12
Mali,G2,4
Mali,G4,5
Mali,J1,3
Mali,K1,3
Mali,O1,2
Malta,A2,5
Malta,B1,1
Malta,B1/B2,12
Malta,C1/D,2
Malta,H1B,1
Malta,I,2
Malta,O2,1
Malta,P1,1
Marshall Islands,B1/B2,1
Marshall Islands,B2,2
Marshall Islands,C1,1
Mauritania,A1,2
Mauritania,A2,7
Mauritania,B1,1
Mauritania,B1/B2,99
Mauritania,B2,1
Mauritania,F1,1
Mauritania,G1,3
Mauritania,G2,17
Mauritania,G4,6
Mauritania,I,1
Mauritania,J1,7
Mauritania,L1,2
Mauritania,L2,2
Mauritius,B1/B2,154
Mauritius,C1/D,68
Mauritius,F1,4
Mauritius,G1,1
Mauritius,G2,4
Mauritius,G4,1
Mauritius,H1B,2
Mauritius,H2B,15
Mauritius,J1,13
Mauritius,J2,1
Mauritius,L1,1
Mexico,A1,7
Mexico,A2,149
Mexico,B1,572
Mexico,B1/B2,"2,017"
Mexico,B2,9
Mexico,BBBCC,"204,237"
Mexico,BBBCV,"3,345"
Mexico,C1,8
Mexico,C1/D,400
Mexico,D,2
Mexico,E1,18
Mexico,E2,122
Mexico,E3D,1
Mexico,F1,163
Mexico,F2,24
Mexico,G1,2
Mexico,G2,1
Mexico,G4,27
Mexico,H1B,313
Mexico,H2A,"13,461"
Mexico,H2B,"9,307"
Mexico,H3,27
Mexico,H4,430
Mexico,I,96
Mexico,J1,284
Mexico,J2,22
Mexico,K1,363
Mexico,K2,71
Mexico,L1,292
Mexico,L2,314
Mexico,M1,21
Mexico,O1,73
Mexico,O2,195
Mexico,O3,31
Mexico,P1,489
Mexico,P3,147
Mexico,P4,20
Mexico,Q1,18
Mexico,R1,22
Mexico,R2,4
Mexico,T2,1
Mexico,TD,793
Mexico,TN,"1,089"
Mexico,U1,9
Mexico,U2,4
Mexico,U3,19
Mexico,U4,1
"Micronesia, Federated States of",J1,2
Moldova,A2,10
Moldova,B1/B2,240
Moldova,B2,2
Moldova,C1/D,10
Moldova,E2,1
Moldova,F1,3
Moldova,G2,3
Moldova,G4,3
Moldova,J1,8
Moldova,K1,6
Moldova,K2,2
Moldova,L1,1
Moldova,L2,1
Moldova,O2,1
Moldova,P1,8
Moldova,P3,26
Moldova,TD,1
Monaco,B1/B2,1
Monaco,C1/D,1
Mongolia,A2,20
Mongolia,B1/B2,"1,746"
Mongolia,C1/D,1
Mongolia,E2,7
Mongolia,E3D,1
Mongolia,F1,36
Mongolia,F2,7
Mongolia,G2,34
Mongolia,G4,4
Mongolia,H1B,7
Mongolia,H4,2
Mongolia,I,5
Mongolia,J1,33
Mongolia,J2,4
Mongolia,K1,1
Mongolia,L1,1
Mongolia,M1,2
Mongolia,P4,1
Mongolia,R1,3
Mongolia,TD,1
Montenegro,A1,2
Montenegro,A2,22
Montenegro,B1,2
Montenegro,B1/B2,435
Montenegro,C1/D,207
Montenegro,F1,1
Montenegro,G2,4
Montenegro,H1B,2
Montenegro,J1,3
Montenegro,K1,4
Montenegro,L1,1
Montenegro,NATO2,4
Montenegro,O1,1
Montenegro,P3,2
Morocco,A1,1
Morocco,A2,48
Morocco,A3,2
Morocco,B1,5
Morocco,B1/B2,"2,354"
Morocco,B2,27
Morocco,C1,1
Morocco,C1/D,90
Morocco,E3D,1
Morocco,F1,33
Morocco,G2,5
Morocco,G4,10
Morocco,G5,1
Morocco,H1B,8
Morocco,H4,1
Morocco,I,1
Morocco,J1,9
Morocco,K1,58
Morocco,K2,3
Morocco,L1,2
Morocco,L2,4
Morocco,O1,1
Morocco,O3,1
Morocco,P1,1
Mozambique,A2,9
Mozambique,B1,1
Mozambique,B1/B2,134
Mozambique,B2,1
Mozambique,C1,17
Mozambique,C1/D,1
Mozambique,C3,13
Mozambique,F1,2
Mozambique,G1,9
Mozambique,G2,6
Mozambique,G4,9
Mozambique,J1,9
Mozambique,J2,3
Mozambique,L1,1
Mozambique,L2,3
Mozambique,R1,1
Namibia,A2,6
Namibia,B1,5
Namibia,B1/B2,105
Namibia,C1/D,7
Namibia,F1,2
Namibia,G1,5
Namibia,G2,2
Namibia,G4,1
Namibia,J1,5
Namibia,J2,1
Namibia,K1,1
Nauru,A1,2
Nauru,A2,2
Nauru,B2,1
Nepal,A2,5
Nepal,B1,1
Nepal,B1/B2,"1,669"
Nepal,B2,2
Nepal,C1,6
Nepal,C1/D,36
Nepal,F1,712
Nepal,F2,22
Nepal,G2,6
Nepal,G4,28
Nepal,H1B,128
Nepal,H4,24
Nepal,J1,25
Nepal,J2,13
Nepal,K1,17
Nepal,L1,11
Nepal,L2,6
Nepal,M1,1
Nepal,O1,2
Nepal,O3,2
Nepal,R1,1
Nepal,R2,2
Nepal,TD,2
Nepal,U2,1
Nepal,U3,1
Netherlands,A2,56
Netherlands,B1,66
Netherlands,B1/B2,545
Netherlands,B2,1
Netherlands,C1/D,88
Netherlands,E1,3
Netherlands,E2,15
Netherlands,F1,16
Netherlands,G2,9
Netherlands,G4,11
Netherlands,H1B,17
Netherlands,H4,1
Netherlands,I,13
Netherlands,J1,62
Netherlands,J2,7
Netherlands,K1,13
Netherlands,K2,2
Netherlands,L1,48
Netherlands,L2,27
Netherlands,M1,3
Netherlands,NATO2,3
Netherlands,NATO4,1
Netherlands,NATO6,66
Netherlands,O1,17
Netherlands,O2,10
Netherlands,O3,3
Netherlands,P1,69
Netherlands,Q1,1
New Zealand,A1,4
New Zealand,A2,44
New Zealand,B1,2
New Zealand,B1/B2,275
New Zealand,C1,1
New Zealand,C1/D,115
New Zealand,C3,11
New Zealand,E1,3
New Zealand,E2,8
New Zealand,E3D,3
New Zealand,F1,12
New Zealand,G2,1
New Zealand,G4,8
New Zealand,H1B,18
New Zealand,H2B,9
New Zealand,H4,6
New Zealand,I,5
New Zealand,J1,49
New Zealand,J2,2
New Zealand,K1,5
New Zealand,L1,9
New Zealand,L2,5
New Zealand,M1,1
New Zealand,O1,20
New Zealand,O2,5
New Zealand,O3,3
New Zealand,P1,5
New Zealand,P3,2
New Zealand,R1,6
Nicaragua,B1,41
Nicaragua,B1/B2,"1,718"
Nicaragua,B2,3
Nicaragua,C1,15
Nicaragua,C1/D,108
Nicaragua,C3,1
Nicaragua,F1,13
Nicaragua,G4,6
Nicaragua,H1B,7
Nicaragua,H2A,31
Nicaragua,H2B,1
Nicaragua,H4,6
Nicaragua,I,1
Nicaragua,J1,8
Nicaragua,K1,6
Nicaragua,K2,1
Nicaragua,L1,3
Nicaragua,L2,7
Nicaragua,P1,1
Nicaragua,P3,1
Nicaragua,R1,2
Nicaragua,U2,1
Niger,A1,3
Niger,B1,3
Niger,B1/B2,91
Niger,F1,18
Niger,G1,3
Niger,G2,1
Niger,G4,10
Niger,P1,1
Nigeria,A1,7
Nigeria,A2,61
Nigeria,B1,6
Nigeria,B1/B2,"5,985"
Nigeria,B2,5
Nigeria,C1,3
Nigeria,C1/D,30
Nigeria,C3,3
Nigeria,F1,249
Nigeria,F2,56
Nigeria,G1,6
Nigeria,G2,94
Nigeria,G4,47
Nigeria,G5,1
Nigeria,H1B,117
Nigeria,H4,76
Nigeria,I,17
Nigeria,J1,58
Nigeria,J2,30
Nigeria,K1,81
Nigeria,K2,5
Nigeria,L1,14
Nigeria,L2,20
Nigeria,O1,14
Nigeria,O2,6
Nigeria,O3,2
Nigeria,P1,2
Nigeria,P3,7
Nigeria,R1,14
Nigeria,R2,1
*Non-Nationality Based Issuances,B1,3
*Non-Nationality Based Issuances,B1/B2,163
*Non-Nationality Based Issuances,C1/D,16
*Non-Nationality Based Issuances,E2,1
*Non-Nationality Based Issuances,F1,4
*Non-Nationality Based Issuances,F2,1
*Non-Nationality Based Issuances,G4,8
*Non-Nationality Based Issuances,H1B,1
*Non-Nationality Based Issuances,J1,10
*Non-Nationality Based Issuances,K1,4
*Non-Nationality Based Issuances,L1,1
*Non-Nationality Based Issuances,O1,1
North Macedonia,A1,4
North Macedonia,A2,17
North Macedonia,B1,3
North Macedonia,B1/B2,496
North Macedonia,C1/D,12
North Macedonia,E2,2
North Macedonia,F1,3
North Macedonia,G2,5
North Macedonia,G4,5
North Macedonia,H1B,2
North Macedonia,H2B,1
North Macedonia,H4,1
North Macedonia,I,2
North Macedonia,J1,13
North Macedonia,J2,2
North Macedonia,K1,1
North Macedonia,L2,1
North Macedonia,NATO2,2
North Macedonia,P3,11
Norway,A1,3
Norway,A2,35
Norway,B1,2
Norway,B1/B2,252
Norway,C1/D,111
Norway,C3,1
Norway,E2,11
Norway,F1,37
Norway,G2,2
Norway,G4,6
Norway,H1B,2
Norway,H2B,1
Norway,H4,1
Norway,I,19
Norway,J1,19
Norway,K1,1
Norway,L1,19
Norway,L2,7
Norway,M1,4
Norway,NATO2,8
Norway,O1,11
Norway,O2,7
Norway,P1,12
Norway,Q1,7
Norway,R1,1
Oman,A2,39
Oman,B1,1
Oman,B1/B2,216
Oman,C1/D,17
Oman,F1,95
Oman,F2,4
Oman,G2,9
Oman,H1B,1
Oman,J1,1
Oman,L1,1
Oman,L2,4
Oman,M1,1
Pakistan,A1,14
Pakistan,A2,77
Pakistan,A3,1
Pakistan,B1,8
Pakistan,B1/B2,"8,990"
Pakistan,B2,21
Pakistan,C1,1
Pakistan,C1/D,36
Pakistan,E1,11
Pakistan,E2,10
Pakistan,E3D,2
Pakistan,F1,148
Pakistan,F2,42
Pakistan,G1,14
Pakistan,G2,5
Pakistan,G4,42
Pakistan,H1B,123
Pakistan,H4,143
Pakistan,I,9
Pakistan,J1,116
Pakistan,J2,58
Pakistan,K1,20
Pakistan,K2,1
Pakistan,L1,31
Pakistan,L2,45
Pakistan,M1,6
Pakistan,O1,5
Pakistan,O2,10
Pakistan,P1,2
Pakistan,P3,13
Pakistan,P4,7
Pakistan,R1,4
Pakistan,R2,8
Pakistan,TD,6
Pakistan,U3,1
Palau,A2,2
Palau,B1/B2,1
Palau,J1,1
Palestinian Authority Travel Document,B1,4
Palestinian Authority Travel Document,B1/B2,"1,169"
Palestinian Authority Travel Document,B2,2
Palestinian Authority Travel Document,F1,10
Palestinian Authority Travel Document,F2,11
Palestinian Authority Travel Document,G4,4
Palestinian Authority Travel Document,H1B,3
Palestinian Authority Travel Document,H4,5
Palestinian Authority Travel Document,I,3
Palestinian Authority Travel Document,J1,9
Palestinian Authority Travel Document,J2,3
Palestinian Authority Travel Document,K1,2
Palestinian Authority Travel Document,L1,1
Panama,A1,26
Panama,A2,47
Panama,B1,7
Panama,B1/B2,"3,427"
Panama,B2,1
Panama,C1,3
Panama,C1/D,115
Panama,C3,1
Panama,F1,28
Panama,F2,1
Panama,G1,13
Panama,G4,9
Panama,H1B,11
Panama,H2B,1
Panama,H4,1
Panama,I,3
Panama,J1,10
Panama,J2,1
Panama,K1,4
Panama,L1,1
Panama,L2,1
Panama,O1,4
Panama,O2,4
Panama,O3,4
Panama,P1,6
Panama,P4,1
Panama,R1,2
Papua New Guinea,A1,5
Papua New Guinea,A2,15
Papua New Guinea,B1,3
Papua New Guinea,B1/B2,49
Papua New Guinea,C1,5
Papua New Guinea,C3,2
Papua New Guinea,G2,9
Papua New Guinea,G4,1
Papua New Guinea,J1,3
Papua New Guinea,L2,5
Papua New Guinea,R1,1
Paraguay,A1,2
Paraguay,A2,32
Paraguay,B1,20
Paraguay,B1/B2,"1,128"
Paraguay,B2,4
Paraguay,C1,2
Paraguay,C1/D,1
Paraguay,E2,1
Paraguay,F1,1
Paraguay,G2,7
Paraguay,G4,7
Paraguay,H1B,2
Paraguay,H2B,1
Paraguay,I,1
Paraguay,J1,297
Paraguay,K1,2
Paraguay,M1,2
Paraguay,O1,1
Paraguay,P1,8
Paraguay,TD,1
Peru,A1,10
Peru,A2,83
Peru,B1,62
Peru,B1/B2,"8,091"
Peru,B2,17
Peru,BBBCC,3
Peru,C1,53
Peru,C1/D,169
Peru,C3,17
Peru,E2,2
Peru,F1,122
Peru,F2,6
Peru,G1,4
Peru,G2,2
Peru,G4,24
Peru,G5,2
Peru,H1B,37
Peru,H2A,73
Peru,H2B,20
Peru,H4,9
Peru,I,9
Peru,J1,"3,879"
Peru,J2,3
Peru,K1,74
Peru,K2,15
Peru,L1,24
Peru,L2,30
Peru,M1,6
Peru,O1,3
Peru,O3,3
Peru,P1,4
Peru,P3,2
Peru,R1,6
Peru,T3,1
Peru,TD,2
Philippines,A1,2
Philippines,A2,192
Philippines,A3,7
Philippines,B1,312
Philippines,B1/B2,"12,504"
Philippines,B2,7
Philippines,C1,111
Philippines,C1/D,"4,183"
Philippines,C3,3
Philippines,C4/D3,1
Philippines,CW1,45
Philippines,CW2,19
Philippines,E2,5
Philippines,E2C,1
Philippines,E3D,1
Philippines,F1,36
Philippines,F2,2
Philippines,G1,2
Philippines,G2,7
Philippines,G4,23
Philippines,G5,1
Philippines,H1B,307
Philippines,H2B,184
Philippines,H4,196
Philippines,I,3
Philippines,J1,183
Philippines,J2,259
Philippines,K1,899
Philippines,K2,164
Philippines,L1,120
Philippines,L2,99
Philippines,O1,12
Philippines,O2,22
Philippines,O3,1
Philippines,P1,2
Philippines,R1,16
Philippines,R2,10
Philippines,T2,3
Philippines,T3,12
Philippines,TD,4
Poland,A1,3
Poland,A2,62
Poland,B1,17
Poland,B1/B2,593
Poland,B2,6
Poland,C1/D,148
Poland,E2,14
Poland,F1,16
Poland,G1,4
Poland,G2,5
Poland,G4,2
Poland,H1B,20
Poland,H2B,14
Poland,H3,1
Poland,H4,16
Poland,I,11
Poland,J1,65
Poland,J2,5
Poland,K1,10
Poland,K2,1
Poland,L1,45
Poland,L2,22
Poland,NATO2,28
Poland,NATO4,2
Poland,NATO6,2
Poland,O1,10
Poland,O2,1
Poland,O3,2
Poland,P1,33
Poland,P3,18
Poland,R1,4
Poland,TD,1
Portugal,A2,18
Portugal,B1,8
Portugal,B1/B2,401
Portugal,B2,3
Portugal,C1,2
Portugal,C1/D,179
Portugal,D,1
Portugal,E2,1
Portugal,F1,22
Portugal,F2,5
Portugal,G1,1
Portugal,G2,5
Portugal,G4,7
Portugal,G5,1
Portugal,H1B,16
Portugal,H2B,24
Portugal,H4,3
Portugal,I,10
Portugal,J1,25
Portugal,J2,3
Portugal,K1,6
Portugal,L1,23
Portugal,L2,7
Portugal,M1,1
Portugal,NATO2,25
Portugal,NATO4,3
Portugal,NATO6,2
Portugal,O1,11
Portugal,O2,2
Portugal,O3,1
Portugal,P1,9
Portugal,R1,2
Portugal,U3,1
Qatar,A1,9
Qatar,A2,73
Qatar,A3,6
Qatar,B1/B2,342
Qatar,C1/D,1
