Nonimmigrant Visa Issuances by Nationality                                                      April 2024 (FY 2024),,
Nationality,Visa Class,Issuances
Afghanistan,B1,2
Afghanistan,B1/B2,166
Afghanistan,F1,4
Afghanistan,G4,11
Afghanistan,J1,1
Afghanistan,J2,4
Afghanistan,K1,18
Albania,A2,16
Albania,B1/B2,"2,761"
Albania,C1,1
Albania,C1/D,8
Albania,F1,3
Albania,F2,1
Albania,G2,2
Albania,G4,9
Albania,H1B,2
Albania,J1,119
Albania,K1,7
Albania,L1,1
Albania,NATO2,22
Albania,NATO6,1
Albania,P3,5
Algeria,A2,14
Algeria,B1/B2,"1,610"
Algeria,C1,2
Algeria,D,22
Algeria,F1,14
Algeria,F2,1
Algeria,G1,1
Algeria,G2,4
Algeria,G4,5
Algeria,H4,2
Algeria,I,3
Algeria,J1,13
Algeria,K1,12
Algeria,L1,4
Algeria,L2,4
Algeria,O1,1
Andorra,G2,1
Andorra,J1,1
Andorra,L2,2
Angola,A1,17
Angola,A2,114
Angola,B1,3
Angola,B1/B2,492
Angola,C1/D,19
Angola,F1,24
Angola,F2,3
Angola,G2,6
Angola,G4,2
Angola,I,5
Angola,J1,5
Angola,K1,1
Angola,L1,1
Angola,L2,3
Anguilla,B1/B2,3
Antigua and Barbuda,A1,1
Antigua and Barbuda,A2,1
Antigua and Barbuda,B1/B2,312
Antigua and Barbuda,C1/D,1
Antigua and Barbuda,F1,1
Antigua and Barbuda,H1B,2
Antigua and Barbuda,H2B,3
Antigua and Barbuda,J1,7
Antigua and Barbuda,P3,2
Argentina,A1,4
Argentina,A2,43
Argentina,A3,1
Argentina,B1,5
Argentina,B1/B2,"24,716"
Argentina,B2,66
Argentina,C1,8
Argentina,C1/D,142
Argentina,C3,1
Argentina,E1,1
Argentina,E2,57
Argentina,F1,102
Argentina,F2,12
Argentina,G1,1
Argentina,G2,10
Argentina,G4,28
Argentina,H1B,16
Argentina,H2A,3
Argentina,H2B,20
Argentina,H3,1
Argentina,H4,10
Argentina,I,32
Argentina,J1,278
Argentina,J2,22
Argentina,K1,13
Argentina,L1,50
Argentina,L2,54
Argentina,M1,1
Argentina,O1,30
Argentina,O2,8
Argentina,O3,20
Argentina,P1,47
Argentina,P3,7
Argentina,P4,16
Argentina,R1,7
Armenia,A1,3
Armenia,A2,33
Armenia,B1,1
Armenia,B1/B2,"1,076"
Armenia,E2,3
Armenia,F1,5
Armenia,G2,7
Armenia,G4,3
Armenia,H1B,1
Armenia,I,2
Armenia,J1,49
Armenia,K1,14
Armenia,O1,3
Armenia,O2,1
Armenia,P1,8
Armenia,R1,1
Armenia,R2,4
Australia,A1,13
Australia,A2,452
Australia,B1,3
Australia,B1/B2,982
Australia,B2,1
Australia,C1,6
Australia,C1/D,200
Australia,C3,5
Australia,E1,1
Australia,E2,30
Australia,E3,370
Australia,E3D,224
Australia,E3R,254
Australia,F1,125
Australia,F2,2
Australia,G1,3
Australia,G2,9
Australia,G4,15
Australia,H1B,35
Australia,H2A,6
Australia,H2B,7
Australia,H3,4
Australia,H4,11
Australia,I,33
Australia,J1,578
Australia,J2,22
Australia,K1,18
Australia,L1,84
Australia,L2,89
Australia,M1,6
Australia,O1,54
Australia,O2,30
Australia,O3,11
Australia,P1,33
Australia,P2,1
Australia,R1,8
Australia,R2,1
Australia,TD,2
Austria,A1,2
Austria,A2,59
Austria,B1/B2,287
Austria,C1/D,101
Austria,E1,3
Austria,E2,26
Austria,F1,22
Austria,F2,4
Austria,G1,2
Austria,G2,4
Austria,G4,8
Austria,H1B,4
Austria,H4,1
Austria,I,4
Austria,J1,90
Austria,J2,4
Austria,K1,2
Austria,L1,42
Austria,L2,6
Austria,M1,2
Austria,O1,7
Austria,O2,6
Austria,O3,1
Austria,P1,3
Austria,P3,1
Azerbaijan,A1,9
Azerbaijan,A2,30
Azerbaijan,B1,6
Azerbaijan,B1/B2,870
Azerbaijan,C1/D,25
Azerbaijan,E2,1
Azerbaijan,F1,49
Azerbaijan,F2,2
Azerbaijan,G1,1
Azerbaijan,G2,54
Azerbaijan,G4,8
Azerbaijan,H1B,2
Azerbaijan,H4,8
Azerbaijan,J1,71
Azerbaijan,J2,1
Azerbaijan,K1,1
Azerbaijan,L1,1
"Bahamas, The",A1,7
"Bahamas, The",A2,9
"Bahamas, The",B1/B2,"1,526"
"Bahamas, The",B2,6
"Bahamas, The",C1/D,7
"Bahamas, The",C3,4
"Bahamas, The",F1,48
"Bahamas, The",F2,2
"Bahamas, The",G1,4
"Bahamas, The",H1B,5
"Bahamas, The",J1,8
"Bahamas, The",L1,3
"Bahamas, The",L2,3
"Bahamas, The",M1,4
"Bahamas, The",O3,1
"Bahamas, The",P1,7
"Bahamas, The",R1,2
Bahrain,A2,31
Bahrain,B1/B2,292
Bahrain,C1/D,3
Bahrain,F1,2
Bahrain,G1,5
Bahrain,G2,3
Bahrain,G4,1
Bahrain,H1B,1
Bahrain,H4,1
Bahrain,J1,17
Bahrain,J2,3
Bahrain,K2,1
Bahrain,L1,1
Bahrain,M1,1
Bangladesh,A1,5
Bangladesh,A2,64
Bangladesh,B1,10
Bangladesh,B1/B2,"3,492"
Bangladesh,C1,3
Bangladesh,C1/D,85
Bangladesh,C2,2
Bangladesh,CW1,1
Bangladesh,F1,677
Bangladesh,F2,260
Bangladesh,G1,11
Bangladesh,G2,13
Bangladesh,G4,40
Bangladesh,H1B,25
Bangladesh,H4,9
Bangladesh,I,16
Bangladesh,J1,37
Bangladesh,J2,7
Bangladesh,K1,7
Bangladesh,L1,8
Bangladesh,L2,10
Bangladesh,M1,1
Bangladesh,O1,2
Bangladesh,P3,2
Bangladesh,TD,1
Barbados,A2,9
Barbados,B1,1
Barbados,B1/B2,832
Barbados,C1/D,2
Barbados,C3,3
Barbados,F1,6
Barbados,G4,2
Barbados,H1B,2
Barbados,H2B,6
Barbados,J1,9
Barbados,K1,1
Barbados,M1,1
Barbados,P1,1
Belarus,A1,1
Belarus,B1/B2,600
Belarus,C1/D,36
Belarus,F1,13
Belarus,G1,1
Belarus,G4,14
Belarus,H1B,2
Belarus,H4,3
Belarus,J1,96
Belarus,K1,10
Belarus,K2,2
Belarus,L1,5
Belarus,L2,5
Belarus,O1,5
Belarus,O2,1
Belarus,O3,3
Belarus,P1,4
Belgium,A2,14
Belgium,B1,3
Belgium,B1/B2,281
Belgium,C1/D,91
Belgium,E1,4
Belgium,E2,14
Belgium,F1,34
Belgium,G1,2
Belgium,G2,3
Belgium,G4,13
Belgium,H1B,4
Belgium,H2A,1
Belgium,H2B,2
Belgium,H4,3
Belgium,I,7
Belgium,J1,50
Belgium,J2,7
Belgium,K1,3
Belgium,L1,20
Belgium,L2,14
Belgium,M1,2
Belgium,NATO2,55
Belgium,NATO4,6
Belgium,O1,8
Belgium,O2,4
Belgium,O3,2
Belgium,P1,8
Belgium,P3,1
Belize,A2,14
Belize,B1,5
Belize,B1/B2,860
Belize,C1,5
Belize,C3,13
Belize,F1,7
Belize,G4,1
Belize,H2A,3
Belize,H2B,6
Belize,J1,10
Belize,J2,1
Belize,K1,4
Belize,K2,8
Benin,A1,1
Benin,A2,3
Benin,B1,1
Benin,B1/B2,197
Benin,F1,21
Benin,G1,3
Benin,G2,18
Benin,G4,12
Benin,H1B,1
Benin,J1,3
Benin,J2,1
Benin,K1,3
Benin,R1,1
Bermuda,B1/B2,13
Bermuda,H1B,1
Bermuda,I,1
Bermuda,J1,1
Bermuda,O1,1
Bermuda,P1,1
Bhutan,A2,11
Bhutan,B1/B2,45
Bhutan,C1/D,1
Bhutan,F1,5
Bhutan,G2,5
Bhutan,G4,4
Bhutan,H1B,1
Bhutan,K1,1
Bolivia,A1,7
Bolivia,A2,4
Bolivia,B1,6
Bolivia,B1/B2,"2,277"
Bolivia,B2,1
Bolivia,C1,2
Bolivia,C1/D,26
Bolivia,E1,1
Bolivia,E2,1
Bolivia,E3D,4
Bolivia,F1,33
Bolivia,F2,1
Bolivia,G2,5
Bolivia,G4,15
Bolivia,H1B,4
Bolivia,H4,2
Bolivia,I,3
Bolivia,J1,49
Bolivia,K1,12
Bolivia,K2,5
Bolivia,L1,1
Bolivia,L2,1
Bolivia,O1,1
Bolivia,O3,1
Bolivia,P1,17
Bolivia,R1,1
Bosnia-Herzegovina,A1,1
Bosnia-Herzegovina,A2,9
Bosnia-Herzegovina,B1,16
Bosnia-Herzegovina,B1/B2,266
Bosnia-Herzegovina,C1/D,14
Bosnia-Herzegovina,E2,10
Bosnia-Herzegovina,G1,3
Bosnia-Herzegovina,G2,6
Bosnia-Herzegovina,G4,1
Bosnia-Herzegovina,H1B,1
Bosnia-Herzegovina,H2B,2
Bosnia-Herzegovina,I,2
Bosnia-Herzegovina,J1,396
Bosnia-Herzegovina,K1,5
Bosnia-Herzegovina,K2,2
Bosnia-Herzegovina,L1,1
Bosnia-Herzegovina,L2,1
Bosnia-Herzegovina,M1,1
Bosnia-Herzegovina,O1,1
Bosnia-Herzegovina,P3,8
Botswana,A1,4
Botswana,A2,72
Botswana,B1/B2,115
Botswana,C1/D,1
Botswana,F1,1
Botswana,G1,5
Botswana,G2,2
Botswana,G4,6
Botswana,H2A,3
Botswana,I,2
Botswana,J1,53
Botswana,K1,1
Botswana,Q1,5
Brazil,A1,11
Brazil,A2,391
Brazil,B1,232
Brazil,B1/B2,"112,809"
Brazil,B2,3
Brazil,C1,38
Brazil,C1/D,535
Brazil,C3,18
Brazil,E2,9
Brazil,E3D,1
Brazil,F1,521
Brazil,F2,129
Brazil,G1,7
Brazil,G2,66
Brazil,G3,1
Brazil,G4,62
Brazil,H1B,99
Brazil,H2A,31
Brazil,H2B,46
Brazil,H3,2
Brazil,H4,70
Brazil,I,54
Brazil,J1,856
Brazil,J2,124
Brazil,K1,120
Brazil,K2,22
Brazil,L1,367
Brazil,L2,413
Brazil,M1,16
Brazil,O1,130
Brazil,O2,72
Brazil,O3,43
Brazil,P1,73
Brazil,P3,15
Brazil,P4,9
Brazil,Q1,1
Brazil,R1,15
Brazil,R2,10
Brazil,TD,1
Brazil,U3,2
British National Overseas (Hong Kong) Passport,B1/B2,236
British National Overseas (Hong Kong) Passport,C1/D,1
British National Overseas (Hong Kong) Passport,F1,3
British National Overseas (Hong Kong) Passport,G4,1
British National Overseas (Hong Kong) Passport,H1B,2
British National Overseas (Hong Kong) Passport,I,1
British National Overseas (Hong Kong) Passport,O1,1
British Virgin Islands,B1/B2,5
Brunei,A2,10
Brunei,B1/B2,2
Brunei,C3,1
Brunei,J1,13
Bulgaria,A2,15
Bulgaria,B1,4
Bulgaria,B1/B2,"1,423"
Bulgaria,B2,2
Bulgaria,C1/D,85
Bulgaria,E2,5
Bulgaria,F1,5
Bulgaria,G2,2
Bulgaria,G3,1
Bulgaria,G4,7
Bulgaria,H1B,3
Bulgaria,H2A,1
Bulgaria,H2B,42
Bulgaria,H3,4
Bulgaria,H4,1
Bulgaria,J1,"1,782"
Bulgaria,K1,1
Bulgaria,L1,2
Bulgaria,L2,4
Bulgaria,NATO2,8
Bulgaria,NATO4,1
Bulgaria,O1,2
Bulgaria,P3,1
Burkina Faso,A1,1
Burkina Faso,A2,11
Burkina Faso,B1/B2,320
Burkina Faso,F1,19
Burkina Faso,G2,11
Burkina Faso,G4,12
Burkina Faso,H1B,1
Burkina Faso,J1,5
Burkina Faso,L1,1
Burkina Faso,R1,1
Burma,A1,13
Burma,A2,1
Burma,B1,12
Burma,B1/B2,406
Burma,B2,7
Burma,C1,151
Burma,D,375
Burma,F1,258
Burma,F2,6
Burma,G4,11
Burma,H1B,1
Burma,H4,2
Burma,J1,20
Burma,K1,21
Burma,M1,3
Burma,O1,1
Burma,R1,1
Burma,R2,4
Burundi,A1,1
Burundi,A2,1
Burundi,B1,1
Burundi,B1/B2,110
Burundi,C1,1
Burundi,C2,1
Burundi,C3,1
Burundi,F1,3
Burundi,G1,3
Burundi,G2,6
Burundi,G4,9
Burundi,J1,2
Burundi,P1,1
Cabo Verde,A2,3
Cabo Verde,B1/B2,299
Cabo Verde,C1/D,2
Cabo Verde,C3,2
Cabo Verde,F1,1
Cabo Verde,G2,3
Cabo Verde,G4,1
Cabo Verde,K1,31
Cabo Verde,K2,8
Cabo Verde,M1,1
Cabo Verde,O2,1
Cabo Verde,P3,11
Cambodia,A1,2
Cambodia,A2,32
Cambodia,B1,3
Cambodia,B1/B2,927
Cambodia,C1,5
Cambodia,C3,1
Cambodia,D,6
Cambodia,E2,1
Cambodia,F1,21
Cambodia,G1,1
Cambodia,G2,25
Cambodia,G4,18
Cambodia,J1,23
Cambodia,K1,33
Cambodia,K2,4
Cambodia,M1,1
Cameroon,A1,6
Cameroon,A2,17
Cameroon,B1/B2,"1,048"
Cameroon,C1/D,6
Cameroon,C3,1
Cameroon,F1,33
Cameroon,F2,1
Cameroon,G1,6
Cameroon,G2,25
Cameroon,G4,49
Cameroon,H1B,3
Cameroon,H4,2
Cameroon,J1,21
Cameroon,J2,6
Cameroon,K1,10
Cameroon,K2,1
Cameroon,L1,2
Cameroon,L2,4
Cameroon,O1,2
Cameroon,O3,1
Cameroon,P3,2
Cameroon,R1,3
Cameroon,TD,1
Canada,A1,18
Canada,A2,1
Canada,B1,1
Canada,B1/B2,17
Canada,C1/D,2
Canada,E1,130
Canada,E2,580
Canada,E3D,3
Canada,F1,19
Canada,G1,2
Canada,G4,38
Canada,H1B,5
Canada,H2A,11
Canada,H2B,3
Canada,H4,27
Canada,I,4
Canada,J1,11
Canada,J2,1
Canada,K1,46
Canada,K2,3
Canada,L1,5
Canada,L2,13
Canada,NATO2,81
Canada,NATO6,4
Canada,O1,4
Canada,O2,1
Canada,P1,1
Canada,R1,2
Canada,TD,3
Canada,TN,3
Cayman Islands,B1/B2,91
Cayman Islands,C1/D,1
Cayman Islands,F1,2
Central African Republic,A2,2
Central African Republic,B1/B2,8
Central African Republic,F1,1
Central African Republic,G1,2
Central African Republic,G2,7
Central African Republic,J1,1
Central African Republic,R1,1
Chad,A2,2
Chad,B1/B2,80
Chad,C1,2
Chad,F1,4
Chad,G2,21
Chad,G4,13
Chad,J1,1
Chile,A2,79
Chile,B1,22
Chile,B1/B2,782
Chile,B2,2
Chile,C1,1
Chile,C1/D,65
Chile,C3,7
Chile,E2,13
Chile,E3D,1
Chile,F1,111
Chile,F2,28
Chile,G2,2
Chile,G4,14
Chile,H1B,38
Chile,H1B1,166
Chile,H2A,8
Chile,H2B,1
Chile,H4,172
Chile,I,9
Chile,J1,112
Chile,J2,29
Chile,K1,7
Chile,K2,1
Chile,L1,53
Chile,L2,65
Chile,M1,3
Chile,O1,9
Chile,O3,1
Chile,P1,4
Chile,P4,3
Chile,R1,2
China - mainland,A1,13
China - mainland,A2,74
China - mainland,B1,201
China - mainland,B1/B2,"61,889"
China - mainland,B2,23
China - mainland,C1,49
China - mainland,C1/D,"1,118"
China - mainland,CW1,13
China - mainland,E1,1
China - mainland,E2,10
China - mainland,E2C,1
China - mainland,E3D,5
China - mainland,F1,"5,637"
China - mainland,F2,167
China - mainland,G1,8
China - mainland,G2,85
China - mainland,G4,100
China - mainland,H1B,"1,900"
China - mainland,H3,1
China - mainland,H4,289
China - mainland,I,11
China - mainland,J1,"1,389"
China - mainland,J2,187
China - mainland,K1,28
China - mainland,K2,3
China - mainland,L1,395
China - mainland,L2,254
China - mainland,M1,12
China - mainland,M2,2
China - mainland,O1,100
China - mainland,O2,7
China - mainland,O3,29
China - mainland,P1,22
China - mainland,P3,48
China - mainland,R1,9
China - mainland,R2,11
China - mainland,TD,6
Colombia,A1,2
Colombia,A2,727
Colombia,B1,33
Colombia,B1/B2,"42,440"
Colombia,B2,1
Colombia,BBBCC,3
Colombia,C1,10
Colombia,C1/D,294
Colombia,C3,1
Colombia,E1,8
Colombia,E2,36
Colombia,F1,259
Colombia,F2,22
Colombia,G1,1
Colombia,G2,5
Colombia,G4,46
Colombia,G5,1
Colombia,H1B,32
Colombia,H2A,24
Colombia,H2B,120
Colombia,H4,24
Colombia,I,27
Colombia,J1,"3,913"
Colombia,J2,45
Colombia,K1,122
Colombia,K2,25
Colombia,L1,73
Colombia,L2,66
Colombia,M1,3
Colombia,O1,32
Colombia,O2,71
Colombia,O3,24
Colombia,P1,19
Colombia,P3,5
Colombia,P4,2
Colombia,R1,8
Colombia,R2,4
Colombia,TD,8
Comoros,A2,1
Comoros,B1/B2,3
Comoros,G2,2
Comoros,J1,3
"Congo, Democratic Republic of the",A1,2
"Congo, Democratic Republic of the",A2,10
"Congo, Democratic Republic of the",B1,3
"Congo, Democratic Republic of the",B1/B2,880
"Congo, Democratic Republic of the",E2,2
"Congo, Democratic Republic of the",F1,43
"Congo, Democratic Republic of the",F2,2
"Congo, Democratic Republic of the",G2,20
"Congo, Democratic Republic of the",G4,11
"Congo, Democratic Republic of the",H1B,1
"Congo, Democratic Republic of the",H4,1
"Congo, Democratic Republic of the",J1,7
"Congo, Democratic Republic of the",J2,1
"Congo, Democratic Republic of the",K1,10
"Congo, Democratic Republic of the",K2,3
"Congo, Democratic Republic of the",M1,1
"Congo, Democratic Republic of the",O2,1
"Congo, Democratic Republic of the",R1,2
"Congo, Democratic Republic of the",T4,1
"Congo, Democratic Republic of the",T5,4
"Congo, Republic of the",A1,1
"Congo, Republic of the",A2,42
"Congo, Republic of the",B1/B2,168
"Congo, Republic of the",F1,3
"Congo, Republic of the",G1,7
"Congo, Republic of the",G2,27
"Congo, Republic of the",G4,1
"Congo, Republic of the",J1,1
"Congo, Republic of the",K1,1
Costa Rica,A2,13
Costa Rica,B1,1
Costa Rica,B1/B2,"7,028"
Costa Rica,B2,2
Costa Rica,C1/D,30
Costa Rica,E2,1
Costa Rica,E3D,1
Costa Rica,F1,41
Costa Rica,F2,1
Costa Rica,G1,1
Costa Rica,G4,3
Costa Rica,H1B,5
Costa Rica,H2A,52
Costa Rica,H2B,82
Costa Rica,H4,1
Costa Rica,J1,32
Costa Rica,J2,2
Costa Rica,K1,7
Costa Rica,L1,30
Costa Rica,L2,19
Costa Rica,M1,1
Costa Rica,O1,1
Costa Rica,O2,2
Costa Rica,R1,1
Cote d'Ivoire,A1,2
Cote d'Ivoire,A2,14
Cote d'Ivoire,B1/B2,963
Cote d'Ivoire,C1/D,7
Cote d'Ivoire,F1,30
Cote d'Ivoire,G1,5
Cote d'Ivoire,G2,35
Cote d'Ivoire,G4,30
Cote d'Ivoire,H1B,2
Cote d'Ivoire,I,6
Cote d'Ivoire,J1,5
Cote d'Ivoire,J2,1
Cote d'Ivoire,K1,6
Cote d'Ivoire,K2,5
Cote d'Ivoire,O1,1
Cote d'Ivoire,O3,1
Cote d'Ivoire,P3,1
Croatia,A2,14
Croatia,B1,14
Croatia,B1/B2,69
Croatia,C1/D,53
Croatia,E1,1
Croatia,E3D,1
Croatia,F1,11
Croatia,G2,3
Croatia,G3,1
Croatia,G4,2
Croatia,H1B,2
Croatia,H2B,9
Croatia,H4,4
Croatia,I,1
Croatia,J1,680
Croatia,J2,2
Croatia,L1,5
Croatia,L2,3
Croatia,NATO2,9
Croatia,NATO4,1
Croatia,O1,3
Croatia,O2,2
Croatia,P1,1
Croatia,P3,7
Cuba,A1,12
Cuba,A2,13
Cuba,A3,1
Cuba,B1,91
Cuba,B1/B2,117
Cuba,B2,633
Cuba,C1,1
Cuba,C1/D,2
Cuba,F1,1
Cuba,F2,1
Cuba,G1,1
Cuba,G2,4
Cuba,G4,1
Cuba,I,1
Cuba,J1,5
Cuba,J2,2
Cuba,K1,38
Cuba,K2,15
Cuba,L1,2
Cuba,O1,2
Cuba,O3,1
Cuba,P1,11
Cuba,P3,7
Cuba,TD,1
Cyprus,A1,2
Cyprus,A2,13
Cyprus,B1/B2,477
Cyprus,C1/D,7
Cyprus,F1,11
Cyprus,G2,4
Cyprus,I,1
Cyprus,J1,15
Cyprus,L1,1
Cyprus,L2,1
Cyprus,O1,3
Cyprus,O3,1
Czech Republic,A1,3
Czech Republic,A2,45
Czech Republic,B1/B2,196
Czech Republic,C1/D,20
Czech Republic,E2,7
Czech Republic,F1,20
Czech Republic,F2,1
Czech Republic,G2,5
