Nonimmigrant Visa Issuances by Nationality                                                      April 2024 (FY 2024),,
Jordan,O1,3
Kazakhstan,A1,5
Kazakhstan,A2,28
Kazakhstan,B1,1
Kazakhstan,B1/B2,"2,233"
Kazakhstan,C1,6
Kazakhstan,D,14
Kazakhstan,E2,3
Kazakhstan,F1,74
Kazakhstan,F2,15
Kazakhstan,G2,5
Kazakhstan,G4,6
Kazakhstan,H1B,7
Kazakhstan,H4,2
Kazakhstan,J1,"2,636"
Kazakhstan,J2,73
Kazakhstan,K1,5
Kazakhstan,K2,2
Kazakhstan,L1,7
Kazakhstan,L2,9
Kazakhstan,M1,1
Kazakhstan,O1,4
Kazakhstan,O3,2
Kazakhstan,P1,3
Kazakhstan,R1,1
Kazakhstan,TD,1
Kenya,A1,2
Kenya,A2,108
Kenya,B1,33
Kenya,B1/B2,"2,051"
Kenya,B2,88
Kenya,C1,30
Kenya,C1/D,170
Kenya,C3,6
Kenya,F1,125
Kenya,F2,23
Kenya,G1,2
Kenya,G2,25
Kenya,G4,40
Kenya,H1B,20
Kenya,H4,29
Kenya,I,5
Kenya,J1,86
Kenya,J2,24
Kenya,K1,19
Kenya,K2,8
Kenya,L1,2
Kenya,L2,2
Kenya,M1,4
Kenya,P1,5
Kenya,R1,12
Kenya,R2,5
Kiribati,B1/B2,1
Kiribati,J1,4
Kiribati,J2,2
"Korea, South ",A1,3
"Korea, South ",A2,343
"Korea, South ",B1/B2,"1,787"
"Korea, South ",C1/D,476
"Korea, South ",C3,5
"Korea, South ",CW1,14
"Korea, South ",CW2,1
"Korea, South ",E1,3
"Korea, South ",E2,651
"Korea, South ",E2C,3
"Korea, South ",E3D,7
"Korea, South ",F1,"1,113"
"Korea, South ",F2,228
"Korea, South ",G2,4
"Korea, South ",G4,27
"Korea, South ",H1B,131
"Korea, South ",H4,45
"Korea, South ",I,14
"Korea, South ",J1,635
"Korea, South ",J2,401
"Korea, South ",K1,12
"Korea, South ",L1,293
"Korea, South ",L2,347
"Korea, South ",M1,22
"Korea, South ",O1,59
"Korea, South ",O2,37
"Korea, South ",O3,24
"Korea, South ",P1,127
"Korea, South ",P2,1
"Korea, South ",P3,12
"Korea, South ",R1,26
"Korea, South ",R2,21
Kosovo,A1,2
Kosovo,A2,20
Kosovo,B1,1
Kosovo,B1/B2,541
Kosovo,F1,3
Kosovo,G2,7
Kosovo,G4,5
Kosovo,H1B,3
Kosovo,H4,1
Kosovo,J1,155
Kosovo,K1,4
Kosovo,O1,1
Kosovo,P3,4
Kuwait,A1,6
Kuwait,A2,59
Kuwait,B1/B2,"1,125"
Kuwait,C1/D,15
Kuwait,F1,56
Kuwait,F2,9
Kuwait,G1,1
Kuwait,G2,1
Kuwait,J1,11
Kyrgyzstan,A1,2
Kyrgyzstan,A2,20
Kyrgyzstan,B1,2
Kyrgyzstan,B1/B2,"1,037"
Kyrgyzstan,C1,7
Kyrgyzstan,D,9
Kyrgyzstan,F1,65
Kyrgyzstan,F2,2
Kyrgyzstan,G2,18
Kyrgyzstan,G4,9
Kyrgyzstan,H1B,2
Kyrgyzstan,H4,3
Kyrgyzstan,I,2
Kyrgyzstan,J1,99
Kyrgyzstan,J2,3
Kyrgyzstan,K1,5
Kyrgyzstan,L1,1
Kyrgyzstan,M1,1
Kyrgyzstan,P1,3
Laos,A1,1
Laos,A2,18
Laos,B1/B2,157
Laos,F1,2
Laos,G1,2
Laos,G2,21
Laos,J1,22
Laos,K1,35
Laos,K2,1
Laos,P3,16
Latvia,A1,2
Latvia,A2,2
Latvia,B1/B2,106
Latvia,C1/D,76
Latvia,E2,6
Latvia,F1,7
Latvia,G2,6
Latvia,G4,1
Latvia,J1,70
Latvia,K1,3
Latvia,K2,2
Latvia,L1,3
Latvia,L2,4
Latvia,M1,1
Latvia,NATO2,12
Latvia,NATO6,4
Latvia,O1,2
Latvia,O2,1
Latvia,O3,3
Latvia,P1,1
Lebanon,A2,21
Lebanon,B1,6
Lebanon,B1/B2,"1,304"
Lebanon,B2,1
Lebanon,C1/D,35
Lebanon,F1,35
Lebanon,F2,1
Lebanon,G2,2
Lebanon,G4,3
Lebanon,H1B,13
Lebanon,H4,3
Lebanon,I,3
Lebanon,J1,61
Lebanon,J2,11
Lebanon,K1,32
Lebanon,L1,4
Lebanon,L2,4
Lebanon,O1,1
Lebanon,O2,2
Lebanon,P3,3
Lebanon,TD,1
Lesotho,A1,2
Lesotho,A2,15
Lesotho,B1/B2,20
Lesotho,G2,9
Lesotho,J1,3
Lesotho,Q1,1
Liberia,A1,5
Liberia,A2,33
Liberia,B1/B2,139
Liberia,B2,1
Liberia,F1,4
Liberia,G2,18
Liberia,G4,1
Liberia,J1,5
Liberia,K1,11
Liberia,K2,1
Liberia,O1,1
Liberia,P3,1
Liberia,R1,2
Libya,A1,13
Libya,A2,4
Libya,B1/B2,297
Libya,D,2
Libya,F1,4
Libya,F2,1
Libya,G1,4
Libya,G2,17
Libya,H1B,2
Libya,H4,1
Libya,J1,4
Libya,K1,1
Libya,L1,2
Liechtenstein,A2,2
Liechtenstein,B1/B2,1
Liechtenstein,F1,1
Liechtenstein,G2,1
Liechtenstein,L1,1
Lithuania,A2,5
Lithuania,B1,8
Lithuania,B1/B2,48
Lithuania,C1/D,31
Lithuania,E2,4
Lithuania,F1,5
Lithuania,G2,3
Lithuania,G3,1
Lithuania,G4,1
Lithuania,H2B,28
Lithuania,H3,1
Lithuania,H4,2
Lithuania,J1,268
Lithuania,K1,3
Lithuania,L1,6
Lithuania,L2,5
Lithuania,NATO1,4
Lithuania,NATO2,11
Lithuania,O1,1
Lithuania,O3,1
Lithuania,P3,3
Luxembourg,A2,7
Luxembourg,B1/B2,15
Luxembourg,C1/D,2
Luxembourg,F1,3
Luxembourg,G4,2
Luxembourg,J1,7
Luxembourg,NATO6,1
Macau S.A.R.,B1,9
Macau S.A.R.,B1/B2,244
Macau S.A.R.,C1/D,1
Macau S.A.R.,F1,2
Macau S.A.R.,H1B,2
Macau S.A.R.,H4,1
Macau S.A.R.,J1,1
Macau S.A.R.,K1,1
Macau S.A.R.,P1,1
Madagascar,A1,4
Madagascar,A2,10
Madagascar,B1/B2,128
Madagascar,C1,32
Madagascar,C1/D,1
Madagascar,D,12
Madagascar,F1,6
Madagascar,G1,1
Madagascar,G2,19
Madagascar,G4,14
Madagascar,H1B,1
Madagascar,H4,1
Madagascar,J1,17
Madagascar,K1,2
Madagascar,Q1,1
Malawi,A2,67
Malawi,B1/B2,173
Malawi,C1,1
Malawi,C1/D,2
Malawi,F1,14
Malawi,F2,3
Malawi,G2,45
Malawi,G4,4
Malawi,I,8
Malawi,J1,8
Malawi,O1,1
Malawi,Q1,1
Malaysia,A1,6
Malaysia,A2,96
Malaysia,B1,69
Malaysia,B1/B2,"2,759"
Malaysia,C1,4
Malaysia,C1/D,203
Malaysia,C2,1
Malaysia,F1,47
Malaysia,F2,9
Malaysia,G2,20
Malaysia,G4,10
Malaysia,H1B,32
Malaysia,H4,4
Malaysia,I,16
Malaysia,J1,127
Malaysia,K1,5
Malaysia,K2,1
Malaysia,L1,43
Malaysia,L2,16
Malaysia,M1,5
Malaysia,O1,4
Malaysia,O2,8
Malaysia,R1,2
Maldives,A1,4
Maldives,A2,20
Maldives,B1/B2,13
Maldives,C3,1
Maldives,G2,11
Maldives,J1,2
Maldives,M1,1
Mali,A2,7
Mali,B1/B2,161
Mali,C2,1
Mali,F1,6
Mali,G2,4
Mali,G4,10
Mali,J1,1
Mali,J2,2
Mali,O1,1
Mali,O2,11
Mali,P3,1
Malta,A2,3
Malta,B1,1
Malta,B1/B2,14
Malta,C1/D,4
Malta,F1,2
Malta,G1,3
Malta,G2,1
Malta,I,9
Malta,K1,1
Malta,L1,2
Malta,L2,1
Malta,O2,1
Marshall Islands,A1,1
Marshall Islands,A2,3
Marshall Islands,C1,1
Marshall Islands,G2,1
Mauritania,A1,2
Mauritania,A2,8
Mauritania,B1/B2,58
Mauritania,G1,1
Mauritania,G2,9
Mauritania,I,1
Mauritania,K1,1
Mauritania,O3,2
Mauritius,A2,1
Mauritius,B1,1
Mauritius,B1/B2,287
Mauritius,C1/D,100
Mauritius,F1,3
Mauritius,G2,3
Mauritius,G4,2
Mauritius,H1B,1
Mauritius,H2B,1
Mauritius,J1,6
Mauritius,K1,1
Mexico,A1,2
Mexico,A2,190
Mexico,B1,338
Mexico,B1/B2,"2,044"
Mexico,B2,2
Mexico,BBBCC,"141,303"
Mexico,BBBCV,"3,751"
Mexico,C1,14
Mexico,C1/D,437
Mexico,D,4
Mexico,E1,32
Mexico,E2,106
Mexico,E3D,1
Mexico,F1,362
Mexico,F2,26
Mexico,G1,7
Mexico,G2,6
Mexico,G4,29
Mexico,G5,1
Mexico,H1B,106
Mexico,H2A,"45,146"
Mexico,H2B,"23,119"
Mexico,H3,1
Mexico,H4,787
Mexico,I,70
Mexico,J1,"5,004"
Mexico,J2,8
Mexico,K1,359
Mexico,K2,74
Mexico,L1,265
Mexico,L2,276
Mexico,M1,26
Mexico,O1,79
Mexico,O2,271
Mexico,O3,25
Mexico,P1,746
Mexico,P3,100
Mexico,P4,14
Mexico,Q1,14
Mexico,R1,36
Mexico,R2,7
Mexico,T2,4
Mexico,T3,9
Mexico,TD,908
Mexico,TN,"1,205"
Mexico,U1,6
Mexico,U2,5
Mexico,U3,33
Mexico,U4,2
"Micronesia, Federated States of",A1,1
Moldova,A1,1
Moldova,A2,31
Moldova,B1,2
Moldova,B1/B2,290
Moldova,C1/D,11
Moldova,F1,4
Moldova,G1,1
Moldova,G4,2
Moldova,H1B,1
Moldova,H2A,2
Moldova,I,1
Moldova,J1,186
Moldova,K1,1
Moldova,L1,1
Moldova,L2,1
Moldova,O1,1
Monaco,B1/B2,1
Mongolia,A1,1
Mongolia,A2,54
Mongolia,B1/B2,995
Mongolia,B2,4
Mongolia,C1,1
Mongolia,C3,6
Mongolia,E2,6
Mongolia,F1,26
Mongolia,F2,7
Mongolia,G1,2
Mongolia,G2,19
Mongolia,G4,4
Mongolia,H1B,1
Mongolia,I,1
Mongolia,J1,722
Mongolia,J2,1
Mongolia,K1,2
Mongolia,K2,1
Mongolia,P1,4
Mongolia,P4,5
Montenegro,A2,7
Montenegro,B1/B2,319
Montenegro,C1/D,177
Montenegro,F1,4
Montenegro,G2,2
Montenegro,H1B,2
Montenegro,H2B,10
Montenegro,J1,335
Montenegro,K1,1
Montenegro,O1,1
Montserrat,B1/B2,1
Morocco,A1,3
Morocco,A2,133
Morocco,A3,2
Morocco,B1,5
Morocco,B1/B2,"2,613"
Morocco,C1/D,68
Morocco,C3,3
Morocco,E2,1
Morocco,F1,36
Morocco,G2,21
Morocco,G4,12
Morocco,H1B,3
Morocco,I,2
Morocco,J1,68
Morocco,J2,5
Morocco,K1,21
Morocco,K2,3
Morocco,L1,5
Morocco,P1,1
Mozambique,A1,6
Mozambique,A2,48
Mozambique,B1,1
Mozambique,B1/B2,155
Mozambique,B2,3
Mozambique,C1,23
Mozambique,C1/D,2
Mozambique,F1,7
Mozambique,F2,2
Mozambique,G1,2
Mozambique,G2,18
Mozambique,G4,3
Mozambique,H1B,1
Mozambique,I,12
Mozambique,J1,19
Mozambique,L1,1
Mozambique,L2,1
Mozambique,O1,1
Namibia,A2,10
Namibia,B1,4
Namibia,B1/B2,99
Namibia,C1,1
Namibia,C1/D,3
Namibia,C3,2
Namibia,G1,1
Namibia,G2,10
Namibia,G4,1
Namibia,H1B,2
Namibia,J1,12
Namibia,K1,1
Namibia,K2,1
Namibia,Q1,4
Nauru,A1,1
Nauru,A2,12
Nauru,B1,1
Nauru,G2,1
Nauru,J1,1
Nepal,A1,2
Nepal,A2,17
Nepal,B1,3
Nepal,B1/B2,"2,365"
Nepal,B2,2
Nepal,C1,16
Nepal,C1/D,14
Nepal,C2,3
Nepal,CW1,1
Nepal,CW2,1
Nepal,F1,"1,397"
Nepal,F2,40
Nepal,G1,3
Nepal,G2,7
Nepal,G4,42
Nepal,G5,1
Nepal,H1B,66
Nepal,H4,36
Nepal,J1,81
Nepal,J2,16
Nepal,K1,7
Nepal,L1,3
Nepal,L2,4
Nepal,M1,2
Nepal,O1,3
Nepal,O2,2
Nepal,O3,1
Nepal,P1,7
Nepal,P3,6
Nepal,R1,2
Nepal,R2,2
Nepal,T2,1
Nepal,U3,2
Netherlands,A2,65
Netherlands,B1,46
Netherlands,B1/B2,613
Netherlands,B2,2
Netherlands,C1/D,151
Netherlands,E1,3
Netherlands,E2,26
Netherlands,F1,60
Netherlands,G1,3
Netherlands,G2,11
Netherlands,G3,2
Netherlands,G4,20
Netherlands,H1B,12
Netherlands,H2A,5
Netherlands,H2B,15
Netherlands,H4,3
Netherlands,I,30
Netherlands,J1,143
Netherlands,J2,5
Netherlands,K1,9
Netherlands,K2,2
Netherlands,L1,86
Netherlands,L2,56
Netherlands,M1,4
Netherlands,NATO2,8
Netherlands,NATO4,3
Netherlands,NATO6,24
Netherlands,O1,25
Netherlands,O2,7
Netherlands,O3,2
Netherlands,P1,26
Netherlands,P3,1
Netherlands,R1,2
Netherlands,R2,2
New Zealand,A1,4
New Zealand,A2,107
New Zealand,B1/B2,232
New Zealand,C1/D,61
New Zealand,C3,22
New Zealand,E2,5
New Zealand,E3D,6
New Zealand,F1,50
New Zealand,F2,1
New Zealand,G1,3
New Zealand,G2,5
New Zealand,G4,1
New Zealand,H1B,5
New Zealand,H2A,16
New Zealand,H2B,3
New Zealand,H3,2
New Zealand,H4,8
New Zealand,I,11
New Zealand,J1,415
New Zealand,J2,2
New Zealand,K1,4
New Zealand,L1,17
New Zealand,L2,8
New Zealand,M1,1
New Zealand,O1,16
New Zealand,O2,4
New Zealand,P1,9
New Zealand,P4,3
New Zealand,R1,6
Nicaragua,B1,41
Nicaragua,B1/B2,"1,191"
Nicaragua,B2,2
Nicaragua,C1,31
Nicaragua,C1/D,71
Nicaragua,E2,1
Nicaragua,F1,19
Nicaragua,G4,6
Nicaragua,H1B,1
Nicaragua,H2A,67
Nicaragua,H2B,17
Nicaragua,H4,3
Nicaragua,I,1
Nicaragua,J1,10
Nicaragua,J2,3
Nicaragua,K1,9
Nicaragua,K2,7
Nicaragua,L1,3
Nicaragua,L2,2
Nicaragua,P1,3
Nicaragua,TD,1
Niger,A1,1
Niger,A3,1
Niger,B1/B2,104
Niger,F1,11
Niger,G2,19
Niger,G4,9
Niger,J1,3
Niger,K1,1
Nigeria,A1,13
Nigeria,A2,112
Nigeria,A3,1
Nigeria,B1,2
Nigeria,B1/B2,"5,530"
Nigeria,B2,1
Nigeria,C1,12
Nigeria,C1/D,11
Nigeria,C3,7
Nigeria,F1,214
Nigeria,F2,36
Nigeria,G1,4
Nigeria,G2,28
Nigeria,G4,56
Nigeria,H1B,52
Nigeria,H2B,1
Nigeria,H4,26
Nigeria,I,14
Nigeria,J1,65
Nigeria,J2,10
Nigeria,K1,51
Nigeria,K2,2
Nigeria,L1,18
Nigeria,L2,22
Nigeria,M1,7
Nigeria,O1,18
Nigeria,O2,9
Nigeria,O3,10
Nigeria,P1,1
Nigeria,P3,4
Nigeria,P4,1
Nigeria,R1,17
Nigeria,R2,5
*Non-Nationality Based Issuances,A2,1
*Non-Nationality Based Issuances,B1/B2,147
*Non-Nationality Based Issuances,B2,1
*Non-Nationality Based Issuances,C1/D,10
*Non-Nationality Based Issuances,F1,2
*Non-Nationality Based Issuances,G3,1
*Non-Nationality Based Issuances,G4,3
*Non-Nationality Based Issuances,H4,1
*Non-Nationality Based Issuances,J1,2
*Non-Nationality Based Issuances,J2,1
*Non-Nationality Based Issuances,K1,4
*Non-Nationality Based Issuances,P1,1
North Macedonia,A1,2
North Macedonia,A2,23
North Macedonia,B1,1
North Macedonia,B1/B2,426
North Macedonia,C1,2
North Macedonia,C1/D,9
North Macedonia,C3,1
North Macedonia,F1,4
North Macedonia,G2,4
North Macedonia,G4,1
North Macedonia,H2A,1
North Macedonia,H2B,3
North Macedonia,J1,432
North Macedonia,K1,3
North Macedonia,NATO2,12
North Macedonia,O1,1
North Macedonia,P3,1
Norway,A1,5
Norway,A2,12
Norway,B1/B2,250
Norway,C1/D,100
Norway,E1,3
Norway,E2,7
Norway,E3D,1
Norway,F1,59
Norway,F2,2
Norway,G1,3
Norway,G2,4
Norway,G4,6
Norway,H1B,6
Norway,I,9
Norway,J1,123
Norway,J2,12
Norway,K1,3
Norway,L1,8
Norway,L2,9
Norway,M1,4
Norway,NATO1,2
Norway,NATO2,37
Norway,NATO4,1
Norway,O1,9
Norway,O2,8
Norway,P1,5
Norway,Q1,14
Norway,R1,1
Oman,A2,92
Oman,A3,1
Oman,B1,1
Oman,B1/B2,197
Oman,B2,4
Oman,C1/D,11
Oman,F1,5
Oman,G2,2
Oman,G4,1
Oman,H1B,1
Oman,H4,4
Oman,J1,7
Pakistan,A2,121
Pakistan,A3,1
Pakistan,B1,6
Pakistan,B1/B2,"7,804"
Pakistan,B2,7
Pakistan,C1,2
Pakistan,C1/D,32
Pakistan,E1,2
Pakistan,E2,4
Pakistan,E3,1
Pakistan,E3D,3
Pakistan,F1,284
Pakistan,F2,46
Pakistan,G2,7
Pakistan,G4,45
Pakistan,H1B,128
Pakistan,H4,126
Pakistan,I,8
Pakistan,J1,230
Pakistan,J2,75
Pakistan,K1,32
Pakistan,K2,1
Pakistan,L1,32
Pakistan,L2,53
Pakistan,M1,1
Pakistan,O1,2
Pakistan,O3,3
Pakistan,P3,50
Pakistan,R1,2
Pakistan,R2,3
Pakistan,TD,5
Palau,B1/B2,1
Palestinian Authority Travel Document,B1,20
Palestinian Authority Travel Document,B1/B2,613
Palestinian Authority Travel Document,C1/D,1
Palestinian Authority Travel Document,F1,9
Palestinian Authority Travel Document,F2,3
Palestinian Authority Travel Document,G4,1
Palestinian Authority Travel Document,H1B,4
Palestinian Authority Travel Document,H4,4
Palestinian Authority Travel Document,J1,14
Palestinian Authority Travel Document,J2,8
Palestinian Authority Travel Document,K1,7
Palestinian Authority Travel Document,U1,1
Panama,A1,1
Panama,A2,52
Panama,A3,1
Panama,B1,3
Panama,B1/B2,"1,895"
Panama,C1,5
Panama,C1/D,142
Panama,E2,3
Panama,F1,84
Panama,G4,2
Panama,H1B,3
Panama,H2A,4
Panama,H2B,1
Panama,H4,1
Panama,J1,11
Panama,K1,3
Panama,K2,2
Panama,L1,4
Panama,L2,3
Panama,M1,1
Panama,O1,2
Panama,O2,1
Panama,O3,5
Panama,P1,4
Panama,P4,1
Papua New Guinea,A1,5
Papua New Guinea,A2,11
Papua New Guinea,B1,13
Papua New Guinea,B1/B2,36
Papua New Guinea,B2,1
Papua New Guinea,C3,3
Papua New Guinea,F1,4
Papua New Guinea,F2,6
Papua New Guinea,G2,7
Papua New Guinea,G4,2
Papua New Guinea,J1,3
Paraguay,A2,24
Paraguay,B1,8
Paraguay,B1/B2,900
Paraguay,C1/D,1
Paraguay,F1,8
Paraguay,G2,6
Paraguay,G4,1
Paraguay,H1B,1
Paraguay,H4,1
Paraguay,I,1
Paraguay,J1,12
Paraguay,K1,2
Paraguay,L1,2
Paraguay,O1,1
Paraguay,P1,2
Peru,A1,7
Peru,A2,55
Peru,A3,3
Peru,B1,40
Peru,B1/B2,"15,707"
Peru,C1,55
Peru,C1/D,247
Peru,C3,1
Peru,E2,1
Peru,F1,236
Peru,F2,24
Peru,G1,3
Peru,G2,2
Peru,G4,19
Peru,G5,2
Peru,H1B,20
Peru,H2A,86
Peru,H2B,14
Peru,H3,1
Peru,H4,3
Peru,I,14
Peru,J1,118
Peru,J2,2
Peru,K1,38
Peru,K2,3
Peru,L1,16
Peru,L2,13
Peru,M1,7
Peru,O1,9
Peru,O2,7
Peru,P1,7
Peru,P3,13
Peru,P4,2
Peru,R1,7
Peru,U3,1
Philippines,A1,2
Philippines,A2,241
Philippines,A3,17
Philippines,B1,482
Philippines,B1/B2,"13,737"
Philippines,B2,5
Philippines,C1,243
Philippines,C1/D,"9,963"
Philippines,C2,3
Philippines,C3,3
Philippines,CW1,283
Philippines,CW2,49
Philippines,E1,1
Philippines,E2,8
Philippines,F1,72
Philippines,F2,14
Philippines,G1,10
Philippines,G2,30
Philippines,G4,27
Philippines,G5,3
Philippines,H1B,169
Philippines,H2A,1
Philippines,H2B,325
Philippines,H4,141
Philippines,I,14
Philippines,J1,782
Philippines,J2,272
Philippines,K1,847
Philippines,K2,160
Philippines,L1,56
Philippines,L2,63
Philippines,M1,7
Philippines,O1,7
Philippines,O2,15
Philippines,O3,8
Philippines,P1,4
Philippines,R1,12
Philippines,R2,9
Philippines,T3,3
Philippines,TD,1
Poland,A1,1
Poland,A2,47
Poland,B1,4
Poland,B1/B2,745
Poland,C1/D,213
Poland,C3,1
Poland,E1,6
Poland,E2,19
Poland,E3D,2
Poland,F1,36
Poland,F2,1
Poland,G2,6
Poland,G4,9
Poland,H1B,11
Poland,H2A,1
Poland,H2B,14
Poland,H3,1
Poland,H4,6
Poland,I,9
Poland,J1,656
Poland,J2,4
Poland,K1,12
Poland,L1,51
Poland,L2,40
Poland,NATO2,92
