Nonimmigrant Visa Issuances by Nationality                                                      August 2024 (FY 2024),,
Jordan,G1,3
Jordan,G2,2
Jordan,G4,13
Jordan,H1B,41
Jordan,H3,1
Jordan,H4,37
Jordan,I,5
Jordan,J1,62
Jordan,J2,10
Jordan,K1,11
Jordan,L1,14
Jordan,L2,16
Jordan,M1,1
Jordan,O1,7
Jordan,O3,1
Jordan,R1,1
Jordan,TD,1
Kazakhstan,A1,22
Kazakhstan,A2,13
Kazakhstan,B1,2
Kazakhstan,B1/B2,"2,126"
Kazakhstan,C1,1
Kazakhstan,C1/D,7
Kazakhstan,D,4
Kazakhstan,E2,2
Kazakhstan,F1,333
Kazakhstan,F2,96
Kazakhstan,G1,14
Kazakhstan,G4,6
Kazakhstan,H1B,20
Kazakhstan,H4,21
Kazakhstan,J1,113
Kazakhstan,J2,39
Kazakhstan,K1,5
Kazakhstan,K2,5
Kazakhstan,L1,12
Kazakhstan,L2,13
Kazakhstan,M2,1
Kazakhstan,O1,5
Kazakhstan,O3,4
Kazakhstan,P1,7
Kenya,A1,6
Kenya,A2,18
Kenya,B1,23
Kenya,B1/B2,"1,202"
Kenya,B2,1
Kenya,C1,4
Kenya,C1/D,109
Kenya,F1,254
Kenya,F2,48
Kenya,G1,3
Kenya,G2,7
Kenya,G4,38
Kenya,H1B,69
Kenya,H3,1
Kenya,H4,42
Kenya,I,7
Kenya,J1,129
Kenya,J2,57
Kenya,K1,31
Kenya,K2,4
Kenya,L1,8
Kenya,L2,3
Kenya,M1,6
Kenya,O1,1
Kenya,O3,3
Kenya,P1,2
Kenya,P4,1
Kenya,R1,7
Kenya,R2,9
Kenya,U3,5
Kiribati,A2,3
Kiribati,J1,8
Kiribati,R1,2
"Korea, North",G3,3
"Korea, South",A1,6
"Korea, South",A2,236
"Korea, South",B1,1
"Korea, South",B1/B2,"1,228"
"Korea, South",C1,1
"Korea, South",C1/D,517
"Korea, South",C3,15
"Korea, South",CW1,8
"Korea, South",CW2,4
"Korea, South",E1,21
"Korea, South",E2,469
"Korea, South",F1,969
"Korea, South",F2,47
"Korea, South",G1,4
"Korea, South",G4,54
"Korea, South",H1B,185
"Korea, South",H4,86
"Korea, South",I,12
"Korea, South",J1,526
"Korea, South",J2,180
"Korea, South",K1,15
"Korea, South",L1,187
"Korea, South",L2,174
"Korea, South",M1,41
"Korea, South",O1,83
"Korea, South",O2,93
"Korea, South",O3,23
"Korea, South",P1,91
"Korea, South",P3,15
"Korea, South",R1,20
"Korea, South",R2,9
"Korea, South",TD,5
Kosovo,A2,27
Kosovo,B1/B2,298
Kosovo,C1/D,1
Kosovo,F1,17
Kosovo,G2,5
Kosovo,H1B,3
Kosovo,H4,2
Kosovo,J1,14
Kosovo,K1,17
Kosovo,L2,1
Kosovo,M1,1
Kuwait,A1,2
Kuwait,A2,22
Kuwait,B1/B2,"1,001"
Kuwait,C1/D,13
Kuwait,F1,289
Kuwait,F2,12
Kuwait,G2,5
Kuwait,G4,1
Kuwait,H1B,4
Kuwait,I,1
Kuwait,J1,4
Kuwait,O1,1
Kyrgyzstan,A2,10
Kyrgyzstan,B1,1
Kyrgyzstan,B1/B2,962
Kyrgyzstan,B2,4
Kyrgyzstan,C1,18
Kyrgyzstan,D,18
Kyrgyzstan,F1,374
Kyrgyzstan,F2,6
Kyrgyzstan,G2,1
Kyrgyzstan,G4,2
Kyrgyzstan,H1B,4
Kyrgyzstan,H4,5
Kyrgyzstan,J1,25
Kyrgyzstan,J2,8
Kyrgyzstan,K1,1
Kyrgyzstan,L1,1
Kyrgyzstan,L2,1
Kyrgyzstan,P1,4
Laos,A1,1
Laos,A2,5
Laos,B1/B2,104
Laos,F1,11
Laos,G1,1
Laos,G2,3
Laos,J1,31
Laos,K1,95
Laos,K2,1
Latvia,A1,1
Latvia,A2,10
Latvia,B1/B2,87
Latvia,B2,1
Latvia,C1/D,54
Latvia,F1,19
Latvia,F2,1
Latvia,G2,2
Latvia,G4,1
Latvia,H1B,4
Latvia,H4,2
Latvia,I,11
Latvia,J1,19
Latvia,K1,2
Latvia,L1,4
Latvia,L2,9
Latvia,M1,1
Latvia,NATO2,10
Latvia,NATO6,5
Latvia,O1,2
Latvia,O3,2
Latvia,P1,4
Latvia,P3,1
Latvia,P4,3
Latvia,R2,1
Lebanon,A2,19
Lebanon,A3,1
Lebanon,B1,2
Lebanon,B1/B2,959
Lebanon,C1/D,30
Lebanon,F1,37
Lebanon,F2,1
Lebanon,G1,1
Lebanon,G2,1
Lebanon,G4,7
Lebanon,H1B,32
Lebanon,H4,7
Lebanon,I,14
Lebanon,J1,75
Lebanon,J2,5
Lebanon,K1,73
Lebanon,K2,2
Lebanon,L1,7
Lebanon,L2,10
Lebanon,O1,5
Lebanon,O2,1
Lebanon,O3,3
Lebanon,R1,2
Lebanon,TD,1
Lesotho,A2,3
Lesotho,B1/B2,23
Lesotho,C1,4
Lesotho,C1/D,1
Lesotho,C3,3
Lesotho,F1,5
Lesotho,G2,2
Lesotho,J1,4
Liberia,A1,5
Liberia,A2,17
Liberia,B1/B2,128
Liberia,C1/D,2
Liberia,F1,14
Liberia,G2,20
Liberia,G4,1
Liberia,J1,3
Liberia,K1,6
Liberia,K2,7
Liberia,O1,1
Libya,A1,16
Libya,A2,6
Libya,B1/B2,251
Libya,F1,16
Libya,F2,19
Libya,G1,8
Libya,G2,10
Libya,H1B,7
Libya,H4,9
Libya,J1,5
Libya,J2,2
Liechtenstein,A1,1
Liechtenstein,B1/B2,1
Liechtenstein,G1,1
Liechtenstein,G2,7
Liechtenstein,H1B,1
Liechtenstein,J1,1
Liechtenstein,J2,1
Lithuania,A1,4
Lithuania,A2,8
Lithuania,B1,5
Lithuania,B1/B2,34
Lithuania,C1/D,16
Lithuania,E2,16
Lithuania,F1,44
Lithuania,F2,1
Lithuania,G2,5
Lithuania,G3,1
Lithuania,G4,1
Lithuania,H1B,7
Lithuania,H4,3
Lithuania,J1,13
Lithuania,J2,4
Lithuania,L1,5
Lithuania,L2,7
Lithuania,NATO2,16
Lithuania,O1,2
Lithuania,O2,3
Lithuania,P1,4
Lithuania,P4,3
Luxembourg,A2,3
Luxembourg,B1/B2,13
Luxembourg,C1/D,3
Luxembourg,E3D,1
Luxembourg,F1,11
Luxembourg,G1,2
Luxembourg,G2,2
Luxembourg,J1,8
Luxembourg,L1,3
Luxembourg,L2,1
Luxembourg,NATO2,1
Luxembourg,NATO4,1
Luxembourg,O1,1
Luxembourg,O2,1
Luxembourg,P1,1
Macau S.A.R.,B1,1
Macau S.A.R.,B1/B2,172
Macau S.A.R.,B2,1
Macau S.A.R.,F1,12
Macau S.A.R.,L1,1
Macau S.A.R.,M1,1
Macau S.A.R.,Q1,1
Madagascar,A1,1
Madagascar,A2,5
Madagascar,B1/B2,156
Madagascar,C1,7
Madagascar,C1/D,112
Madagascar,C3,3
Madagascar,F1,21
Madagascar,F2,5
Madagascar,G1,2
Madagascar,G2,1
Madagascar,G4,5
Madagascar,H1B,2
Madagascar,H4,1
Madagascar,J1,7
Madagascar,K1,6
Madagascar,K2,2
Madagascar,M1,1
Malawi,A2,13
Malawi,B1/B2,164
Malawi,C1,5
Malawi,C1/D,3
Malawi,C3,1
Malawi,F1,48
Malawi,F2,13
Malawi,G1,4
Malawi,G2,39
Malawi,G4,7
Malawi,H1B,1
Malawi,H3,1
Malawi,H4,1
Malawi,J1,12
Malawi,J2,2
Malawi,K1,2
Malawi,Q1,1
Malawi,R1,2
Malaysia,A1,3
Malaysia,A2,56
Malaysia,B1,29
Malaysia,B1/B2,"2,412"
Malaysia,C1,7
Malaysia,C1/D,180
Malaysia,C3,3
Malaysia,E2,1
Malaysia,E3D,1
Malaysia,F1,82
Malaysia,F2,5
Malaysia,G2,17
Malaysia,G4,4
Malaysia,H1B,14
Malaysia,H3,35
Malaysia,H4,10
Malaysia,I,8
Malaysia,J1,100
Malaysia,J2,11
Malaysia,K1,7
Malaysia,K2,1
Malaysia,L1,48
Malaysia,L2,22
Malaysia,M1,2
Malaysia,O1,9
Malaysia,O2,1
Maldives,A1,3
Maldives,A2,38
Maldives,A3,1
Maldives,B1/B2,10
Maldives,C1/D,2
Maldives,G1,2
Maldives,G2,17
Maldives,H1B,1
Maldives,J1,2
Mali,A2,7
Mali,B1/B2,208
Mali,F1,22
Mali,G2,4
Mali,G4,5
Mali,H1B,2
Mali,I,1
Mali,J1,1
Mali,K1,2
Mali,K2,1
Mali,P1,1
Malta,A1,2
Malta,B1,2
Malta,B1/B2,21
Malta,C1/D,2
Malta,F1,6
Malta,G1,2
Malta,G2,2
Malta,G4,2
Malta,J1,2
Malta,O1,2
Malta,O3,1
Malta,P1,1
Marshall Islands,A1,2
Marshall Islands,B1/B2,1
Marshall Islands,C1,2
Mauritania,A1,8
Mauritania,A2,9
Mauritania,B1/B2,38
Mauritania,C2,1
Mauritania,F1,2
Mauritania,G1,2
Mauritania,G2,21
Mauritania,G4,5
Mauritania,L1,1
Mauritius,A2,2
Mauritius,B1,1
Mauritius,B1/B2,257
Mauritius,C1,1
Mauritius,C1/D,60
Mauritius,F1,6
Mauritius,G2,3
Mauritius,H1B,1
Mauritius,H4,1
Mauritius,J1,8
Mauritius,J2,1
Mexico,A1,10
Mexico,A2,180
Mexico,A3,2
Mexico,B1,481
Mexico,B1/B2,"1,354"
Mexico,B2,5
Mexico,BBBCC,"145,494"
Mexico,BBBCV,"2,291"
Mexico,C1,5
Mexico,C1/D,303
Mexico,D,2
Mexico,E1,38
Mexico,E2,160
Mexico,E3D,1
Mexico,F1,913
Mexico,F2,71
Mexico,G1,7
Mexico,G2,4
Mexico,G4,32
Mexico,H1B,138
Mexico,H2A,"24,743"
Mexico,H2B,647
Mexico,H3,2
Mexico,H4,622
Mexico,I,75
Mexico,J1,536
Mexico,J2,55
Mexico,K1,388
Mexico,K2,115
Mexico,K3,1
Mexico,L1,328
Mexico,L2,344
Mexico,M1,36
Mexico,O1,79
Mexico,O2,374
Mexico,O3,24
Mexico,P1,575
Mexico,P3,182
Mexico,P4,17
Mexico,Q1,28
Mexico,R1,50
Mexico,R2,21
Mexico,T2,2
Mexico,T3,13
Mexico,T6,1
Mexico,TD,969
Mexico,TN,"1,055"
Mexico,U1,10
Mexico,U2,7
Mexico,U3,37
"Micronesia, Federated States of",A1,1
"Micronesia, Federated States of",C3,1
Moldova,A2,5
Moldova,B1/B2,191
Moldova,C1/D,9
Moldova,F1,9
Moldova,G2,1
Moldova,H1B,1
Moldova,H4,1
Moldova,J1,3
Moldova,K1,5
Moldova,L1,3
Moldova,L2,1
Moldova,O2,1
Moldova,O3,1
Moldova,P1,4
Moldova,P4,3
Monaco,F1,1
Monaco,G2,1
Mongolia,A1,9
Mongolia,A2,33
Mongolia,B1/B2,"1,792"
Mongolia,C1,8
Mongolia,C1/D,1
Mongolia,D,15
Mongolia,E2,7
Mongolia,F1,178
Mongolia,F2,17
Mongolia,G1,1
Mongolia,G2,5
Mongolia,G4,5
Mongolia,H1B,8
Mongolia,H2B,8
Mongolia,H4,1
Mongolia,J1,36
Mongolia,J2,13
Mongolia,L2,2
Mongolia,M1,2
Mongolia,O1,1
Mongolia,P1,1
Mongolia,P3,13
Mongolia,P4,8
Mongolia,R1,2
Montenegro,A2,2
Montenegro,B1,1
Montenegro,B1/B2,269
Montenegro,C1/D,167
Montenegro,F1,22
Montenegro,F2,1
Montenegro,G4,1
Montenegro,H1B,4
Montenegro,H4,1
Montenegro,I,1
Montenegro,J1,7
Montenegro,J2,1
Montenegro,K1,3
Montenegro,P3,1
Montserrat,B1/B2,1
Morocco,A1,6
Morocco,A2,59
Morocco,A3,2
Morocco,B1,4
Morocco,B1/B2,"2,720"
Morocco,C1/D,80
Morocco,E2,2
Morocco,F1,160
Morocco,F2,5
Morocco,G1,7
Morocco,G2,6
Morocco,G4,7
Morocco,H1B,8
Morocco,H3,1
Morocco,H4,3
Morocco,I,1
Morocco,J1,41
Morocco,J2,7
Morocco,K1,26
Morocco,L1,2
Morocco,O1,1
Morocco,P3,1
Morocco,Q1,1
Morocco,TD,1
Mozambique,A1,1
Mozambique,A2,12
Mozambique,B1/B2,94
Mozambique,C1,11
Mozambique,C1/D,3
Mozambique,F1,19
Mozambique,G1,7
Mozambique,G4,2
Mozambique,I,1
Mozambique,J1,7
Mozambique,P3,1
Namibia,A1,5
Namibia,A2,4
Namibia,B1,1
Namibia,B1/B2,55
Namibia,C1/D,6
Namibia,F1,4
Namibia,G1,1
Namibia,G2,29
Namibia,G4,1
Namibia,H1B,1
Namibia,I,2
Namibia,J1,6
Namibia,K1,2
Namibia,K2,2
Nauru,A1,3
Nauru,A2,2
Nauru,B1,1
Nauru,B2,1
Nauru,C1/D,1
Nauru,G2,2
Nepal,A1,9
Nepal,A2,33
Nepal,B1,1
Nepal,B1/B2,"1,581"
Nepal,C1,11
Nepal,C1/D,17
Nepal,C3,2
Nepal,F1,"1,450"
Nepal,F2,68
Nepal,G1,5
Nepal,G2,16
Nepal,G4,30
Nepal,H1B,33
Nepal,H4,17
Nepal,I,6
Nepal,J1,44
Nepal,J2,19
Nepal,K1,41
Nepal,K2,1
Nepal,L1,4
Nepal,L2,2
Nepal,M1,4
Nepal,O1,3
Nepal,O3,4
Nepal,P3,5
Nepal,R1,1
Nepal,R2,1
Netherlands,A1,5
Netherlands,A2,48
Netherlands,B1,33
Netherlands,B1/B2,528
Netherlands,C1/D,131
Netherlands,E1,1
Netherlands,E2,47
Netherlands,F1,220
Netherlands,F2,2
Netherlands,G1,8
Netherlands,G2,12
Netherlands,G3,4
Netherlands,G4,20
Netherlands,H1B,17
Netherlands,H2A,1
Netherlands,H4,2
Netherlands,I,10
Netherlands,J1,181
Netherlands,J2,12
Netherlands,K1,10
Netherlands,L1,100
Netherlands,L2,60
Netherlands,M1,9
Netherlands,NATO1,1
Netherlands,NATO2,28
Netherlands,NATO6,22
Netherlands,O1,27
Netherlands,O2,16
Netherlands,O3,2
Netherlands,P1,18
Netherlands,Q1,1
Netherlands,R1,5
Netherlands,R2,4
New Zealand,A2,68
New Zealand,B1,2
New Zealand,B1/B2,212
New Zealand,C1,2
New Zealand,C1/D,106
New Zealand,C3,14
New Zealand,E1,4
New Zealand,E2,17
New Zealand,E3D,2
New Zealand,F1,61
New Zealand,F2,1
New Zealand,G1,2
New Zealand,G2,2
New Zealand,G4,2
New Zealand,H1B,17
New Zealand,H2A,1
New Zealand,H4,13
New Zealand,I,13
New Zealand,J1,45
New Zealand,J2,11
New Zealand,K1,7
New Zealand,L1,24
New Zealand,L2,24
New Zealand,M1,14
New Zealand,O1,23
New Zealand,O2,2
New Zealand,O3,4
New Zealand,P1,18
New Zealand,P4,4
New Zealand,R1,4
New Zealand,R2,1
Nicaragua,B1,34
Nicaragua,B1/B2,"1,275"
Nicaragua,B2,3
Nicaragua,C1,15
Nicaragua,C1/D,34
Nicaragua,F1,27
Nicaragua,F2,3
Nicaragua,G4,1
Nicaragua,H1B,8
Nicaragua,H2A,24
Nicaragua,H2B,3
Nicaragua,H4,1
Nicaragua,J1,4
Nicaragua,J2,2
Nicaragua,K1,12
Nicaragua,L2,4
Nicaragua,P1,2
Nicaragua,R1,3
Nicaragua,U3,2
Niger,A2,2
Niger,B1/B2,28
Niger,F1,7
Niger,G1,9
Niger,G2,1
Niger,G4,7
Niger,O3,2
Nigeria,A1,17
Nigeria,A2,61
Nigeria,B1,4
Nigeria,B1/B2,"7,218"
Nigeria,B2,2
Nigeria,C1,3
Nigeria,C1/D,25
Nigeria,C3,2
Nigeria,E2,1
Nigeria,F1,712
Nigeria,F2,72
Nigeria,G1,3
Nigeria,G2,48
Nigeria,G3,1
Nigeria,G4,38
Nigeria,H1B,90
Nigeria,H4,79
Nigeria,I,9
Nigeria,J1,85
Nigeria,J2,36
Nigeria,K1,141
Nigeria,K2,22
Nigeria,L1,18
Nigeria,L2,33
Nigeria,M1,4
Nigeria,O1,18
Nigeria,O2,7
Nigeria,O3,16
Nigeria,P1,2
Nigeria,P3,8
Nigeria,P4,1
Nigeria,Q1,1
Nigeria,R1,12
Nigeria,R2,1
Nigeria,TD,2
*Non-Nationality Based Issuances,B1,6
*Non-Nationality Based Issuances,B1/B2,164
*Non-Nationality Based Issuances,C1/D,15
*Non-Nationality Based Issuances,F1,13
*Non-Nationality Based Issuances,G4,2
*Non-Nationality Based Issuances,H1B,3
*Non-Nationality Based Issuances,H4,1
*Non-Nationality Based Issuances,I,2
*Non-Nationality Based Issuances,J1,6
*Non-Nationality Based Issuances,K1,4
*Non-Nationality Based Issuances,L1,1
*Non-Nationality Based Issuances,P1,2
*Non-Nationality Based Issuances,R1,1
*Non-Nationality Based Issuances,R2,1
North Macedonia,A1,6
North Macedonia,A2,8
North Macedonia,B1/B2,396
North Macedonia,C1/D,8
North Macedonia,E2,1
North Macedonia,F1,10
North Macedonia,G1,2
North Macedonia,G2,6
North Macedonia,G4,4
North Macedonia,H1B,1
North Macedonia,I,1
North Macedonia,J1,10
North Macedonia,K1,10
North Macedonia,L1,3
North Macedonia,NATO2,3
North Macedonia,O1,1
Norway,A1,7
Norway,A2,10
Norway,B1/B2,224
Norway,B2,1
Norway,C1/D,68
Norway,E2,6
Norway,E3D,1
Norway,F1,110
Norway,F2,2
Norway,G1,1
Norway,G2,1
Norway,G4,4
Norway,H1B,5
Norway,H4,2
Norway,I,20
Norway,J1,30
Norway,J2,5
Norway,K1,5
Norway,L1,20
Norway,L2,20
Norway,M1,11
Norway,M2,3
Norway,NATO2,2
Norway,O1,11
Norway,O2,3
Norway,O3,1
Norway,P1,35
Norway,Q1,10
Norway,R1,3
Norway,R2,2
Oman,A2,58
Oman,B1,2
Oman,B1/B2,185
Oman,C1,1
Oman,C1/D,10
Oman,F1,23
Oman,F2,8
Oman,G2,6
Oman,H1B,1
Oman,J1,10
Oman,J2,5
Pakistan,A1,14
Pakistan,A2,89
Pakistan,A3,2
Pakistan,B1,3
Pakistan,B1/B2,"9,002"
Pakistan,C1,9
Pakistan,C1/D,44
Pakistan,E1,6
Pakistan,E2,18
Pakistan,F1,517
Pakistan,F2,71
Pakistan,G1,12
Pakistan,G2,16
Pakistan,G4,31
Pakistan,G5,1
Pakistan,H1B,132
Pakistan,H4,134
Pakistan,I,23
Pakistan,J1,123
Pakistan,J2,80
Pakistan,K1,50
Pakistan,L1,41
Pakistan,L2,56
Pakistan,M1,3
Pakistan,O1,9
Pakistan,O3,8
Pakistan,P3,17
Pakistan,R1,5
Pakistan,R2,11
Pakistan,TD,4
Pakistan,U2,1
Pakistan,U3,2
Palau,J1,1
Palestinian Authority Travel Document,B1,7
Palestinian Authority Travel Document,B1/B2,"1,135"
Palestinian Authority Travel Document,B2,8
Palestinian Authority Travel Document,C1/D,1
Palestinian Authority Travel Document,F1,44
Palestinian Authority Travel Document,F2,8
Palestinian Authority Travel Document,G1,3
Palestinian Authority Travel Document,G4,1
Palestinian Authority Travel Document,H1B,4
Palestinian Authority Travel Document,H4,2
Palestinian Authority Travel Document,I,2
Palestinian Authority Travel Document,J1,28
Palestinian Authority Travel Document,J2,5
Palestinian Authority Travel Document,K1,4
Palestinian Authority Travel Document,K2,1
Panama,A1,11
Panama,A2,66
Panama,B1,8
Panama,B1/B2,"2,829"
Panama,C1,9
Panama,C1/D,83
Panama,E2,4
Panama,F1,68
Panama,G1,3
Panama,G2,1
Panama,G4,1
Panama,H1B,4
Panama,H2A,6
Panama,H2B,1
Panama,H4,4
Panama,J1,12
Panama,J2,1
Panama,K1,8
Panama,K2,3
Panama,L1,5
Panama,L2,8
Panama,M1,1
Panama,O1,1
Panama,O2,6
Panama,P1,2
Panama,P3,1
Panama,R1,1
Papua New Guinea,A1,2
Papua New Guinea,A2,41
Papua New Guinea,B1,1
Papua New Guinea,B1/B2,16
Papua New Guinea,C1,2
Papua New Guinea,C3,10
Papua New Guinea,F1,95
Papua New Guinea,G2,1
Papua New Guinea,J1,2
Papua New Guinea,L1,1
Papua New Guinea,M1,1
Paraguay,A2,32
Paraguay,B1,31
Paraguay,B1/B2,"1,538"
Paraguay,C1,7
Paraguay,C1/D,1
Paraguay,C3,3
Paraguay,F1,15
Paraguay,F2,1
Paraguay,G1,1
Paraguay,G2,3
Paraguay,G4,1
Paraguay,G5,2
Paraguay,H1B,2
Paraguay,I,1
Paraguay,J1,287
Paraguay,K1,4
Paraguay,L1,3
Paraguay,L2,4
Paraguay,P1,1
Peru,A1,6
Peru,A2,86
Peru,A3,1
Peru,B1,58
Peru,B1/B2,"11,106"
Peru,C1,76
Peru,C1/D,219
Peru,C3,2
Peru,E2,1
Peru,F1,243
Peru,F2,20
Peru,G1,1
Peru,G2,5
Peru,G4,17
Peru,G5,3
Peru,H1B,35
Peru,H2A,24
Peru,H2B,2
Peru,H4,6
Peru,I,3
Peru,J1,151
Peru,J2,9
Peru,K1,35
Peru,K2,7
Peru,L1,23
Peru,L2,33
Peru,M1,6
Peru,O1,10
Peru,O2,1
Peru,O3,2
Peru,P1,8
Peru,P3,13
Peru,P4,7
Peru,R1,10
Philippines,A1,1
Philippines,A2,168
Philippines,A3,13
Philippines,B1,375
Philippines,B1/B2,"10,459"
Philippines,B2,1
Philippines,C1,170
Philippines,C1/D,"8,591"
Philippines,C3,12
Philippines,CW1,120
Philippines,CW2,30
Philippines,D,1
Philippines,E2,20
Philippines,E3D,1
Philippines,F1,105
Philippines,F2,4
Philippines,G1,7
Philippines,G4,23
Philippines,G5,9
Philippines,H1B,432
Philippines,H2B,309
Philippines,H3,31
Philippines,H4,304
Philippines,I,3
Philippines,J1,383
Philippines,J2,210
Philippines,K1,816
Philippines,K2,165
Philippines,L1,109
Philippines,L2,73
Philippines,M1,6
Philippines,O1,11
Philippines,O2,11
Philippines,O3,1
Philippines,P1,22
Philippines,P4,1
Philippines,R1,38
Philippines,R2,17
Philippines,T2,2
Philippines,T3,5
Philippines,TD,6
Poland,A1,10
Poland,A2,41
Poland,B1,12
Poland,B1/B2,642
Poland,B2,1
Poland,C1/D,171
Poland,C3,1
Poland,E1,6
Poland,E2,25
Poland,F1,95
Poland,F2,1
