Nonimmigrant Visa Issuances by Nationality                                                      January 2024 (FY 2024),,
Japan,R1,9
Japan,R2,1
Jordan,A2,70
Jordan,B1/B2,"2,777"
Jordan,C1,2
Jordan,C1/D,38
Jordan,E2,6
Jordan,F1,34
Jordan,F2,10
Jordan,G2,4
Jordan,G4,6
Jordan,H1B,16
Jordan,H4,4
Jordan,I,1
Jordan,J1,14
Jordan,J2,2
Jordan,K1,20
Jordan,L2,1
Jordan,O1,3
Jordan,O3,1
Jordan,R1,1
Kazakhstan,A2,5
Kazakhstan,B1,1
Kazakhstan,B1/B2,"1,598"
Kazakhstan,B2,1
Kazakhstan,C1,10
Kazakhstan,D,25
Kazakhstan,E2,3
Kazakhstan,E3D,1
Kazakhstan,F1,42
Kazakhstan,F2,10
Kazakhstan,G1,16
Kazakhstan,G2,3
Kazakhstan,G4,3
Kazakhstan,H1B,11
Kazakhstan,H4,9
Kazakhstan,J1,26
Kazakhstan,J2,5
Kazakhstan,K1,6
Kazakhstan,K2,4
Kazakhstan,L1,5
Kazakhstan,L2,5
Kazakhstan,M1,1
Kazakhstan,O1,4
Kazakhstan,O3,1
Kazakhstan,P1,9
Kazakhstan,R1,1
Kazakhstan,R2,2
Kenya,A1,7
Kenya,A2,37
Kenya,B1,70
Kenya,B1/B2,"1,186"
Kenya,B2,22
Kenya,C1,5
Kenya,C1/D,161
Kenya,C2,4
Kenya,E2,1
Kenya,F1,162
Kenya,F2,24
Kenya,G2,1
Kenya,G4,64
Kenya,H1B,27
Kenya,H4,27
Kenya,I,1
Kenya,J1,33
Kenya,J2,14
Kenya,K1,32
Kenya,K2,11
Kenya,L1,2
Kenya,L2,6
Kenya,M1,1
Kenya,O1,1
Kenya,P1,1
Kenya,P3,1
Kenya,R1,3
Kiribati,A2,3
Kiribati,G2,2
Kiribati,J1,1
"Korea, North",G3,3
"Korea, South",A1,59
"Korea, South",A2,132
"Korea, South",B1,1
"Korea, South",B1/B2,"1,388"
"Korea, South",C1/D,470
"Korea, South",C3,3
"Korea, South",CW1,19
"Korea, South",CW2,5
"Korea, South",E1,14
"Korea, South",E2,683
"Korea, South",E2C,2
"Korea, South",F1,481
"Korea, South",F2,30
"Korea, South",G1,8
"Korea, South",G4,32
"Korea, South",H1B,203
"Korea, South",H2B,4
"Korea, South",H4,43
"Korea, South",I,21
"Korea, South",J1,617
"Korea, South",J2,265
"Korea, South",K1,13
"Korea, South",L1,419
"Korea, South",L2,439
"Korea, South",M1,27
"Korea, South",M2,1
"Korea, South",O1,32
"Korea, South",O2,35
"Korea, South",O3,8
"Korea, South",P1,95
"Korea, South",P3,1
"Korea, South",R1,16
"Korea, South",R2,10
"Korea, South",TD,1
Kosovo,A1,1
Kosovo,A2,18
Kosovo,B1/B2,600
Kosovo,C1/D,1
Kosovo,F1,5
Kosovo,F2,1
Kosovo,G2,1
Kosovo,G4,2
Kosovo,H1B,1
Kosovo,I,1
Kosovo,J1,5
Kosovo,K1,15
Kosovo,O1,1
Kosovo,P3,4
Kuwait,A1,3
Kuwait,A2,27
Kuwait,B1/B2,"1,067"
Kuwait,C1/D,7
Kuwait,F1,98
Kuwait,F2,9
Kuwait,G2,7
Kuwait,H1B,2
Kuwait,I,1
Kuwait,J1,2
Kuwait,O1,1
Kyrgyzstan,A2,11
Kyrgyzstan,B1/B2,587
Kyrgyzstan,C1,9
Kyrgyzstan,D,11
Kyrgyzstan,F1,46
Kyrgyzstan,F2,4
Kyrgyzstan,G1,5
Kyrgyzstan,G2,1
Kyrgyzstan,G4,12
Kyrgyzstan,J1,4
Kyrgyzstan,K1,3
Kyrgyzstan,K2,2
Kyrgyzstan,O1,1
Kyrgyzstan,P1,2
Laos,A1,4
Laos,A2,4
Laos,B1/B2,74
Laos,F1,5
Laos,G1,8
Laos,G2,4
Laos,G4,6
Laos,K1,12
Laos,R1,1
Latvia,A2,4
Latvia,B1,1
Latvia,B1/B2,88
Latvia,C1/D,64
Latvia,E2,3
Latvia,F1,1
Latvia,G2,1
Latvia,H1B,2
Latvia,H4,1
Latvia,I,1
Latvia,J1,7
Latvia,K1,1
Latvia,K2,1
Latvia,L1,2
Latvia,NATO2,2
Latvia,NATO6,1
Latvia,O1,3
Latvia,P3,8
Latvia,TD,1
Lebanon,A2,10
Lebanon,A3,1
Lebanon,B1,3
Lebanon,B1/B2,"1,615"
Lebanon,B2,1
Lebanon,C1,1
Lebanon,C1/D,24
Lebanon,F1,7
Lebanon,G1,1
Lebanon,G2,2
Lebanon,G4,4
Lebanon,H1B,12
Lebanon,H4,5
Lebanon,I,8
Lebanon,J1,29
Lebanon,J2,4
Lebanon,K1,16
Lebanon,L1,3
Lebanon,L2,4
Lebanon,O1,6
Lebanon,O2,1
Lebanon,O3,2
Lebanon,P3,3
Lebanon,R1,2
Lebanon,TD,2
Lesotho,A2,1
Lesotho,B1/B2,16
Lesotho,F1,2
Lesotho,G1,3
Lesotho,G2,1
Lesotho,H1B,1
Lesotho,J1,1
Liberia,A1,22
Liberia,A2,5
Liberia,B1/B2,68
Liberia,F1,4
Liberia,G1,4
Liberia,G4,4
Liberia,H1B,1
Liberia,J1,4
Liberia,K1,22
Liberia,K2,9
Liberia,T3,1
Libya,A1,10
Libya,A2,22
Libya,B1,1
Libya,B1/B2,206
Libya,C1/D,2
Libya,D,1
Libya,F1,6
Libya,F2,2
Libya,G1,9
Libya,G2,2
Libya,G4,1
Libya,H1B,3
Libya,H4,3
Libya,J1,3
Libya,K1,1
Libya,L1,1
Libya,R2,1
Liechtenstein,B1/B2,3
Liechtenstein,C1/D,2
Liechtenstein,J1,1
Lithuania,A1,1
Lithuania,A2,9
Lithuania,B1,7
Lithuania,B1/B2,45
Lithuania,C1/D,12
Lithuania,E2,2
Lithuania,F1,5
Lithuania,G4,1
Lithuania,H1B,3
Lithuania,H2B,2
Lithuania,J1,12
Lithuania,K1,1
Lithuania,K2,1
Lithuania,L1,6
Lithuania,L2,8
Lithuania,NATO2,13
Lithuania,NATO4,1
Lithuania,O1,2
Lithuania,P1,2
Lithuania,P3,2
Luxembourg,A2,6
Luxembourg,B1/B2,7
Luxembourg,C1/D,1
Luxembourg,G1,1
Luxembourg,G4,1
Luxembourg,I,1
Luxembourg,J1,4
Luxembourg,L1,1
Luxembourg,L2,1
Luxembourg,M1,1
Luxembourg,NATO2,1
Macau S.A.R.,B1/B2,237
Macau S.A.R.,F1,8
Macau S.A.R.,H1B,4
Macau S.A.R.,J1,1
Macau S.A.R.,J2,1
Macau S.A.R.,O1,1
Madagascar,A1,1
Madagascar,B1/B2,94
Madagascar,C1,60
Madagascar,C1/D,1
Madagascar,C3,1
Madagascar,D,29
Madagascar,F1,9
Madagascar,G2,1
Madagascar,G4,12
Madagascar,I,1
Madagascar,J1,13
Madagascar,K1,3
Madagascar,L1,1
Malawi,A2,7
Malawi,B1/B2,126
Malawi,C1/D,2
Malawi,F1,14
Malawi,F2,9
Malawi,G2,11
Malawi,G4,8
Malawi,J1,6
Malawi,J2,4
Malawi,P1,1
Malaysia,A1,8
Malaysia,A2,38
Malaysia,B1,65
Malaysia,B1/B2,"2,896"
Malaysia,C1/D,290
Malaysia,E3D,1
Malaysia,F1,60
Malaysia,F2,5
Malaysia,G1,3
Malaysia,G2,14
Malaysia,G4,7
Malaysia,H1B,35
Malaysia,H4,3
Malaysia,I,2
Malaysia,J1,58
Malaysia,J2,6
Malaysia,K1,7
Malaysia,K2,4
Malaysia,L1,48
Malaysia,L2,15
Malaysia,M1,4
Malaysia,O2,1
Malaysia,O3,1
Malaysia,P1,2
Malaysia,P4,2
Malaysia,R2,1
Maldives,A1,1
Maldives,A2,6
Maldives,B1/B2,6
Maldives,C1/D,1
Maldives,G1,5
Maldives,G2,5
Maldives,G4,1
Maldives,M1,3
Mali,A2,2
Mali,B1,1
Mali,B1/B2,151
Mali,F1,7
Mali,G2,5
Mali,G4,2
Mali,H1B,1
Mali,H4,1
Mali,J1,5
Mali,K1,2
Mali,O1,1
Mali,P3,1
Malta,B1/B2,16
Malta,C1/D,7
Malta,F1,2
Malta,H1B,3
Malta,J1,1
Marshall Islands,B1/B2,5
Mauritania,A2,4
Mauritania,B1/B2,43
Mauritania,G1,1
Mauritania,G2,2
Mauritania,G4,2
Mauritania,J1,4
Mauritania,L1,1
Mauritania,L2,2
Mauritius,B1/B2,122
Mauritius,C1/D,77
Mauritius,D,1
Mauritius,F1,3
Mauritius,G2,1
Mauritius,H1B,2
Mauritius,J1,4
Mexico,A1,20
Mexico,A2,172
Mexico,B1,316
Mexico,B1/B2,"1,414"
Mexico,B2,1
Mexico,BBBCC,"165,380"
Mexico,BBBCV,"3,500"
Mexico,C1,12
Mexico,C1/D,320
Mexico,C2,2
Mexico,D,2
Mexico,E1,35
Mexico,E2,124
Mexico,F1,273
Mexico,F2,19
Mexico,G1,3
Mexico,G4,52
Mexico,H1B,188
Mexico,H2A,"19,348"
Mexico,H2B,"5,851"
Mexico,H3,6
Mexico,H4,424
Mexico,I,103
Mexico,J1,525
Mexico,J2,27
Mexico,K1,371
Mexico,K2,94
Mexico,L1,341
Mexico,L2,331
Mexico,M1,31
Mexico,O1,90
Mexico,O2,287
Mexico,O3,24
Mexico,P1,562
Mexico,P3,119
Mexico,P4,23
Mexico,Q1,18
Mexico,R1,37
Mexico,R2,11
Mexico,T2,3
Mexico,T3,9
Mexico,T6,1
Mexico,TD,952
Mexico,TN,"1,642"
Mexico,U1,13
Mexico,U2,3
Mexico,U3,42
"Micronesia, Federated States of",J1,1
Moldova,A2,8
Moldova,B1,6
Moldova,B1/B2,210
Moldova,C1/D,14
Moldova,G2,1
Moldova,G4,6
Moldova,H1B,1
Moldova,J1,9
Moldova,K1,1
Moldova,L1,1
Moldova,O1,1
Moldova,P3,1
Monaco,B1/B2,1
Monaco,F1,1
Monaco,H1B,1
Monaco,O2,1
Monaco,P1,1
Mongolia,A1,3
Mongolia,A2,75
Mongolia,B1,2
Mongolia,B1/B2,"1,251"
Mongolia,C1/D,2
Mongolia,E2,9
Mongolia,F1,25
Mongolia,F2,6
Mongolia,G2,3
Mongolia,G4,2
Mongolia,H1B,5
Mongolia,I,2
Mongolia,J1,153
Mongolia,J2,4
Mongolia,K1,1
Mongolia,L1,1
Mongolia,L2,2
Mongolia,M1,3
Mongolia,P1,14
Mongolia,P4,4
Mongolia,R1,1
Montenegro,A1,2
Montenegro,A2,20
Montenegro,B1,2
Montenegro,B1/B2,332
Montenegro,B2,1
Montenegro,C1/D,162
Montenegro,F1,1
Montenegro,G2,8
Montenegro,H1B,2
Montenegro,J1,10
Montenegro,K1,1
Montenegro,L1,1
Morocco,A1,2
Morocco,A2,37
Morocco,A3,1
Morocco,B1,1
Morocco,B1/B2,"2,254"
Morocco,C1/D,100
Morocco,E2,2
Morocco,E3D,1
Morocco,F1,41
Morocco,F2,1
Morocco,G2,4
Morocco,G4,4
Morocco,H1B,7
Morocco,H3,1
Morocco,H4,5
Morocco,I,2
Morocco,J1,77
Morocco,J2,1
Morocco,K1,19
Morocco,L1,2
Morocco,L2,3
Morocco,O1,3
Morocco,P3,1
Mozambique,A2,9
Mozambique,B1,7
Mozambique,B1/B2,51
Mozambique,C1,15
Mozambique,C1/D,1
Mozambique,F1,8
Mozambique,G1,10
Mozambique,G2,3
Mozambique,G4,7
Mozambique,H1B,1
Mozambique,J1,12
Mozambique,L2,1
Namibia,A2,4
Namibia,B1,2
Namibia,B1/B2,77
Namibia,C1/D,10
Namibia,F1,4
Namibia,F2,3
Namibia,G1,3
Namibia,G2,7
Namibia,H1B,2
Namibia,J1,7
Namibia,P1,2
Nauru,G2,1
Nepal,A2,17
Nepal,A3,2
Nepal,B1,1
Nepal,B1/B2,"2,365"
Nepal,B2,1
Nepal,C1,16
Nepal,C1/D,36
Nepal,C2,1
Nepal,CW1,1
Nepal,F1,"1,101"
Nepal,F2,64
Nepal,G1,5
Nepal,G4,45
Nepal,H1B,53
Nepal,H4,29
Nepal,I,1
Nepal,J1,51
Nepal,J2,19
Nepal,K1,5
Nepal,L1,3
Nepal,L2,7
Nepal,M1,6
Nepal,O1,2
Nepal,P1,2
Nepal,P4,1
Nepal,R1,1
Netherlands,A1,3
Netherlands,A2,29
Netherlands,B1,34
Netherlands,B1/B2,516
Netherlands,C1/D,130
Netherlands,E1,4
Netherlands,E2,33
Netherlands,E3D,1
Netherlands,F1,43
Netherlands,G2,3
Netherlands,G3,1
Netherlands,G4,11
Netherlands,H1B,17
Netherlands,H4,8
Netherlands,I,9
Netherlands,J1,124
Netherlands,J2,2
Netherlands,K1,15
Netherlands,K2,1
Netherlands,L1,83
Netherlands,L2,42
Netherlands,M1,2
Netherlands,NATO2,12
Netherlands,NATO4,1
Netherlands,NATO6,13
Netherlands,O1,32
Netherlands,O2,11
Netherlands,O3,1
Netherlands,P1,54
Netherlands,P4,1
Netherlands,Q1,1
Netherlands,R1,1
Netherlands,R2,1
New Zealand,A2,57
New Zealand,B1/B2,138
New Zealand,B2,1
New Zealand,C1/D,48
New Zealand,C2,1
New Zealand,C3,21
New Zealand,E2,4
New Zealand,E3D,3
New Zealand,F1,26
New Zealand,G4,5
New Zealand,H1B,14
New Zealand,H2A,8
New Zealand,H4,3
New Zealand,I,2
New Zealand,J1,91
New Zealand,J2,5
New Zealand,K1,7
New Zealand,L1,24
New Zealand,L2,11
New Zealand,M1,1
New Zealand,O1,23
New Zealand,O2,4
New Zealand,P1,27
New Zealand,P3,1
New Zealand,P4,3
New Zealand,R1,1
Nicaragua,A1,1
Nicaragua,B1,82
Nicaragua,B1/B2,"1,050"
Nicaragua,C1,19
Nicaragua,C1/D,28
Nicaragua,F1,9
Nicaragua,H1B,4
Nicaragua,H2A,372
Nicaragua,H2B,1
Nicaragua,I,2
Nicaragua,J1,15
Nicaragua,J2,2
Nicaragua,K1,15
Nicaragua,K2,6
Nicaragua,L1,2
Nicaragua,O1,1
Nicaragua,P1,3
Nicaragua,R1,3
Niger,A2,1
Niger,B1/B2,62
Niger,F1,7
Niger,G1,6
Niger,G2,1
Niger,G4,4
Niger,H1B,1
Niger,H4,1
Niger,J1,2
Nigeria,A1,9
Nigeria,A2,38
Nigeria,B1,5
Nigeria,B1/B2,"4,704"
Nigeria,B2,1
Nigeria,C1,5
Nigeria,C1/D,10
Nigeria,C2,5
Nigeria,D,1
Nigeria,F1,325
Nigeria,F2,64
Nigeria,G1,5
Nigeria,G2,8
Nigeria,G4,24
Nigeria,H1B,95
Nigeria,H3,3
Nigeria,H4,42
Nigeria,I,2
Nigeria,J1,35
Nigeria,J2,19
Nigeria,K1,78
Nigeria,K2,12
Nigeria,L1,22
Nigeria,L2,36
Nigeria,M1,2
Nigeria,O1,21
Nigeria,O2,1
Nigeria,O3,2
Nigeria,P3,3
Nigeria,R1,28
Nigeria,R2,6
*Non-Nationality Based Issuances,B1/B2,125
*Non-Nationality Based Issuances,C1/D,23
*Non-Nationality Based Issuances,F1,7
*Non-Nationality Based Issuances,G4,9
*Non-Nationality Based Issuances,H4,1
*Non-Nationality Based Issuances,I,2
*Non-Nationality Based Issuances,K1,7
*Non-Nationality Based Issuances,L1,1
*Non-Nationality Based Issuances,P1,2
*Non-Nationality Based Issuances,P3,2
North Macedonia,A1,1
North Macedonia,A2,3
North Macedonia,B1,5
North Macedonia,B1/B2,428
North Macedonia,C1,2
North Macedonia,C1/D,18
North Macedonia,F1,4
North Macedonia,G2,2
North Macedonia,G4,4
North Macedonia,H1B,1
North Macedonia,J1,8
North Macedonia,K1,3
North Macedonia,L1,1
North Macedonia,NATO2,3
North Macedonia,O1,1
North Macedonia,P3,1
Norway,A1,2
Norway,A2,10
Norway,B1/B2,232
Norway,C1/D,99
Norway,E2,9
Norway,E3D,1
Norway,F1,55
Norway,F2,4
Norway,G2,8
Norway,G4,3
Norway,H1B,4
Norway,H4,1
Norway,I,8
Norway,J1,38
Norway,J2,9
Norway,K1,2
Norway,L1,18
Norway,L2,12
Norway,NATO2,15
Norway,O1,10
Norway,O2,1
Norway,P1,26
Norway,P4,1
Norway,Q1,16
Norway,R1,3
Oman,A2,72
Oman,B1,1
Oman,B1/B2,177
Oman,C1,1
Oman,C1/D,26
Oman,D,1
Oman,F1,17
Oman,F2,2
Oman,G2,1
Oman,H1B,3
Oman,H4,1
Pakistan,A1,9
Pakistan,A2,52
Pakistan,A3,1
Pakistan,B1,3
Pakistan,B1/B2,"9,853"
Pakistan,B2,1
Pakistan,C1,1
Pakistan,C1/D,50
Pakistan,E1,7
Pakistan,E2,14
Pakistan,F1,161
Pakistan,F2,41
Pakistan,G1,8
Pakistan,G2,17
Pakistan,G4,44
Pakistan,H1B,178
Pakistan,H4,156
Pakistan,I,7
Pakistan,J1,121
Pakistan,J2,56
Pakistan,K1,29
Pakistan,L1,30
Pakistan,L2,42
Pakistan,M1,2
Pakistan,O1,2
Pakistan,P3,1
Pakistan,P4,2
Pakistan,R1,6
Pakistan,R2,13
Pakistan,TD,3
Palestinian Authority Travel Document,B1,2
Palestinian Authority Travel Document,B1/B2,703
Palestinian Authority Travel Document,C1/D,1
Palestinian Authority Travel Document,F1,11
Palestinian Authority Travel Document,F2,2
Palestinian Authority Travel Document,G4,3
Palestinian Authority Travel Document,H1B,3
Palestinian Authority Travel Document,H4,2
Palestinian Authority Travel Document,J1,11
Palestinian Authority Travel Document,J2,11
Palestinian Authority Travel Document,K1,8
Palestinian Authority Travel Document,O3,1
Panama,A2,12
Panama,B1,7
Panama,B1/B2,"2,375"
Panama,B2,1
Panama,C1,49
Panama,C1/D,146
Panama,E2,1
Panama,F1,49
Panama,G1,1
Panama,G4,4
Panama,H1B,7
Panama,H2B,2
Panama,H4,4
Panama,I,1
Panama,J1,18
Panama,K1,4
Panama,L1,5
Panama,L2,6
Panama,M1,9
Panama,M2,3
Panama,O1,2
Panama,P1,14
Panama,P4,2
Panama,R1,3
Panama,R2,1
Papua New Guinea,A2,4
Papua New Guinea,B1,4
Papua New Guinea,B1/B2,12
Papua New Guinea,F1,4
Papua New Guinea,G4,4
Papua New Guinea,J1,4
Papua New Guinea,L1,1
Papua New Guinea,L2,2
Papua New Guinea,R1,1
Papua New Guinea,R2,2
Paraguay,A2,19
Paraguay,B1,4
Paraguay,B1/B2,805
Paraguay,C1,1
Paraguay,C1/D,5
Paraguay,F1,12
Paraguay,F2,1
Paraguay,G2,4
Paraguay,G4,3
Paraguay,H1B,6
Paraguay,H2A,1
Paraguay,H4,1
Paraguay,J1,21
Paraguay,K1,1
Paraguay,L1,1
Paraguay,L2,1
Paraguay,O3,2
Paraguay,R1,1
Paraguay,R2,1
Peru,A1,10
Peru,A2,31
Peru,A3,2
Peru,B1,88
Peru,B1/B2,"11,915"
Peru,B2,1
Peru,C1,39
Peru,C1/D,199
Peru,C3,9
Peru,E2,4
Peru,F1,117
Peru,F2,5
Peru,G1,2
Peru,G2,4
Peru,G4,24
Peru,H1B,30
Peru,H2A,184
Peru,H4,16
Peru,I,2
Peru,J1,83
Peru,J2,3
Peru,K1,38
Peru,K2,7
Peru,L1,17
Peru,L2,26
Peru,M1,6
Peru,O1,8
Peru,O2,1
Peru,O3,9
Peru,P1,4
Peru,P3,5
Peru,P4,2
Peru,R1,4
Peru,T3,1
Peru,U3,1
Philippines,A1,8
Philippines,A2,93
Philippines,A3,30
Philippines,B1,393
Philippines,B1/B2,"15,921"
Philippines,B2,5
Philippines,C1,127
Philippines,C1/D,"8,632"
Philippines,C3,8
Philippines,CW1,346
Philippines,CW2,70
Philippines,E2,14
Philippines,E3D,1
Philippines,F1,41
Philippines,F2,7
Philippines,G1,4
Philippines,G2,5
Philippines,G4,20
Philippines,G5,5
Philippines,H1B,316
Philippines,H2A,3
Philippines,H2B,272
Philippines,H3,6
Philippines,H4,206
Philippines,I,1
Philippines,J1,238
Philippines,J2,235
Philippines,K1,846
Philippines,K2,136
Philippines,L1,88
Philippines,L2,61
Philippines,M1,1
Philippines,O1,10
Philippines,O2,3
Philippines,O3,1
Philippines,P1,22
Philippines,P4,1
Philippines,R1,44
Philippines,R2,29
Philippines,T2,5
Philippines,T3,5
Philippines,TD,4
Poland,A1,3
Poland,A2,33
Poland,B1,2
Poland,B1/B2,680
Poland,C1,1
Poland,C1/D,187
Poland,E2,18
Poland,E3D,1
Poland,F1,27
Poland,F2,1
Poland,G2,1
Poland,G4,4
Poland,H1B,17
Poland,H2B,1
Poland,H4,5
Poland,I,8
Poland,J1,82
Poland,J2,10
Poland,K1,5
Poland,K2,2
Poland,L1,61
Poland,L2,38
Poland,M1,1
Poland,NATO2,72
Poland,NATO4,1
Poland,NATO6,2
Poland,O1,15
Poland,O2,1
Poland,O3,9
Poland,P1,20
Poland,P3,9
Poland,P4,3
Poland,R1,2
Portugal,A1,3
