Nonimmigrant Visa Issuances by Nationality                                                      June 2024 (FY 2024),,
Japan,E2,"1,720"
Japan,E3D,2
Japan,F1,"1,702"
Japan,F2,155
Japan,G1,9
Japan,G2,8
Japan,G4,38
Japan,H1B,61
Japan,H2A,2
Japan,H2B,93
Japan,H3,2
Japan,H4,52
Japan,I,76
Japan,J1,"1,176"
Japan,J2,213
Japan,K1,34
Japan,L1,313
Japan,L2,462
Japan,M1,26
Japan,O1,34
Japan,O2,37
Japan,O3,9
Japan,P1,55
Japan,P3,2
Japan,P4,7
Japan,Q1,3
Japan,R1,11
Japan,R2,6
Japan,TD,5
Jordan,A1,2
Jordan,A2,136
Jordan,B1,3
Jordan,B1/B2,"1,467"
Jordan,C1/D,17
Jordan,C2,1
Jordan,E2,9
Jordan,F1,102
Jordan,F2,19
Jordan,G1,13
Jordan,G2,1
Jordan,G4,9
Jordan,H1B,54
Jordan,H4,49
Jordan,I,6
Jordan,J1,143
Jordan,J2,12
Jordan,K1,22
Jordan,L1,3
Jordan,L2,4
Jordan,O1,4
Jordan,O2,3
Jordan,O3,7
Kazakhstan,A1,5
Kazakhstan,A2,10
Kazakhstan,B1,3
Kazakhstan,B1/B2,"1,417"
Kazakhstan,B2,2
Kazakhstan,C1/D,7
Kazakhstan,D,9
Kazakhstan,E2,2
Kazakhstan,F1,209
Kazakhstan,F2,40
Kazakhstan,G2,4
Kazakhstan,G4,4
Kazakhstan,H1B,9
Kazakhstan,H4,16
Kazakhstan,J1,180
Kazakhstan,J2,22
Kazakhstan,K1,7
Kazakhstan,L1,10
Kazakhstan,L2,16
Kazakhstan,M2,2
Kazakhstan,O1,2
Kazakhstan,O3,5
Kazakhstan,P1,8
Kazakhstan,R1,1
Kenya,A1,4
Kenya,A2,34
Kenya,A3,1
Kenya,B1,52
Kenya,B1/B2,"1,112"
Kenya,B2,8
Kenya,C1,5
Kenya,C1/D,143
Kenya,F1,260
Kenya,F2,19
Kenya,G2,4
Kenya,G4,28
Kenya,H1B,25
Kenya,H4,13
Kenya,J1,110
Kenya,J2,33
Kenya,K1,18
Kenya,K2,8
Kenya,L1,4
Kenya,M1,3
Kenya,O1,2
Kenya,R1,8
Kenya,R2,1
Kiribati,A2,2
Kiribati,B1/B2,78
Kiribati,C3,1
Kiribati,R1,4
"Korea, South",A1,11
"Korea, South",A2,240
"Korea, South",B1,1
"Korea, South",B1/B2,"1,062"
"Korea, South",C1/D,510
"Korea, South",C3,10
"Korea, South",CW1,6
"Korea, South",CW2,1
"Korea, South",E1,2
"Korea, South",E2,484
"Korea, South",E2C,1
"Korea, South",E3D,3
"Korea, South",F1,"2,736"
"Korea, South",F2,236
"Korea, South",G1,4
"Korea, South",G2,1
"Korea, South",G4,19
"Korea, South",H1B,195
"Korea, South",H2B,1
"Korea, South",H4,101
"Korea, South",I,76
"Korea, South",J1,"1,038"
"Korea, South",J2,373
"Korea, South",K1,26
"Korea, South",L1,276
"Korea, South",L2,406
"Korea, South",M1,53
"Korea, South",O1,40
"Korea, South",O2,36
"Korea, South",O3,4
"Korea, South",P1,149
"Korea, South",P3,1
"Korea, South",P4,2
"Korea, South",R1,20
"Korea, South",R2,27
"Korea, South",TD,2
Kosovo,A2,18
Kosovo,B1/B2,434
Kosovo,E2,5
Kosovo,F1,11
Kosovo,G4,1
Kosovo,H1B,2
Kosovo,J1,11
Kosovo,K1,10
Kuwait,A1,2
Kuwait,A2,39
Kuwait,B1/B2,"1,029"
Kuwait,C1/D,8
Kuwait,F1,118
Kuwait,F2,15
Kuwait,G1,5
Kuwait,G2,3
Kuwait,G4,1
Kuwait,H1B,1
Kuwait,J1,15
Kuwait,J2,3
Kuwait,L1,1
Kyrgyzstan,A2,10
Kyrgyzstan,B1,4
Kyrgyzstan,B1/B2,"1,043"
Kyrgyzstan,B2,1
Kyrgyzstan,C1,10
Kyrgyzstan,D,12
Kyrgyzstan,F1,236
Kyrgyzstan,F2,10
Kyrgyzstan,G2,2
Kyrgyzstan,H1B,11
Kyrgyzstan,H4,19
Kyrgyzstan,J1,78
Kyrgyzstan,P1,1
Laos,A2,3
Laos,B1/B2,66
Laos,C1,1
Laos,F1,10
Laos,G2,22
Laos,G4,1
Laos,J1,4
Laos,K1,57
Laos,P3,8
Latvia,A1,3
Latvia,A2,9
Latvia,B1,1
Latvia,B1/B2,116
Latvia,C1/D,54
Latvia,E2,3
Latvia,F1,22
Latvia,G2,3
Latvia,G4,1
Latvia,H1B,2
Latvia,I,3
Latvia,J1,47
Latvia,J2,1
Latvia,K1,2
Latvia,K2,1
Latvia,L1,4
Latvia,L2,7
Latvia,M1,1
Latvia,NATO2,19
Latvia,NATO6,9
Latvia,O3,1
Latvia,P1,2
Latvia,P3,2
Lebanon,A1,5
Lebanon,A2,18
Lebanon,B1,5
Lebanon,B1/B2,885
Lebanon,C1,1
Lebanon,C1/D,27
Lebanon,F1,59
Lebanon,G4,6
Lebanon,H1B,31
Lebanon,H4,4
Lebanon,I,3
Lebanon,J1,122
Lebanon,J2,7
Lebanon,K1,23
Lebanon,L1,5
Lebanon,L2,2
Lebanon,O1,6
Lebanon,O3,1
Lebanon,P3,1
Lesotho,A2,1
Lesotho,B1,2
Lesotho,B1/B2,14
Lesotho,C1/D,1
Lesotho,F1,4
Lesotho,G2,1
Lesotho,J1,4
Lesotho,Q1,1
Liberia,A2,23
Liberia,B1/B2,88
Liberia,C3,1
Liberia,F1,14
Liberia,G1,1
Liberia,G2,4
Liberia,G4,2
Liberia,H4,1
Liberia,J1,2
Liberia,K1,23
Liberia,K2,4
Libya,A1,4
Libya,A2,6
Libya,B1/B2,140
Libya,F1,11
Libya,F2,2
Libya,G2,13
Libya,H1B,2
Libya,H4,5
Libya,J1,16
Libya,J2,1
Liechtenstein,B1/B2,1
Liechtenstein,F1,1
Lithuania,A1,14
Lithuania,A2,25
Lithuania,B1,6
Lithuania,B1/B2,35
Lithuania,C1/D,23
Lithuania,C3,1
Lithuania,E2,6
Lithuania,F1,46
Lithuania,G1,2
Lithuania,G2,3
Lithuania,H1B,4
Lithuania,H2A,2
Lithuania,H2B,1
Lithuania,H4,4
Lithuania,I,5
Lithuania,J1,29
Lithuania,K1,1
Lithuania,L1,11
Lithuania,L2,7
Lithuania,M1,2
Lithuania,NATO2,15
Lithuania,NATO7,1
Lithuania,P1,1
Lithuania,P3,1
Lithuania,R1,2
Luxembourg,A1,7
Luxembourg,A2,3
Luxembourg,B1/B2,12
Luxembourg,C1/D,2
Luxembourg,F1,16
Luxembourg,I,3
Luxembourg,J1,24
Luxembourg,J2,1
Luxembourg,L1,1
Luxembourg,L2,7
Luxembourg,NATO2,4
Luxembourg,NATO4,2
Luxembourg,NATO6,1
Luxembourg,O1,2
Macau S.A.R.,B1/B2,181
Macau S.A.R.,F1,29
Macau S.A.R.,H1B,1
Macau S.A.R.,H4,1
Macau S.A.R.,J1,6
Macau S.A.R.,P1,1
Madagascar,A2,3
Madagascar,B1/B2,138
Madagascar,C1,41
Madagascar,D,18
Madagascar,F1,21
Madagascar,F2,8
Madagascar,G1,5
Madagascar,G2,2
Madagascar,G4,8
Madagascar,H1B,1
Madagascar,J1,12
Madagascar,J2,1
Madagascar,K1,2
Madagascar,R1,1
Malawi,A2,33
Malawi,B1/B2,148
Malawi,C1,1
Malawi,C1/D,1
Malawi,C3,15
Malawi,F1,39
Malawi,F2,5
Malawi,G2,22
Malawi,G4,2
Malawi,H1B,4
Malawi,H4,2
Malawi,J1,9
Malawi,J2,5
Malawi,O3,1
Malaysia,A1,11
Malaysia,A2,90
Malaysia,B1,63
Malaysia,B1/B2,"2,188"
Malaysia,C1,3
Malaysia,C1/D,169
Malaysia,E3D,2
Malaysia,F1,183
Malaysia,F2,3
Malaysia,G2,6
Malaysia,H1B,23
Malaysia,H3,10
Malaysia,H4,9
Malaysia,I,6
Malaysia,J1,41
Malaysia,J2,19
Malaysia,K1,4
Malaysia,L1,45
Malaysia,L2,31
Malaysia,M1,1
Malaysia,O1,2
Malaysia,O2,2
Malaysia,R1,1
Malaysia,R2,1
Maldives,A2,14
Maldives,B1/B2,6
Maldives,C1/D,1
Maldives,G1,5
Maldives,J1,1
Mali,A2,1
Mali,B1/B2,186
Mali,F1,5
Mali,G2,2
Mali,H1B,1
Mali,J1,18
Mali,J2,1
Mali,K1,3
Mali,K2,1
Mali,P3,13
Malta,A2,4
Malta,B1/B2,7
Malta,C1/D,1
Malta,F1,7
Malta,G2,2
Malta,H1B,1
Malta,H4,1
Malta,J1,1
Malta,L1,1
Malta,O1,1
Malta,O3,2
Marshall Islands,B1/B2,4
Marshall Islands,J1,2
Mauritania,A2,10
Mauritania,A3,1
Mauritania,B1/B2,29
Mauritania,G1,1
Mauritania,G4,1
Mauritania,J1,1
Mauritania,K1,1
Mauritius,A2,5
Mauritius,B1/B2,207
Mauritius,C1/D,56
Mauritius,F1,10
Mauritius,G2,1
Mauritius,G4,1
Mauritius,H1B,1
Mauritius,H2B,5
Mauritius,J1,4
Mexico,A1,39
Mexico,A2,149
Mexico,A3,1
Mexico,B1,566
Mexico,B1/B2,"1,293"
Mexico,B2,2
Mexico,BBBCC,"151,692"
Mexico,BBBCV,"3,111"
Mexico,C1,9
Mexico,C1/D,327
Mexico,C2,1
Mexico,E1,15
Mexico,E2,133
Mexico,F1,"1,188"
Mexico,F2,75
Mexico,G1,4
Mexico,G2,4
Mexico,G4,23
Mexico,H1B,154
Mexico,H2A,"24,740"
Mexico,H2B,"3,780"
Mexico,H3,62
Mexico,H4,972
Mexico,I,82
Mexico,J1,"1,285"
Mexico,J2,112
Mexico,K1,291
Mexico,K2,72
Mexico,L1,320
Mexico,L2,436
Mexico,M1,29
Mexico,M2,1
Mexico,O1,80
Mexico,O2,366
Mexico,O3,44
Mexico,P1,576
Mexico,P3,69
Mexico,P4,26
Mexico,Q1,17
Mexico,R1,51
Mexico,R2,25
Mexico,T2,1
Mexico,T3,4
Mexico,T4,1
Mexico,T5,1
Mexico,T6,3
Mexico,TD,"1,002"
Mexico,TN,"1,009"
Mexico,U1,6
Mexico,U2,3
Mexico,U3,41
Mexico,U4,1
Mexico,U5,1
Moldova,A2,1
Moldova,B1,1
Moldova,B1/B2,214
Moldova,C1/D,7
Moldova,F1,9
Moldova,G2,2
Moldova,G4,1
Moldova,H1B,1
Moldova,H2A,1
Moldova,J1,60
Moldova,K1,3
Monaco,F1,1
Monaco,G1,1
Mongolia,A1,3
Mongolia,A2,28
Mongolia,B1/B2,737
Mongolia,C1,1
Mongolia,C1/D,1
Mongolia,E2,6
Mongolia,F1,66
Mongolia,F2,8
Mongolia,G1,3
Mongolia,G2,5
Mongolia,G4,7
Mongolia,H1B,3
Mongolia,H2B,14
Mongolia,J1,57
Mongolia,J2,1
Mongolia,K1,1
Mongolia,L1,2
Mongolia,L2,2
Mongolia,P1,1
Mongolia,P3,2
Montenegro,A2,7
Montenegro,B1,1
Montenegro,B1/B2,240
Montenegro,C1/D,173
Montenegro,F1,36
Montenegro,G2,20
Montenegro,H1B,3
Montenegro,J1,138
Montenegro,K1,2
Montenegro,NATO2,2
Morocco,A1,4
Morocco,A2,32
Morocco,B1,4
Morocco,B1/B2,"2,614"
Morocco,C1,1
Morocco,C1/D,77
Morocco,E1,1
Morocco,F1,109
Morocco,F2,3
Morocco,G1,5
Morocco,G2,19
Morocco,G4,13
Morocco,G5,1
Morocco,H1B,3
Morocco,H4,1
Morocco,I,1
Morocco,J1,52
Morocco,J2,1
Morocco,K1,23
Morocco,L1,3
Morocco,L2,2
Morocco,M1,1
Morocco,O1,1
Morocco,TD,2
Mozambique,A1,9
Mozambique,A2,25
Mozambique,B1,3
Mozambique,B1/B2,140
Mozambique,C1,3
Mozambique,C1/D,1
Mozambique,F1,27
Mozambique,G1,8
Mozambique,G2,1
Mozambique,G4,4
Mozambique,J1,5
Mozambique,J2,2
Mozambique,O1,1
Mozambique,O3,2
Namibia,A2,9
Namibia,B1,1
Namibia,B1/B2,53
Namibia,C1/D,5
Namibia,F1,4
Namibia,G2,11
Namibia,G4,2
Namibia,J1,5
Namibia,L1,2
Namibia,L2,3
Namibia,O2,1
Nepal,A2,38
Nepal,B1,1
Nepal,B1/B2,"1,686"
Nepal,C1,8
Nepal,C1/D,19
Nepal,C2,4
Nepal,F1,"1,695"
Nepal,F2,76
Nepal,G2,6
Nepal,G4,24
Nepal,H1B,53
Nepal,H4,20
Nepal,J1,136
Nepal,J2,42
Nepal,K1,26
Nepal,K2,2
Nepal,L1,4
Nepal,L2,3
Nepal,M1,2
Nepal,R1,1
Netherlands,A1,7
Netherlands,A2,38
Netherlands,B1,30
Netherlands,B1/B2,414
Netherlands,C1/D,135
Netherlands,E2,37
Netherlands,F1,250
Netherlands,F2,3
Netherlands,G1,3
Netherlands,G2,3
Netherlands,G3,1
Netherlands,G4,15
Netherlands,H1B,16
Netherlands,H2A,1
Netherlands,H2B,1
Netherlands,H4,3
Netherlands,I,11
Netherlands,J1,310
Netherlands,J2,14
Netherlands,K1,12
Netherlands,L1,60
Netherlands,L2,67
Netherlands,M1,4
Netherlands,NATO2,41
Netherlands,NATO4,1
Netherlands,NATO6,26
Netherlands,O1,26
Netherlands,O2,7
Netherlands,O3,8
Netherlands,P1,21
Netherlands,P3,1
Netherlands,R1,2
Netherlands,R2,4
New Zealand,A1,6
New Zealand,A2,89
New Zealand,B1,3
New Zealand,B1/B2,125
New Zealand,B2,1
New Zealand,C1/D,59
New Zealand,C3,36
New Zealand,E2,21
New Zealand,E3D,6
New Zealand,F1,162
New Zealand,F2,1
New Zealand,G1,3
New Zealand,G2,1
New Zealand,G4,5
New Zealand,H1B,8
New Zealand,H2A,6
New Zealand,H2B,1
New Zealand,H4,12
New Zealand,I,12
New Zealand,J1,89
New Zealand,J2,6
New Zealand,K1,6
New Zealand,L1,16
New Zealand,L2,9
New Zealand,M1,2
New Zealand,O1,15
New Zealand,O2,3
New Zealand,O3,5
New Zealand,P1,24
New Zealand,R1,5
Nicaragua,A1,1
Nicaragua,A2,3
Nicaragua,B1,77
Nicaragua,B1/B2,"1,142"
Nicaragua,B2,5
Nicaragua,C1,14
Nicaragua,C1/D,58
Nicaragua,E2,1
Nicaragua,F1,57
Nicaragua,G1,4
Nicaragua,G4,3
Nicaragua,H1B,2
Nicaragua,H2A,83
Nicaragua,H2B,3
Nicaragua,H4,2
Nicaragua,J1,24
Nicaragua,J2,1
Nicaragua,K1,5
Nicaragua,K2,7
Nicaragua,L1,1
Nicaragua,O1,1
Nicaragua,P1,1
Nicaragua,R1,2
Niger,A1,5
Niger,B1/B2,86
Niger,F1,17
Niger,G2,1
Niger,G4,10
Niger,J1,10
Niger,J2,1
Nigeria,A1,2
Nigeria,A2,65
Nigeria,B1,4
Nigeria,B1/B2,"5,602"
Nigeria,C1,1
Nigeria,C1/D,15
Nigeria,C2,2
Nigeria,F1,"1,057"
Nigeria,F2,94
Nigeria,G1,1
Nigeria,G2,1
Nigeria,G4,33
Nigeria,H1B,46
Nigeria,H4,39
Nigeria,I,3
Nigeria,J1,177
Nigeria,J2,36
Nigeria,K1,47
Nigeria,K2,8
Nigeria,L1,19
Nigeria,L2,37
Nigeria,M1,4
Nigeria,O1,9
Nigeria,O2,1
Nigeria,O3,5
Nigeria,P1,1
Nigeria,P3,5
Nigeria,P4,1
Nigeria,R1,8
*Non-Nationality Based Issuances,B1,2
*Non-Nationality Based Issuances,B1/B2,114
*Non-Nationality Based Issuances,B2,4
*Non-Nationality Based Issuances,C1/D,19
*Non-Nationality Based Issuances,F1,16
*Non-Nationality Based Issuances,G4,1
*Non-Nationality Based Issuances,H1B,1
*Non-Nationality Based Issuances,H4,1
*Non-Nationality Based Issuances,I,2
*Non-Nationality Based Issuances,J1,3
*Non-Nationality Based Issuances,K1,4
*Non-Nationality Based Issuances,R1,1
North Macedonia,A1,2
North Macedonia,A2,4
North Macedonia,B1,2
North Macedonia,B1/B2,415
North Macedonia,C1,1
North Macedonia,C1/D,18
North Macedonia,F1,14
North Macedonia,G2,4
North Macedonia,H1B,1
North Macedonia,H2B,9
North Macedonia,I,2
North Macedonia,J1,12
North Macedonia,J2,6
North Macedonia,K1,7
North Macedonia,NATO2,11
North Macedonia,P3,6
Norway,A1,9
Norway,A2,22
Norway,B1/B2,235
Norway,C1/D,91
Norway,E1,2
Norway,E2,13
Norway,F1,271
Norway,F2,6
Norway,G2,1
Norway,G4,7
Norway,H1B,3
Norway,I,13
Norway,J1,177
Norway,J2,19
Norway,K1,2
Norway,L1,11
Norway,L2,10
Norway,M1,9
Norway,NATO2,62
Norway,O1,6
Norway,O2,2
Norway,O3,2
Norway,P1,2
Norway,Q1,29
Oman,A1,6
Oman,A2,35
Oman,B1/B2,129
Oman,C1/D,14
Oman,F1,20
Oman,F2,4
Oman,G2,18
Oman,J1,2
Oman,L1,2
Oman,L2,2
Pakistan,A1,8
Pakistan,A2,83
Pakistan,B1,8
Pakistan,B1/B2,"6,455"
Pakistan,C1,2
Pakistan,C1/D,27
Pakistan,C3,1
Pakistan,E1,5
Pakistan,E2,3
Pakistan,E3D,1
Pakistan,F1,747
Pakistan,F2,67
Pakistan,G1,8
Pakistan,G2,2
Pakistan,G4,12
Pakistan,H1B,150
Pakistan,H4,108
Pakistan,I,7
Pakistan,J1,306
Pakistan,J2,88
Pakistan,K1,21
Pakistan,L1,40
Pakistan,L2,70
Pakistan,M1,3
Pakistan,O1,7
Pakistan,O3,7
Pakistan,P3,26
Pakistan,P4,2
Pakistan,TD,7
Pakistan,U1,1
Pakistan,U2,1
Pakistan,U3,5
Palau,A2,1
Palau,J1,2
Palestinian Authority Travel Document,B1,1
Palestinian Authority Travel Document,B1/B2,784
Palestinian Authority Travel Document,B2,1
Palestinian Authority Travel Document,C1/D,1
Palestinian Authority Travel Document,F1,33
Palestinian Authority Travel Document,F2,8
Palestinian Authority Travel Document,G4,1
Palestinian Authority Travel Document,H1B,2
Palestinian Authority Travel Document,H4,9
Palestinian Authority Travel Document,J1,59
Palestinian Authority Travel Document,J2,3
Palestinian Authority Travel Document,K1,5
Palestinian Authority Travel Document,O1,1
Palestinian Authority Travel Document,O3,2
Palestinian Authority Travel Document,TD,2
Panama,A2,43
Panama,B1,3
Panama,B1/B2,"2,313"
Panama,C1/D,104
Panama,E2,4
Panama,F1,109
Panama,F2,1
Panama,G4,2
Panama,H1B,8
Panama,H2B,17
Panama,H3,2
Panama,H4,2
Panama,I,1
Panama,J1,46
Panama,J2,1
Panama,K1,4
Panama,K2,1
Panama,L1,7
Panama,L2,6
Panama,O1,3
Panama,O3,4
Panama,P1,3
Papua New Guinea,A2,2
Papua New Guinea,B1,1
Papua New Guinea,B1/B2,77
Papua New Guinea,C1,3
Papua New Guinea,D,1
Papua New Guinea,F1,7
Papua New Guinea,G2,1
Papua New Guinea,J1,7
Papua New Guinea,K1,1
Papua New Guinea,L1,1
Papua New Guinea,L2,1
Paraguay,A1,2
Paraguay,A2,19
Paraguay,B1,7
Paraguay,B1/B2,797
Paraguay,C1,2
Paraguay,C1/D,1
Paraguay,C3,1
Paraguay,F1,34
Paraguay,F2,2
Paraguay,G1,2
Paraguay,G2,6
Paraguay,G4,1
Paraguay,G5,1
Paraguay,H1B,4
Paraguay,H4,2
Paraguay,J1,25
Paraguay,J2,4
Paraguay,K1,2
Paraguay,L1,3
Paraguay,L2,2
Paraguay,M1,1
Paraguay,R1,2
Paraguay,R2,1
Peru,A1,6
Peru,A2,60
Peru,B1,30
Peru,B1/B2,"7,787"
Peru,C1,55
Peru,C1/D,164
Peru,E2,2
Peru,F1,303
Peru,F2,19
Peru,G4,22
Peru,G5,1
Peru,H1B,22
Peru,H2A,26
Peru,H2B,2
Peru,H4,13
Peru,I,10
Peru,J1,160
Peru,J2,16
Peru,K1,60
Peru,K2,12
Peru,L1,6
Peru,L2,8
Peru,M1,3
Peru,O1,5
Peru,O3,5
Peru,P1,2
Peru,P3,13
Peru,P4,1
Peru,Q1,1
Peru,R1,3
Peru,TD,2
Philippines,A1,4
Philippines,A2,229
Philippines,A3,28
Philippines,B1,468
Philippines,B1/B2,"10,062"
Philippines,B2,3
Philippines,C1,174
Philippines,C1/D,"7,420"
Philippines,C2,1
Philippines,CW1,94
Philippines,CW2,37
Philippines,E1,1
Philippines,E2,8
Philippines,E3D,2
Philippines,F1,154
Philippines,F2,4
Philippines,G1,4
Philippines,G2,9
Philippines,G4,22
Philippines,G5,4
Philippines,H1B,257
Philippines,H2B,130
Philippines,H3,5
Philippines,H4,185
Philippines,I,4
Philippines,J1,795
Philippines,J2,406
Philippines,K1,814
Philippines,K2,150
Philippines,L1,79
Philippines,L2,62
Philippines,M1,4
Philippines,O1,7
Philippines,O2,8
Philippines,O3,1
Philippines,R1,14
Philippines,R2,3
Philippines,T3,1
Philippines,TD,2
Philippines,U2,1
Philippines,U3,1
Poland,A1,20
Poland,A2,54
Poland,B1,3
Poland,B1/B2,602
Poland,C1/D,168
Poland,C3,2
Poland,E2,20
Poland,F1,177
Poland,F2,3
Poland,G1,4
Poland,G2,13
Poland,G4,5
Poland,H1B,19
Poland,H2B,9
Poland,H4,6
Poland,I,24
Poland,J1,338
Poland,J2,17
Poland,K1,10
