Nonimmigrant Visa Issuances by Nationality                                                      May 2024 (FY 2024),,
Kazakhstan,L1,6
Kazakhstan,L2,6
Kazakhstan,M1,1
Kazakhstan,O1,3
Kazakhstan,O3,2
Kazakhstan,P1,2
Kenya,A1,5
Kenya,A2,169
Kenya,B1,52
Kenya,B1/B2,"2,552"
Kenya,B2,49
Kenya,C1,14
Kenya,C1/D,229
Kenya,F1,282
Kenya,F2,40
Kenya,G2,14
Kenya,G4,41
Kenya,H1B,13
Kenya,H4,28
Kenya,I,9
Kenya,J1,137
Kenya,J2,16
Kenya,K1,48
Kenya,K2,13
Kenya,L1,3
Kenya,M1,2
Kenya,O1,3
Kenya,P1,1
Kenya,P3,4
Kenya,Q1,1
Kenya,R1,6
Kenya,T3,3
Kiribati,A1,2
Kiribati,A2,16
Kiribati,B1/B2,36
Kiribati,C1,1
Kiribati,C3,4
"Korea, South",A1,4
"Korea, South",A2,286
"Korea, South",B1,4
"Korea, South",B1/B2,"1,817"
"Korea, South",C1/D,551
"Korea, South",C3,12
"Korea, South",CW1,9
"Korea, South",CW2,2
"Korea, South",E1,10
"Korea, South",E2,579
"Korea, South",E2C,2
"Korea, South",E3D,1
"Korea, South",F1,"2,630"
"Korea, South",F2,381
"Korea, South",G1,3
"Korea, South",G4,18
"Korea, South",H1B,250
"Korea, South",H2B,4
"Korea, South",H4,80
"Korea, South",I,29
"Korea, South",J1,"1,041"
"Korea, South",J2,458
"Korea, South",K1,18
"Korea, South",L1,220
"Korea, South",L2,288
"Korea, South",M1,14
"Korea, South",NATO2,1
"Korea, South",O1,39
"Korea, South",O2,24
"Korea, South",O3,15
"Korea, South",P1,95
"Korea, South",P3,3
"Korea, South",P4,1
"Korea, South",R1,16
"Korea, South",R2,12
"Korea, South",TD,2
Kosovo,A2,33
Kosovo,B1,1
Kosovo,B1/B2,589
Kosovo,C1/D,1
Kosovo,C3,5
Kosovo,F1,10
Kosovo,G2,5
Kosovo,H1B,1
Kosovo,J1,53
Kosovo,K1,7
Kosovo,O1,2
Kosovo,P3,2
Kuwait,A1,1
Kuwait,A2,73
Kuwait,B1/B2,"1,540"
Kuwait,C1/D,7
Kuwait,F1,87
Kuwait,F2,17
Kuwait,G1,3
Kuwait,G2,5
Kuwait,G4,5
Kuwait,H1B,3
Kuwait,H4,3
Kuwait,J1,5
Kuwait,L2,1
Kyrgyzstan,A1,6
Kyrgyzstan,A2,31
Kyrgyzstan,B1,1
Kyrgyzstan,B1/B2,939
Kyrgyzstan,C1,19
Kyrgyzstan,D,20
Kyrgyzstan,F1,203
Kyrgyzstan,F2,15
Kyrgyzstan,G2,4
Kyrgyzstan,G4,2
Kyrgyzstan,H1B,2
Kyrgyzstan,I,7
Kyrgyzstan,J1,34
Kyrgyzstan,J2,1
Kyrgyzstan,K1,6
Kyrgyzstan,K2,1
Kyrgyzstan,L1,2
Kyrgyzstan,P1,1
Laos,A1,5
Laos,A2,26
Laos,B1/B2,146
Laos,C2,1
Laos,F1,2
Laos,F2,1
Laos,G1,5
Laos,G2,1
Laos,G4,1
Laos,J1,1
Laos,K1,30
Laos,P3,5
Latvia,A2,6
Latvia,B1/B2,93
Latvia,C1/D,53
Latvia,E2,1
Latvia,F1,9
Latvia,G2,2
Latvia,G4,1
Latvia,H1B,1
Latvia,H2B,1
Latvia,I,1
Latvia,J1,60
Latvia,J2,1
Latvia,K1,1
Latvia,NATO2,46
Latvia,NATO4,1
Latvia,NATO6,3
Latvia,O1,1
Latvia,P1,1
Latvia,TD,1
Lebanon,A2,35
Lebanon,B1,3
Lebanon,B1/B2,"1,317"
Lebanon,C1/D,16
Lebanon,F1,43
Lebanon,F2,3
Lebanon,G2,1
Lebanon,G4,12
Lebanon,H1B,19
Lebanon,H4,4
Lebanon,I,6
Lebanon,J1,101
Lebanon,J2,2
Lebanon,K1,13
Lebanon,L1,10
Lebanon,L2,10
Lebanon,M1,1
Lebanon,O1,5
Lebanon,O3,3
Lebanon,P3,10
Lesotho,A2,5
Lesotho,B1/B2,9
Lesotho,G2,1
Lesotho,J1,14
Liberia,A1,2
Liberia,A2,19
Liberia,B1/B2,130
Liberia,F1,16
Liberia,G1,1
Liberia,G2,9
Liberia,H1B,1
Liberia,H4,2
Liberia,J1,27
Liberia,K1,21
Liberia,K2,4
Libya,A1,1
Libya,A2,3
Libya,B1/B2,168
Libya,D,4
Libya,F1,10
Libya,F2,3
Libya,G1,2
Libya,G2,17
Libya,H1B,2
Libya,H4,1
Libya,J1,12
Libya,J2,4
Libya,K1,1
Libya,O3,1
Liechtenstein,B1/B2,1
Liechtenstein,C1/D,1
Liechtenstein,G1,1
Lithuania,A1,7
Lithuania,A2,3
Lithuania,B1,6
Lithuania,B1/B2,37
Lithuania,C1/D,16
Lithuania,E2,1
Lithuania,F1,36
Lithuania,G2,1
Lithuania,H1B,1
Lithuania,H2B,13
Lithuania,H4,1
Lithuania,J1,146
Lithuania,K1,3
Lithuania,L1,10
Lithuania,L2,2
Lithuania,NATO1,3
Lithuania,NATO2,18
Lithuania,O1,4
Lithuania,O3,1
Lithuania,P1,2
Lithuania,P3,3
Lithuania,R1,1
Luxembourg,B1/B2,16
Luxembourg,C1/D,5
Luxembourg,E2,1
Luxembourg,F1,6
Luxembourg,G2,1
Luxembourg,J1,5
Luxembourg,J2,2
Luxembourg,L1,2
Luxembourg,L2,2
Luxembourg,O1,1
Luxembourg,O2,1
Macau S.A.R.,B1,14
Macau S.A.R.,B1/B2,215
Macau S.A.R.,F1,28
Macau S.A.R.,H1B,4
Macau S.A.R.,J1,6
Macau S.A.R.,K1,2
Macau S.A.R.,P1,1
Madagascar,A1,6
Madagascar,A2,5
Madagascar,B1/B2,137
Madagascar,C1,38
Madagascar,C1/D,1
Madagascar,C3,4
Madagascar,D,12
Madagascar,F1,15
Madagascar,G2,6
Madagascar,G4,16
Madagascar,H1B,2
Madagascar,J1,25
Madagascar,K1,2
Madagascar,R1,1
Malawi,A2,8
Malawi,B1,4
Malawi,B1/B2,137
Malawi,C1/D,3
Malawi,C3,11
Malawi,F1,18
Malawi,G2,5
Malawi,G4,1
Malawi,H1B,2
Malawi,H4,1
Malawi,J1,26
Malawi,K1,1
Malaysia,A1,15
Malaysia,A2,90
Malaysia,B1,71
Malaysia,B1/B2,"2,477"
Malaysia,C1,3
Malaysia,C1/D,220
Malaysia,E2,1
Malaysia,F1,156
Malaysia,F2,9
Malaysia,G1,4
Malaysia,G2,7
Malaysia,G4,11
Malaysia,H1B,32
Malaysia,H3,3
Malaysia,H4,9
Malaysia,I,16
Malaysia,J1,94
Malaysia,J2,19
Malaysia,K1,5
Malaysia,L1,53
Malaysia,L2,19
Malaysia,M1,1
Malaysia,O1,2
Malaysia,P1,1
Malaysia,R1,4
Malaysia,R2,3
Maldives,A2,4
Maldives,B1/B2,16
Maldives,C1/D,2
Maldives,C2,1
Maldives,C3,7
Maldives,F1,2
Maldives,G2,3
Maldives,J1,1
Mali,A2,4
Mali,B1,1
Mali,B1/B2,278
Mali,C1/D,1
Mali,F1,4
Mali,G2,1
Mali,J1,18
Mali,J2,5
Mali,K1,3
Mali,O2,1
Mali,P1,1
Mali,P3,5
Malta,A1,1
Malta,A2,3
Malta,B1/B2,12
Malta,C1/D,1
Malta,F1,4
Malta,G2,6
Malta,H1B,1
Malta,J1,3
Malta,J2,1
Malta,L1,3
Malta,P1,1
Marshall Islands,A2,1
Marshall Islands,C1,1
Marshall Islands,G1,2
Mauritania,A1,1
Mauritania,A2,18
Mauritania,B1,1
Mauritania,B1/B2,49
Mauritania,F1,2
Mauritania,G1,3
Mauritania,G2,12
Mauritania,G4,3
Mauritania,J1,11
Mauritius,A2,3
Mauritius,A3,1
Mauritius,B1/B2,245
Mauritius,C1/D,71
Mauritius,C3,2
Mauritius,F1,2
Mauritius,G2,1
Mauritius,G4,2
Mauritius,H2B,5
Mauritius,J1,18
Mauritius,J2,1
Mauritius,L1,1
Mauritius,L2,2
Mexico,A1,4
Mexico,A2,270
Mexico,B1,624
Mexico,B1/B2,"1,722"
Mexico,B2,4
Mexico,BBBCC,"174,435"
Mexico,BBBCV,"3,627"
Mexico,C1,14
Mexico,C1/D,389
Mexico,D,2
Mexico,E1,16
Mexico,E2,147
Mexico,F1,"1,046"
Mexico,F2,94
Mexico,G1,1
Mexico,G2,1
Mexico,G4,45
Mexico,G5,1
Mexico,H1B,111
Mexico,H2A,"35,188"
Mexico,H2B,"9,302"
Mexico,H3,24
Mexico,H4,687
Mexico,I,133
Mexico,J1,"4,233"
Mexico,J2,63
Mexico,K1,380
Mexico,K2,79
Mexico,L1,348
Mexico,L2,353
Mexico,M1,41
Mexico,M2,1
Mexico,O1,85
Mexico,O2,480
Mexico,O3,26
Mexico,P1,562
Mexico,P3,166
Mexico,P4,30
Mexico,Q1,4
Mexico,R1,36
Mexico,R2,10
Mexico,T2,4
Mexico,T3,12
Mexico,TD,970
Mexico,TN,"1,312"
Mexico,U1,8
Mexico,U2,5
Mexico,U3,27
"Micronesia, Federated States of",A1,3
"Micronesia, Federated States of",A2,1
"Micronesia, Federated States of",G1,1
Moldova,A2,5
Moldova,B1/B2,217
Moldova,C1/D,8
Moldova,E2,1
Moldova,F1,3
Moldova,G2,2
Moldova,G4,4
Moldova,H1B,1
Moldova,H2A,2
Moldova,J1,63
Moldova,K1,3
Moldova,L1,2
Moldova,L2,1
Moldova,P3,1
Monaco,F1,2
Monaco,G1,1
Monaco,J1,1
Mongolia,A1,5
Mongolia,A2,30
Mongolia,B1,7
Mongolia,B1/B2,"1,416"
Mongolia,B2,5
Mongolia,C1/D,2
Mongolia,E2,10
Mongolia,E3D,1
Mongolia,F1,52
Mongolia,F2,13
Mongolia,G1,15
Mongolia,G4,12
Mongolia,H1B,1
Mongolia,H2B,14
Mongolia,H4,5
Mongolia,J1,644
Mongolia,J2,5
Mongolia,K1,7
Mongolia,K2,1
Mongolia,L1,1
Mongolia,M1,2
Mongolia,R1,1
Montenegro,A1,1
Montenegro,A2,22
Montenegro,B1,3
Montenegro,B1/B2,251
Montenegro,C1/D,130
Montenegro,F1,15
Montenegro,G2,9
Montenegro,G4,1
Montenegro,H1B,1
Montenegro,H2B,2
Montenegro,J1,250
Montenegro,L1,1
Montserrat,B1/B2,1
Morocco,A1,1
Morocco,A2,58
Morocco,A3,2
Morocco,B1,4
Morocco,B1/B2,"2,592"
Morocco,C1/D,93
Morocco,C3,3
Morocco,E2,4
Morocco,F1,93
Morocco,G1,5
Morocco,G2,7
Morocco,G4,7
Morocco,H1B,3
Morocco,H4,2
Morocco,I,1
Morocco,J1,86
Morocco,J2,1
Morocco,K1,17
Morocco,L1,6
Morocco,L2,8
Morocco,O1,1
Mozambique,A1,2
Mozambique,A2,13
Mozambique,B1/B2,133
Mozambique,C1,17
Mozambique,C1/D,3
Mozambique,F1,11
Mozambique,G1,5
Mozambique,G2,2
Mozambique,G4,5
Mozambique,H2A,4
Mozambique,J1,16
Namibia,A2,6
Namibia,B1,5
Namibia,B1/B2,125
Namibia,C1/D,5
Namibia,F1,1
Namibia,G1,1
Namibia,G2,5
Namibia,G4,1
Namibia,J1,23
Nauru,A2,1
Nauru,B1,51
Nauru,C1,1
Nauru,C1/D,1
Nauru,C3,1
Nauru,G1,1
Nepal,A1,1
Nepal,A2,19
Nepal,A3,1
Nepal,B1,4
Nepal,B1/B2,"1,828"
Nepal,B2,3
Nepal,C1,7
Nepal,C1/D,27
Nepal,C2,1
Nepal,C3,2
Nepal,F1,"1,505"
Nepal,F2,60
Nepal,G1,7
Nepal,G2,2
Nepal,G4,39
Nepal,H1B,43
Nepal,H4,21
Nepal,I,17
Nepal,J1,91
Nepal,J2,14
Nepal,K1,28
Nepal,K2,2
Nepal,L1,4
Nepal,L2,6
Nepal,M1,1
Nepal,O1,1
Nepal,O2,2
Nepal,R1,2
Nepal,U2,1
Nepal,U3,1
Netherlands,A1,4
Netherlands,A2,60
Netherlands,A3,4
Netherlands,B1,35
Netherlands,B1/B2,534
Netherlands,C1/D,102
Netherlands,E1,5
Netherlands,E2,24
Netherlands,E3D,1
Netherlands,F1,123
Netherlands,F2,1
Netherlands,G1,1
Netherlands,G2,2
Netherlands,G4,9
Netherlands,H1B,12
Netherlands,H2A,2
Netherlands,H4,7
Netherlands,I,25
Netherlands,J1,268
Netherlands,J2,7
Netherlands,K1,10
Netherlands,L1,57
Netherlands,L2,40
Netherlands,M1,4
Netherlands,NATO2,43
Netherlands,NATO4,1
Netherlands,NATO6,25
Netherlands,O1,29
Netherlands,O2,7
Netherlands,O3,2
Netherlands,P1,18
Netherlands,R1,5
Netherlands,R2,3
New Zealand,A1,1
New Zealand,A2,107
New Zealand,B1/B2,190
New Zealand,C1/D,72
New Zealand,C3,23
New Zealand,E2,16
New Zealand,E3,1
New Zealand,E3D,5
New Zealand,F1,88
New Zealand,F2,3
New Zealand,G1,2
New Zealand,G4,3
New Zealand,H1B,10
New Zealand,H2A,12
New Zealand,H4,7
New Zealand,I,19
New Zealand,J1,229
New Zealand,J2,4
New Zealand,K1,5
New Zealand,L1,29
New Zealand,L2,29
New Zealand,M1,3
New Zealand,M2,4
New Zealand,O1,19
New Zealand,O2,11
New Zealand,O3,7
New Zealand,P1,12
New Zealand,P4,1
New Zealand,R1,6
New Zealand,R2,3
Nicaragua,A1,1
Nicaragua,A2,2
Nicaragua,B1,45
Nicaragua,B1/B2,"1,198"
Nicaragua,B2,1
Nicaragua,C1,35
Nicaragua,C1/D,38
Nicaragua,F1,31
Nicaragua,G2,1
Nicaragua,G4,2
Nicaragua,H1B,2
Nicaragua,H2A,40
Nicaragua,H2B,5
Nicaragua,H4,5
Nicaragua,J1,16
Nicaragua,K1,5
Nicaragua,K2,1
Nicaragua,L1,5
Nicaragua,L2,4
Nicaragua,P1,2
Nicaragua,R1,2
Niger,A2,1
Niger,B1/B2,112
Niger,F1,13
Niger,G2,2
Niger,G4,11
Niger,H1B,1
Niger,J1,12
Niger,K1,2
Niger,O1,1
Niger,P3,4
Nigeria,A1,1
Nigeria,A2,82
Nigeria,B1,2
Nigeria,B1/B2,"5,769"
Nigeria,C1,3
Nigeria,C1/D,33
Nigeria,F1,891
Nigeria,F2,77
Nigeria,G1,5
Nigeria,G2,14
Nigeria,G4,47
Nigeria,H1B,57
Nigeria,H4,23
Nigeria,I,7
Nigeria,J1,474
Nigeria,J2,28
Nigeria,K1,78
Nigeria,K2,4
Nigeria,L1,16
Nigeria,L2,12
Nigeria,M1,3
Nigeria,O1,6
Nigeria,O2,6
Nigeria,O3,11
Nigeria,P1,4
Nigeria,P3,10
Nigeria,P4,4
Nigeria,R1,14
Nigeria,R2,1
*Non-Nationality Based Issuances,B1/B2,175
*Non-Nationality Based Issuances,B2,1
*Non-Nationality Based Issuances,C1,1
*Non-Nationality Based Issuances,C1/D,17
*Non-Nationality Based Issuances,E2,1
*Non-Nationality Based Issuances,F1,9
*Non-Nationality Based Issuances,G4,6
*Non-Nationality Based Issuances,H4,1
*Non-Nationality Based Issuances,J1,13
*Non-Nationality Based Issuances,K1,4
*Non-Nationality Based Issuances,K2,2
*Non-Nationality Based Issuances,L1,2
North Macedonia,A2,4
North Macedonia,B1,1
North Macedonia,B1/B2,415
North Macedonia,C1/D,12
North Macedonia,F1,9
North Macedonia,F2,1
North Macedonia,G4,2
North Macedonia,H1B,1
North Macedonia,H2A,4
North Macedonia,H2B,16
North Macedonia,H4,1
North Macedonia,J1,184
North Macedonia,K1,4
North Macedonia,K2,1
North Macedonia,NATO2,10
North Macedonia,P3,1
Norway,A1,3
Norway,A2,13
Norway,B1,1
Norway,B1/B2,215
Norway,C1/D,69
Norway,C3,1
Norway,E2,5
Norway,F1,131
Norway,F2,7
Norway,G1,2
Norway,G2,12
Norway,G4,10
Norway,I,9
Norway,J1,122
Norway,J2,8
Norway,K1,2
Norway,L1,5
Norway,M1,3
Norway,NATO2,71
Norway,O1,7
Norway,O2,5
Norway,O3,1
Norway,P1,10
Norway,Q1,18
Norway,R1,1
Oman,A2,78
Oman,A3,3
Oman,B1/B2,245
Oman,C1/D,10
Oman,F1,10
Oman,G1,2
Oman,G2,8
Oman,G4,1
Oman,H1B,1
Oman,H4,2
Oman,J1,1
Oman,J2,2
Oman,L1,1
Oman,L2,2
Pakistan,A1,6
Pakistan,A2,105
Pakistan,B1,7
Pakistan,B1/B2,"9,550"
Pakistan,C1,4
Pakistan,C1/D,45
Pakistan,E1,2
Pakistan,E2,14
Pakistan,F1,533
Pakistan,F2,66
Pakistan,G1,13
Pakistan,G2,2
Pakistan,G4,17
Pakistan,H1B,170
Pakistan,H4,127
Pakistan,I,62
Pakistan,J1,563
Pakistan,J2,126
Pakistan,K1,40
Pakistan,L1,38
Pakistan,L2,60
Pakistan,M1,1
Pakistan,O1,2
Pakistan,O3,2
Pakistan,P1,3
Pakistan,P3,27
Pakistan,P4,1
Pakistan,R1,2
Pakistan,TD,8
Pakistan,U3,1
Palau,A2,1
Palau,G1,1
Palestinian Authority Travel Document,B1,6
Palestinian Authority Travel Document,B1/B2,"1,152"
Palestinian Authority Travel Document,F1,23
Palestinian Authority Travel Document,G4,1
Palestinian Authority Travel Document,H1B,1
Palestinian Authority Travel Document,I,1
Palestinian Authority Travel Document,J1,36
Palestinian Authority Travel Document,J2,7
Palestinian Authority Travel Document,K1,2
Palestinian Authority Travel Document,O1,2
Palestinian Authority Travel Document,O3,3
Palestinian Authority Travel Document,U3,2
Panama,A1,1
Panama,A2,33
Panama,B1,2
Panama,B1/B2,"2,480"
Panama,C1,3
Panama,C1/D,116
Panama,E2,1
Panama,F1,103
Panama,F2,2
Panama,G4,2
Panama,H1B,2
Panama,H2B,3
Panama,H4,1
Panama,I,2
Panama,J1,33
Panama,J2,2
Panama,K1,10
Panama,K2,2
Panama,L1,1
Panama,L2,9
Panama,M1,1
Panama,O1,1
Panama,P1,8
Panama,R1,1
Papua New Guinea,A2,43
Papua New Guinea,B1,3
Papua New Guinea,B1/B2,115
Papua New Guinea,B2,5
Papua New Guinea,C1,1
Papua New Guinea,C3,9
Papua New Guinea,D,1
Papua New Guinea,G2,1
Papua New Guinea,G3,1
Papua New Guinea,G4,1
Papua New Guinea,I,5
Papua New Guinea,J1,1
Papua New Guinea,L1,1
Papua New Guinea,M1,2
Paraguay,A1,2
Paraguay,A2,27
Paraguay,B1,7
Paraguay,B1/B2,812
Paraguay,C1,2
Paraguay,C1/D,3
Paraguay,E2,1
Paraguay,F1,22
Paraguay,G1,1
Paraguay,G2,9
Paraguay,G4,2
Paraguay,H2A,1
Paraguay,H3,1
Paraguay,I,2
Paraguay,J1,27
Paraguay,J2,1
Paraguay,K1,2
Paraguay,L1,4
Paraguay,L2,1
Paraguay,O1,2
Paraguay,TD,1
Peru,A1,13
Peru,A2,70
Peru,B1,67
Peru,B1/B2,"13,375"
Peru,B2,2
Peru,C1,66
Peru,C1/D,201
Peru,E2,2
Peru,F1,374
Peru,F2,28
Peru,G2,4
Peru,G4,12
Peru,G5,1
Peru,H1B,29
Peru,H2A,35
Peru,H2B,10
Peru,H4,14
Peru,I,13
Peru,J1,172
Peru,J2,8
Peru,K1,37
Peru,K2,7
Peru,L1,18
Peru,L2,19
Peru,M1,7
Peru,O1,10
Peru,O3,2
Peru,P1,6
Peru,P3,30
Peru,P4,3
Peru,Q1,2
Peru,R1,10
Peru,T2,2
Peru,T3,7
Philippines,A1,6
Philippines,A2,184
Philippines,A3,20
Philippines,B1,628
Philippines,B1/B2,"14,098"
Philippines,B2,3
Philippines,C1,176
Philippines,C1/D,"10,614"
Philippines,C3,4
Philippines,CW1,188
Philippines,CW2,54
Philippines,E2,17
Philippines,F1,148
Philippines,F2,9
Philippines,G1,9
Philippines,G2,4
Philippines,G4,18
Philippines,G5,2
Philippines,H1B,207
Philippines,H2B,230
Philippines,H3,2
Philippines,H4,165
Philippines,I,1
Philippines,J1,"1,139"
Philippines,J2,349
Philippines,K1,"1,159"
Philippines,K2,208
Philippines,L1,68
Philippines,L2,89
Philippines,M1,5
Philippines,M2,1
Philippines,O1,9
Philippines,O2,9
Philippines,P1,17
Philippines,R1,18
Philippines,R2,10
Philippines,T2,4
Philippines,T3,11
Poland,A1,2
Poland,A2,42
Poland,B1,3
Poland,B1/B2,566
Poland,C1/D,208
Poland,C3,1
Poland,D,1
Poland,E2,14
Poland,F1,112
Poland,F2,4
Poland,G1,5
Poland,G2,2
Poland,G3,1
Poland,G4,7
Poland,H1B,7
Poland,H2B,5
Poland,H4,14
Poland,I,5
Poland,J1,596
Poland,J2,27
Poland,K1,13
Poland,L1,44
Poland,L2,31
Poland,M1,3
Poland,NATO2,38
Poland,NATO6,5
Poland,O1,3
Poland,O2,1
Poland,O3,1
Poland,P1,7
Poland,P3,4
Poland,P4,1
Poland,R1,6
Portugal,A1,2
Portugal,A2,10
Portugal,B1,5
Portugal,B1/B2,406
Portugal,C1/D,296
Portugal,C3,4
Portugal,E2,1
Portugal,F1,87
Portugal,F2,4
Portugal,G1,2
Portugal,G2,2
Portugal,G4,9
Portugal,H1B,21
Portugal,H2B,1
Portugal,H4,4
Portugal,I,2
Portugal,J1,85
Portugal,J2,4
