Nonimmigrant Visa Issuances by Nationality                                                      September 2024 (FY 2024),,
Kazakhstan,D,3
Kazakhstan,E2,7
Kazakhstan,F1,56
Kazakhstan,F2,17
Kazakhstan,G2,10
Kazakhstan,G4,2
Kazakhstan,H1B,14
Kazakhstan,H4,9
Kazakhstan,I,2
Kazakhstan,J1,52
Kazakhstan,J2,12
Kazakhstan,K1,6
Kazakhstan,K2,2
Kazakhstan,L1,9
Kazakhstan,L2,15
Kazakhstan,O1,4
Kazakhstan,P1,10
Kazakhstan,P4,1
Kenya,A1,11
Kenya,A2,36
Kenya,A3,1
Kenya,B1,44
Kenya,B1/B2,"1,238"
Kenya,B2,62
Kenya,C1,4
Kenya,C1/D,182
Kenya,C3,3
Kenya,F1,73
Kenya,F2,9
Kenya,G1,1
Kenya,G2,79
Kenya,G3,1
Kenya,G4,26
Kenya,G5,3
Kenya,H1B,34
Kenya,H4,49
Kenya,I,7
Kenya,J1,34
Kenya,J2,5
Kenya,K1,25
Kenya,K2,4
Kenya,L1,5
Kenya,L2,1
Kenya,O1,3
Kenya,P1,1
Kenya,P4,1
Kenya,R1,5
Kenya,R2,5
Kenya,U3,1
Kiribati,A2,2
Kiribati,B1/B2,1
Kiribati,J1,1
Kiribati,R1,1
"Korea, North",G3,15
"Korea, South",A1,1
"Korea, South",A2,224
"Korea, South",B1/B2,970
"Korea, South",C1/D,385
"Korea, South",C3,4
"Korea, South",CW1,2
"Korea, South",CW2,1
"Korea, South",E1,5
"Korea, South",E2,353
"Korea, South",E2C,2
"Korea, South",F1,236
"Korea, South",F2,29
"Korea, South",G1,3
"Korea, South",G2,12
"Korea, South",G4,18
"Korea, South",H1B,161
"Korea, South",H2B,2
"Korea, South",H4,60
"Korea, South",I,10
"Korea, South",J1,330
"Korea, South",J2,105
"Korea, South",K1,21
"Korea, South",L1,164
"Korea, South",L2,136
"Korea, South",M1,4
"Korea, South",O1,45
"Korea, South",O2,143
"Korea, South",O3,14
"Korea, South",P1,44
"Korea, South",P3,30
"Korea, South",P4,1
"Korea, South",R1,19
"Korea, South",R2,23
"Korea, South",TD,2
Kosovo,A1,3
Kosovo,A2,12
Kosovo,B1/B2,512
Kosovo,C1,1
Kosovo,C1/D,1
Kosovo,E2,1
Kosovo,F1,4
Kosovo,G2,11
Kosovo,G4,7
Kosovo,H1B,3
Kosovo,H4,4
Kosovo,I,2
Kosovo,J1,2
Kosovo,K1,7
Kosovo,P3,1
Kuwait,A1,1
Kuwait,A2,41
Kuwait,B1/B2,915
Kuwait,C1/D,18
Kuwait,F1,152
Kuwait,F2,2
Kuwait,G2,5
Kuwait,G4,3
Kuwait,H1B,2
Kuwait,J1,4
Kuwait,O3,3
Kyrgyzstan,A1,4
Kyrgyzstan,A2,18
Kyrgyzstan,B1,1
Kyrgyzstan,B1/B2,766
Kyrgyzstan,C1,18
Kyrgyzstan,D,20
Kyrgyzstan,F1,101
Kyrgyzstan,F2,3
Kyrgyzstan,G2,25
Kyrgyzstan,G4,2
Kyrgyzstan,H1B,2
Kyrgyzstan,H4,1
Kyrgyzstan,J1,7
Kyrgyzstan,K1,5
Kyrgyzstan,L1,2
Kyrgyzstan,L2,2
Kyrgyzstan,M1,2
Kyrgyzstan,P1,4
Laos,A1,7
Laos,A2,2
Laos,B1/B2,66
Laos,F1,3
Laos,G1,7
Laos,G2,46
Laos,G4,1
Laos,J1,1
Laos,K1,78
Laos,K2,2
Laos,P3,2
Laos,R1,1
Laos,T3,1
Latvia,A1,2
Latvia,A2,16
Latvia,B1/B2,56
Latvia,C1/D,71
Latvia,C3,1
Latvia,E2,2
Latvia,F1,7
Latvia,G1,1
Latvia,G2,6
Latvia,G3,1
Latvia,G4,2
Latvia,H1B,1
Latvia,H2B,1
Latvia,I,1
Latvia,J1,8
Latvia,J2,2
Latvia,L1,4
Latvia,L2,3
Latvia,NATO2,12
Latvia,NATO6,3
Latvia,O1,2
Latvia,P1,2
Latvia,P3,1
Lebanon,A1,3
Lebanon,A2,13
Lebanon,B1/B2,"1,327"
Lebanon,B2,2
Lebanon,C1,1
Lebanon,C1/D,20
Lebanon,E2,1
Lebanon,E3D,1
Lebanon,F1,8
Lebanon,G2,2
Lebanon,G4,4
Lebanon,G5,1
Lebanon,H1B,16
Lebanon,H4,4
Lebanon,I,9
Lebanon,J1,65
Lebanon,J2,7
Lebanon,K1,21
Lebanon,K2,5
Lebanon,L1,3
Lebanon,L2,1
Lebanon,M1,1
Lebanon,O1,4
Lebanon,O2,9
Lebanon,P3,14
Lebanon,R1,1
Lebanon,R2,1
Lesotho,A1,7
Lesotho,A2,21
Lesotho,B1/B2,15
Lesotho,C1,1
Lesotho,G1,1
Lesotho,G2,12
Lesotho,G4,3
Lesotho,H1B,1
Lesotho,H2A,1
Lesotho,H4,1
Lesotho,J1,1
Lesotho,R1,1
Liberia,A1,2
Liberia,A2,28
Liberia,B1/B2,54
Liberia,C1/D,1
Liberia,F1,2
Liberia,G1,6
Liberia,G2,32
Liberia,G4,2
Liberia,I,2
Liberia,J1,2
Liberia,K1,21
Liberia,K2,3
Libya,A1,13
Libya,A2,24
Libya,B1/B2,326
Libya,F1,6
Libya,F2,1
Libya,G1,5
Libya,G2,42
Libya,G4,2
Libya,H1B,2
Libya,H4,4
Libya,I,1
Libya,J1,4
Libya,L1,1
Libya,R2,4
Liechtenstein,B1/B2,1
Liechtenstein,C1/D,1
Liechtenstein,G4,1
Lithuania,A1,8
Lithuania,A2,19
Lithuania,B1,9
Lithuania,B1/B2,53
Lithuania,C1/D,23
Lithuania,E2,11
Lithuania,F1,7
Lithuania,F2,2
Lithuania,G2,2
Lithuania,H1B,2
Lithuania,H2A,1
Lithuania,H2B,9
Lithuania,J1,12
Lithuania,J2,3
Lithuania,K1,3
Lithuania,L1,6
Lithuania,L2,6
Lithuania,NATO2,18
Lithuania,O1,2
Luxembourg,B1/B2,13
Luxembourg,C1/D,5
Luxembourg,F1,2
Luxembourg,G2,6
Luxembourg,G4,2
Luxembourg,I,4
Luxembourg,J1,4
Luxembourg,L1,2
Macau S.A.R.,B1/B2,175
Macau S.A.R.,C1/D,1
Macau S.A.R.,E2,1
Macau S.A.R.,F1,2
Macau S.A.R.,H1B,4
Macau S.A.R.,L1,1
Macau S.A.R.,P1,1
Madagascar,A1,5
Madagascar,A2,7
Madagascar,B1,1
Madagascar,B1/B2,85
Madagascar,C1,4
Madagascar,C1/D,112
Madagascar,C2,6
Madagascar,C3,1
Madagascar,F1,2
Madagascar,G2,34
Madagascar,G4,11
Madagascar,H1B,1
Madagascar,J1,15
Madagascar,K1,1
Madagascar,O1,3
Madagascar,O3,3
Madagascar,R1,2
Madagascar,R2,1
Malawi,A2,19
Malawi,B1/B2,143
Malawi,C1/D,5
Malawi,F1,4
Malawi,G1,4
Malawi,G2,32
Malawi,G4,12
Malawi,H1B,1
Malawi,I,1
Malawi,J1,1
Malawi,K1,1
Malawi,L1,1
Malawi,L2,4
Malawi,Q1,1
Malawi,R1,1
Malaysia,A1,5
Malaysia,A2,128
Malaysia,B1,25
Malaysia,B1/B2,"2,290"
Malaysia,C1,5
Malaysia,C1/D,179
Malaysia,F1,24
Malaysia,F2,1
Malaysia,G1,3
Malaysia,G2,21
Malaysia,G4,5
Malaysia,H1B,24
Malaysia,H3,3
Malaysia,H4,1
Malaysia,I,2
Malaysia,J1,295
Malaysia,J2,11
Malaysia,K1,9
Malaysia,L1,42
Malaysia,L2,19
Malaysia,M1,1
Malaysia,O1,7
Malaysia,O2,2
Malaysia,O3,2
Malaysia,R1,2
Malaysia,TD,1
Maldives,A1,1
Maldives,A2,15
Maldives,B1/B2,8
Maldives,G2,9
Maldives,G4,1
Mali,A2,4
Mali,B1/B2,216
Mali,F1,7
Mali,G1,2
Mali,G2,10
Mali,G4,6
Mali,H1B,1
Mali,I,2
Mali,J1,6
Mali,K1,1
Malta,B1,1
Malta,B1/B2,17
Malta,C1/D,6
Malta,F1,2
Malta,G2,7
Malta,H1B,1
Malta,I,3
Malta,J1,3
Malta,O1,1
Malta,O2,1
Marshall Islands,B1/B2,2
Marshall Islands,C3,1
Mauritania,A1,4
Mauritania,A2,5
Mauritania,A3,2
Mauritania,B1/B2,90
Mauritania,F1,2
Mauritania,G1,1
Mauritania,G2,14
Mauritania,G4,6
Mauritania,I,4
Mauritania,J1,2
Mauritius,A2,6
Mauritius,B1/B2,147
Mauritius,BBBCC,1
Mauritius,C1,1
Mauritius,C1/D,56
Mauritius,F1,1
Mauritius,G2,2
Mauritius,G4,2
Mauritius,H1B,4
Mauritius,H2B,16
Mauritius,J1,5
Mauritius,J2,1
Mauritius,K1,1
Mauritius,L1,2
Mexico,A1,26
Mexico,A2,190
Mexico,B1,545
Mexico,B1/B2,"1,604"
Mexico,B2,7
Mexico,BBBCC,"183,926"
Mexico,BBBCV,"2,883"
Mexico,C1,9
Mexico,C1/D,319
Mexico,D,1
Mexico,E1,41
Mexico,E2,103
Mexico,F1,193
Mexico,F2,30
Mexico,G1,1
Mexico,G2,11
Mexico,G4,38
Mexico,H1B,200
Mexico,H2A,"19,524"
Mexico,H2B,"6,114"
Mexico,H3,18
Mexico,H4,335
Mexico,I,47
Mexico,J1,346
Mexico,J2,25
Mexico,K1,328
Mexico,K2,62
Mexico,L1,303
Mexico,L2,315
Mexico,M1,40
Mexico,O1,60
Mexico,O2,219
Mexico,O3,31
Mexico,P1,553
Mexico,P2,1
Mexico,P3,137
Mexico,P4,25
Mexico,Q1,27
Mexico,R1,33
Mexico,R2,8
Mexico,T2,2
Mexico,T3,5
Mexico,TD,730
Mexico,TN,"1,007"
Mexico,U1,6
Mexico,U2,2
Mexico,U3,35
Mexico,U4,2
Mexico,U5,1
"Micronesia, Federated States of",J1,9
Moldova,A1,1
Moldova,A2,34
Moldova,B1,1
Moldova,B1/B2,253
Moldova,C1/D,6
Moldova,F1,2
Moldova,G2,10
Moldova,G4,3
Moldova,H1B,2
Moldova,H4,2
Moldova,J1,19
Moldova,K1,1
Moldova,L1,3
Moldova,P1,2
Moldova,P3,8
Mongolia,A1,1
Mongolia,A2,30
Mongolia,B1,1
Mongolia,B1/B2,"1,284"
Mongolia,C1,4
Mongolia,C1/D,2
Mongolia,E2,1
Mongolia,F1,61
Mongolia,F2,20
Mongolia,G1,1
Mongolia,G2,33
Mongolia,G4,3
Mongolia,H1B,2
Mongolia,H2B,10
Mongolia,H4,4
Mongolia,I,11
Mongolia,J1,12
Mongolia,J2,2
Mongolia,K1,1
Mongolia,L2,3
Mongolia,M1,2
Mongolia,P1,3
Mongolia,P3,2
Mongolia,P4,2
Montenegro,A1,3
Montenegro,A2,2
Montenegro,B1,2
Montenegro,B1/B2,278
Montenegro,C1,1
Montenegro,C1/D,181
Montenegro,F1,1
Montenegro,G2,12
Montenegro,H1B,2
Montenegro,H2B,13
Montenegro,I,3
Montenegro,J1,3
Montenegro,L1,1
Montenegro,L2,1
Montenegro,R1,1
Morocco,A1,2
Morocco,A2,32
Morocco,A3,1
Morocco,B1,5
Morocco,B1/B2,"2,287"
Morocco,C1/D,62
Morocco,E2,2
Morocco,F1,38
Morocco,F2,1
Morocco,G1,3
Morocco,G2,33
Morocco,G4,15
Morocco,H1B,4
Morocco,H4,6
Morocco,I,6
Morocco,J1,25
Morocco,K1,86
Morocco,K2,2
Morocco,L1,4
Morocco,L2,2
Mozambique,A1,1
Mozambique,A2,9
Mozambique,B1,2
Mozambique,B1/B2,115
Mozambique,C1,2
Mozambique,F1,6
Mozambique,G1,6
Mozambique,G2,57
Mozambique,G4,19
Mozambique,H1B,2
Mozambique,H4,1
Mozambique,I,5
Mozambique,J1,10
Mozambique,K1,1
Mozambique,K2,1
Namibia,A1,1
Namibia,A2,10
Namibia,B1/B2,110
Namibia,C1/D,8
Namibia,F1,1
Namibia,F2,1
Namibia,G2,17
Namibia,H2B,1
Namibia,H4,3
Namibia,J1,10
Namibia,L2,1
Nauru,A1,1
Nauru,A2,8
Nauru,B1,2
Nauru,J1,1
Nepal,A1,8
Nepal,A2,21
Nepal,A3,13
Nepal,B1/B2,"2,091"
Nepal,C1,11
Nepal,C1/D,16
Nepal,C2,2
Nepal,C3,2
Nepal,CW1,1
Nepal,F1,762
Nepal,F2,34
Nepal,G4,19
Nepal,H1B,46
Nepal,H4,18
Nepal,I,2
Nepal,J1,30
Nepal,J2,12
Nepal,K1,4
Nepal,L1,11
Nepal,L2,4
Nepal,M1,4
Nepal,O2,4
Nepal,P1,4
Nepal,P3,2
Nepal,U1,1
Netherlands,A1,4
Netherlands,A2,27
Netherlands,B1,16
Netherlands,B1/B2,541
Netherlands,C1/D,144
Netherlands,E1,1
Netherlands,E2,44
Netherlands,E3D,1
Netherlands,F1,29
Netherlands,F2,7
Netherlands,G1,2
Netherlands,G2,9
Netherlands,G3,2
Netherlands,G4,6
Netherlands,H1B,14
Netherlands,H2A,1
Netherlands,H2B,4
Netherlands,H4,10
Netherlands,I,20
Netherlands,J1,80
Netherlands,J2,9
Netherlands,K1,18
Netherlands,L1,75
Netherlands,L2,28
Netherlands,M1,4
Netherlands,NATO2,6
Netherlands,NATO4,1
Netherlands,NATO6,38
Netherlands,O1,25
Netherlands,O2,19
Netherlands,O3,5
Netherlands,P1,23
New Zealand,A1,3
New Zealand,A2,50
New Zealand,B1,2
New Zealand,B1/B2,179
New Zealand,C1/D,62
New Zealand,C3,17
New Zealand,E1,2
New Zealand,E2,15
New Zealand,E3D,3
New Zealand,F1,17
New Zealand,G1,1
New Zealand,G2,7
New Zealand,G4,3
New Zealand,H1B,7
New Zealand,H2B,8
New Zealand,H4,4
New Zealand,I,7
New Zealand,J1,30
New Zealand,J2,3
New Zealand,K1,6
New Zealand,K2,1
New Zealand,L1,15
New Zealand,L2,11
New Zealand,M1,1
New Zealand,O1,15
New Zealand,O2,3
New Zealand,O3,1
New Zealand,P1,8
New Zealand,P3,7
New Zealand,R1,6
New Zealand,TD,1
New Zealand,U1,1
Nicaragua,A1,1
Nicaragua,B1,17
Nicaragua,B1/B2,813
Nicaragua,B2,1
Nicaragua,C1,3
Nicaragua,C1/D,16
Nicaragua,F1,5
Nicaragua,G2,1
Nicaragua,G4,1
Nicaragua,H1B,3
Nicaragua,H2A,10
Nicaragua,H2B,8
Nicaragua,H4,3
Nicaragua,J1,10
Nicaragua,J2,2
Nicaragua,K1,7
Nicaragua,K2,3
Nicaragua,L1,1
Nicaragua,R1,1
Niger,A1,4
Niger,A2,5
Niger,B1,3
Niger,B1/B2,60
Niger,B2,2
Niger,F1,4
Niger,G2,5
Niger,G4,12
Niger,H1B,1
Niger,J1,2
Niger,O2,4
Nigeria,A1,59
Nigeria,A2,91
Nigeria,A3,1
Nigeria,B1,8
Nigeria,B1/B2,"7,311"
Nigeria,C1,1
Nigeria,C1/D,16
Nigeria,C3,2
Nigeria,E2,1
Nigeria,F1,141
Nigeria,F2,33
Nigeria,G1,7
Nigeria,G2,125
Nigeria,G4,51
Nigeria,H1B,73
Nigeria,H4,46
Nigeria,I,15
Nigeria,J1,45
Nigeria,J2,13
Nigeria,K1,125
Nigeria,K2,11
Nigeria,L1,14
Nigeria,L2,9
Nigeria,M1,2
Nigeria,O1,8
Nigeria,O2,6
Nigeria,O3,7
Nigeria,P1,1
Nigeria,P3,3
Nigeria,P4,1
Nigeria,R1,9
Nigeria,R2,3
Nigeria,TD,2
*Non-Nationality Based Issuances,B1/B2,128
*Non-Nationality Based Issuances,B2,3
*Non-Nationality Based Issuances,C1,1
*Non-Nationality Based Issuances,C1/D,15
*Non-Nationality Based Issuances,F1,2
*Non-Nationality Based Issuances,G4,5
*Non-Nationality Based Issuances,I,1
*Non-Nationality Based Issuances,J1,2
*Non-Nationality Based Issuances,K1,2
*Non-Nationality Based Issuances,P1,2
*Non-Nationality Based Issuances,P3,2
*Non-Nationality Based Issuances,R1,1
North Macedonia,A1,4
North Macedonia,A2,10
North Macedonia,B1/B2,455
North Macedonia,C1/D,18
North Macedonia,F1,1
North Macedonia,G2,12
North Macedonia,G4,6
North Macedonia,H1B,3
North Macedonia,H2B,10
North Macedonia,H4,2
North Macedonia,I,2
North Macedonia,J1,4
North Macedonia,J2,1
North Macedonia,K1,5
North Macedonia,K2,2
North Macedonia,L1,2
North Macedonia,M1,1
North Macedonia,NATO2,9
North Macedonia,O1,1
North Macedonia,P3,1
North Macedonia,R1,1
North Macedonia,R2,3
Norway,A1,3
Norway,A2,20
Norway,B1,1
Norway,B1/B2,221
Norway,C1/D,70
Norway,E2,6
Norway,F1,14
Norway,G1,2
Norway,G2,21
Norway,G4,6
Norway,H1B,4
Norway,H2B,2
Norway,I,14
Norway,J1,15
Norway,J2,2
Norway,L1,17
Norway,L2,5
Norway,M1,3
Norway,NATO2,8
Norway,NATO6,1
Norway,O1,7
Norway,O2,1
Norway,P1,20
Norway,P3,2
Norway,P4,2
Norway,Q1,6
Oman,A1,1
Oman,A2,39
Oman,A3,1
Oman,B1/B2,218
Oman,C1/D,10
Oman,C3,1
Oman,F1,4
Oman,F2,1
Oman,G2,25
Oman,J1,4
Pakistan,A1,11
Pakistan,A2,78
Pakistan,A3,6
Pakistan,B1,8
Pakistan,B1/B2,"9,101"
Pakistan,C1,1
Pakistan,C1/D,28
Pakistan,C2,5
Pakistan,E1,5
Pakistan,E2,18
Pakistan,F1,120
Pakistan,F2,51
Pakistan,G1,4
Pakistan,G2,30
Pakistan,G4,22
Pakistan,H1B,136
Pakistan,H3,2
Pakistan,H4,119
Pakistan,I,31
Pakistan,J1,88
Pakistan,J2,20
Pakistan,K1,51
Pakistan,K2,1
Pakistan,L1,24
Pakistan,L2,41
Pakistan,O1,11
Pakistan,O3,1
Pakistan,P1,4
Pakistan,P3,4
Pakistan,P4,8
Pakistan,R1,3
Pakistan,R2,4
Pakistan,TD,4
Pakistan,U1,1
Palestinian Authority Travel Document,B1,81
Palestinian Authority Travel Document,B1/B2,"1,092"
Palestinian Authority Travel Document,D,1
Palestinian Authority Travel Document,F1,16
Palestinian Authority Travel Document,F2,12
Palestinian Authority Travel Document,G4,5
Palestinian Authority Travel Document,H1B,3
Palestinian Authority Travel Document,H4,3
Palestinian Authority Travel Document,I,2
Palestinian Authority Travel Document,J1,10
Palestinian Authority Travel Document,J2,6
Palestinian Authority Travel Document,K1,6
Palestinian Authority Travel Document,L1,1
Palestinian Authority Travel Document,O1,2
Palestinian Authority Travel Document,O3,2
Panama,A1,19
Panama,A2,55
Panama,A3,1
Panama,B1,6
Panama,B1/B2,"3,958"
Panama,C1,3
Panama,C1/D,78
Panama,F1,16
Panama,G1,1
Panama,H1B,9
Panama,H2B,85
Panama,H4,2
Panama,J1,15
Panama,K1,3
Panama,K2,2
Panama,L1,5
Panama,L2,3
Panama,M1,3
Panama,O2,1
Panama,P1,1
Panama,P4,3
Panama,R1,2
Panama,R2,1
Papua New Guinea,A1,7
Papua New Guinea,A2,4
Papua New Guinea,B1,1
Papua New Guinea,B1/B2,61
Papua New Guinea,C1,10
Papua New Guinea,C2,1
Papua New Guinea,D,1
Papua New Guinea,F1,3
Papua New Guinea,G2,36
Papua New Guinea,G4,2
Papua New Guinea,J1,5
Papua New Guinea,L1,1
Papua New Guinea,L2,2
Papua New Guinea,R1,2
Paraguay,A2,25
Paraguay,B1,6
Paraguay,B1/B2,736
Paraguay,B2,1
Paraguay,C1,1
Paraguay,C1/D,7
Paraguay,C3,1
Paraguay,F1,4
Paraguay,G2,11
Paraguay,G4,2
Paraguay,H1B,1
Paraguay,H2B,1
Paraguay,I,1
Paraguay,J1,224
Paraguay,K1,5
Paraguay,M1,1
Paraguay,O2,1
Peru,A1,6
Peru,A2,50
Peru,B1,52
Peru,B1/B2,"11,957"
Peru,C1,61
Peru,C1/D,199
Peru,C3,6
Peru,E1,1
Peru,E2,4
Peru,F1,91
Peru,F2,3
Peru,G1,1
Peru,G2,7
Peru,G4,23
Peru,G5,1
Peru,H1B,30
Peru,H2A,40
Peru,H2B,30
Peru,H3,1
Peru,H4,9
Peru,I,4
Peru,J1,"2,257"
Peru,J2,3
Peru,K1,23
Peru,K2,6
Peru,L1,20
Peru,L2,13
Peru,M1,3
Peru,O1,7
Peru,O2,1
Peru,P1,4
Peru,P3,7
Peru,R1,7
Peru,R2,1
Philippines,A1,8
Philippines,A2,205
Philippines,A3,43
Philippines,B1,377
Philippines,B1/B2,"11,293"
Philippines,B2,6
Philippines,C1,128
Philippines,C1/D,"8,967"
Philippines,C3,3
Philippines,C4/D3,3
Philippines,CW1,87
Philippines,CW2,32
Philippines,D,1
Philippines,E2,6
Philippines,E3D,1
Philippines,F1,26
Philippines,F2,6
Philippines,G1,4
Philippines,G2,9
Philippines,G4,23
Philippines,G5,2
Philippines,H1B,381
Philippines,H2B,294
Philippines,H3,3
Philippines,H4,222
Philippines,I,11
Philippines,J1,310
Philippines,J2,245
Philippines,K1,867
Philippines,K2,175
Philippines,L1,109
Philippines,L2,70
Philippines,O1,11
Philippines,O2,12
Philippines,P1,72
Philippines,R1,34
Philippines,R2,11
Philippines,T2,5
Philippines,T3,9
Philippines,T6,1
Philippines,TD,4
Poland,A1,3
Poland,A2,33
Poland,B1,2
Poland,B1/B2,574
Poland,C1/D,135
Poland,E1,2
Poland,E2,10
Poland,F1,25
Poland,F2,3
Poland,G1,1
Poland,G2,8
Poland,G3,3
Poland,G4,3
Poland,H1B,11
Poland,H2B,23
Poland,H4,2
Poland,I,20
Poland,J1,78
Poland,J2,11
Poland,K1,9
Poland,L1,50
Poland,L2,23
Poland,M1,1
Poland,NATO2,50
Poland,NATO4,1
Poland,NATO6,6
Poland,O1,10
Poland,O2,4
Poland,O3,4
Poland,P1,39
Poland,P3,21
Poland,P4,1
Poland,R1,2
Portugal,A1,4
Portugal,A2,2
Portugal,A3,1
Portugal,B1,4
Portugal,B1/B2,329
Portugal,C1/D,166
Portugal,E2,9
